0023C0;@DD2022051600000004;@
0023C8;@D000004FADCFF31832;@ADC
0023D0;@D001504FADCFF31832;@ADC
0023D8;@D003004FADCFF31842;@ADC
0023E0;@D004504FADCFF31832;@ADC
0023E8;@D010004FADCFF31812;@ADC
0023F0;@D011504FADCFF317F2;@ADC
0023F8;@D013004FADCFF317D2;@ADC
002400;@D014504FADCFF317B2;@ADC
002408;@D020004FADCFF31792;@ADC
002410;@D021504FADCFF31772;@ADC
002418;@D023004FADCFF31772;@ADC
002420;@D024504FADCFF31772;@ADC
002428;@D030004FADCFF31772;@ADC
002430;@D031504FADCFF31772;@ADC
002438;@D033004FADCFF31772;@ADC
002440;@D034504FADCFF31772;@ADC
002448;@D040004FADCFF31772;@ADC
002450;@D041504FADCFF31772;@ADC
002458;@D043004FADCFF31772;@ADC
002460;@D044504FADCFF31782;@ADC
002468;@D050004FADCFF31782;@ADC
002470;@D051504FADCFF31782;@ADC
002478;@D053004FADCFF31782;@ADC
002480;@D054504FADCFF31772;@ADC
002488;@D060004FADCFF31782;@ADC
002490;@D061504FADCFF31782;@ADC
002498;@D063004FADCFF31772;@ADC
0024A0;@D064504FADCFF31772;@ADC
0024A8;@D070004FADCFF31772;@ADC
0024B0;@D071504FADCFF31772;@ADC
0024B8;@D073004FADCFF31772;@ADC
0024C0;@D074504FADCFF31762;@ADC
0024C8;@D080004FADCFF31762;@ADC
0024D0;@D081504FADCFF31762;@ADC
0024D8;@D083004FADCFF31762;@ADC
0024E0;@D084504FADCFF31752;@ADC
0024E8;@D090004FADCFF31752;@ADC
0024F0;@D091504FADCFF31752;@ADC
0024F8;@D093004FADCFF31752;@ADC
002500;@D094504FADCFF31742;@ADC
002508;@D100004FADCFF31742;@ADC
002510;@D101504FADCFF31742;@ADC
002518;@D103004FADCFF31742;@ADC
002520;@D104504FADCFF31742;@ADC
002528;@D110004FADCFF31732;@ADC
002530;@D111504FADCFF31732;@ADC
002538;@D113004FADCFF31732;@ADC
002540;@D114504FADCFF31732;@ADC
002548;@D120004FADCFF31732;@ADC
002550;@D121504FADCFF31732;@ADC
002558;@D123004FADCFF31732;@ADC
002560;@D124504FADCFF31732;@ADC
002568;@D130004FADCFF31732;@ADC
002570;@D131504FADCFF31742;@ADC
002578;@D133004FADCFF31742;@ADC
002580;@D134504FADCFF31752;@ADC
002588;@D140004FADCFF31742;@ADC
002590;@D141504FADCFF31752;@ADC
002598;@D143004FADCFF31752;@ADC
0025A0;@D144504FADCFF31752;@ADC
0025A8;@D150004FADCFF31752;@ADC
0025B0;@D151504FADCFF31762;@ADC
0025B8;@D153004FADCFF31762;@ADC
0025C0;@D154504FADCFF31762;@ADC
0025C8;@D160004FADCFF31762;@ADC
0025D0;@D161504FADCFF31762;@ADC
0025D8;@D163004FADCFF31772;@ADC
0025E0;@D164504FADCFF31762;@ADC
0025E8;@D170004FADCFF31772;@ADC
0025F0;@D171504FADCFF31772;@ADC
0025F8;@D173004FADCFF31782;@ADC
002600;@D174504FADCFF31782;@ADC
002608;@D180004FADCFF31792;@ADC
002610;@D181504FADCFF31792;@ADC
002618;@D183004FADCFF317B2;@ADC
002620;@D184504FADCFF317B2;@ADC
002628;@D190004FADCFF317C2;@ADC
002630;@D191504FADCFF317D2;@ADC
002638;@D193004FADCFF317D2;@ADC
002640;@D194504FADCFF317E2;@ADC
002648;@D200004FADCFF31802;@ADC
002650;@D201504FADCFF31822;@ADC
002658;@D203004FADCFF31832;@ADC
002660;@D204504FADCFF31842;@ADC
002668;@D210004FADCFF31842;@ADC
002670;@D211504FADCFF31852;@ADC
002678;@D213004FADCFF31862;@ADC
002680;@D214504FADCFF31872;@ADC
002688;@D220004FADCFF31882;@ADC
002690;@D221504FADCFF31882;@ADC
002698;@D223004FADCFF31882;@ADC
0026A0;@D224504FADCFF31892;@ADC
0026A8;@D230004FADCFF318A2;@ADC
0026B0;@D231504FADCFF31892;@ADC
0026B8;@D233004FADCFF31892;@ADC
0026C0;@D234504FADCFF31882;@ADC
0026C8;@DD2022051700000004;@
0026D0;@D000004FADCFF31882;@ADC
0026D8;@D001504FADCFF31872;@ADC
0026E0;@D003004FADCFF31852;@ADC
0026E8;@D004504FADCFF31832;@ADC
0026F0;@D010004FADCFF31812;@ADC
0026F8;@D011504FADCFF31802;@ADC
002700;@D013004FADCFF31802;@ADC
002708;@D014504FADCFF31812;@ADC
002710;@D020004FADCFF31812;@ADC
002718;@D021504FADCFF31812;@ADC
002720;@D023004FADCFF31812;@ADC
002728;@D024504FADCFF31802;@ADC
002730;@D030004FADCFF31802;@ADC
002738;@D031504FADCFF31812;@ADC
002740;@D033004FADCFF317E2;@ADC
002748;@D034504FADCFF317C2;@ADC
002750;@D040004FADCFF317B2;@ADC
002758;@D041504FADCFF317A2;@ADC
002760;@D043004FADCFF317A2;@ADC
002768;@D044504FADCFF31792;@ADC
002770;@D050004FADCFF31792;@ADC
002778;@D051504FADCFF31792;@ADC
002780;@D053004FADCFF31792;@ADC
002788;@D054504FADCFF31792;@ADC
002790;@D060004FADCFF31782;@ADC
002798;@D061504FADCFF31782;@ADC
0027A0;@D063004FADCFF31772;@ADC
0027A8;@D064504FADCFF31772;@ADC
0027B0;@D070004FADCFF31762;@ADC
0027B8;@D071504FADCFF31752;@ADC
0027C0;@D073004FADCFF31752;@ADC
0027C8;@D074504FADCFF31742;@ADC
0027D0;@D080004FADCFF31732;@ADC
0027D8;@D081504FADCFF31722;@ADC
0027E0;@D083004FADCFF31722;@ADC
0027E8;@D084504FADCFF31712;@ADC
0027F0;@D090004FADCFF31702;@ADC
0027F8;@D091504FADCFF316F2;@ADC
002800;@D093004FADCFF316E2;@ADC
002808;@D094504FADCFF316D2;@ADC
002810;@D100004FADCFF316C2;@ADC
002818;@D101504FADCFF316B2;@ADC
002820;@D103004FADCFF316A2;@ADC
002828;@D104504FADCFF31692;@ADC
002830;@D110004FADCFF31682;@ADC
002838;@D111504FADCFF31672;@ADC
002840;@D113004FADCFF31672;@ADC
002848;@D114504FADCFF31662;@ADC
002850;@D120004FADCFF31652;@ADC
002858;@D121504FADCFF31652;@ADC
002860;@D123004FADCFF31652;@ADC
002868;@D124504FADCFF31652;@ADC
002870;@D130004FADCFF31652;@ADC
002878;@D131504FADCFF31662;@ADC
002880;@D133004FADCFF31662;@ADC
002888;@D134504FADCFF31672;@ADC
002890;@D140004FADCFF31672;@ADC
002898;@D141504FADCFF31682;@ADC
0028A0;@D143004FADCFF31692;@ADC
0028A8;@D144504FADCFF31692;@ADC
0028B0;@D150004FADCFF31692;@ADC
0028B8;@D151504FADCFF316A2;@ADC
0028C0;@D153004FADCFF316A2;@ADC
0028C8;@D154504FADCFF316B2;@ADC
0028D0;@D160004FADCFF316B2;@ADC
0028D8;@D161504FADCFF316C2;@ADC
0028E0;@D163004FADCFF316D2;@ADC
0028E8;@D164504FADCFF316D2;@ADC
0028F0;@D170004FADCFF316E2;@ADC
0028F8;@D171504FADCFF316F2;@ADC
002900;@D173004FADCFF31702;@ADC
002908;@D174504FADCFF31712;@ADC
002910;@D180004FADCFF31712;@ADC
002918;@D181504FADCFF31722;@ADC
002920;@D183004FADCFF31732;@ADC
002928;@D184504FADCFF31742;@ADC
002930;@D190004FADCFF31742;@ADC
002938;@D191504FADCFF31752;@ADC
002940;@D193004FADCFF31762;@ADC
002948;@D194504FADCFF31762;@ADC
002950;@D200004FADCFF31772;@ADC
002958;@D201504FADCFF31792;@ADC
002960;@D203004FADCFF317A2;@ADC
002968;@D204504FADCFF317B2;@ADC
002970;@D210004FADCFF317C2;@ADC
002978;@D211504FADCFF317D2;@ADC
002980;@D213004FADCFF317E2;@ADC
002988;@D214504FADCFF317F2;@ADC
002990;@D220004FADCFF31802;@ADC
002998;@D221504FADCFF31802;@ADC
0029A0;@D223004FADCFF31802;@ADC
0029A8;@D224504FADCFF31802;@ADC
0029B0;@D230004FADCFF31812;@ADC
0029B8;@D231504FADCFF31822;@ADC
0029C0;@D233004FADCFF31822;@ADC
0029C8;@D234504FADCFF31822;@ADC
0029D0;@DD2022051800000004;@
0029D8;@D000004FADCFF31832;@ADC
0029E0;@D001504FADCFF31842;@ADC
0029E8;@D003004FADCFF31872;@ADC
0029F0;@D004504FADCFF31882;@ADC
0029F8;@D010004FADCFF31872;@ADC
002A00;@D011504FADCFF31862;@ADC
002A08;@D013004FADCFF31852;@ADC
002A10;@D014504FADCFF31862;@ADC
002A18;@D020004FADCFF31852;@ADC
002A20;@D021504FADCFF31852;@ADC
002A28;@D023004FADCFF31852;@ADC
002A30;@D024504FADCFF31852;@ADC
002A38;@D030004FADCFF31852;@ADC
002A40;@D031504FADCFF31852;@ADC
002A48;@D033004FADCFF31842;@ADC
002A50;@D034504FADCFF31842;@ADC
002A58;@D040004FADCFF31842;@ADC
002A60;@D041504FADCFF31842;@ADC
002A68;@D043004FADCFF31832;@ADC
002A70;@D044504FADCFF31832;@ADC
002A78;@D050004FADCFF31832;@ADC
002A80;@D051504FADCFF31832;@ADC
002A88;@D053004FADCFF31822;@ADC
002A90;@D054504FADCFF31822;@ADC
002A98;@D060004FADCFF31812;@ADC
002AA0;@D061504FADCFF31802;@ADC
002AA8;@D063004FADCFF317F2;@ADC
002AB0;@D064504FADCFF317F2;@ADC
002AB8;@D070004FADCFF317E2;@ADC
002AC0;@D071504FADCFF317D2;@ADC
002AC8;@D073004FADCFF317C2;@ADC
002AD0;@D074504FADCFF317C2;@ADC
002AD8;@D080004FADCFF317B2;@ADC
002AE0;@D081504FADCFF317A2;@ADC
002AE8;@D083004FADCFF31792;@ADC
002AF0;@D084504FADCFF31782;@ADC
002AF8;@D090004FADCFF31782;@ADC
002B00;@D091504FADCFF31762;@ADC
002B08;@D093004FADCFF31762;@ADC
002B10;@D094504FADCFF31752;@ADC
002B18;@D100004FADCFF31742;@ADC
002B20;@D101504FADCFF31732;@ADC
002B28;@D103004FADCFF31722;@ADC
002B30;@D104504FADCFF31712;@ADC
002B38;@D110004FADCFF31702;@ADC
002B40;@D111504FADCFF31702;@ADC
002B48;@D113004FADCFF316F2;@ADC
002B50;@D114504FADCFF316E2;@ADC
002B58;@D120004FADCFF316D2;@ADC
002B60;@D121504FADCFF316D2;@ADC
002B68;@D123004FADCFF316D2;@ADC
002B70;@D124504FADCFF31672;@ADC
002B78;@D130004FADCFF315F2;@ADC
002B80;@D131504FADCFF315C2;@ADC
002B88;@D133004FADCFF315D2;@ADC
002B90;@D134504FADCFF31672;@ADC
002B98;@D140004FADCFF31662;@ADC
002BA0;@D141504FADCFF31612;@ADC
002BA8;@D143004FADCFF315F2;@ADC
002BB0;@D144504FADCFF315C2;@ADC
002BB8;@D150004FADCFF315A2;@ADC
002BC0;@D151504FADCFF31582;@ADC
002BC8;@D153004FADCFF31572;@ADC
002BD0;@D154504FADCFF31552;@ADC
002BD8;@D160004FADCFF31542;@ADC
002BE0;@D161504FADCFF31532;@ADC
002BE8;@D163004FADCFF31522;@ADC
002BF0;@D164504FADCFF31522;@ADC
002BF8;@D170004FADCFF31512;@ADC
002C00;@D171504FADCFF31512;@ADC
002C08;@D173004FADCFF31512;@ADC
002C10;@D174504FADCFF31502;@ADC
002C18;@D180004FADCFF31502;@ADC
002C20;@D181504FADCFF31502;@ADC
002C28;@D183004FADCFF31502;@ADC
002C30;@D184504FADCFF31502;@ADC
002C38;@D190004FADCFF31502;@ADC
002C40;@D191504FADCFF31512;@ADC
002C48;@D193004FADCFF31512;@ADC
002C50;@D194504FADCFF31512;@ADC
002C58;@D200004FADCFF31512;@ADC
002C60;@D201504FADCFF31512;@ADC
002C68;@D203004FADCFF31512;@ADC
002C70;@D204504FADCFF31512;@ADC
002C78;@D210004FADCFF31512;@ADC
002C80;@D211504FADCFF31512;@ADC
002C88;@D213004FADCFF31512;@ADC
002C90;@D214504FADCFF31522;@ADC
002C98;@D220004FADCFF31522;@ADC
002CA0;@D221504FADCFF31522;@ADC
002CA8;@D223004FADCFF31522;@ADC
002CB0;@D224504FADCFF31522;@ADC
002CB8;@D230004FADCFF31522;@ADC
002CC0;@D231504FADCFF31532;@ADC
002CC8;@D233004FADCFF31522;@ADC
002CD0;@D234504FADCFF31532;@ADC
002CD8;@DD2022051900000004;@
002CE0;@D000004FADCFF31532;@ADC
002CE8;@D001504FADCFF31532;@ADC
002CF0;@D003004FADCFF31532;@ADC
002CF8;@D004504FADCFF31532;@ADC
002D00;@D010004FADCFF31532;@ADC
002D08;@D011504FADCFF31532;@ADC
002D10;@D013004FADCFF31532;@ADC
002D18;@D014504FADCFF31532;@ADC
002D20;@D020004FADCFF31532;@ADC
002D28;@D021504FADCFF31532;@ADC
002D30;@D023004FADCFF31532;@ADC
002D38;@D024504FADCFF31532;@ADC
002D40;@D030004FADCFF31532;@ADC
002D48;@D031504FADCFF31532;@ADC
002D50;@D033004FADCFF31532;@ADC
002D58;@D034504FADCFF31532;@ADC
002D60;@D040004FADCFF31522;@ADC
002D68;@D041504FADCFF31532;@ADC
002D70;@D043004FADCFF31522;@ADC
002D78;@D044504FADCFF31532;@ADC
002D80;@D050004FADCFF31522;@ADC
002D88;@D051504FADCFF31522;@ADC
002D90;@D053004FADCFF31522;@ADC
002D98;@D054504FADCFF31522;@ADC
002DA0;@D060004FADCFF31522;@ADC
002DA8;@D061504FADCFF31512;@ADC
002DB0;@D063004FADCFF31512;@ADC
002DB8;@D064504FADCFF31512;@ADC
002DC0;@D070004FADCFF31512;@ADC
002DC8;@D071504FADCFF31512;@ADC
002DD0;@D073004FADCFF31512;@ADC
002DD8;@D074504FADCFF31502;@ADC
002DE0;@D080004FADCFF31502;@ADC
002DE8;@D081504FADCFF31502;@ADC
002DF0;@D083004FADCFF31502;@ADC
002DF8;@D084504FADCFF31502;@ADC
002E00;@D090004FADCFF31502;@ADC
002E08;@D091504FADCFF314F2;@ADC
002E10;@D093004FADCFF314F2;@ADC
002E18;@D094504FADCFF314F2;@ADC
002E20;@D100004FADCFF314F2;@ADC
002E28;@D101504FADCFF314F2;@ADC
002E30;@D103004FADCFF314E2;@ADC
002E38;@D104504FADCFF314E2;@ADC
002E40;@D110004FADCFF314E2;@ADC
002E48;@D111504FADCFF314E2;@ADC
002E50;@D113004FADCFF314E2;@ADC
002E58;@D114504FADCFF314E2;@ADC
002E60;@D120004FADCFF314E2;@ADC
002E68;@D121504FADCFF314E2;@ADC
002E70;@D123004FADCFF314E2;@ADC
002E78;@D124504FADCFF314E2;@ADC
002E80;@D130004FADCFF314D2;@ADC
002E88;@D131504FADCFF314D2;@ADC
002E90;@D133004FADCFF314E2;@ADC
002E98;@D134504FADCFF314E2;@ADC
002EA0;@D140004FADCFF314E2;@ADC
002EA8;@D141504FADCFF314D2;@ADC
002EB0;@D143004FADCFF314E2;@ADC
002EB8;@D144504FADCFF314E2;@ADC
002EC0;@D150004FADCFF314E2;@ADC
002EC8;@D151504FADCFF314E2;@ADC
002ED0;@D153004FADCFF314F2;@ADC
002ED8;@D154504FADCFF314F2;@ADC
002EE0;@D160004FADCFF31502;@ADC
002EE8;@D161504FADCFF31502;@ADC
002EF0;@D163004FADCFF31512;@ADC
002EF8;@D164504FADCFF31512;@ADC
002F00;@D170004FADCFF31512;@ADC
002F08;@D171504FADCFF31512;@ADC
002F10;@D173004FADCFF31522;@ADC
002F18;@D174504FADCFF31522;@ADC
002F20;@D180004FADCFF31532;@ADC
002F28;@D181504FADCFF31532;@ADC
002F30;@D183004FADCFF31532;@ADC
002F38;@D184504FADCFF31542;@ADC
002F40;@D190004FADCFF31542;@ADC
002F48;@D191504FADCFF31552;@ADC
002F50;@D193004FADCFF31552;@ADC
002F58;@D194504FADCFF31552;@ADC
002F60;@D200004FADCFF31562;@ADC
002F68;@D201504FADCFF31562;@ADC
002F70;@D203004FADCFF31572;@ADC
002F78;@D204504FADCFF31572;@ADC
002F80;@D210004FADCFF31572;@ADC
002F88;@D211504FADCFF31582;@ADC
002F90;@D213004FADCFF31582;@ADC
002F98;@D214504FADCFF31592;@ADC
002FA0;@D220004FADCFF31592;@ADC
002FA8;@D221504FADCFF31592;@ADC
002FB0;@D223004FADCFF315A2;@ADC
002FB8;@D224504FADCFF315A2;@ADC
002FC0;@D230004FADCFF315A2;@ADC
002FC8;@D231504FADCFF315B2;@ADC
002FD0;@D233004FADCFF315B2;@ADC
002FD8;@D234504FADCFF315B2;@ADC
002FE0;@DD2022052000000004;@
002FE8;@D000004FADCFF315B2;@ADC
002FF0;@D001504FADCFF315B2;@ADC
002FF8;@D003004FADCFF315B2;@ADC
003000;@D004504FADCFF315B2;@ADC
003008;@D010004FADCFF315C2;@ADC
003010;@D011504FADCFF315C2;@ADC
003018;@D013004FADCFF315C2;@ADC
003020;@D014504FADCFF315C2;@ADC
003028;@D020004FADCFF315C2;@ADC
003030;@D021504FADCFF315C2;@ADC
003038;@D023004FADCFF315C2;@ADC
003040;@D024504FADCFF315C2;@ADC
003048;@D030004FADCFF315C2;@ADC
003050;@D031504FADCFF315C2;@ADC
003058;@D033004FADCFF315C2;@ADC
003060;@D034504FADCFF315B2;@ADC
003068;@D040004FADCFF315B2;@ADC
003070;@D041504FADCFF315B2;@ADC
003078;@D043004FADCFF315B2;@ADC
003080;@D044504FADCFF315B2;@ADC
003088;@D050004FADCFF315A2;@ADC
003090;@D051504FADCFF315A2;@ADC
003098;@D053004FADCFF315A2;@ADC
0030A0;@D054504FADCFF315A2;@ADC
0030A8;@D060004FADCFF31592;@ADC
0030B0;@D061504FADCFF31592;@ADC
0030B8;@D063004FADCFF31592;@ADC
0030C0;@D064504FADCFF31592;@ADC
0030C8;@D070004FADCFF31582;@ADC
0030D0;@D071504FADCFF31582;@ADC
0030D8;@D073004FADCFF31582;@ADC
0030E0;@D074504FADCFF31582;@ADC
0030E8;@D080004FADCFF31582;@ADC
0030F0;@D081504FADCFF31572;@ADC
0030F8;@D083004FADCFF31582;@ADC
003100;@D084504FADCFF31572;@ADC
003108;@D090004FADCFF31572;@ADC
003110;@D091504FADCFF31572;@ADC
003118;@D093004FADCFF31572;@ADC
003120;@D094504FADCFF31572;@ADC
003128;@D100004FADCFF31572;@ADC
003130;@D101504FADCFF31562;@ADC
003138;@D103004FADCFF31562;@ADC
003140;@D104504FADCFF31562;@ADC
003148;@D110004FADCFF31562;@ADC
003150;@D111504FADCFF31562;@ADC
003158;@D113004FADCFF31562;@ADC
003160;@D114504FADCFF31562;@ADC
003168;@D120004FADCFF31562;@ADC
003170;@D121504FADCFF31552;@ADC
003178;@D123004FADCFF31562;@ADC
003180;@D124504FADCFF31562;@ADC
003188;@D130004FADCFF31562;@ADC
003190;@D131504FADCFF31562;@ADC
003198;@D133004FADCFF31562;@ADC
0031A0;@D134504FADCFF31562;@ADC
0031A8;@D140004FADCFF31572;@ADC
0031B0;@D141504FADCFF31572;@ADC
0031B8;@D143004FADCFF31572;@ADC
0031C0;@D144504FADCFF31582;@ADC
0031C8;@D150004FADCFF31582;@ADC
0031D0;@D151504FADCFF31582;@ADC
0031D8;@D153004FADCFF31582;@ADC
0031E0;@D154504FADCFF31592;@ADC
0031E8;@D160004FADCFF31592;@ADC
0031F0;@D161504FADCFF31592;@ADC
0031F8;@D163004FADCFF315A2;@ADC
003200;@D164504FADCFF315A2;@ADC
003208;@D170004FADCFF315B2;@ADC
003210;@D171504FADCFF315B2;@ADC
003218;@D173004FADCFF315B2;@ADC
003220;@D174504FADCFF315C2;@ADC
003228;@D180004FADCFF315C2;@ADC
003230;@D181504FADCFF315D2;@ADC
003238;@D183004FADCFF315D2;@ADC
003240;@D184504FADCFF315E2;@ADC
003248;@D190004FADCFF315E2;@ADC
003250;@D191504FADCFF315E2;@ADC
003258;@D193004FADCFF315F2;@ADC
003260;@D194504FADCFF31602;@ADC
003268;@D200004FADCFF31602;@ADC
003270;@D201504FADCFF31612;@ADC
003278;@D203004FADCFF31612;@ADC
003280;@D204504FADCFF31612;@ADC
003288;@D210004FADCFF31612;@ADC
003290;@D211504FADCFF31612;@ADC
003298;@D213004FADCFF31612;@ADC
0032A0;@D214504FADCFF31612;@ADC
0032A8;@D220004FADCFF31622;@ADC
0032B0;@D221504FADCFF31612;@ADC
0032B8;@D223004FADCFF31612;@ADC
0032C0;@D224504FADCFF31612;@ADC
0032C8;@D230004FADCFF31622;@ADC
0032D0;@D231504FADCFF31622;@ADC
0032D8;@D233004FADCFF31622;@ADC
0032E0;@D234504FADCFF31622;@ADC
0032E8;@DD2022052100000004;@
0032F0;@D000004FADCFF31622;@ADC
0032F8;@D001504FADCFF31632;@ADC
003300;@D003004FADCFF31632;@ADC
003308;@D004504FADCFF31632;@ADC
003310;@D010004FADCFF31632;@ADC
003318;@D011504FADCFF31642;@ADC
003320;@D013004FADCFF31642;@ADC
003328;@D014504FADCFF31642;@ADC
003330;@D020004FADCFF31642;@ADC
003338;@D021504FADCFF31642;@ADC
003340;@D023004FADCFF31642;@ADC
003348;@D024504FADCFF31642;@ADC
003350;@D030004FADCFF31642;@ADC
003358;@D031504FADCFF31642;@ADC
003360;@D033004FADCFF31642;@ADC
003368;@D034504FADCFF31652;@ADC
003370;@D040004FADCFF31652;@ADC
003378;@D041504FADCFF31652;@ADC
003380;@D043004FADCFF31652;@ADC
003388;@D044504FADCFF31652;@ADC
003390;@D050004FADCFF31652;@ADC
003398;@D051504FADCFF31652;@ADC
0033A0;@D053004FADCFF31652;@ADC
0033A8;@D054504FADCFF31652;@ADC
0033B0;@D060004FADCFF31652;@ADC
0033B8;@D061504FADCFF31652;@ADC
0033C0;@D063004FADCFF31652;@ADC
0033C8;@D064504FADCFF31652;@ADC
0033D0;@D070004FADCFF31652;@ADC
0033D8;@D071504FADCFF31652;@ADC
0033E0;@D073004FADCFF31652;@ADC
0033E8;@D074504FADCFF31652;@ADC
0033F0;@D080004FADCFF31652;@ADC
0033F8;@D081504FADCFF31652;@ADC
003400;@D083004FADCFF31642;@ADC
003408;@D084504FADCFF31652;@ADC
003410;@D090004FADCFF31642;@ADC
003418;@D091504FADCFF31642;@ADC
003420;@D093004FADCFF31652;@ADC
003428;@D094504FADCFF31642;@ADC
003430;@D100004FADCFF31642;@ADC
003438;@D101504FADCFF31642;@ADC
003440;@D103004FADCFF31642;@ADC
003448;@D104504FADCFF31642;@ADC
003450;@D110004FADCFF31642;@ADC
003458;@D111504FADCFF31642;@ADC
003460;@D113004FADCFF31642;@ADC
003468;@D114504FADCFF31642;@ADC
003470;@D120004FADCFF31642;@ADC
003478;@D121504FADCFF31652;@ADC
003480;@D123004FADCFF31652;@ADC
003488;@D124504FADCFF31652;@ADC
003490;@D130004FADCFF31652;@ADC
003498;@D131504FADCFF31652;@ADC
0034A0;@D133004FADCFF31652;@ADC
0034A8;@D134504FADCFF31662;@ADC
0034B0;@D140004FADCFF31662;@ADC
0034B8;@D141504FADCFF31662;@ADC
0034C0;@D143004FADCFF31662;@ADC
0034C8;@D144504FADCFF31662;@ADC
0034D0;@D150004FADCFF31662;@ADC
0034D8;@D151504FADCFF31662;@ADC
0034E0;@D153004FADCFF31672;@ADC
0034E8;@D154504FADCFF31672;@ADC
0034F0;@D160004FADCFF31672;@ADC
0034F8;@D161504FADCFF31672;@ADC
003500;@D163004FADCFF31672;@ADC
003508;@D164504FADCFF31672;@ADC
003510;@D170004FADCFF31672;@ADC
003518;@D171504FADCFF31672;@ADC
003520;@D173004FADCFF31672;@ADC
003528;@D174504FADCFF31672;@ADC
003530;@D180004FADCFF31672;@ADC
003538;@D181504FADCFF31682;@ADC
003540;@D183004FADCFF31682;@ADC
003548;@D184504FADCFF31682;@ADC
003550;@D190004FADCFF31682;@ADC
003558;@D191504FADCFF31682;@ADC
003560;@D193004FADCFF31682;@ADC
003568;@D194504FADCFF31692;@ADC
003570;@D200004FADCFF31682;@ADC
003578;@D201504FADCFF31682;@ADC
003580;@D203004FADCFF31682;@ADC
003588;@D204504FADCFF31692;@ADC
003590;@D210004FADCFF31682;@ADC
003598;@D211504FADCFF31682;@ADC
0035A0;@D213004FADCFF31682;@ADC
0035A8;@D214504FADCFF31682;@ADC
0035B0;@D220004FADCFF31682;@ADC
0035B8;@D221504FADCFF31682;@ADC
0035C0;@D223004FADCFF31682;@ADC
0035C8;@D224504FADCFF31672;@ADC
0035D0;@D230004FADCFF31682;@ADC
0035D8;@D231504FADCFF31682;@ADC
0035E0;@D233004FADCFF31672;@ADC
0035E8;@D234504FADCFF31672;@ADC
@E=$0035F0;D;2022/05/22,00:00:00+04;@0035F0
