0145A8;@D000004FADCFF312E2;@
0145B0;@D001504FADCFF312F2;@
0145B8;@D003004FADCFF312F2;@
0145C0;@D004504FADCFF312E2;@
0145C8;@D010004FADCFF312E2;@
0145D0;@D011504FADCFF312E2;@
0145D8;@D013004EADCFE312E2;@
0145E0;@D014504FADCFF312F2;@
0145E8;@D020004FADCFF312F2;@
0145F0;@D021504FADCFF312E2;@
0145F8;@D023004FADCFF312E2;@
014600;@D024504FADCFF312E2;@
014608;@D030004FADCFF31302;@
014610;@D031504FADCFF31302;@
014618;@D033004FADCFF312F2;@
014620;@D034504FADCFF312E2;@
014628;@D040004FADCFF312F2;@
014630;@D041504FADCFF31302;@
014638;@D043004FADCFF31302;@
014640;@D044504FADCFF312F2;@
014648;@D050004FADCFF312E2;@
014650;@D051504FADCFF312F2;@
014658;@D053004FADCFF31302;@
014660;@D054504EADCFE31302;@
014668;@D060004FADCFF312F2;@
014670;@D061504FADCFF312F2;@
014678;@D063004FADCFF31302;@
014680;@D064504FADCFF31302;@
014688;@D070004EADCFE312F2;@
014690;@D071504EADCFE312F2;@
014698;@D073004FADCFF31302;@
0146A0;@D074504FADCFF31302;@
0146A8;@D080004FADCFF31302;@
0146B0;@D081504FADCFF31302;@
0146B8;@D083004FADCFF31302;@
0146C0;@D084504FADCFF31302;@
0146C8;@D090004FADCFF31302;@
0146D0;@D091504EADCFE31302;@
0146D8;@D093004EADCFE31302;@
0146E0;@D094504FADCFF31302;@
0146E8;@D100004FADCFF31302;@
0146F0;@D101504FADCFF31312;@
0146F8;@D103004FADCFF31302;@
014700;@D104504FADCFF31312;@
014708;@D110004FADCFF31302;@
014710;@D111504FADCFF31302;@
014718;@D113004FADCFF31302;@
014720;@D114504FADCFF31322;@
014728;@D120004FADCFF31322;@
014730;@D121504FADCFF31312;@
014738;@D123004FADCFF31302;@
014740;@D124504FADCFF31322;@
014748;@D130004EADCFE31322;@
014750;@D131504FADCFF31322;@
014758;@D133004FADCFF31312;@
014760;@D134504FADCFF31312;@
014768;@D140004FADCFF31322;@
014770;@D141504EADCFE31322;@
014778;@D143004FADCFF31322;@
014780;@D144504FADCFF31322;@
014788;@D150004FADCFF31322;@
014790;@D151504EADCFE31312;@
014798;@D153004EADCFE31302;@
0147A0;@D154504FADCFF31312;@
0147A8;@D160004FADCFF31322;@
0147B0;@D161504FADCFF31322;@
0147B8;@D163004EADCFE31322;@
0147C0;@D164504FADCFF31322;@
0147C8;@D170004FADCFF31312;@
0147D0;@D171504FADCFF31302;@
0147D8;@D173004FADCFF31302;@
0147E0;@D174504FADCFF31302;@
0147E8;@D180004FADCFF31302;@
0147F0;@D181504FADCFF31302;@
0147F8;@D183004FADCFF31312;@
014800;@D184504FADCFF31312;@
014808;@D190004FADCFF31302;@
014810;@D191504FADCFF31302;@
014818;@D193004EADCFE31302;@
014820;@D194504FADCFF31302;@
014828;@D200004FADCFF31302;@
014830;@D201504FADCFF31302;@
014838;@D203004FADCFF31302;@
014840;@D204504FADCFF31302;@
014848;@D210004FADCFF312F2;@
014850;@D211504FADCFF312F2;@
014858;@D213004FADCFF312E2;@
014860;@D214504FADCFF312E2;@
014868;@D220004FADCFF312E2;@
014870;@D221504FADCFF312F2;@
014878;@D223004FADCFF31302;@
014880;@D224504EADCFE31302;@
014888;@D230004FADCFF31302;@
014890;@D231504FADCFF31302;@
014898;@D233004FADCFF31302;@
0148A0;@D234504FADCFF31302;@
0148A8;@DD2022123100000004;@
0148B0;@D000004FADCFF31302;@
0148B8;@D001504FADCFF31302;@
0148C0;@D003004FADCFF31302;@
0148C8;@D004504FADCFF31312;@
0148D0;@D010004FADCFF31302;@
0148D8;@D011504FADCFF31302;@
0148E0;@D013004FADCFF31302;@
0148E8;@D014504FADCFF31302;@
0148F0;@D020004FADCFF31302;@
0148F8;@D021504FADCFF31302;@
014900;@D023004FADCFF31302;@
014908;@D024504EADCFE31312;@
014910;@D030004FADCFF31312;@
014918;@D031504FADCFF31312;@
014920;@D033004EADCFE31302;@
014928;@D034504FADCFF31302;@
014930;@D040004FADCFF31302;@
014938;@D041504FADCFF31302;@
014940;@D043004FADCFF31322;@
014948;@D044504FADCFF31322;@
014950;@D050004FADCFF31322;@
014958;@D051504FADCFF31312;@
014960;@D053004FADCFF31312;@
014968;@D054504FADCFF31302;@
014970;@D060004FADCFF31312;@
014978;@D061504FADCFF31322;@
014980;@D063004FADCFF31322;@
014988;@D064504FADCFF31322;@
014990;@D070004FADCFF31322;@
014998;@D071504FADCFF31312;@
0149A0;@D073004FADCFF31312;@
0149A8;@D074504FADCFF31312;@
0149B0;@D080004FADCFF31322;@
0149B8;@D081504EADCFE31322;@
0149C0;@D083004FADCFF31322;@
0149C8;@D084504FADCFF31322;@
0149D0;@D090004FADCFF31322;@
0149D8;@D091504FADCFF31322;@
0149E0;@D093004FADCFF31322;@
0149E8;@D094504FADCFF31322;@
0149F0;@D100004FADCFF31322;@
0149F8;@D101504FADCFF31322;@
014A00;@D103004FADCFF31322;@
014A08;@D104504FADCFF31322;@
014A10;@D110004FADCFF31322;@
014A18;@D111504FADCFF31322;@
014A20;@D113004EADCFE31322;@
014A28;@D114504FADCFF31322;@
014A30;@D120004FADCFF31322;@
014A38;@D121504FADCFF31322;@
014A40;@D123004FADCFF31322;@
014A48;@D124504FADCFF31322;@
014A50;@D130004FADCFF31322;@
014A58;@D131504FADCFF31322;@
014A60;@D133004FADCFF31332;@
014A68;@D134504FADCFF31332;@
014A70;@D140004FADCFF31322;@
014A78;@D141504FADCFF31322;@
014A80;@D143004FADCFF31322;@
014A88;@D144504FADCFF31322;@
014A90;@D150004EADCFE31322;@
014A98;@D151504EADCFE31322;@
014AA0;@D153004FADCFF31332;@
014AA8;@D154504FADCFF31342;@
014AB0;@D160004FADCFF31332;@
014AB8;@D161504FADCFF31332;@
014AC0;@D163004FADCFF31332;@
014AC8;@D164504FADCFF31332;@
014AD0;@D170004FADCFF31322;@
014AD8;@D171504FADCFF31322;@
014AE0;@D173004FADCFF31322;@
014AE8;@D174504FADCFF31332;@
014AF0;@D180004FADCFF31342;@
014AF8;@D181504FADCFF31342;@
014B00;@D183004FADCFF31342;@
014B08;@D184504FADCFF31342;@
014B10;@D190004FADCFF31332;@
014B18;@D191504FADCFF31332;@
014B20;@D193004FADCFF31342;@
014B28;@D194504FADCFF31342;@
014B30;@D200004FADCFF31342;@
014B38;@D201504FADCFF31342;@
014B40;@D203004FADCFF31342;@
014B48;@D204504FADCFF31342;@
014B50;@D210004FADCFF31342;@
014B58;@D211504FADCFF31342;@
014B60;@D213004FADCFF31352;@
014B68;@D214504FADCFF31352;@
014B70;@D220004FADCFF31352;@
014B78;@D221504FADCFF31342;@
014B80;@D223004FADCFF31342;@
014B88;@D224504FADCFF31342;@
014B90;@D230004FADCFF31342;@
014B98;@D231504FADCFF31362;@
014BA0;@D233004FADCFF31362;@
014BA8;@D234504FADCFF31362;@
014BB0;@DD2023010100000004;@
014BB8;@D000004FADCFF31352;@
014BC0;@D001504FADCFF31352;@
014BC8;@D003004FADCFF31342;@
014BD0;@D004504FADCFF31342;@
014BD8;@D010004FADCFF31342;@
014BE0;@D011504FADCFF31352;@
014BE8;@D013004FADCFF31362;@
014BF0;@D014504FADCFF31362;@
014BF8;@D020004FADCFF31352;@
014C00;@D021504FADCFF31352;@
014C08;@D023004FADCFF31342;@
014C10;@D024504FADCFF31342;@
014C18;@D030004FADCFF31352;@
014C20;@D031504FADCFF31362;@
014C28;@D033004FADCFF31362;@
014C30;@D034504FADCFF31362;@
014C38;@D040004FADCFF31362;@
014C40;@D041504FADCFF31352;@
014C48;@D043004FADCFF31352;@
014C50;@D044504FADCFF31362;@
014C58;@D050004EADCFE31362;@
014C60;@D051504FADCFF31362;@
014C68;@D053004FADCFF31362;@
014C70;@D054504FADCFF31362;@
014C78;@D060004FADCFF31362;@
014C80;@D061504FADCFF31362;@
014C88;@D063004FADCFF31362;@
014C90;@D064504FADCFF31362;@
014C98;@D070004FADCFF31362;@
014CA0;@D071504FADCFF31362;@
014CA8;@D073004EADCFE31362;@
014CB0;@D074504EADCFE31362;@
014CB8;@D080004EADCFE31362;@
014CC0;@D081504FADCFF31352;@
014CC8;@D083004FADCFF31362;@
014CD0;@D084504FADCFF31362;@
014CD8;@D090004FADCFF31362;@
014CE0;@D091504FADCFF31362;@
014CE8;@D093004FADCFF31362;@
014CF0;@D094504FADCFF31352;@
014CF8;@D100004FADCFF31352;@
014D00;@D101504FADCFF31362;@
014D08;@D103004FADCFF31362;@
014D10;@D104504FADCFF31362;@
014D18;@D110004FADCFF31362;@
014D20;@D111504FADCFF31362;@
014D28;@D113004FADCFF31352;@
014D30;@D114504FADCFF31342;@
014D38;@D120004FADCFF31352;@
014D40;@D121504FADCFF31362;@
014D48;@D123004FADCFF31362;@
014D50;@D124504FADCFF31362;@
014D58;@D130004FADCFF31352;@
014D60;@D131504FADCFF31352;@
014D68;@D133004FADCFF31342;@
014D70;@D134504FADCFF31352;@
014D78;@D140004FADCFF31362;@
014D80;@D141504EADCFE31362;@
014D88;@D143004FADCFF31362;@
014D90;@D144504EADCFE31362;@
014D98;@D150004FADCFF31362;@
014DA0;@D151504FADCFF31362;@
014DA8;@D153004EADCFE31352;@
014DB0;@D154504FADCFF31352;@
014DB8;@D160004EADCFE31342;@
014DC0;@D161504FADCFF31342;@
014DC8;@D163004FADCFF31342;@
014DD0;@D164504FADCFF31342;@
014DD8;@D170004EADCFE31352;@
014DE0;@D171504FADCFF31352;@
014DE8;@D173004FADCFF31342;@
014DF0;@D174504FADCFF31352;@
014DF8;@D180004FADCFF31342;@
014E00;@D181504FADCFF31342;@
014E08;@D183004FADCFF31342;@
014E10;@D184504EADCFE31342;@
014E18;@D190004FADCFF31342;@
014E20;@D191504FADCFF31342;@
014E28;@D193004FADCFF31332;@
014E30;@D194504FADCFF31332;@
014E38;@D200004FADCFF31322;@
014E40;@D201504FADCFF31322;@
014E48;@D203004FADCFF31322;@
014E50;@D204504FADCFF31322;@
014E58;@D210004FADCFF31322;@
014E60;@D211504FADCFF31322;@
014E68;@D213004FADCFF31312;@
014E70;@D214504FADCFF31312;@
014E78;@D220004FADCFF31302;@
014E80;@D221504FADCFF31302;@
014E88;@D223004EADCFE31322;@
014E90;@D224504FADCFF31322;@
014E98;@D230004FADCFF31322;@
014EA0;@D231504FADCFF31322;@
014EA8;@D233004EADCFE31322;@
014EB0;@D234504FADCFF31322;@
014EB8;@DD2023010200000004;@
014EC0;@D000004FADCFF31322;@
014EC8;@D001504FADCFF31322;@
014ED0;@D003004FADCFF31322;@
014ED8;@D004504FADCFF31322;@
014EE0;@D010004FADCFF31332;@
014EE8;@D011504EADCFE31322;@
014EF0;@D013004FADCFF31322;@
014EF8;@D014504FADCFF31322;@
014F00;@D020004FADCFF31322;@
014F08;@D021504FADCFF31322;@
014F10;@D023004FADCFF31322;@
014F18;@D024504FADCFF31332;@
014F20;@D030004FADCFF31342;@
014F28;@D031504FADCFF31342;@
014F30;@D033004FADCFF31332;@
014F38;@D034504FADCFF31332;@
014F40;@D040004FADCFF31322;@
014F48;@D041504FADCFF31322;@
014F50;@D043004FADCFF31322;@
014F58;@D044504FADCFF31332;@
014F60;@D050004FADCFF31342;@
014F68;@D051504FADCFF31342;@
014F70;@D053004FADCFF31342;@
014F78;@D054504FADCFF31342;@
014F80;@D060004FADCFF31342;@
014F88;@D061504FADCFF31342;@
014F90;@D063004FADCFF31342;@
014F98;@D064504FADCFF31332;@
014FA0;@D070004FADCFF31332;@
014FA8;@D071504FADCFF31342;@
014FB0;@D073004FADCFF31342;@
014FB8;@D074504FADCFF31342;@
014FC0;@D080004EADCFE31342;@
014FC8;@D081504FADCFF31342;@
014FD0;@D083004FADCFF31342;@
014FD8;@D084504FADCFF31342;@
014FE0;@D090004FADCFF31342;@
014FE8;@D091504FADCFF31342;@
014FF0;@D093004FADCFF31342;@
014FF8;@D094504FADCFF31342;@
015000;@D100004FADCFF31342;@
015008;@D101504FADCFF31342;@
015010;@D103004FADCFF31342;@
015018;@D104504FADCFF31342;@
015020;@D110004FADCFF31342;@
015028;@D111504FADCFF31352;@
015030;@D113004FADCFF31342;@
015038;@D114504FADCFF31342;@
015040;@D120004EADCFE31342;@
015048;@D121504FADCFF31342;@
015050;@D123004FADCFF31342;@
015058;@D124504FADCFF31352;@
015060;@D130004FADCFF31352;@
015068;@D131504FADCFF31342;@
015070;@D133004FADCFF31342;@
015078;@D134504FADCFF31342;@
015080;@D140004FADCFF31342;@
015088;@D141504FADCFF31342;@
015090;@D143004EADCFE31342;@
015098;@D144504FADCFF31342;@
0150A0;@D150004FADCFF31342;@
0150A8;@D151504FADCFF31342;@
0150B0;@D153004FADCFF31342;@
0150B8;@D154504FADCFF31342;@
0150C0;@D160004FADCFF31342;@
0150C8;@D161504FADCFF31342;@
0150D0;@D163004FADCFF31342;@
0150D8;@D164504FADCFF31342;@
0150E0;@D170004FADCFF31342;@
0150E8;@D171504FADCFF31342;@
0150F0;@D173004FADCFF31342;@
0150F8;@D174504FADCFF31342;@
015100;@D180004FADCFF31342;@
015108;@D181504FADCFF31342;@
015110;@D183004FADCFF31342;@
015118;@D184504FADCFF31342;@
015120;@D190004FADCFF31342;@
015128;@D191504EADCFE31342;@
015130;@D193004FADCFF31342;@
015138;@D194504FADCFF31352;@
015140;@D200004FADCFF31352;@
015148;@D201504FADCFF31352;@
015150;@D203004FADCFF31342;@
015158;@D204504FADCFF31342;@
015160;@D210004FADCFF31342;@
015168;@D211504FADCFF31342;@
015170;@D213004FADCFF31342;@
015178;@D214504FADCFF31342;@
015180;@D220004FADCFF31342;@
015188;@D221504FADCFF31342;@
015190;@D223004FADCFF31352;@
015198;@D224504FADCFF31352;@
0151A0;@D230004FADCFF31352;@
0151A8;@D231504FADCFF31342;@
0151B0;@D233004FADCFF31342;@
0151B8;@D234504FADCFF31342;@
0151C0;@DD2023010300000004;@
0151C8;@D000004FADCFF31342;@
0151D0;@D001504FADCFF31342;@
0151D8;@D003004FADCFF31342;@
0151E0;@D004504FADCFF31352;@
0151E8;@D010004FADCFF31352;@
0151F0;@D011504FADCFF31352;@
0151F8;@D013004FADCFF31342;@
015200;@D014504FADCFF31342;@
015208;@D020004FADCFF31342;@
015210;@D021504FADCFF31342;@
015218;@D023004FADCFF31352;@
015220;@D024504FADCFF31362;@
015228;@D030004FADCFF31352;@
015230;@D031504FADCFF31352;@
015238;@D033004FADCFF31352;@
015240;@D034504FADCFF31342;@
015248;@D040004FADCFF31342;@
015250;@D041504FADCFF31342;@
015258;@D043004FADCFF31362;@
015260;@D044504FADCFF31362;@
015268;@D050004FADCFF31362;@
015270;@D051504FADCFF31362;@
015278;@D053004FADCFF31362;@
015280;@D054504FADCFF31362;@
015288;@D060004FADCFF31352;@
015290;@D061504FADCFF31352;@
015298;@D063004FADCFF31362;@
0152A0;@D064504FADCFF31362;@
0152A8;@D070004FADCFF31362;@
0152B0;@D071504FADCFF31362;@
0152B8;@D073004FADCFF31362;@
0152C0;@D074504FADCFF31352;@
0152C8;@D080004FADCFF31352;@
0152D0;@D081504FADCFF31362;@
0152D8;@D083004FADCFF31362;@
0152E0;@D084504FADCFF31362;@
0152E8;@D090004FADCFF31362;@
0152F0;@D091504FADCFF31362;@
0152F8;@D093004FADCFF31362;@
015300;@D094504FADCFF31362;@
015308;@D100004FADCFF31362;@
015310;@D101504EADCFE31362;@
015318;@D103004FADCFF31362;@
015320;@D104504FADCFF31362;@
015328;@D110004FADCFF31362;@
015330;@D111504FADCFF31362;@
015338;@D113004FADCFF31362;@
015340;@D114504FADCFF31362;@
015348;@D120004FADCFF31362;@
015350;@D121504FADCFF31362;@
015358;@D123004FADCFF31362;@
015360;@D124504FADCFF31362;@
015368;@D130004FADCFF31362;@
015370;@D131504EADCFE31362;@
015378;@D133004FADCFF31362;@
015380;@D134504EADCFE31362;@
015388;@D140004FADCFF31362;@
015390;@D141504FADCFF31362;@
015398;@D143004FADCFF31372;@
0153A0;@D144504FADCFF31382;@
0153A8;@D150004FADCFF31382;@
0153B0;@D151504FADCFF31382;@
0153B8;@D153004FADCFF31382;@
0153C0;@D154504FADCFF31382;@
0153C8;@D160004FADCFF31382;@
0153D0;@D161504EADCFE31382;@
0153D8;@D163004FADCFF31382;@
0153E0;@D164504FADCFF31382;@
0153E8;@D170004FADCFF31382;@
0153F0;@D171504FADCFF31382;@
0153F8;@D173004FADCFF31382;@
015400;@D174504FADCFF31382;@
015408;@D180004FADCFF31382;@
015410;@D181504FADCFF31382;@
015418;@D183004FADCFF31382;@
015420;@D184504FADCFF31382;@
015428;@D190004FADCFF31382;@
015430;@D191504FADCFF31382;@
015438;@D193004FADCFF31382;@
015440;@D194504FADCFF31382;@
015448;@D200004FADCFF31382;@
015450;@D201504FADCFF31382;@
015458;@D203004FADCFF31382;@
015460;@D204504EADCFE31382;@
015468;@D210004FADCFF31382;@
015470;@D211504FADCFF31392;@
015478;@D213004FADCFF31392;@
015480;@D214504EADCFE31392;@
015488;@D220004FADCFF31392;@
015490;@D221504FADCFF31392;@
015498;@D223004FADCFF31392;@
0154A0;@D224504FADCFF31392;@
0154A8;@D230004FADCFF31392;@
0154B0;@D231504FADCFF31382;@
0154B8;@D233004FADCFF31382;@
0154C0;@D234504FADCFF31382;@
0154C8;@DD2023010400000004;@
0154D0;@D000004FADCFF31382;@
0154D8;@D001504FADCFF31392;@
0154E0;@D003004FADCFF313A2;@
0154E8;@D004504FADCFF313A2;@
0154F0;@D010004FADCFF313A2;@
0154F8;@D011504EADCFE313A2;@
015500;@D013004FADCFF313A2;@
015508;@D014504FADCFF31392;@
015510;@D020004EADCFE31392;@
015518;@D021504FADCFF31392;@
015520;@D023004FADCFF31392;@
015528;@D024504FADCFF31392;@
015530;@D030004FADCFF31392;@
015538;@D031504FADCFF313A2;@
015540;@D033004FADCFF313A2;@
015548;@D034504FADCFF313A2;@
015550;@D040004FADCFF313A2;@
015558;@D041504FADCFF313A2;@
015560;@D043004FADCFF313A2;@
015568;@D044504FADCFF313A2;@
015570;@D050004FADCFF313A2;@
015578;@D051504FADCFF31392;@
015580;@D053004FADCFF31392;@
015588;@D054504FADCFF31392;@
015590;@D060004FADCFF31392;@
015598;@D061504FADCFF313A2;@
0155A0;@D063004FADCFF313A2;@
0155A8;@D064504FADCFF313A2;@
0155B0;@D070004FADCFF313A2;@
0155B8;@D071504FADCFF313A2;@
0155C0;@D073004FADCFF313A2;@
0155C8;@D074504FADCFF31392;@
0155D0;@D080004FADCFF31392;@
0155D8;@D081504FADCFF31392;@
0155E0;@D083004FADCFF31392;@
0155E8;@D084504FADCFF31392;@
0155F0;@D090004FADCFF313A2;@
0155F8;@D091504EADCFE313A2;@
015600;@D093004FADCFF313A2;@
015608;@D094504FADCFF313A2;@
015610;@D100004FADCFF313A2;@
015618;@D101504FADCFF313A2;@
015620;@D103004FADCFF313A2;@
015628;@D104504FADCFF313A2;@
015630;@D110004EADCFE313A2;@
015638;@D111504EADCFE313A2;@
015640;@D113004FADCFF313A2;@
015648;@D114504EADCFE313A2;@
015650;@D120004FADCFF313A2;@
015658;@D121504FADCFF313A2;@
015660;@D123004FADCFF313A2;@
015668;@D124504FADCFF313A2;@
015670;@D130004FADCFF313A2;@
015678;@D131504FADCFF313A2;@
015680;@D133004FADCFF313A2;@
015688;@D134504FADCFF313A2;@
015690;@D140004FADCFF31392;@
015698;@D141504FADCFF313A2;@
0156A0;@D143004FADCFF313A2;@
0156A8;@D144504FADCFF313A2;@
0156B0;@D150004FADCFF313A2;@
0156B8;@D151504FADCFF313A2;@
0156C0;@D153004FADCFF313B2;@
0156C8;@D154504FADCFF313B2;@
0156D0;@D160004FADCFF313B2;@
0156D8;@D161504FADCFF313B2;@
0156E0;@D163004FADCFF313A2;@
0156E8;@D164504FADCFF313A2;@
0156F0;@D170004FADCFF313A2;@
0156F8;@D171504FADCFF313A2;@
015700;@D173004FADCFF313A2;@
015708;@D174504FADCFF313A2;@
015710;@D180004FADCFF313A2;@
015718;@D181504FADCFF313A2;@
015720;@D183004FADCFF313A2;@
015728;@D184504FADCFF313A2;@
015730;@D190004FADCFF313A2;@
015738;@D191504FADCFF313A2;@
015740;@D193004FADCFF313A2;@
015748;@D194504FADCFF313A2;@
015750;@D200004FADCFF313A2;@
015758;@D201504FADCFF313A2;@
015760;@D203004FADCFF313A2;@
015768;@D204504FADCFF31392;@
015770;@D210004FADCFF31392;@
015778;@D211504FADCFF31392;@
015780;@D213004FADCFF31392;@
015788;@D214504FADCFF31392;@
015790;@D220004FADCFF31392;@
015798;@D221504FADCFF31392;@
0157A0;@D223004EADCFE31382;@
0157A8;@D224504FADCFF31382;@
0157B0;@D230004FADCFF31382;@
0157B8;@D231504FADCFF31382;@
0157C0;@D233004EADCFE31382;@
0157C8;@D234504FADCFF31382;@
@E=$0157D8;D;2023/01/05,00:00:00+04;@0157D8
