014668;@D054504DADCFD31322;@
014670;@D060004DADCFD31322;@
014678;@D061504DADCFD31312;@
014680;@D063004DADCFD31322;@
014688;@D064504DADCFD31322;@
014690;@D070004DADCFD31322;@
014698;@D071504DADCFD31312;@
0146A0;@D073004DADCFD31322;@
0146A8;@D074504DADCFD31322;@
0146B0;@D080004DADCFD31322;@
0146B8;@D081504DADCFD31322;@
0146C0;@D083004DADCFD31322;@
0146C8;@D084504DADCFD31322;@
0146D0;@D090004DADCFD31322;@
0146D8;@D091504DADCFD31332;@
0146E0;@D093004DADCFD31322;@
0146E8;@D094504DADCFD31322;@
0146F0;@D100004DADCFD31322;@
0146F8;@D101504DADCFD31332;@
014700;@D103004DADCFD31332;@
014708;@D104504EADCFE31332;@
014710;@D110004DADCFD31332;@
014718;@D111504DADCFD31322;@
014720;@D113004DADCFD31322;@
014728;@D114504DADCFD31332;@
014730;@D120004EADCFE31342;@
014738;@D121504DADCFD31332;@
014740;@D123004DADCFD31322;@
014748;@D124504DADCFD31332;@
014750;@D130004DADCFD31342;@
014758;@D131504DADCFD31342;@
014760;@D133004DADCFD31342;@
014768;@D134504DADCFD31332;@
014770;@D140004DADCFD31332;@
014778;@D141504DADCFD31342;@
014780;@D143004DADCFD31342;@
014788;@D144504DADCFD31342;@
014790;@D150004DADCFD31332;@
014798;@D151504DADCFD31332;@
0147A0;@D153004DADCFD31322;@
0147A8;@D154504DADCFD31322;@
0147B0;@D160004EADCFE31322;@
0147B8;@D161504DADCFD31332;@
0147C0;@D163004DADCFD31332;@
0147C8;@D164504DADCFD31322;@
0147D0;@D170004DADCFD31322;@
0147D8;@D171504DADCFD31322;@
0147E0;@D173004DADCFD31322;@
0147E8;@D174504DADCFD31312;@
0147F0;@D180004DADCFD31312;@
0147F8;@D181504DADCFD31312;@
014800;@D183004DADCFD31322;@
014808;@D184504EADCFE31322;@
014810;@D190004DADCFD31322;@
014818;@D191504DADCFD31322;@
014820;@D193004DADCFD31322;@
014828;@D194504DADCFD31312;@
014830;@D200004DADCFD31312;@
014838;@D201504DADCFD31302;@
014840;@D203004DADCFD31302;@
014848;@D204504DADCFD31302;@
014850;@D210004DADCFD31302;@
014858;@D211504EADCFE31302;@
014860;@D213004DADCFD312F2;@
014868;@D214504DADCFD312F2;@
014870;@D220004DADCFD312E2;@
014878;@D221504DADCFD312F2;@
014880;@D223004DADCFD31302;@
014888;@D224504DADCFD31302;@
014890;@D230004DADCFD31312;@
014898;@D231504DADCFD31312;@
0148A0;@D233004DADCFD31312;@
0148A8;@D234504DADCFD31302;@
0148B0;@DD2022123100000004;@
0148B8;@D000004DADCFD31302;@
0148C0;@D001504DADCFD31302;@
0148C8;@D003004DADCFD31312;@
0148D0;@D004504DADCFD31322;@
0148D8;@D010004DADCFD31322;@
0148E0;@D011504DADCFD31322;@
0148E8;@D013004DADCFD31322;@
0148F0;@D014504EADCFE31312;@
0148F8;@D020004DADCFD31312;@
014900;@D021504DADCFD31302;@
014908;@D023004DADCFD31312;@
014910;@D024504DADCFD31322;@
014918;@D030004DADCFD31322;@
014920;@D031504EADCFE31322;@
014928;@D033004DADCFD31322;@
014930;@D034504DADCFD31322;@
014938;@D040004DADCFD31322;@
014940;@D041504DADCFD31322;@
014948;@D043004DADCFD31322;@
014950;@D044504DADCFD31322;@
014958;@D050004DADCFD31322;@
014960;@D051504EADCFE31322;@
014968;@D053004DADCFD31322;@
014970;@D054504DADCFD31322;@
014978;@D060004DADCFD31322;@
014980;@D061504DADCFD31322;@
014988;@D063004DADCFD31332;@
014990;@D064504DADCFD31332;@
014998;@D070004DADCFD31332;@
0149A0;@D071504DADCFD31322;@
0149A8;@D073004DADCFD31322;@
0149B0;@D074504DADCFD31322;@
0149B8;@D080004DADCFD31332;@
0149C0;@D081504EADCFE31342;@
0149C8;@D083004DADCFD31342;@
0149D0;@D084504DADCFD31342;@
0149D8;@D090004DADCFD31342;@
0149E0;@D091504DADCFD31332;@
0149E8;@D093004DADCFD31332;@
0149F0;@D094504DADCFD31322;@
0149F8;@D100004DADCFD31332;@
014A00;@D101504DADCFD31342;@
014A08;@D103004DADCFD31342;@
014A10;@D104504DADCFD31342;@
014A18;@D110004DADCFD31342;@
014A20;@D111504EADCFE31332;@
014A28;@D113004DADCFD31332;@
014A30;@D114504DADCFD31342;@
014A38;@D120004DADCFD31342;@
014A40;@D121504DADCFD31342;@
014A48;@D123004DADCFD31342;@
014A50;@D124504DADCFD31342;@
014A58;@D130004DADCFD31332;@
014A60;@D131504DADCFD31332;@
014A68;@D133004DADCFD31342;@
014A70;@D134504DADCFD31342;@
014A78;@D140004DADCFD31342;@
014A80;@D141504DADCFD31342;@
014A88;@D143004DADCFD31342;@
014A90;@D144504DADCFD31342;@
014A98;@D150004DADCFD31332;@
014AA0;@D151504DADCFD31332;@
014AA8;@D153004DADCFD31342;@
014AB0;@D154504DADCFD31342;@
014AB8;@D160004DADCFD31352;@
014AC0;@D161504DADCFD31352;@
014AC8;@D163004DADCFD31342;@
014AD0;@D164504DADCFD31342;@
014AD8;@D170004DADCFD31342;@
014AE0;@D171504EADCFE31342;@
014AE8;@D173004DADCFD31342;@
014AF0;@D174504DADCFD31342;@
014AF8;@D180004DADCFD31342;@
014B00;@D181504DADCFD31352;@
014B08;@D183004DADCFD31352;@
014B10;@D184504DADCFD31352;@
014B18;@D190004DADCFD31352;@
014B20;@D191504DADCFD31342;@
014B28;@D193004DADCFD31342;@
014B30;@D194504DADCFD31352;@
014B38;@D200004DADCFD31362;@
014B40;@D201504DADCFD31362;@
014B48;@D203004DADCFD31362;@
014B50;@D204504DADCFD31362;@
014B58;@D210004DADCFD31362;@
014B60;@D211504DADCFD31362;@
014B68;@D213004DADCFD31362;@
014B70;@D214504DADCFD31362;@
014B78;@D220004DADCFD31362;@
014B80;@D221504EADCFE31362;@
014B88;@D223004EADCFE31362;@
014B90;@D224504DADCFD31362;@
014B98;@D230004DADCFD31362;@
014BA0;@D231504DADCFD31362;@
014BA8;@D233004DADCFD31372;@
014BB0;@D234504DADCFD31372;@
014BB8;@DD2023010100000004;@
014BC0;@D000004DADCFD31372;@
014BC8;@D001504DADCFD31362;@
014BD0;@D003004DADCFD31362;@
014BD8;@D004504EADCFE31362;@
014BE0;@D010004DADCFD31362;@
014BE8;@D011504DADCFD31362;@
014BF0;@D013004EADCFE31362;@
014BF8;@D014504DADCFD31372;@
014C00;@D020004DADCFD31372;@
014C08;@D021504DADCFD31362;@
014C10;@D023004DADCFD31362;@
014C18;@D024504DADCFD31362;@
014C20;@D030004DADCFD31362;@
014C28;@D031504DADCFD31372;@
014C30;@D033004DADCFD31382;@
014C38;@D034504EADCFE31382;@
014C40;@D040004DADCFD31372;@
014C48;@D041504DADCFD31372;@
014C50;@D043004DADCFD31362;@
014C58;@D044504DADCFD31362;@
014C60;@D050004DADCFD31382;@
014C68;@D051504DADCFD31382;@
014C70;@D053004DADCFD31382;@
014C78;@D054504DADCFD31382;@
014C80;@D060004DADCFD31382;@
014C88;@D061504EADCFE31382;@
014C90;@D063004DADCFD31372;@
014C98;@D064504DADCFD31382;@
014CA0;@D070004DADCFD31382;@
014CA8;@D071504DADCFD31382;@
014CB0;@D073004DADCFD31382;@
014CB8;@D074504DADCFD31382;@
014CC0;@D080004DADCFD31382;@
014CC8;@D081504DADCFD31372;@
014CD0;@D083004DADCFD31382;@
014CD8;@D084504DADCFD31382;@
014CE0;@D090004EADCFE31382;@
014CE8;@D091504EADCFE31382;@
014CF0;@D093004DADCFD31382;@
014CF8;@D094504DADCFD31372;@
014D00;@D100004DADCFD31372;@
014D08;@D101504DADCFD31372;@
014D10;@D103004DADCFD31382;@
014D18;@D104504DADCFD31382;@
014D20;@D110004DADCFD31382;@
014D28;@D111504DADCFD31382;@
014D30;@D113004EADCFE31382;@
014D38;@D114504DADCFD31372;@
014D40;@D120004DADCFD31372;@
014D48;@D121504DADCFD31382;@
014D50;@D123004DADCFD31382;@
014D58;@D124504DADCFD31382;@
014D60;@D130004DADCFD31382;@
014D68;@D131504DADCFD31382;@
014D70;@D133004DADCFD31372;@
014D78;@D134504DADCFD31372;@
014D80;@D140004DADCFD31372;@
014D88;@D141504DADCFD31382;@
014D90;@D143004DADCFD31382;@
014D98;@D144504DADCFD31382;@
014DA0;@D150004DADCFD31382;@
014DA8;@D151504DADCFD31382;@
014DB0;@D153004DADCFD31372;@
014DB8;@D154504DADCFD31372;@
014DC0;@D160004DADCFD31362;@
014DC8;@D161504DADCFD31362;@
014DD0;@D163004DADCFD31362;@
014DD8;@D164504DADCFD31362;@
014DE0;@D170004DADCFD31372;@
014DE8;@D171504DADCFD31372;@
014DF0;@D173004DADCFD31372;@
014DF8;@D174504DADCFD31362;@
014E00;@D180004EADCFE31362;@
014E08;@D181504DADCFD31362;@
014E10;@D183004DADCFD31362;@
014E18;@D184504DADCFD31362;@
014E20;@D190004EADCFE31352;@
014E28;@D191504DADCFD31352;@
014E30;@D193004DADCFD31342;@
014E38;@D194504DADCFD31342;@
014E40;@D200004DADCFD31342;@
014E48;@D201504DADCFD31342;@
014E50;@D203004DADCFD31342;@
014E58;@D204504DADCFD31332;@
014E60;@D210004DADCFD31332;@
014E68;@D211504DADCFD31322;@
014E70;@D213004DADCFD31322;@
014E78;@D214504DADCFD31322;@
014E80;@D220004DADCFD31322;@
014E88;@D221504DADCFD31322;@
014E90;@D223004DADCFD31322;@
014E98;@D224504DADCFD31332;@
014EA0;@D230004DADCFD31342;@
014EA8;@D231504DADCFD31342;@
014EB0;@D233004DADCFD31342;@
014EB8;@D234504DADCFD31342;@
014EC0;@DD2023010200000004;@
014EC8;@D000004DADCFD31342;@
014ED0;@D001504EADCFE31342;@
014ED8;@D003004DADCFD31332;@
014EE0;@D004504DADCFD31342;@
014EE8;@D010004DADCFD31342;@
014EF0;@D011504EADCFE31342;@
014EF8;@D013004DADCFD31342;@
014F00;@D014504DADCFD31342;@
014F08;@D020004DADCFD31342;@
014F10;@D021504DADCFD31342;@
014F18;@D023004DADCFD31342;@
014F20;@D024504DADCFD31342;@
014F28;@D030004DADCFD31352;@
014F30;@D031504DADCFD31362;@
014F38;@D033004DADCFD31352;@
014F40;@D034504DADCFD31352;@
014F48;@D040004DADCFD31342;@
014F50;@D041504DADCFD31342;@
014F58;@D043004DADCFD31342;@
014F60;@D044504DADCFD31342;@
014F68;@D050004EADCFE31342;@
014F70;@D051504DADCFD31362;@
014F78;@D053004EADCFE31362;@
014F80;@D054504DADCFD31362;@
014F88;@D060004DADCFD31362;@
014F90;@D061504DADCFD31362;@
014F98;@D063004DADCFD31352;@
014FA0;@D064504DADCFD31352;@
014FA8;@D070004DADCFD31342;@
014FB0;@D071504DADCFD31352;@
014FB8;@D073004DADCFD31362;@
014FC0;@D074504DADCFD31362;@
014FC8;@D080004DADCFD31362;@
014FD0;@D081504DADCFD31362;@
014FD8;@D083004DADCFD31362;@
014FE0;@D084504DADCFD31352;@
014FE8;@D090004DADCFD31352;@
014FF0;@D091504DADCFD31362;@
014FF8;@D093004DADCFD31362;@
015000;@D094504DADCFD31362;@
015008;@D100004DADCFD31362;@
015010;@D101504DADCFD31362;@
015018;@D103004DADCFD31362;@
015020;@D104504DADCFD31352;@
015028;@D110004DADCFD31362;@
015030;@D111504DADCFD31362;@
015038;@D113004EADCFE31362;@
015040;@D114504DADCFD31362;@
015048;@D120004DADCFD31362;@
015050;@D121504EADCFE31362;@
015058;@D123004DADCFD31362;@
015060;@D124504DADCFD31362;@
015068;@D130004DADCFD31362;@
015070;@D131504DADCFD31362;@
015078;@D133004DADCFD31362;@
015080;@D134504DADCFD31362;@
015088;@D140004DADCFD31362;@
015090;@D141504DADCFD31362;@
015098;@D143004DADCFD31352;@
0150A0;@D144504DADCFD31362;@
0150A8;@D150004DADCFD31362;@
0150B0;@D151504DADCFD31362;@
0150B8;@D153004DADCFD31362;@
0150C0;@D154504DADCFD31362;@
0150C8;@D160004DADCFD31362;@
0150D0;@D161504DADCFD31352;@
0150D8;@D163004DADCFD31352;@
0150E0;@D164504DADCFD31342;@
0150E8;@D170004DADCFD31342;@
0150F0;@D171504DADCFD31352;@
0150F8;@D173004DADCFD31362;@
015100;@D174504DADCFD31362;@
015108;@D180004DADCFD31362;@
015110;@D181504EADCFE31362;@
015118;@D183004DADCFD31352;@
015120;@D184504EADCFE31352;@
015128;@D190004DADCFD31342;@
015130;@D191504EADCFE31352;@
015138;@D193004DADCFD31362;@
015140;@D194504DADCFD31362;@
015148;@D200004DADCFD31362;@
015150;@D201504EADCFE31362;@
015158;@D203004DADCFD31362;@
015160;@D204504EADCFE31362;@
015168;@D210004EADCFE31362;@
015170;@D211504DADCFD31352;@
015178;@D213004DADCFD31352;@
015180;@D214504DADCFD31342;@
015188;@D220004DADCFD31342;@
015190;@D221504DADCFD31352;@
015198;@D223004DADCFD31362;@
0151A0;@D224504DADCFD31362;@
0151A8;@D230004DADCFD31362;@
0151B0;@D231504DADCFD31362;@
0151B8;@D233004DADCFD31362;@
0151C0;@D234504DADCFD31362;@
0151C8;@DD2023010300000004;@
0151D0;@D000004EADCFE31362;@
0151D8;@D001504DADCFD31352;@
0151E0;@D003004DADCFD31352;@
0151E8;@D004504DADCFD31362;@
0151F0;@D010004DADCFD31362;@
0151F8;@D011504DADCFD31362;@
015200;@D013004EADCFE31362;@
015208;@D014504EADCFE31362;@
015210;@D020004DADCFD31362;@
015218;@D021504DADCFD31362;@
015220;@D023004DADCFD31362;@
015228;@D024504DADCFD31362;@
015230;@D030004EADCFE31362;@
015238;@D031504DADCFD31372;@
015240;@D033004DADCFD31362;@
015248;@D034504DADCFD31362;@
015250;@D040004DADCFD31362;@
015258;@D041504DADCFD31362;@
015260;@D043004EADCFE31362;@
015268;@D044504DADCFD31382;@
015270;@D050004DADCFD31382;@
015278;@D051504DADCFD31382;@
015280;@D053004DADCFD31382;@
015288;@D054504DADCFD31372;@
015290;@D060004DADCFD31372;@
015298;@D061504DADCFD31362;@
0152A0;@D063004DADCFD31372;@
0152A8;@D064504DADCFD31382;@
0152B0;@D070004DADCFD31382;@
0152B8;@D071504DADCFD31382;@
0152C0;@D073004DADCFD31372;@
0152C8;@D074504EADCFE31372;@
0152D0;@D080004DADCFD31362;@
0152D8;@D081504DADCFD31362;@
0152E0;@D083004DADCFD31372;@
0152E8;@D084504DADCFD31382;@
0152F0;@D090004DADCFD31382;@
0152F8;@D091504DADCFD31382;@
015300;@D093004DADCFD31382;@
015308;@D094504EADCFE31382;@
015310;@D100004DADCFD31382;@
015318;@D101504EADCFE31372;@
015320;@D103004DADCFD31382;@
015328;@D104504DADCFD31382;@
015330;@D110004DADCFD31382;@
015338;@D111504DADCFD31382;@
015340;@D113004DADCFD31382;@
015348;@D114504DADCFD31382;@
015350;@D120004DADCFD31382;@
015358;@D121504DADCFD31372;@
015360;@D123004DADCFD31382;@
015368;@D124504DADCFD31382;@
015370;@D130004DADCFD31382;@
015378;@D131504DADCFD31382;@
015380;@D133004DADCFD31382;@
015388;@D134504DADCFD31382;@
015390;@D140004DADCFD31382;@
015398;@D141504DADCFD31382;@
0153A0;@D143004DADCFD31382;@
0153A8;@D144504DADCFD31392;@
0153B0;@D150004DADCFD313A2;@
0153B8;@D151504DADCFD313A2;@
0153C0;@D153004DADCFD313A2;@
0153C8;@D154504DADCFD313A2;@
0153D0;@D160004DADCFD313A2;@
0153D8;@D161504DADCFD313A2;@
0153E0;@D163004DADCFD313A2;@
0153E8;@D164504DADCFD313A2;@
0153F0;@D170004DADCFD313A2;@
0153F8;@D171504DADCFD313A2;@
015400;@D173004DADCFD313A2;@
015408;@D174504DADCFD313A2;@
015410;@D180004DADCFD313A2;@
015418;@D181504DADCFD31392;@
015420;@D183004DADCFD31392;@
015428;@D184504DADCFD31392;@
015430;@D190004DADCFD313A2;@
015438;@D191504DADCFD313A2;@
015440;@D193004DADCFD313A2;@
015448;@D194504DADCFD313A2;@
015450;@D200004DADCFD313A2;@
015458;@D201504DADCFD313A2;@
015460;@D203004DADCFD313A2;@
015468;@D204504DADCFD313A2;@
015470;@D210004DADCFD313A2;@
015478;@D211504DADCFD313A2;@
015480;@D213004DADCFD313A2;@
015488;@D214504DADCFD313A2;@
015490;@D220004DADCFD313A2;@
015498;@D221504DADCFD313A2;@
0154A0;@D223004DADCFD313A2;@
0154A8;@D224504DADCFD313A2;@
0154B0;@D230004DADCFD313A2;@
0154B8;@D231504DADCFD313A2;@
0154C0;@D233004DADCFD313A2;@
0154C8;@D234504DADCFD313A2;@
0154D0;@DD2023010400000004;@
0154D8;@D000004DADCFD313A2;@
0154E0;@D001504DADCFD313A2;@
0154E8;@D003004DADCFD313A2;@
0154F0;@D004504DADCFD313B2;@
0154F8;@D010004DADCFD313B2;@
015500;@D011504DADCFD313B2;@
015508;@D013004DADCFD313B2;@
015510;@D014504DADCFD313B2;@
015518;@D020004DADCFD313A2;@
015520;@D021504DADCFD313A2;@
015528;@D023004DADCFD313A2;@
015530;@D024504DADCFD313A2;@
015538;@D030004DADCFD313A2;@
015540;@D031504DADCFD313B2;@
015548;@D033004EADCFE313B2;@
015550;@D034504DADCFD313B2;@
015558;@D040004EADCFE313B2;@
015560;@D041504DADCFD313B2;@
015568;@D043004DADCFD313B2;@
015570;@D044504DADCFD313B2;@
015578;@D050004DADCFD313A2;@
015580;@D051504DADCFD313A2;@
015588;@D053004DADCFD313A2;@
015590;@D054504DADCFD313A2;@
015598;@D060004DADCFD313A2;@
0155A0;@D061504DADCFD313B2;@
0155A8;@D063004DADCFD313B2;@
0155B0;@D064504DADCFD313C2;@
0155B8;@D070004DADCFD313B2;@
0155C0;@D071504DADCFD313B2;@
0155C8;@D073004DADCFD313B2;@
0155D0;@D074504DADCFD313B2;@
0155D8;@D080004DADCFD313A2;@
0155E0;@D081504DADCFD313A2;@
0155E8;@D083004DADCFD313A2;@
0155F0;@D084504DADCFD313A2;@
0155F8;@D090004DADCFD313B2;@
015600;@D091504DADCFD313C2;@
015608;@D093004EADCFE313C2;@
015610;@D094504DADCFD313C2;@
015618;@D100004DADCFD313C2;@
015620;@D101504DADCFD313C2;@
015628;@D103004DADCFD313C2;@
015630;@D104504DADCFD313C2;@
015638;@D110004DADCFD313C2;@
015640;@D111504DADCFD313B2;@
015648;@D113004DADCFD313B2;@
015650;@D114504EADCFE313C2;@
015658;@D120004DADCFD313C2;@
015660;@D121504DADCFD313C2;@
015668;@D123004DADCFD313C2;@
015670;@D124504DADCFD313C2;@
015678;@D130004DADCFD313C2;@
015680;@D131504DADCFD313C2;@
015688;@D133004DADCFD313B2;@
015690;@D134504DADCFD313B2;@
015698;@D140004DADCFD313A2;@
0156A0;@D141504DADCFD313B2;@
0156A8;@D143004EADCFE313B2;@
0156B0;@D144504DADCFD313C2;@
0156B8;@D150004DADCFD313C2;@
0156C0;@D151504EADCFE313C2;@
0156C8;@D153004DADCFD313C2;@
0156D0;@D154504DADCFD313C2;@
0156D8;@D160004DADCFD313C2;@
0156E0;@D161504DADCFD313C2;@
0156E8;@D163004DADCFD313C2;@
0156F0;@D164504DADCFD313C2;@
0156F8;@D170004DADCFD313C2;@
015700;@D171504DADCFD313C2;@
015708;@D173004DADCFD313C2;@
015710;@D174504DADCFD313C2;@
015718;@D180004DADCFD313C2;@
015720;@D181504DADCFD313C2;@
015728;@D183004DADCFD313B2;@
015730;@D184504DADCFD313B2;@
015738;@D190004DADCFD313B2;@
015740;@D191504DADCFD313B2;@
015748;@D193004DADCFD313A2;@
015750;@D194504DADCFD313A2;@
015758;@D200004DADCFD313A2;@
015760;@D201504DADCFD313A2;@
015768;@D203004EADCFE313A2;@
015770;@D204504DADCFD313A2;@
015778;@D210004DADCFD313A2;@
015780;@D211504DADCFD313A2;@
015788;@D213004DADCFD313A2;@
015790;@D214504DADCFD313A2;@
015798;@D220004DADCFD313A2;@
0157A0;@D221504DADCFD313A2;@
0157A8;@D223004DADCFD313A2;@
0157B0;@D224504DADCFD313A2;@
0157B8;@D230004DADCFD313A2;@
0157C0;@D231504EADCFE313A2;@
0157C8;@D233004DADCFD313A2;@
0157D0;@D234504DADCFD31392;@
@E=$0157E0;D;2023/01/05,00:00:00+04;@0157E0
