005678;@D2015080ADCA030E82;@ADC
005680;@D203008FADC9F30E22;@ADC
005688;@D204508FADC9F30E42;@ADC
005690;@D210008FADC9F30E62;@ADC
005698;@D2115080ADCA030EF2;@ADC
0056A0;@D213008FADC9F30F22;@ADC
0056A8;@D214508FADC9F30F22;@ADC
0056B0;@D220008FADC9F30EE2;@ADC
0056B8;@D221508FADC9F30EA2;@ADC
0056C0;@D223008FADC9F30DC2;@ADC
0056C8;@D224508FADC9F30CF2;@ADC
0056D0;@D230008FADC9F30C22;@ADC
0056D8;@D231508FADC9F30B62;@ADC
0056E0;@D233008EADC9E30AC2;@ADC
0056E8;@D234508FADC9F30A22;@ADC
0056F0;@DD20220318000000A0;@
0056F8;@D000008FADC9F309A2;@ADC
005700;@D001508EADC9E30932;@ADC
005708;@D003008EADC9E308E2;@ADC
005710;@D004508EADC9E308A2;@ADC
005718;@D010008EADC9E30882;@ADC
005720;@D011508EADC9E30862;@ADC
005728;@D013008EADC9E30822;@ADC
005730;@D014508EADC9E30802;@ADC
005738;@D020008EADC9E30802;@ADC
005740;@D021508EADC9E307E2;@ADC
005748;@D023008EADC9E307E2;@ADC
005750;@D024508EADC9E307C2;@ADC
005758;@D030008EADC9E307C2;@ADC
005760;@D031508EADC9E307A2;@ADC
005768;@D033008EADC9E307A2;@ADC
005770;@D034508EADC9E307A2;@ADC
005778;@D040008EADC9E30782;@ADC
005780;@D041508EADC9E30782;@ADC
005788;@D043008EADC9E30762;@ADC
005790;@D044508EADC9E30762;@ADC
005798;@D050008EADC9E30762;@ADC
0057A0;@D051508FADC9F30742;@ADC
0057A8;@D053008EADC9E30742;@ADC
0057B0;@D054508EADC9E30742;@ADC
0057B8;@D060008EADC9E30742;@ADC
0057C0;@D061508EADC9E30732;@ADC
0057C8;@D063008EADC9E30722;@ADC
0057D0;@D064508EADC9E30722;@ADC
0057D8;@D070008EADC9E30702;@ADC
0057E0;@D071508EADC9E306F2;@ADC
0057E8;@D073008DADC9D306E2;@ADC
0057F0;@D074508EADC9E306E2;@ADC
0057F8;@D080008EADC9E306D2;@ADC
005800;@D081508EADC9E306E2;@ADC
005808;@D083008EADC9E306E2;@ADC
005810;@D084508EADC9E306C2;@ADC
005818;@D090008EADC9E306C2;@ADC
005820;@D091508EADC9E306A2;@ADC
005828;@D093008EADC9E30692;@ADC
005830;@D094508EADC9E30682;@ADC
005838;@D100008EADC9E30662;@ADC
005840;@D101508EADC9E30662;@ADC
005848;@D103008EADC9E30642;@ADC
005850;@D104508DADC9D30622;@ADC
005858;@D110008EADC9E30602;@ADC
005860;@D111508EADC9E30602;@ADC
005868;@D113008EADC9E305E2;@ADC
005870;@D114508DADC9D305E2;@ADC
005878;@D120008EADC9E30602;@ADC
005880;@D121508EADC9E30642;@ADC
005888;@D123008EADC9E306A2;@ADC
005890;@D124508DADC9D30742;@ADC
005898;@D130008EADC9E307C2;@ADC
0058A0;@D131508DADC9D308A2;@ADC
0058A8;@D133008EADC9E309A2;@ADC
0058B0;@D134508EADC9E30AA2;@ADC
0058B8;@D140008EADC9E30BD2;@ADC
0058C0;@D141508CADC9C30D32;@ADC
0058C8;@D143008AADC9A30F32;@ADC
0058D0;@D1445088ADC9831082;@ADC
0058D8;@D1500087ADC9731262;@ADC
0058E0;@D1515085ADC9531332;@ADC
0058E8;@D1530085ADC95313B2;@ADC
0058F0;@D1545086ADC9631482;@ADC
0058F8;@D1600085ADC9531522;@ADC
005900;@D1615084ADC94315A2;@ADC
005908;@D1630084ADC94314C2;@ADC
005910;@D1645083ADC93315B2;@ADC
005918;@D1700082ADC9231662;@ADC
005920;@D1715082ADC9231642;@ADC
005928;@D1730082ADC92315F2;@ADC
005930;@D1745082ADC92315C2;@ADC
005938;@D1800082ADC9231632;@ADC
005940;@D1815081ADC91316E2;@ADC
005948;@D1830080ADC90317B2;@ADC
005950;@D1845080ADC9031682;@ADC
005958;@D1900080ADC9031742;@ADC
005960;@D1915080ADC90316F2;@ADC
005968;@D1930080ADC90316E2;@ADC
005970;@D1945080ADC9031622;@ADC
005978;@D2000080ADC9031602;@ADC
005980;@D2015080ADC9031622;@ADC
005988;@D2030080ADC90315C2;@ADC
005990;@D2045080ADC90315D2;@ADC
005998;@D2100080ADC9031562;@ADC
0059A0;@D2115080ADC9031502;@ADC
0059A8;@D2130080ADC9031492;@ADC
0059B0;@D2145080ADC9031432;@ADC
0059B8;@D2200081ADC91313A2;@ADC
0059C0;@D2215080ADC90313C2;@ADC
0059C8;@D2230081ADC91313B2;@ADC
0059D0;@D2245080ADC9031302;@ADC
0059D8;@D2300081ADC9131292;@ADC
0059E0;@D2315080ADC90311F2;@ADC
0059E8;@D2330081ADC9131202;@ADC
0059F0;@D2345081ADC91311F2;@ADC
0059F8;@DD20220319000000A0;@
005A00;@D0000081ADC91311B2;@ADC
005A08;@D0015081ADC9131102;@ADC
005A10;@D0030082ADC92310B2;@ADC
005A18;@D0045082ADC9231082;@ADC
005A20;@D0100082ADC9231062;@ADC
005A28;@D0115082ADC9231062;@ADC
005A30;@D0130082ADC9231062;@ADC
005A38;@D0145082ADC9231022;@ADC
005A40;@D0200082ADC9231042;@ADC
005A48;@D0215082ADC9230FE2;@ADC
005A50;@D0230082ADC9230FA2;@ADC
005A58;@D0245082ADC9230F22;@ADC
005A60;@D0300082ADC9230F12;@ADC
005A68;@D0315082ADC9230EE2;@ADC
005A70;@D0330082ADC9230EE2;@ADC
005A78;@D0345082ADC9230E82;@ADC
005A80;@D0400082ADC9230E42;@ADC
005A88;@D0415082ADC9230E62;@ADC
005A90;@D0430082ADC9230E82;@ADC
005A98;@D0445082ADC9230DA2;@ADC
005AA0;@D0500082ADC9230D62;@ADC
005AA8;@D0515082ADC9230D12;@ADC
005AB0;@D0530083ADC9330CA2;@ADC
005AB8;@D0545083ADC9330C42;@ADC
005AC0;@D0600082ADC9230BC2;@ADC
005AC8;@D0615082ADC9230B82;@ADC
005AD0;@D0630082ADC9230B82;@ADC
005AD8;@D0645082ADC9230B62;@ADC
005AE0;@D0700082ADC9230B62;@ADC
005AE8;@D0715082ADC9230B62;@ADC
005AF0;@D0730082ADC9230B82;@ADC
005AF8;@D0745082ADC9230B62;@ADC
005B00;@D0800082ADC9230B62;@ADC
005B08;@D0815082ADC9230B82;@ADC
005B10;@D0830082ADC9230B62;@ADC
005B18;@D0845082ADC9230B62;@ADC
005B20;@D0900082ADC9230B62;@ADC
005B28;@D0915081ADC9130B42;@ADC
005B30;@D0930082ADC9230B22;@ADC
005B38;@D0945081ADC9130B22;@ADC
005B40;@D1000081ADC9130AE2;@ADC
005B48;@D1015081ADC9130B02;@ADC
005B50;@D1030082ADC9230AA2;@ADC
005B58;@D1045081ADC9130A42;@ADC
005B60;@D1100081ADC9130A42;@ADC
005B68;@D1115081ADC91309E2;@ADC
005B70;@D1130081ADC91309A2;@ADC
005B78;@D1145081ADC9130982;@ADC
005B80;@D1200081ADC9130962;@ADC
005B88;@D1215081ADC91309D2;@ADC
005B90;@D1230081ADC9130AC2;@ADC
005B98;@D1245081ADC9130C42;@ADC
005BA0;@D1300081ADC9130D22;@ADC
005BA8;@D1315081ADC9130E52;@ADC
005BB0;@D1330081ADC9130E42;@ADC
005BB8;@D1345081ADC9130E62;@ADC
005BC0;@D1400081ADC9130EC2;@ADC
005BC8;@D1415081ADC9130F42;@ADC
005BD0;@D1430081ADC9130F82;@ADC
005BD8;@D1445081ADC9131032;@ADC
005BE0;@D1500081ADC9131032;@ADC
005BE8;@D1515081ADC9131182;@ADC
005BF0;@D1530081ADC9131262;@ADC
005BF8;@D154508DADC8D31302;@ADC
005C00;@D160008DADC8D313D2;@ADC
005C08;@D161508DADC8D31422;@ADC
005C10;@D163008BADC8B314E2;@ADC
005C18;@D164508BADC8B314F2;@ADC
005C20;@D170008BADC8B31582;@ADC
005C28;@D171508BADC8B31562;@ADC
005C30;@D173008BADC8B315E2;@ADC
005C38;@D174508AADC8A316B2;@ADC
005C40;@D1800089ADC89315C2;@ADC
005C48;@D1815089ADC8931562;@ADC
005C50;@D1830089ADC8931662;@ADC
005C58;@D184508AADC8A31692;@ADC
005C60;@D1900089ADC8931682;@ADC
005C68;@D1915089ADC8931642;@ADC
005C70;@D1930085ADC8531742;@ADC
005C78;@D1945085ADC8531862;@ADC
005C80;@D2000080ADC8031902;@ADC
005C88;@D2015081ADC8131902;@ADC
005C90;@D2030080ADC80318A2;@ADC
005C98;@D2045080ADC8031842;@ADC
005CA0;@D2100080ADC80317A2;@ADC
005CA8;@D2115080ADC8031742;@ADC
005CB0;@D2130080ADC8031762;@ADC
005CB8;@D2145080ADC8031702;@ADC
005CC0;@D2200080ADC80316C2;@ADC
005CC8;@D2215080ADC8031672;@ADC
005CD0;@D2230081ADC8131622;@ADC
005CD8;@D2245081ADC8131602;@ADC
005CE0;@D2300081ADC81315E2;@ADC
005CE8;@D2315081ADC8131562;@ADC
005CF0;@D2330082ADC8231502;@ADC
005CF8;@D2345081ADC81313B2;@ADC
005D00;@DD20220320000000A0;@
005D08;@D0000083ADC83311F2;@ADC
005D10;@D0015084ADC84310C2;@ADC
005D18;@D0030084ADC8430F92;@ADC
005D20;@D0045083ADC8330ED2;@ADC
005D28;@D0100084ADC8430E02;@ADC
005D30;@D0115084ADC8430D42;@ADC
005D38;@D0130084ADC8430CD2;@ADC
005D40;@D0145085ADC8530C22;@ADC
005D48;@D0200084ADC8430BD2;@ADC
005D50;@D0215084ADC8430B62;@ADC
005D58;@D0230084ADC8430AE2;@ADC
005D60;@D0245084ADC8430A82;@ADC
005D68;@D0300084ADC8430A32;@ADC
005D70;@D0315084ADC8430A12;@ADC
005D78;@D0330084ADC8430A42;@ADC
005D80;@D0345083ADC8330B02;@ADC
005D88;@D0400083ADC8330BA2;@ADC
005D90;@D0415083ADC8330C22;@ADC
005D98;@D0430083ADC8330C22;@ADC
005DA0;@D0445083ADC8330C62;@ADC
005DA8;@D0500083ADC8330C22;@ADC
005DB0;@D0515083ADC8330BD2;@ADC
005DB8;@D0530083ADC8330B82;@ADC
005DC0;@D0545083ADC8330B82;@ADC
005DC8;@D0600083ADC8330AD2;@ADC
005DD0;@D0615083ADC8330AC2;@ADC
005DD8;@D0630083ADC8330AB2;@ADC
005DE0;@D0645084ADC8430AC2;@ADC
005DE8;@D0700084ADC8430A42;@ADC
005DF0;@D0715084ADC8430A42;@ADC
005DF8;@D0730083ADC8330A82;@ADC
005E00;@D0745083ADC8330A42;@ADC
005E08;@D0800084ADC8430A32;@ADC
005E10;@D0815083ADC83309A2;@ADC
005E18;@D0830084ADC8430912;@ADC
005E20;@D0845083ADC8330892;@ADC
005E28;@D0900084ADC8430852;@ADC
005E30;@D0915084ADC84307C2;@ADC
005E38;@D0930083ADC8330722;@ADC
005E40;@D0945083ADC83306A2;@ADC
005E48;@D1000084ADC84306C2;@ADC
005E50;@D1015083ADC8330682;@ADC
005E58;@D1030083ADC8330672;@ADC
005E60;@D1045083ADC83306B2;@ADC
005E68;@D1100083ADC8330702;@ADC
005E70;@D1115083ADC8330762;@ADC
005E78;@D1130082ADC8230762;@ADC
005E80;@D1145083ADC8330862;@ADC
005E88;@D1200083ADC83308F2;@ADC
005E90;@D1215083ADC83308E2;@ADC
005E98;@D1230082ADC8230902;@ADC
005EA0;@D1245082ADC82308E2;@ADC
005EA8;@D1300082ADC8230952;@ADC
005EB0;@D1315083ADC83309C2;@ADC
005EB8;@D1330082ADC8230A22;@ADC
005EC0;@D1345082ADC8230A82;@ADC
005EC8;@D1400082ADC8230B22;@ADC
005ED0;@D1415082ADC8230BE2;@ADC
005ED8;@D1430082ADC8230C02;@ADC
005EE0;@D1445082ADC8230C32;@ADC
005EE8;@D1500082ADC8230C22;@ADC
005EF0;@D1515082ADC8230C32;@ADC
005EF8;@D1530083ADC8330CC2;@ADC
005F00;@D1545082ADC8230E22;@ADC
005F08;@D160008DADC7D30E22;@ADC
005F10;@D161508CADC7C30EA2;@ADC
005F18;@D163008BADC7B30D82;@ADC
005F20;@D164508BADC7B30DA2;@ADC
005F28;@D170008AADC7A30E02;@ADC
005F30;@D171508AADC7A30DC2;@ADC
005F38;@D173008AADC7A30D22;@ADC
005F40;@D174508AADC7A30C72;@ADC
005F48;@D180008AADC7A30C62;@ADC
005F50;@D181508AADC7A30BC2;@ADC
005F58;@D1830089ADC7930C42;@ADC
005F60;@D184508AADC7A30C42;@ADC
005F68;@D190008AADC7A30D02;@ADC
005F70;@D191508AADC7A30CE2;@ADC
005F78;@D193008AADC7A30C62;@ADC
005F80;@D194508AADC7A30C92;@ADC
005F88;@D200008AADC7A30DC2;@ADC
005F90;@D2015089ADC7930CC2;@ADC
005F98;@D2030089ADC7930B92;@ADC
005FA0;@D2045089ADC7930B22;@ADC
005FA8;@D2100089ADC7930AE2;@ADC
005FB0;@D211508AADC7A30AF2;@ADC
005FB8;@D213008AADC7A30A72;@ADC
005FC0;@D214508AADC7A309E2;@ADC
005FC8;@D220008AADC7A309C2;@ADC
005FD0;@D221508AADC7A30962;@ADC
005FD8;@D223008AADC7A30942;@ADC
005FE0;@D224508AADC7A30922;@ADC
005FE8;@D230008AADC7A30902;@ADC
005FF0;@D231508AADC7A30872;@ADC
005FF8;@D2330089ADC7930822;@ADC
006000;@D2345089ADC79307A2;@ADC
@E=$006010;D;2022/03/21,00:00:00-20;@006010
@D0000089ADC7930782@D0015089ADC79307A2@D0030089ADC7930782@D0045089ADC7930752@D0100089ADC7930782@D0115089ADC7930762@D0130089ADC7930782@D0145089ADC7930712@D0200089ADC79306D2@D021508AADC7A30722@D0230089ADC79306D2@D0245089ADC7930652@D0300089ADC7930662@D0315089ADC7930602@D0330089ADC79305A2@D0345089ADC7930522@D0400089ADC79304E2@D0415089ADC7930502@D0430089ADC79304A2@D0445089ADC7930482@D0500089ADC7930422@D0515089ADC79303B2@D0530088ADC7830372@D0545089ADC7930332@D0600089ADC7930302@D0615088ADC78302C2@D0630088ADC78302C2@D0645089ADC79302C2@D0700089ADC79302A2@D0715089ADC79302C2@D0730089ADC79302A2@D0745089ADC79302F2@D0800088ADC7830322@D0815088ADC78303A2@D0830088ADC78303E2@D0845089ADC7930382@D0900089ADC7930302@D0915088ADC78302B2@D0930088ADC7830262@D0945089ADC7930212@D1000088ADC78301C2@D1015088ADC78301A2@D1030088ADC7830162@D1045088ADC7830142@D1100088ADC7830142@D1115088ADC7830142@D1130088ADC7830142@D1145088ADC7830162@D1200088ADC78301A2@D1215088ADC7830222@D1230088ADC78302E2@D1245088ADC78303D2@D1300087ADC7730572@D1315085ADC75307C2@D1330083ADC7330902@D1345082ADC7230A62@D1400081ADC7130B42@D1415080ADC7030C02@D143008FADC6F30C82@D144508DADC6D30D02@D150008CADC6C30DA2@D151508BADC6B30E42@D153008AADC6A30EE2@D1545089ADC6930FC2@D1600089ADC6931002@D1615087ADC6731082@D1630085ADC6531122@D1645084ADC64311A2@D1700082ADC6231242@D1715081ADC61312F2@D1730080ADC60312C2@D174508FADC5F313B2@D180008EADC5E31402@D181508EADC5E31402@D183008EADC5E31442@D184508DADC5D31432@D190008CADC5C314B2@D191508BADC5B31512@D193008AADC5A31642@D1945084ADC5431742@D2000084ADC54316B2@D2015084ADC54316E2@D2030084ADC5431662@D2045084ADC54315C2@D2100084ADC5431522@D2115084ADC54314B2@D2130084ADC5431472@D2145085ADC55313E2@D2200085ADC5531332@D2215085ADC5531262@D2230085ADC5531152@D2245085ADC5531042@D2300086ADC5630F22@D2315085ADC5530E02@D2330085ADC5530D02@D2345085ADC5530C22@DD20220322000000A0@D0000085ADC5530B52@D0015085ADC5530A92@D0030085ADC5530A02@D0045085ADC5530982@D0100085ADC5530942@D0115085ADC5530902@D0130085ADC55308C2@D0145085ADC5530862@D0200085ADC5530822@D0215084ADC5430802@D0230085ADC55307D2@D0245085ADC55307E2@D0300085ADC5530792@D0315085ADC5530752@D0330084ADC5430712@D0345085ADC5530702@D0400085ADC55306C2@D0415085ADC55306B2@D0430085ADC5530692@D0445084ADC5430672@D0500085ADC5530662@D0515085ADC5530642@D0530085ADC5530652@D0545085ADC5530642@D0600085ADC5530642@D0615085ADC5530652@D0630085ADC5530642@D0645084ADC5430642@D0700084ADC5430622@D0715085ADC5530612@D0730084ADC5430612@D0745085ADC5530622@D0800084ADC5430642@D0815085ADC5530642@D0830084ADC5430632@D0845085ADC5530602@D0900084ADC54305D2@D0915084ADC54305B2@D0930085ADC5530582@D0945084ADC5430522@D1000084ADC5430502@D1015084ADC54304E2@D1030084ADC54304A2@D1045085ADC5530462@D1100085ADC5530412@D1115084ADC54303C2@D1130084ADC54303C2@D1145084ADC5430422@D1200084ADC54304E2@D1215084ADC54305C2@D1230084ADC54306A2@D1245085ADC55307C2@D1300083ADC53308E2@D1315083ADC5330A02@D1330083ADC5330B22@D1345082ADC5230BA2@D1400083ADC5330BE2@D1415084ADC5430C02@D1430084ADC5430C82@D1445083ADC5330C82@D1500083ADC5330CE2@D1515082ADC5230D82@D1530083ADC5330DE2@D1545082ADC5230E22@D1600081ADC5130F22@D1615080ADC5030FF2@D163008FADC4F31032@D164508EADC4E311A2@D170008DADC4D31212@D171508DADC4D31262@D173008EADC4E312C2@D174508CADC4C31382@D180008AADC4A313A2@D181508AADC4A312E2@D183008AADC4A31382@D184508BADC4B31432@D1900089ADC4931422@D1915089ADC4931502@D1930086ADC4631562@D1945082ADC4231542@D2000082ADC4231502@D2015082ADC4231562@D2030082ADC42314C2@D2045083ADC4331392@D2100082ADC4231342@D2115082ADC42313A2@D2130082ADC4231302@D2145082ADC42312A2@D2200083ADC43311E2@D2215083ADC4331182@D2230083ADC4331162@D2245084ADC44310C2@D2300085ADC4531002@D2315086ADC4630EE2@D2330087ADC4730DC2@D2345087ADC4730CB2@DD20220323000000A0@D0000087ADC4730C02@D0015087ADC4730B82@D0030087ADC4730B42@D0045087ADC4730A92@D0100086ADC4630A32@D0115087ADC4730A12@D0130087ADC4730B22@D0145086ADC4630C42@D0200085ADC4530D22@D0215085ADC4530C62@D0230086ADC4630C22@D0245086ADC4630BA2@D0300086ADC4630AC2@D0315086ADC4630A42@D0330086ADC46309A2@D0345086ADC4630902@D0400086ADC4630882@D0415086ADC4630822@D0430086ADC46307A2@D0445086ADC4630772@D0500086ADC4630752@D0515086ADC4630742@D0530086ADC4630722@D0545086ADC46306F2@D0600086ADC46307A2@D0615087ADC47307E2@D0630086ADC46307B2@D0645086ADC4630732@D0700086ADC4630722@D0715086ADC46306E2@D0730086ADC4630702@D0745086ADC4630732@D0800086ADC4630762@D0815085ADC45307A2@D0830085ADC45307F2@D0845085ADC4530852@D0900086ADC4630892@D0915085ADC45308C2@D0930085ADC4530902@D0945085ADC45308D2@D1000086ADC4630882@D1015086ADC46308A2@D1030085ADC4530862@D1045086ADC4630872@D1100085ADC4530872@D1115086ADC4630862@D1130085ADC4530872@D1145086ADC46308A2@D1200085ADC45308A2@D1215085ADC45308C2@D1230086ADC46308E2@D1245085ADC4530932@D1300085ADC45309C2@D1315086ADC46309A2@D1330086ADC46309A2@D1345086ADC46309F2@D1400086ADC46309C2@D1415085ADC45309A2@D1430086ADC4630902@D1445086ADC4630822@D1500085ADC4530782@D1515086ADC46306E2@D1530085ADC4530642@D1545085ADC45305D2@D1600085ADC45305D2@D1615086ADC46305C2@D1630085ADC45305C2@D1645085ADC45305C2@D1700085ADC4530602@D1715085ADC4530662@D1730086ADC46306C2@D1745085ADC4530732@D1800086ADC4630722@D1815085ADC4530702@D1830085ADC4530712@D1845085ADC4530762@D1900085ADC4530762@D1915085ADC4530762@D1930085ADC4530762@D1945085ADC4530752@D2000085ADC4530742@D2015085ADC4530772@D2030085ADC4530792@D2045085ADC45307C2@D2100084ADC44307C2@D2115085ADC45307E2@D2130085ADC4530802@D2145085ADC4530822@D2200084ADC4430822@D2215085ADC4530832@D2230085ADC4530842@D2245085ADC4530862@D2300085ADC4530862@D2315085ADC4530882@D2330085ADC4530882@D2345085ADC4530872@DD20220324000000A0@D0000085ADC4530882@D0015084ADC4430892@D0030084ADC44308A2@D0045084ADC44308A2@D0100084ADC44308C2@D0115084ADC44308E2@D0130084ADC44308E2@D0145084ADC44308E2@D0200084ADC44308F2@D0215084ADC4430902@D0230083ADC4330932@D0245083ADC4330962@D0300083ADC4330982@D0315083ADC43309A2@D0330083ADC43309D2@D0345082ADC42309C2@D0400083ADC4330982@D0415083ADC4330982@D0430083ADC4330992@D0445083ADC43309B2@D0500082ADC42309B2@D0515083ADC43309E2@D0530083ADC4330982@D0545082ADC4230952@D0600083ADC4330942@D0615083ADC4330922@D0630083ADC4330922@D0645082ADC4230912@D0700082ADC4230912@D0715083ADC4330922@D0730082ADC4230902@D0745083ADC4330902@D0800082ADC4230902@D0815083ADC43308E2@D0830082ADC42308B2@D0845083ADC43308A2@D0900082ADC42308A2@D0915083ADC4330892@D0930083ADC4330882@D0945082ADC4230872@D1000083ADC4330872@D1015083ADC4330862@D1030083ADC4330862@D1045082ADC4230862@D1100083ADC4330852@D1115083ADC4330822@D1130082ADC4230812@D1145082ADC4230802@D1200082ADC42307E2@D1215083ADC43307A2@D1230083ADC4330772@D1245083ADC4330762@D1300083ADC4330782@D1315083ADC43307C2@D1330083ADC43307C2@D1345083ADC4330822@D1400083ADC4330832@D1415083ADC4330862@D1430083ADC43308A2@D1445082ADC42308E2@D1500083ADC4330962@D1515083ADC4330962@D1530082ADC42309A2@D1545081ADC41309E2@D1600081ADC41309C2@D1615081ADC41309E2@D1630081ADC41309F2@D1645081ADC4130A22@D1700081ADC4130A92@D1715081ADC4130AE2@D1730080ADC4030B22@D1745080ADC4030AE2@D1800081ADC4130AA2@D1815081ADC4130AE2@D1830081ADC4130B42@D1845081ADC4130B62@D1900081ADC4130B72@D1915080ADC4030C02@D193008EADC3E30C82@D194508DADC3D30CF2@D200008DADC3D30D22@D201508CADC3C30D92@D203008CADC3C30E32@D204508DADC3D30E42@D210008DADC3D30E62@D211508EADC3E30E72@D213008DADC3D30E22@D214508EADC3E30DC2@D220008EADC3E30D62@D221508EADC3E30D02@D223008EADC3E30CC2@D224508EADC3E30C62@D230008EADC3E30BE2@D231508EADC3E30B92@D233008EADC3E30B82@D234508EADC3E30B42@DD20220325000000A0@D000008EADC3E30B02@D001508EADC3E30AF2@D003008EADC3E30AE2@D004508DADC3D30AA2@D010008EADC3E30AB2@D011508DADC3D30AA2@D013008EADC3E30A82@D014508EADC3E30A82@D020008EADC3E30A72@D021508EADC3E30A62@D023008EADC3E30A42@D024508EADC3E309F2@D030008EADC3E309B2@D031508EADC3E30982@D033008EADC3E30942@D034508DADC3D308E2@D040008DADC3D308A2@D041508CADC3C30802@D043008CADC3C30772@D044508BADC3B30702@D050008BADC3B30682@D051508BADC3B30622@D053008BADC3B305E2@D054508BADC3B305C2@D060008BADC3B30562@D061508BADC3B30542@D063008CADC3C30502@D064508CADC3C304C2@D070008CADC3C304A2@D071508CADC3C30492@D073008CADC3C30462@D074508BADC3B30442@D080008BADC3B30432@D081508CADC3C30402@D083008BADC3B303C2@D084508BADC3B303A2@D090008BADC3B30382@D091508BADC3B30352@D093008BADC3B30302@D094508BADC3B302D2@D100008BADC3B302A2@D101508BADC3B302A2@D103008CADC3C30282@D104508CADC3C30252@D110008BADC3B30232@D111508CADC3C30222@D113008CADC3C30212@D114508CADC3C30222@D120008CADC3C30262@D121508CADC3C302C2@D123008DADC3D30362@D124508CADC3C30402@D130008DADC3D30502@D131508DADC3D306C2@D133008BADC3B30882@D134508DADC3D30992@D140008BADC3B30A42@D141508CADC3C30AF2@D143008CADC3C30B72@D144508CADC3C30BF2@D150008CADC3C30C42@D1515088ADC3830D62@D1530086ADC3630E62@D1545085ADC3530EB2@D1600086ADC3630DA2@D1615086ADC3630DF2@D1630086ADC3630E22@D1645086ADC3630DF2@D1700086ADC3630D62@D1715087ADC3730D02@D1730087ADC3730CA2@D1745087ADC3730CA2@D1800086ADC3630CE2@D1815087ADC3730D62@D1830087ADC3730DD2@D1845087ADC3730E82@D1900086ADC3630EA2@D1915086ADC3630E12@D1930087ADC3730D82@D1945087ADC3730D12@D2000087ADC3730CF2@D2015087ADC3730CD2@D2030087ADC3730D82@D2045087ADC3730D32@D2100086ADC3630EE2@D2115086ADC3630E32@D2130086ADC3630E02@D2145086ADC3630D62@D2200086ADC3630D02@D2215085ADC3530CA2@D2230086ADC3630C42@D2245086ADC3630BE2@D2300086ADC3630B82@D2315086ADC3630B12@D2330085ADC3530A92@D2345086ADC3630A02@DD20220326000000A0@D0000086ADC3630962@D0015086ADC36308F2@D0030086ADC3630862@D0045086ADC3630832@D0100086ADC3630822@D0115086ADC3630822@D0130086ADC36308A2@D0145086ADC3630902@D0200086ADC3630922@D0215087ADC3730942@D0230086ADC3630912@D0245086ADC3630932@D0300086ADC3630922@D0315086ADC3630922@D0330086ADC3630902@D0345086ADC36308C2@D0400087ADC37308B2@D0415086ADC36308C2@D0430086ADC3630882@D0445087ADC3730842@D0500086ADC3630832@D0515086ADC3630802@D0530086ADC36307F2@D0545086ADC36307D2@D0600086ADC3630772@D0615086ADC3630702@D0630087ADC3730722@D0645086ADC36306F2@D0700087ADC3730662@D0715086ADC36305B2@D0730086ADC3630532@D0745086ADC3630522@D0800086ADC36304A2@D0815086ADC3630422@D0830086ADC3630562@D0845087ADC37305C2@D0900088ADC3830552@D0915088ADC3830522@D0930088ADC38304F2@D0945088ADC38304C2@D1000088ADC3830482@D1015088ADC3830502@D1030089ADC3930442@D1045089ADC39303E2@D1100089ADC39303E2@D1115089ADC3930432@D1130089ADC3930482@D1145089ADC39304C2@D1200089ADC39304F2@D1215089ADC3930512@D1230088ADC3830512@D1245088ADC3830522@D1300089ADC3930522@D1315089ADC3930532@D1330089ADC3930562@D1345088ADC38305E2@D1400089ADC39305E2@D1415088ADC3830682@D1430088ADC38306C2@D1445087ADC3730722@D1500088ADC3830732@D1515088ADC3830772@D1530088ADC3830782@D1545087ADC3730862@D1600086ADC36308C2@D1615086ADC3630802@D1630086ADC36307E2@D1645087ADC3730902@D1700085ADC3530A42@D1715084ADC3430B62@D1730085ADC3530742@D1745084ADC3430582@D1800084ADC3430662@D1815083ADC3330802@D1830081ADC3130912@D1845082ADC32307D2@D1900082ADC3230782@D1915081ADC3130902@D1930082ADC3230822@D1945081ADC31308C2@D2000082ADC3230922@D2015082ADC32308A2@D2030081ADC3130942@D204508FADC2F30A02@D210008FADC2F30842@D211508FADC2F30812@D213008EADC2E30802@D2145080ADC30306F2@D2200080ADC30306A2@D221508FADC2F30602@D223008FADC2F30582@D224508FADC2F30502@D230008FADC2F304E2@D231508FADC2F304C2@D233008FADC2F30452@D234508FADC2F30422@E=$007240;D;2022/03/27,00:00:00-20;@006010
006010;@D0000089ADC7930782;@ADC
006018;@D0015089ADC79307A2;@ADC
006020;@D0030089ADC7930782;@ADC
006028;@D0045089ADC7930752;@ADC
006030;@D0100089ADC7930782;@ADC
006038;@D0115089ADC7930762;@ADC
006040;@D0130089ADC7930782;@ADC
006048;@D0145089ADC7930712;@ADC
006050;@D0200089ADC79306D2;@ADC
006058;@D021508AADC7A30722;@ADC
006060;@D0230089ADC79306D2;@ADC
006068;@D0245089ADC7930652;@ADC
006070;@D0300089ADC7930662;@ADC
006078;@D0315089ADC7930602;@ADC
006080;@D0330089ADC79305A2;@ADC
006088;@D0345089ADC7930522;@ADC
006090;@D0400089ADC79304E2;@ADC
006098;@D0415089ADC7930502;@ADC
0060A0;@D0430089ADC79304A2;@ADC
0060A8;@D0445089ADC7930482;@ADC
0060B0;@D0500089ADC7930422;@ADC
0060B8;@D0515089ADC79303B2;@ADC
0060C0;@D0530088ADC7830372;@ADC
0060C8;@D0545089ADC7930332;@ADC
