00AA50;@D211506DADC2D31D42;@ADC
00AA58;@D213006CADC2C31D42;@ADC
00AA60;@D214506CADC2C31C42;@ADC
00AA68;@D220006CADC2C31C62;@ADC
00AA70;@D221506BADC2B31CC2;@ADC
00AA78;@D223006BADC2B31C02;@ADC
00AA80;@D2245069ADC2931B02;@ADC
00AA88;@D2300069ADC2931A22;@ADC
00AA90;@D2315064ADC24319A2;@ADC
00AA98;@D2330065ADC1531942;@ADC
00AAA0;@D2345062ADC1231902;@ADC
@E=$00AAB0;D;2022/04/14,00:00:00-20;@00AAB0
@D0000061ADC1131862@D001506BADC0B31872@D003006AADC0A31862@D0045062ADC0231822@D010005EADCFE31802@D0115050ADCF031812@D013005EADCEE31802@D014505CADCEC317C2@D020005BADCEB317D2@D021505BADCEB31792@D023005CADCEC31742@D024505BADCEB31662@D0300057ADCE731652@D0315057ADCE7315C2@D0330057ADCE731602@D0345058ADCE8315E2@D0400058ADCE831662@D0415057ADCE731682@D0430056ADCE631672@D0445056ADCE631622@D0500056ADCE631612@D0515056ADCE631632@D0530056ADCE631562@D0545055ADCE5315F2@D0600053ADCE331602@D0615053ADCE331602@D0630053ADCE3315C2@D0645053ADCE331562@D0700050ADCE0315B2@D0715050ADCE0315C2@D073005EADCDE31562@D0745051ADCE131562@D0800053ADCE331522@D0815052ADCE231502@D0830050ADCE0314E2@D0845050ADCE0314C2@D0900052ADCE2314C2@D0915051ADCE131472@D0930050ADCE031452@D0945050ADCE031422@D1000050ADCE0313E2@D101505EADCDE311E2@D103005DADCDD31092@D104505DADCDD30FC2@D110005DADCDD31002@D111505DADCDD30FA2@D113005DADCDD30FC2@D114505CADCDC31032@D120005DADCDD31082@D121505CADCDC311D2@D123005DADCDD31272@D124505DADCDD31282@D130005DADCDD31362@D1315059ADCD931402@D133005AADCDA314C2@D134505AADCDA31622@D1400057ADCD731752@D1415054ADCD431832@D1430055ADCD531802@D1445052ADCD2318C2@D1500056ADCD631962@D1515053ADCD331A62@D1530053ADCD331AA2@D1545051ADCD1319B2@D1600051ADCD131942@D1615050ADCD031A02@D1630050ADCD031AE2@D1645051ADCD131AC2@D1700051ADCD131A62@D1715050ADCD031982@D1730050ADCD0319E2@D174505FADCCF31A02@D180005FADCCF31A42@D1815050ADCD031932@D183005CADCCC316E2@D184505BADCCB31732@D190005BADCCB316A2@D191505BADCCB31672@D193005AADCCA316D2@D194505BADCCB31522@D200005AADCCA31422@D2015059ADCC931362@D2030059ADCC9312D2@D2045057ADCC731262@D2100057ADCC7312A2@D2115059ADCC931282@D2130056ADCC631292@D2145056ADCC631242@D2200053ADCC331242@D221505EADCBE31202@D2230053ADCB3311C2@D2245052ADCB231182@D2300053ADCB331142@D231505DADC9D310C2@D233005AADC9A31082@D2345051ADC9130FF2@DD20220415000000A0@D000005FADC8F30EE2@D001505DADC8D30E42@D003005CADC8C30DA2@D004505AADC8A30D72@D010005AADC8A30CE2@D011505AADC8A30C22@D013005AADC8A30B42@D014505AADC8A30AE2@D0200059ADC8930AA2@D0215059ADC8930AA2@D0230059ADC8930A82@D0245059ADC8930A22@D0300059ADC8930A62@D0315058ADC8830AA2@D0330057ADC8730A42@D0345058ADC8830A02@D0400057ADC8730A02@D0415058ADC88309E2@D0430058ADC88309A2@D0445058ADC8830912@D0500058ADC88308C2@D0515058ADC88308C2@D0530058ADC8830842@D0545058ADC8830802@D0600058ADC8830782@D0615059ADC89306E2@D0630059ADC8930682@D0645059ADC8930652@D0700059ADC8930602@D0715059ADC89305E2@D0730059ADC89305C2@D0745059ADC89305A2@D080005AADC8A30582@D0815059ADC8930572@D083005AADC8A30562@D084505AADC8A30522@D090005AADC8A304E2@D091505AADC8A304C2@D093005AADC8A304A2@D094505AADC8A30472@D1000059ADC8930452@D101505AADC8A30422@D103005AADC8A303F2@D104505AADC8A303E2@D110005AADC8A30402@D111505AADC8A30422@D113005AADC8A30472@D114505BADC8B304C2@D120005BADC8B30542@D121505BADC8B30622@D123005AADC8A30752@D124505BADC8B30902@D130005BADC8B30B22@D131505BADC8B30C72@D133005AADC8A30D42@D134505AADC8A30DA2@D1400059ADC8930E42@D141505AADC8A30F02@D143005AADC8A30F72@D1445059ADC8930FA2@D150005AADC8A31082@D1515058ADC8831102@D1530058ADC88311E2@D1545054ADC84312A2@D1600054ADC84312F2@D1615053ADC8331302@D1630053ADC8331382@D1645050ADC8031442@D170005FADC7F31462@D171505BADC7B314C2@D1730057ADC77315A2@D174505FADC6F315D2@D180005AADC6A31752@D1815055ADC6531822@D1830053ADC6331842@D1845054ADC6431822@D1900054ADC6431882@D1915054ADC64317A2@D193005FADC5F31932@D194505AADC5A31A02@D2000050ADC5031BA2@D201505BADC4B31B02@D2030059ADC4931CC2@D2045058ADC4831C72@D2100058ADC4831BC2@D2115059ADC4931AA2@D2130057ADC47319F2@D2145056ADC4631932@D2200055ADC4531802@D2215052ADC4231632@D2230050ADC4031582@D2245058ADC3831462@D230005EADC2E313A2@D231505CADC2C312A2@D2330054ADC24311D2@D2345053ADC23310C2@DD20220416000000A0@D000005EADC1E310A2@D001505BADC1B31052@D003005CADC1C310C2@D004505BADC1B30FA2@D0100058ADC1830E52@D0115057ADC1730E02@D0130054ADC1430DC2@D0145053ADC1330DE2@D0200053ADC1330DA2@D0215053ADC1330D42@D0230053ADC1330D82@D0245052ADC1230E52@D0300052ADC1230D82@D0315052ADC1230EC2@D0330052ADC1230FC2@D0345051ADC1130EC2@D0400052ADC1230E42@D0415051ADC1130DC2@D0430052ADC1230DC2@D0445051ADC1130D82@D0500051ADC1130E02@D0515051ADC1130E22@D0530051ADC1130D22@D0545051ADC1130C62@D0600051ADC1130BE2@D0615051ADC1130BE2@D0630051ADC1130BF2@D0645051ADC1130CA2@D0700050ADC1030F42@D0715051ADC1130F82@D073005FADC0F31072@D0745050ADC1031042@D080005FADC0F30F02@D0815050ADC1030E22@D0830050ADC1030DA2@D084505FADC0F30D12@D090005FADC0F30C82@D091505FADC0F30CC2@D093005FADC0F30C32@D094505EADC0E30BE2@D100005EADC0E30BB2@D101505EADC0E30B82@D103005EADC0E30B02@D104505EADC0E30A82@D110005EADC0E30AA2@D111505FADC0F30B62@D113005FADC0F30B82@D114505FADC0F30BC2@D120005FADC0F30C72@D121505FADC0F30CB2@D123005FADC0F30D22@D124505FADC0F30D82@D130005FADC0F30D92@D131505FADC0F30D62@D133005FADC0F30DA2@D134505FADC0F30DB2@D1400050ADC1030DE2@D1415050ADC1030DE2@D1430050ADC1030FC2@D144505FADC0F31102@D1500050ADC1031202@D1515050ADC1031322@D153005FADC0F314B2@D154505FADC0F315A2@D160005EADC0E316D2@D161505DADC0D31722@D163005EADC0E317D2@D164505EADC0E317E2@D170005EADC0E31842@D171505DADC0D31902@D173005EADC0E31922@D174505CADC0C319F2@D180005CADC0C31B42@D181505CADC0C31B72@D183005CADC0C31C72@D184505CADC0C31AB2@D190005CADC0C31B42@D191505CADC0C31B22@D193005CADC0C31B62@D194505CADC0C31BE2@D200005BADC0B31DC2@D201505BADC0B31FA2@D203005BADC0B31D62@D204505BADC0B31C42@D210005CADC0C31A72@D211505CADC0C318A2@D213005CADC0C318A2@D214505CADC0C319C2@D220005CADC0C31BB2@D221505CADC0C31862@D223005CADC0C317F2@D224505CADC0C317A2@D230005CADC0C31732@D231505CADC0C31642@D233005BADC0B315A2@D234505BADC0B31482@DD20220417000000A0@D000005BADC0B31362@D001505BADC0B31202@D003005BADC0B31142@D004505BADC0B310C2@D010005BADC0B31062@D011505BADC0B31042@D013005BADC0B310A2@D014505BADC0B31082@D020005BADC0B30FC2@D021505BADC0B30F62@D023005BADC0B30EE2@D024505BADC0B30E72@D030005BADC0B30E22@D031505AADC0A30DA2@D033005BADC0B30DA2@D034505BADC0B30DA2@D040005BADC0B30D82@D041505BADC0B30D82@D043005BADC0B30DC2@D044505BADC0B30E02@D050005BADC0B30DE2@D051505AADC0A30DC2@D053005AADC0A30DA2@D054505BADC0B30D52@D060005AADC0A30D12@D061505BADC0B30CD2@D063005BADC0B30CA2@D064505BADC0B30C72@D070005BADC0B30C42@D071505BADC0B30C22@D073005BADC0B30BE2@D074505BADC0B30B22@D080005BADC0B30A72@D081505BADC0B309E2@D083005BADC0B30922@D084505BADC0B308A2@D090005BADC0B30842@D091505BADC0B307A2@D093005BADC0B30702@D094505BADC0B306A2@D100005BADC0B30622@D101505BADC0B30602@D103005BADC0B305A2@D104505BADC0B305C2@D110005BADC0B305A2@D111505BADC0B305A2@D113005BADC0B30632@D114505BADC0B30672@D120005BADC0B306C2@D121505BADC0B306F2@D123005BADC0B30742@D124505BADC0B30782@D130005BADC0B30792@D131505BADC0B30802@D133005BADC0B30842@D134505BADC0B308A2@D140005BADC0B30922@D141505BADC0B30962@D143005BADC0B309E2@D144505BADC0B309E2@D150005BADC0B30A52@D151505BADC0B30AB2@D153005BADC0B30B42@D154505BADC0B30BD2@D160005BADC0B30B82@D161505BADC0B30BC2@D163005BADC0B30C02@D164505BADC0B30CE2@D170005AADC0A30D12@D171505BADC0B30D42@D173005BADC0B30DC2@D174505AADC0A30DF2@D180005AADC0A30DA2@D181505BADC0B30ED2@D183005BADC0B30F82@D184505BADC0B30EC2@D190005AADC0A30FB2@D191505AADC0A30EE2@D193005AADC0A30FA2@D194505AADC0A310A2@D2000059ADC09311C2@D2015059ADC09312E2@D2030059ADC0931302@D2045058ADC08312A2@D2100058ADC08311D2@D2115059ADC0930F32@D2130059ADC0930F22@D2145059ADC0930EE2@D2200059ADC0930E42@D2215059ADC0930DC2@D2230059ADC0930D22@D2245059ADC0930BF2@D2300058ADC0830B02@D2315058ADC0830A42@D2330058ADC08309C2@D2345058ADC0830912@DD20220418000000A0@D0000059ADC09308A2@D0015059ADC0930842@D0030059ADC0930772@D0045059ADC0930702@D0100058ADC0830692@D0115059ADC09305F2@D0130059ADC09305B2@D0145058ADC0830582@D0200058ADC0830522@D0215058ADC0830522@D0230059ADC09304D2@D0245058ADC0830492@D0300058ADC0830482@D0315058ADC0830522@D0330058ADC08305E2@D0345058ADC0830632@D0400058ADC08305E2@D0415058ADC08305B2@D0430058ADC0830592@D0445058ADC0830582@D0500058ADC0830582@D0515058ADC0830542@D0530058ADC0830502@D0545058ADC08304B2@D0600058ADC0830482@D0615058ADC0830472@D0630058ADC0830422@D0645058ADC0830482@D0700058ADC08304A2@D0715058ADC08304C2@D0730058ADC0830502@D0745058ADC0830502@D0800058ADC0830502@D0815058ADC0830502@D0830058ADC0830502@D0845058ADC0830502@D0900058ADC0830502@D0915058ADC0830502@D0930058ADC08304F2@D0945058ADC08304E2@D1000058ADC08304E2@D1015058ADC08304C2@D1030058ADC08304C2@D1045058ADC08304B2@D1100058ADC08304C2@D1115058ADC08304B2@D1130058ADC08304E2@D1145058ADC08304E2@D1200058ADC0830502@D1215058ADC08304C2@D1230058ADC0830482@D1245058ADC0830402@D1300058ADC0830362@D1315058ADC0830282@D1330058ADC0830282@D1345058ADC0830212@D1400059ADC0930172@D141505BADC0B300F2@D143005DADC0D300A2@D1445058ADC28300C2@D150005FADC9F300C2@D1515057ADCD7300A2@D1530056ADCE6300A2@D1545054ADCF430052@D1600064ADC0430062@D161506CADC0C30062@D1630067ADC17300A2@D1645062ADC22300A2@D170006BADC2B30122@D1715065ADC35300E2@D1730069ADC4930132@D1745064ADC5430142@D1800068ADC5830122@D181506BADC5B30122@D1830066ADC6630122@D1845063ADC73300E2@D1900067ADC7730122@D191506DADC7D30152@D1930062ADC8230142@D1945065ADC85300F2@D200006AADC8A30122@D201506CADC8C30132@D2030065ADC9530122@D2045068ADC9830162@D210006CADC9C30162@D2115062ADCA230132@D213006AADCAA30132@D2145062ADCB230102@D220006BADCBB30112@D221506EADCBE30122@D2230061ADCC130102@D2245062ADCC230122@D2300061ADCC130152@D2315063ADCC330112@D2330065ADCC530132@D2345068ADCC830122@DD20220419000000A0@D0000069ADCC930112@D0015068ADCC8300E2@D0030068ADCC8300F2@D0045069ADCC930102@D010006BADCCB30102@D011506DADCCD30112@D0130061ADCD130102@D0145067ADCD7300E2@D020006AADCDA30122@D021506DADCDD30102@D023006BADCDB300F2@D024506DADCDD30102@D030006FADCDF30102@D0315068ADCE8300E2@D033006CADCEC300D2@D034506EADCEE300E2@D040006FADCEF300E2@D041506FADCEF300E2@D0430065ADCF5300E2@D0445065ADCF5300B2@D0500065ADCF5300D2@D0515066ADCF6300C2@D0530067ADCF7300C2@D0545069ADCF9300C2@D060006DADCFD300C2@D061506CADCFC30072@D063006EADCFE30042@D064506FADCFF30022@D0700074ADC043FFE2@D0715070ADC003FFD2@D0730072ADC023FFD2@D0745074ADC0430002@D0800072ADC0230002@D0815075ADC053FFE2@D0830075ADC053FFC2@D084507BADC0B3FFC2@D0900078ADC0830012@D091507CADC0C30022@D093007CADC0C30022@D0945071ADC1130002@D100007FADC0F3FFE2@D1015073ADC133FFC2@D1030075ADC153FFE2@D1045075ADC1530042@D1100076ADC1630042@D1115075ADC1530022@D1130075ADC1530082@D114507BADC1B300E2@D1200079ADC1930102@D1215079ADC1930102@D123007BADC1B30142@D124507EADC1E30162@D1300074ADC24301F2@D1315073ADC23302A2@D1330073ADC23302A2@D1345071ADC2130302@D1400073ADC23302B2@D1415075ADC2530342@D1430076ADC26303C2@D1445077ADC2730462@D150007FADC2F30432@D151507CADC2C30492@D1530074ADC3430512@D1545072ADC3230522@D1600074ADC3430512@D1615074ADC34305E2@D1630075ADC3530612@D1645078ADC3830662@D170007AADC3A30662@D171507DADC3D30742@D173007FADC3F30872@D1745073ADC43309C2@D1800074ADC4430A22@D1815075ADC4530872@D1830074ADC44309C2@D184507AADC4A30842@D190007DADC4D30782@D1915070ADC5030902@D1930072ADC5230AC2@D1945074ADC5430922@D2000078ADC5830802@D2015079ADC59308C2@D203007AADC5A307C2@D2045078ADC58308A2@D210007AADC5A30902@D211507AADC5A30992@D213007BADC5B30832@D214507CADC5C307A2@D2200079ADC5930702@D2215077ADC57307F2@D2230077ADC57308B2@D2245076ADC56307D2@D2300076ADC5630742@D2315076ADC56306E2@D2330076ADC5630672@D2345076ADC5630602@E=$00BCE0;D;2022/04/20,00:00:00-20;@00AAB0
00AAB0;@D0000061ADC1131862;@ADC
00AAB8;@D001506BADC0B31872;@ADC
00AAC0;@D003006AADC0A31862;@ADC
00AAC8;@D0045062ADC0231822;@ADC
00AAD0;@D010005EADCFE31802;@ADC
00AAD8;@D0115050ADCF031812;@ADC
00AAE0;@D013005EADCEE31802;@ADC
00AAE8;@D014505CADCEC317C2;@ADC
00AAF0;@D020005BADCEB317D2;@ADC
00AAF8;@D021505BADCEB31792;@ADC
00AB00;@D023005CADCEC31742;@ADC
00AB08;@D024505BADCEB31662;@ADC
00AB10;@D0300057ADCE731652;@ADC
00AB18;@D0315057ADCE7315C2;@ADC
00AB20;@D0330057ADCE731602;@ADC
00AB28;@D0345058ADCE8315E2;@ADC
00AB30;@D0400058ADCE831662;@ADC
00AB38;@D0415057ADCE731682;@ADC
00AB40;@D0430056ADCE631672;@ADC
00AB48;@D0445056ADCE631622;@ADC
00AB50;@D0500056ADCE631612;@ADC
00AB58;@D0515056ADCE631632;@ADC
00AB60;@D0530056ADCE631562;@ADC
00AB68;@D0545055ADCE5315F2;@ADC
00AB70;@D0600053ADCE331602;@ADC
00AB78;@D0615053ADCE331602;@ADC
00AB80;@D0630053ADCE3315C2;@ADC
00AB88;@D0645053ADCE331562;@ADC
00AB90;@D0700050ADCE0315B2;@ADC
00AB98;@D0715050ADCE0315C2;@ADC
00ABA0;@D073005EADCDE31562;@ADC
00ABA8;@D0745051ADCE131562;@ADC
00ABB0;@D0800053ADCE331522;@ADC
00ABB8;@D0815052ADCE231502;@ADC
00ABC0;@D0830050ADCE0314E2;@ADC
00ABC8;@D0845050ADCE0314C2;@ADC
00ABD0;@D0900052ADCE2314C2;@ADC
00ABD8;@D0915051ADCE131472;@ADC
00ABE0;@D0930050ADCE031452;@ADC
00ABE8;@D0945050ADCE031422;@ADC
00ABF0;@D1000050ADCE0313E2;@ADC
00ABF8;@D101505EADCDE311E2;@ADC
00AC00;@D103005DADCDD31092;@ADC
00AC08;@D104505DADCDD30FC2;@ADC
00AC10;@D110005DADCDD31002;@ADC
00AC18;@D111505DADCDD30FA2;@ADC
00AC20;@D113005DADCDD30FC2;@ADC
00AC28;@D114505CADCDC31032;@ADC
00AC30;@D120005DADCDD31082;@ADC
00AC38;@D121505CADCDC311D2;@ADC
00AC40;@D123005DADCDD31272;@ADC
00AC48;@D124505DADCDD31282;@ADC
00AC50;@D130005DADCDD31362;@ADC
00AC58;@D1315059ADCD931402;@ADC
00AC60;@D133005AADCDA314C2;@ADC
00AC68;@D134505AADCDA31622;@ADC
00AC70;@D1400057ADCD731752;@ADC
00AC78;@D1415054ADCD431832;@ADC
00AC80;@D1430055ADCD531802;@ADC
00AC88;@D1445052ADCD2318C2;@ADC
00AC90;@D1500056ADCD631962;@ADC
00AC98;@D1515053ADCD331A62;@ADC
00ACA0;@D1530053ADCD331AA2;@ADC
00ACA8;@D1545051ADCD1319B2;@ADC
00ACB0;@D1600051ADCD131942;@ADC
00ACB8;@D1615050ADCD031A02;@ADC
00ACC0;@D1630050ADCD031AE2;@ADC
00ACC8;@D1645051ADCD131AC2;@ADC
00ACD0;@D1700051ADCD131A62;@ADC
00ACD8;@D1715050ADCD031982;@ADC
00ACE0;@D1730050ADCD0319E2;@ADC
00ACE8;@D174505FADCCF31A02;@ADC
00ACF0;@D180005FADCCF31A42;@ADC
00ACF8;@D1815050ADCD031932;@ADC
00AD00;@D183005CADCCC316E2;@ADC
00AD08;@D184505BADCCB31732;@ADC
00AD10;@D190005BADCCB316A2;@ADC
00AD18;@D191505BADCCB31672;@ADC
00AD20;@D193005AADCCA316D2;@ADC
00AD28;@D194505BADCCB31522;@ADC
00AD30;@D200005AADCCA31422;@ADC
00AD38;@D2015059ADCC931362;@ADC
00AD40;@D2030059ADCC9312D2;@ADC
00AD48;@D2045057ADCC731262;@ADC
00AD50;@D2100057ADCC7312A2;@ADC
00AD58;@D2115059ADCC931282;@ADC
00AD60;@D2130056ADCC631292;@ADC
00AD68;@D2145056ADCC631242;@ADC
00AD70;@D2200053ADCC331242;@ADC
00AD78;@D221505EADCBE31202;@ADC
00AD80;@D2230053ADCB3311C2;@ADC
00AD88;@D2245052ADCB231182;@ADC
00AD90;@D2300053ADCB331142;@ADC
00AD98;@D231505DADC9D310C2;@ADC
00ADA0;@D233005AADC9A31082;@ADC
00ADA8;@D2345051ADC9130FF2;@ADC
00ADB0;@DD20220415000000A0;@
00ADB8;@D000005FADC8F30EE2;@ADC
00ADC0;@D001505DADC8D30E42;@ADC
00ADC8;@D003005CADC8C30DA2;@ADC
00ADD0;@D004505AADC8A30D72;@ADC
00ADD8;@D010005AADC8A30CE2;@ADC
00ADE0;@D011505AADC8A30C22;@ADC
00ADE8;@D013005AADC8A30B42;@ADC
00ADF0;@D014505AADC8A30AE2;@ADC
00ADF8;@D0200059ADC8930AA2;@ADC
00AE00;@D0215059ADC8930AA2;@ADC
00AE08;@D0230059ADC8930A82;@ADC
00AE10;@D0245059ADC8930A22;@ADC
00AE18;@D0300059ADC8930A62;@ADC
00AE20;@D0315058ADC8830AA2;@ADC
00AE28;@D0330057ADC8730A42;@ADC
00AE30;@D0345058ADC8830A02;@ADC
00AE38;@D0400057ADC8730A02;@ADC
00AE40;@D0415058ADC88309E2;@ADC
00AE48;@D0430058ADC88309A2;@ADC
00AE50;@D0445058ADC8830912;@ADC
00AE58;@D0500058ADC88308C2;@ADC
00AE60;@D0515058ADC88308C2;@ADC
00AE68;@D0530058ADC8830842;@ADC
00AE70;@D0545058ADC8830802;@ADC
00AE78;@D0600058ADC8830782;@ADC
00AE80;@D0615059ADC89306E2;@ADC
00AE88;@D0630059ADC8930682;@ADC
00AE90;@D0645059ADC8930652;@ADC
00AE98;@D0700059ADC8930602;@ADC
00AEA0;@D0715059ADC89305E2;@ADC
00AEA8;@D0730059ADC89305C2;@ADC
00AEB0;@D0745059ADC89305A2;@ADC
00AEB8;@D080005AADC8A30582;@ADC
00AEC0;@D0815059ADC8930572;@ADC
00AEC8;@D083005AADC8A30562;@ADC
00AED0;@D084505AADC8A30522;@ADC
00AED8;@D090005AADC8A304E2;@ADC
00AEE0;@D091505AADC8A304C2;@ADC
00AEE8;@D093005AADC8A304A2;@ADC
00AEF0;@D094505AADC8A30472;@ADC
00AEF8;@D1000059ADC8930452;@ADC
00AF00;@D101505AADC8A30422;@ADC
00AF08;@D103005AADC8A303F2;@ADC
00AF10;@D104505AADC8A303E2;@ADC
00AF18;@D110005AADC8A30402;@ADC
00AF20;@D111505AADC8A30422;@ADC
00AF28;@D113005AADC8A30472;@ADC
00AF30;@D114505BADC8B304C2;@ADC
00AF38;@D120005BADC8B30542;@ADC
00AF40;@D121505BADC8B30622;@ADC
00AF48;@D123005AADC8A30752;@ADC
00AF50;@D124505BADC8B30902;@ADC
00AF58;@D130005BADC8B30B22;@ADC
00AF60;@D131505BADC8B30C72;@ADC
00AF68;@D133005AADC8A30D42;@ADC
00AF70;@D134505AADC8A30DA2;@ADC
00AF78;@D1400059ADC8930E42;@ADC
00AF80;@D141505AADC8A30F02;@ADC
00AF88;@D143005AADC8A30F72;@ADC
00AF90;@D1445059ADC8930FA2;@ADC
00AF98;@D150005AADC8A31082;@ADC
00AFA0;@D1515058ADC8831102;@ADC
00AFA8;@D1530058ADC88311E2;@ADC
00AFB0;@D1545054ADC84312A2;@ADC
00AFB8;@D1600054ADC84312F2;@ADC
00AFC0;@D1615053ADC8331302;@ADC
00AFC8;@D1630053ADC8331382;@ADC
00AFD0;@D1645050ADC8031442;@ADC
00AFD8;@D170005FADC7F31462;@ADC
00AFE0;@D171505BADC7B314C2;@ADC
00AFE8;@D1730057ADC77315A2;@ADC
00AFF0;@D174505FADC6F315D2;@ADC
00AFF8;@D180005AADC6A31752;@ADC
00B000;@D1815055ADC6531822;@ADC
00B008;@D1830053ADC6331842;@ADC
00B010;@D1845054ADC6431822;@ADC
00B018;@D1900054ADC6431882;@ADC
00B020;@D1915054ADC64317A2;@ADC
00B028;@D193005FADC5F31932;@ADC
00B030;@D194505AADC5A31A02;@ADC
00B038;@D2000050ADC5031BA2;@ADC
00B040;@D201505BADC4B31B02;@ADC
00B048;@D2030059ADC4931CC2;@ADC
00B050;@D2045058ADC4831C72;@ADC
00B058;@D2100058ADC4831BC2;@ADC
00B060;@D2115059ADC4931AA2;@ADC
00B068;@D2130057ADC47319F2;@ADC
00B070;@D2145056ADC4631932;@ADC
00B078;@D2200055ADC4531802;@ADC
00B080;@D2215052ADC4231632;@ADC
00B088;@D2230050ADC4031582;@ADC
00B090;@D2245058ADC3831462;@ADC
00B098;@D230005EADC2E313A2;@ADC
00B0A0;@D231505CADC2C312A2;@ADC
00B0A8;@D2330054ADC24311D2;@ADC
00B0B0;@D2345053ADC23310C2;@ADC
00B0B8;@DD20220416000000A0;@
00B0C0;@D000005EADC1E310A2;@ADC
00B0C8;@D001505BADC1B31052;@ADC
00B0D0;@D003005CADC1C310C2;@ADC
00B0D8;@D004505BADC1B30FA2;@ADC
00B0E0;@D0100058ADC1830E52;@ADC
00B0E8;@D0115057ADC1730E02;@ADC
00B0F0;@D0130054ADC1430DC2;@ADC
00B0F8;@D0145053ADC1330DE2;@ADC
00B100;@D0200053ADC1330DA2;@ADC
00B108;@D0215053ADC1330D42;@ADC
00B110;@D0230053ADC1330D82;@ADC
00B118;@D0245052ADC1230E52;@ADC
00B120;@D0300052ADC1230D82;@ADC
00B128;@D0315052ADC1230EC2;@ADC
00B130;@D0330052ADC1230FC2;@ADC
00B138;@D0345051ADC1130EC2;@ADC
00B140;@D0400052ADC1230E42;@ADC
00B148;@D0415051ADC1130DC2;@ADC
00B150;@D0430052ADC1230DC2;@ADC
00B158;@D0445051ADC1130D82;@ADC
00B160;@D0500051ADC1130E02;@ADC
00B168;@D0515051ADC1130E22;@ADC
00B170;@D0530051ADC1130D22;@ADC
00B178;@D0545051ADC1130C62;@ADC
00B180;@D0600051ADC1130BE2;@ADC
00B188;@D0615051ADC1130BE2;@ADC
00B190;@D0630051ADC1130BF2;@ADC
00B198;@D0645051ADC1130CA2;@ADC
00B1A0;@D0700050ADC1030F42;@ADC
00B1A8;@D0715051ADC1130F82;@ADC
00B1B0;@D073005FADC0F31072;@ADC
00B1B8;@D0745050ADC1031042;@ADC
00B1C0;@D080005FADC0F30F02;@ADC
00B1C8;@D0815050ADC1030E22;@ADC
00B1D0;@D0830050ADC1030DA2;@ADC
00B1D8;@D084505FADC0F30D12;@ADC
00B1E0;@D090005FADC0F30C82;@ADC
00B1E8;@D091505FADC0F30CC2;@ADC
00B1F0;@D093005FADC0F30C32;@ADC
00B1F8;@D094505EADC0E30BE2;@ADC
00B200;@D100005EADC0E30BB2;@ADC
00B208;@D101505EADC0E30B82;@ADC
00B210;@D103005EADC0E30B02;@ADC
00B218;@D104505EADC0E30A82;@ADC
00B220;@D110005EADC0E30AA2;@ADC
00B228;@D111505FADC0F30B62;@ADC
00B230;@D113005FADC0F30B82;@ADC
00B238;@D114505FADC0F30BC2;@ADC
00B240;@D120005FADC0F30C72;@ADC
00B248;@D121505FADC0F30CB2;@ADC
00B250;@D123005FADC0F30D22;@ADC
00B258;@D124505FADC0F30D82;@ADC
00B260;@D130005FADC0F30D92;@ADC
00B268;@D131505FADC0F30D62;@ADC
00B270;@D133005FADC0F30DA2;@ADC
00B278;@D134505FADC0F30DB2;@ADC
00B280;@D1400050ADC1030DE2;@ADC
00B288;@D1415050ADC1030DE2;@ADC
00B290;@D1430050ADC1030FC2;@ADC
00B298;@D144505FADC0F31102;@ADC
00B2A0;@D1500050ADC1031202;@ADC
00B2A8;@D1515050ADC1031322;@ADC
00B2B0;@D153005FADC0F314B2;@ADC
00B2B8;@D154505FADC0F315A2;@ADC
00B2C0;@D160005EADC0E316D2;@ADC
00B2C8;@D161505DADC0D31722;@ADC
00B2D0;@D163005EADC0E317D2;@ADC
00B2D8;@D164505EADC0E317E2;@ADC
00B2E0;@D170005EADC0E31842;@ADC
00B2E8;@D171505DADC0D31902;@ADC
00B2F0;@D173005EADC0E31922;@ADC
00B2F8;@D174505CADC0C319F2;@ADC
00B300;@D180005CADC0C31B42;@ADC
00B308;@D181505CADC0C31B72;@ADC
00B310;@D183005CADC0C31C72;@ADC
00B318;@D184505CADC0C31AB2;@ADC
00B320;@D190005CADC0C31B42;@ADC
00B328;@D191505CADC0C31B22;@ADC
00B330;@D193005CADC0C31B62;@ADC
00B338;@D194505CADC0C31BE2;@ADC
00B340;@D200005BADC0B31DC2;@ADC
00B348;@D201505BADC0B31FA2;@ADC
00B350;@D203005BADC0B31D62;@ADC
00B358;@D204505BADC0B31C42;@ADC
00B360;@D210005CADC0C31A72;@ADC
00B368;@D211505CADC0C318A2;@ADC
00B370;@D213005CADC0C318A2;@ADC
00B378;@D214505CADC0C319C2;@ADC
00B380;@D220005CADC0C31BB2;@ADC
00B388;@D221505CADC0C31862;@ADC
00B390;@D223005CADC0C317F2;@ADC
00B398;@D224505CADC0C317A2;@ADC
00B3A0;@D230005CADC0C31732;@ADC
00B3A8;@D231505CADC0C31642;@ADC
00B3B0;@D233005BADC0B315A2;@ADC
00B3B8;@D234505BADC0B31482;@ADC
00B3C0;@DD20220417000000A0;@
00B3C8;@D000005BADC0B31362;@ADC
00B3D0;@D001505BADC0B31202;@ADC
00B3D8;@D003005BADC0B31142;@ADC
00B3E0;@D004505BADC0B310C2;@ADC
00B3E8;@D010005BADC0B31062;@ADC
00B3F0;@D011505BADC0B31042;@ADC
00B3F8;@D013005BADC0B310A2;@ADC
00B400;@D014505BADC0B31082;@ADC
