0024D0;@D161504CADCFC31442;@ADC
0024D8;@D163004CADCFC31452;@ADC
0024E0;@D164504DADCFD31462;@ADC
0024E8;@D170004CADCFC314A2;@ADC
0024F0;@D171504CADCFC314C2;@ADC
0024F8;@D173004CADCFC31502;@ADC
002500;@D174504CADCFC31542;@ADC
002508;@D180004DADCFD31572;@ADC
002510;@D181504CADCFC31582;@ADC
002518;@D183004CADCFC315A2;@ADC
002520;@D184504DADCFD315C2;@ADC
002528;@D190004CADCFC315C2;@ADC
002530;@D191504DADCFD315C2;@ADC
002538;@D193004CADCFC315C2;@ADC
002540;@D194504DADCFD315C2;@ADC
002548;@D200004DADCFD315C2;@ADC
002550;@D201504DADCFD315C2;@ADC
002558;@D203004CADCFC315C2;@ADC
002560;@D204504CADCFC315E2;@ADC
002568;@D210004CADCFC315E2;@ADC
002570;@D211504DADCFD315E2;@ADC
002578;@D213004DADCFD315D2;@ADC
002580;@D214504DADCFD315C2;@ADC
002588;@D220004CADCFC315C2;@ADC
002590;@D221504CADCFC315C2;@ADC
002598;@D223004CADCFC315B2;@ADC
0025A0;@D224504CADCFC315A2;@ADC
0025A8;@D230004CADCFC315A2;@ADC
0025B0;@D231504CADCFC315A2;@ADC
0025B8;@D233004CADCFC315A2;@ADC
0025C0;@D234504CADCFC315A2;@ADC
0025C8;@DD2022030200000004;@
0025D0;@D000004CADCFC315B2;@ADC
0025D8;@D001504DADCFD315A2;@ADC
0025E0;@D003004CADCFC315B2;@ADC
0025E8;@D004504DADCFD315C2;@ADC
0025F0;@D010004CADCFC315C2;@ADC
0025F8;@D011504DADCFD315C2;@ADC
002600;@D013004DADCFD315C2;@ADC
002608;@D014504DADCFD315A2;@ADC
002610;@D020004DADCFD31592;@ADC
002618;@D021504CADCFC31582;@ADC
002620;@D023004DADCFD31562;@ADC
002628;@D024504CADCFC31542;@ADC
002630;@D030004CADCFC31542;@ADC
002638;@D031504DADCFD31522;@ADC
002640;@D033004CADCFC31522;@ADC
002648;@D034504DADCFD31522;@ADC
002650;@D040004DADCFD31512;@ADC
002658;@D041504DADCFD31502;@ADC
002660;@D043004CADCFC31502;@ADC
002668;@D044504DADCFD314E2;@ADC
002670;@D050004DADCFD314D2;@ADC
002678;@D051504CADCFC314C2;@ADC
002680;@D053004CADCFC314C2;@ADC
002688;@D054504CADCFC314A2;@ADC
002690;@D060004CADCFC314A2;@ADC
002698;@D061504CADCFC31482;@ADC
0026A0;@D063004DADCFD31462;@ADC
0026A8;@D064504CADCFC31452;@ADC
0026B0;@D070004CADCFC31442;@ADC
0026B8;@D071504CADCFC31422;@ADC
0026C0;@D073004CADCFC31412;@ADC
0026C8;@D074504CADCFC31402;@ADC
0026D0;@D080004DADCFD313F2;@ADC
0026D8;@D081504CADCFC313E2;@ADC
0026E0;@D083004CADCFC313E2;@ADC
0026E8;@D084504CADCFC313D2;@ADC
0026F0;@D090004CADCFC313C2;@ADC
0026F8;@D091504CADCFC313C2;@ADC
002700;@D093004CADCFC313B2;@ADC
002708;@D094504CADCFC313A2;@ADC
002710;@D100004CADCFC313A2;@ADC
002718;@D101504CADCFC313A2;@ADC
002720;@D103004CADCFC313A2;@ADC
002728;@D104504CADCFC31392;@ADC
002730;@D110004CADCFC313A2;@ADC
002738;@D111504CADCFC313E2;@ADC
002740;@D113004CADCFC31422;@ADC
002748;@D114504DADCFD31432;@ADC
002750;@D120004CADCFC31442;@ADC
002758;@D121504DADCFD31442;@ADC
002760;@D123004DADCFD31452;@ADC
002768;@D124504CADCFC31452;@ADC
002770;@D130004DADCFD31202;@ADC
002778;@D131504CADCFC30EC2;@ADC
002780;@D133004CADCFC30D12;@ADC
002788;@D134504DADCFD30C62;@ADC
002790;@D140004CADCFC30C62;@ADC
002798;@D141504DADCFD30D02;@ADC
0027A0;@D143004DADCFD30D82;@ADC
0027A8;@D144504CADCFC30E02;@ADC
0027B0;@D150004CADCFC30E92;@ADC
0027B8;@D151504CADCFC30FC2;@ADC
0027C0;@D153004CADCFC31102;@ADC
0027C8;@D154504DADCFD311F2;@ADC
0027D0;@D160004CADCFC31152;@ADC
0027D8;@D161504CADCFC31142;@ADC
0027E0;@D163004CADCFC310E2;@ADC
0027E8;@D164504DADCFD310A2;@ADC
0027F0;@D170004CADCFC31122;@ADC
0027F8;@D171504DADCFD31142;@ADC
002800;@D173004CADCFC31102;@ADC
002808;@D174504CADCFC310A2;@ADC
002810;@D180004CADCFC30FE2;@ADC
002818;@D181504DADCFD30FA2;@ADC
002820;@D183004DADCFD30FF2;@ADC
002828;@D184504CADCFC31042;@ADC
002830;@D190004CADCFC30FE2;@ADC
002838;@D191504CADCFC31052;@ADC
@E=$002848;&;&93%01.80#92221984;@002848
@DD2022030219233304@E=$002858;M;01;@002848
002848;@DD2022030219233304;@
@E=$002858;M;01;@002858
@DD2022030219233304@E=$002868;C;2022/03/02,19:23:33-20;@002858
002858;@DD2022030219233304;@
@E=$002868;C;2022/03/02,19:23:33-20;@002868
@E=$002870;&;&93%01.80#92221984;@002868
@E=$002870;&;&93%01.80#92221984;@002870
@DD20220302192502A0@E=$002880;M;01;@002870
002870;@DD20220302192502A0;@
@E=$002880;M;01;@002880
@DD20220302192502A0@E=$002890;C;2022/03/02,19:25:02-20;@002880
002880;@DD20220302192502A0;@
@E=$002890;C;2022/03/02,19:25:02-20;@002890
@D19300B0ADC40313A3@D19450BDADC2D31122@D20000B7ADC2730F82@D20150B8ADC1831062@D20300B3ADC1331142@D20450A9ADCF931042@D21000A5ADCF531042@D21150A1ADCF131022@D21300ACADCEC30F62@D21450A3ADCD330FB2@D22000A2ADCD230FC2@D22150A2ADCD230F02@D22300AFADCCF30E22@D22450ABADCCB30D62@D23000A8ADCC830CA2@D23150A6ADCC630C22@D23300A4ADCC430BB2@D23450A4ADCC430B82@DD20220303000000A0@D00000A3ADCC330B92@D00150A4ADCC430B62@D00300A3ADCC330B22@D00450A2ADCC230B22@D01000A1ADCC130B02@D01150A0ADCC030B52@D01300A0ADCC030B42@D01450A0ADCC030B12@D02000AEADCBE30AF2@D02150ADADCBD30AB2@D02300ACADCBC30B02@D02450A9ADCB930B42@D03000A6ADCB630B72@D03150A0ADCA030B72@D03300AEADC9E30B52@D03450AEADC9E30B62@D04000ADADC9D30B32@D04150ABADC9B30B42@D04300ACADC9C30B32@D04450AAADC9A30BA2@D05000A9ADC9930C02@D05150A8ADC9830C42@D05300A7ADC9730C62@D05450A5ADC9530CA2@D06000AEADC8E30D42@D06150A9ADC8930D52@D06300A9ADC8930D92@D06450A9ADC8930D82@D07000A5ADC8530D32@D07150A5ADC8530CC2@D07300A5ADC8530CE2@D07450A5ADC8530D22@D08000A5ADC8530CF2@D08150A5ADC8530CC2@D08300A5ADC8530CC2@D08450A4ADC8430CB2@D09000ACADC7C30D02@D09150A0ADC7030D22@D09300A0ADC7030CA2@D09450ADADC6D30BC2@D10000AAADC6A30BC2@D10150ABADC6B30B42@D10300ABADC6B30B52@D10450ABADC6B30B42@D11000ABADC6B30AB2@D11150ABADC6B309A2@D11300AAADC6A30902@D11450A9ADC69308C2@D12000A9ADC6930872@D12150A8ADC6830862@D12300A8ADC6830862@D12450A8ADC6830832@D13000A8ADC68307E2@D13150A8ADC6830782@D13300A8ADC6830722@D13450A7ADC6730702@D14000A7ADC6730742@D14150A7ADC6730742@D14300A7ADC6730702@D14450A7ADC67306D2@D15000A7ADC6730782@D15150A7ADC6730802@D15300A7ADC6730802@D15450A7ADC6730872@D16000A8ADC68309A2@D16150A7ADC67309C2@D16300A6ADC6630982@D16450A6ADC6630A42@D17000AAADC6A30AC2@D17150ABADC6B30AE2@D17300ACADC6C30AE2@D17450ACADC6C30AE2@D18000ADADC6D30B22@D18150ADADC6D30AE2@D18300A6ADC6630B42@D18450ADADC6D30B22@D19000ADADC6D30B12@D19150ACADC6C30A82@D19300ACADC6C30B42@D19450A8ADC6830AF2@D20000A1ADC6130A82@D20150A1ADC6130A12@D20300A5ADC65309C2@D20450A5ADC6530962@D21000A3ADC63308C2@D21150AFADC5F308C2@D21300A0ADC60308A2@D21450A0ADC6030882@D22000A9ADC5930842@D22150ADADC4D307E2@D22300ACADC4C30722@D22450A4ADC44306B2@D23000A3ADC4330662@D23150A1ADC4130602@D23300A1ADC41305D2@D23450ACADC3C305A2@DD20220304000000A0@D00000AFADC3F30562@D00150AEADC3E30512@D00300AFADC3F304C2@D00450ABADC3B30442@D01000A9ADC39303C2@D01150A6ADC3630342@D01300A2ADC3230302@D01450A4ADC34302D2@D02000A2ADC3230262@D02150A1ADC31301E2@D02300A1ADC3130182@D02450A0ADC3030122@D03000A0ADC30300B2@D03150A0ADC3030072@D03300A0ADC3030022@D03450A0ADC303FFC2@D04000A0ADC303FFA2@D04150A0ADC303FF62@D04300A0ADC303FF02@D04450A0ADC303FEC2@D05000A0ADC303FE92@D05150A0ADC303FE62@D05300A0ADC303FE42@D05450A0ADC303FE02@D06000A0ADC303FDE2@D06150A0ADC303FDC2@D06300A0ADC303FD82@D06450A0ADC303FD62@D07000A0ADC303FD42@D07150A0ADC303FD22@D07300A0ADC303FCE2@D07450A0ADC303FC92@D08000A0ADC303FC82@D08150A0ADC303FC62@D08300A0ADC303FC22@D08450A0ADC303FBF2@D09000A0ADC303FBC2@D09150A0ADC303FB82@D09300A0ADC303FB82@D09450A0ADC303FB42@D10000A0ADC303FB22@D10150A0ADC303FAE2@D10300A0ADC303FAD2@D10450A0ADC303FA82@D11000A0ADC303FA72@D11150AFADC2F3FA32@D11300AFADC2F3FA22@D11450AFADC2F3FA12@D12000AFADC2F3FA02@D12150A0ADC303FA42@D12300A0ADC303FA52@D12450AFADC2F3FAB2@D13000AFADC2F3FB12@D13150ADADC2D3FB92@D13300ACADC2C3FC82@D13450AEADC2E3FD62@D14000ADADC2D3FE02@D14150A0ADC303FEA2@D14300A2ADC323FF32@D14450A0ADC303FF92@D15000AEADC2E3FFE2@D15150ADADC2D300C2@D15300A1ADC3130142@D15450A2ADC32301C2@D16000A2ADC3230212@D16150AEADC2E30282@D16300AFADC2F30342@D16450ADADC2D30362@D17000AEADC2E30402@D17150AEADC2E30482@D17300ADADC2D30502@D17450AFADC2F30582@D18000A1ADC3130622@D18150AEADC2E305E2@D18300AEADC2E30642@D18450AEADC2E306B2@D19000A2ADC3230792@D19150AEADC2E30802@D19300ACADC2C30832@D19450ABADC2B308B2@D20000AAADC2A30902@D20150ABADC2B308C2@D20300ADADC2D30892@D20450ACADC2C30852@D21000AAADC2A30852@D21150A9ADC29307F2@D21300A9ADC2930782@D21450A9ADC2930762@D22000A9ADC29306E2@D22150A8ADC2830662@D22300A9ADC29305C2@D22450A9ADC2930542@D23000A8ADC28304C2@D23150A8ADC2830462@D23300A8ADC2830412@D23450A8ADC2830402@DD20220305000000A0@D00000A8ADC28303C2@D00150A8ADC28303A2@D00300A9ADC29303B2@D00450A9ADC29303A2@D01000A9ADC2930392@D01150AAADC2A303C2@D01300A9ADC29303C2@D01450A9ADC29303B2@D02000A9ADC2930392@D02150A9ADC2930362@D02300A9ADC2930362@D02450A9ADC2930362@D03000A9ADC2930362@D03150A9ADC29303A2@D03300A9ADC2930382@D03450A8ADC2830362@D04000A9ADC2930302@D04150A8ADC28302C2@D04300A8ADC28302B2@D04450A7ADC2730292@D05000A8ADC2830252@D05150A8ADC2830222@D05300A7ADC2730202@D05450A8ADC28301E2@D06000A7ADC27301A2@D06150A7ADC2730172@D06300A7ADC2730172@D06450A7ADC27301A2@D07000A7ADC27301A2@D07150A7ADC2730182@D07300A7ADC2730162@D07450A7ADC2730142@D08000A6ADC2630142@D08150A7ADC2730182@D08300A8ADC28301A2@D08450A7ADC2730162@D09000A8ADC2830122@D09150A7ADC27300F2@D09300A7ADC27300C2@D09450A7ADC27300A2@D10000A7ADC2730092@D10150A7ADC2730092@D10300A7ADC27300E2@D10450A7ADC27300E2@D11000A7ADC2730102@D11150A7ADC27300E2@D11300A7ADC27300B2@D11450A7ADC27300A2@D12000A7ADC27300C2@D12150A7ADC27300D2@D12300A7ADC27300E2@D12450A7ADC2730122@D13000AAADC2A30142@D13150A8ADC28301A2@D13300A9ADC2930242@D13450A9ADC29302A2@D14000A9ADC2930322@D14150A8ADC2830402@D14300A7ADC2730462@D14450A8ADC2830552@D15000A5ADC25305C2@D15150A5ADC2530662@D15300A5ADC25306F2@D15450A6ADC2630802@D16000A6ADC2630922@D16150A5ADC25309F2@D16300A9ADC29309E2@D16450A8ADC2830A42@D17000A6ADC2630A82@D17150A6ADC2630B62@D17300A4ADC2430BE2@D17450A1ADC2130CA2@D18000A2ADC2230D12@D18150A2ADC2230DE2@D18300AEADC1E30EA2@D18450A0ADC2030F22@D19000A1ADC2130FE2@D19150AFADC1F310B2@D19300A1ADC21310A2@D19450AEADC1E31122@D20000A0ADC2031082@D20150AFADC1F310C2@D20300AEADC1E31122@D20450AEADC1E31102@D21000ACADC1C310C2@D21150ADADC1D31022@D21300ABADC1B30FA2@D21450ADADC1D30FA2@D22000ADADC1D30F82@D22150ABADC1B30F22@D22300ABADC1B30EC2@D22450AAADC1A30E62@D23000AAADC1A30DC2@D23150A7ADC1730D82@D23300A6ADC1630D42@D23450A5ADC1530D12@DD20220306000000A0@D00000A6ADC1630D12@D00150A6ADC1630CE2@D00300A7ADC1730CC2@D00450A7ADC1730C82@D01000A8ADC1830C62@D01150A9ADC1930C32@D01300A8ADC1830C22@D01450A8ADC1830BE2@D02000A8ADC1830B82@D02150A8ADC1830B62@D02300A8ADC1830B52@D02450A9ADC1930B52@D03000A8ADC1830B82@D03150A8ADC1830B52@D03300A8ADC1830B32@D03450A8ADC1830B22@D04000A8ADC1830B02@D04150A8ADC1830AE2@D04300A8ADC1830AE2@D04450A8ADC1830B42@D05000A8ADC1830B22@D05150A8ADC1830BE2@D05300A8ADC1830D32@D05450A9ADC1930F42@D06000A9ADC1930FE2@D06150A9ADC1931062@D06300AAADC1A310C2@D06450AAADC1A310C2@D07000AAADC1A310F2@D07150A7ADC17310E2@D07300A5ADC1531112@D07450A6ADC1631102@D08000A8ADC1831132@D08150A7ADC17310A2@D08300A9ADC1931082@D08450A8ADC1831082@D09000A8ADC1830FE2@D09150A6ADC1630F42@D09300A6ADC1630E42@D09450A6ADC1630D92@D10000A6ADC1630CE2@D10150A6ADC1630CC2@D10300A6ADC1630CF2@D10450A6ADC1630D02@D11000A6ADC1630D12@D11150A6ADC1630D42@D11300A6ADC1630D22@D11450A6ADC1630D72@D12000A6ADC1630D42@D12150A6ADC1630D82@D12300A6ADC1630DA2@D12450A6ADC1630DE2@D13000A6ADC1630E42@D13150A6ADC1630EC2@D13300A7ADC1730F22@D13450A7ADC1730FB2@D14000A8ADC1831062@D14150A8ADC18310B2@D14300A8ADC1831132@D14450A8ADC1831242@D15000A9ADC1931322@D15150A9ADC1931322@D15300A9ADC19313C2@D15450A9ADC1931522@D16000A9ADC19315A2@D16150A9ADC1931642@D16300A9ADC19315A2@D16450A9ADC1931642@D17000A6ADC1631742@D17150A7ADC17316D2@D17300A7ADC1731642@D17450A5ADC1531642@D18000A4ADC1431662@D18150AEADC0E315E2@D18300AFADC0F315A2@D18450A0ADC1031602@D19000ADADC0D31622@D19150ADADC0D31682@D19300AAADC0A31632@D19450ABADC0B31622@D20000ABADC0B315B2@D20150ACADC0C31582@D20300ABADC0B31582@D20450A9ADC09315A2@D21000A9ADC0931562@D21150A8ADC0831542@D21300AAADC0A31542@D21450A9ADC09314E2@D22000A9ADC0931522@D22150A9ADC0931522@D22300A7ADC07314F2@D22450A6ADC0631442@D23000A6ADC06313C2@D23150A5ADC0531392@D23300A6ADC0631312@D23450A5ADC0531242@DD20220307000000A0@D00000A4ADC0431212@D00150A4ADC0431142@D00300A4ADC0430FE2@D00450A3ADC0330FB2@D01000A4ADC0431062@D01150A4ADC0431152@D01300A4ADC0431172@D01450A5ADC0531162@D02000A5ADC0531142@D02150A4ADC0431122@D02300A4ADC0431102@D02450A4ADC0431102@D03000A4ADC04310E2@D03150A5ADC0531102@D03300A4ADC0431112@D03450A4ADC04310E2@D04000A5ADC0531122@D04150A5ADC0531122@D04300A5ADC0531112@D04450A4ADC0431162@D05000A6ADC06311C2@D05150A6ADC06311C2@D05300A6ADC0631162@D05450A5ADC0531142@D06000A6ADC06310E2@D06150A6ADC06310C2@D06300A5ADC05310C2@D06450A6ADC06310C2@D07000A6ADC06310A2@D07150A6ADC0631062@D07300A6ADC0631012@D07450A5ADC0530F92@D08000A5ADC0530FA2@D08150A5ADC0530F32@D08300A5ADC0530EE2@D08450A5ADC0530ED2@D09000A5ADC0530E92@D09150A5ADC0530E82@D09300A5ADC0530E82@D09450A5ADC0530E62@D10000A5ADC0530EC2@D10150A5ADC0531042@D10300A5ADC05310F2@D10450A5ADC05311A2@D11000A5ADC0531202@D11150A5ADC05311E2@D11300A5ADC05311C2@D11450A5ADC0531112@D12000A4ADC0431032@D12150A5ADC05310A2@D12300A5ADC0531162@D12450A5ADC05311A2@D13000A5ADC0531242@D13150A6ADC06312B2@D13300A6ADC06312A2@D13450A6ADC0631282@D14000A5ADC0531202@D14150A5ADC05311C2@D14300A5ADC0531132@D14450A6ADC0631222@D15000A6ADC0631292@D15150A7ADC0731302@D15300A7ADC07314A2@D15450A7ADC07314B2@D16000A7ADC0731582@D16150A7ADC07315F2@D16300A5ADC0531692@D16450A6ADC0631742@D17000A4ADC04316C2@D17150A6ADC0631742@D17300A0ADC00317A2@D17450A0ADC0031702@D180009EADCFE31632@D181509BADCFB315D2@D183009EADCFE315A2@D184509EADCFE31532@D190009EADCFE315E2@D191509EADCFE31602@D193009CADCFC314B2@D194509CADCFC313E2@D200009BADCFB31362@D201509CADCFC31412@D203009CADCFC31432@D204509CADCFC313A2@D210009AADCFA313B2@D211509CADCFC31302@D213009BADCFB312C2@D214509BADCFB31302@D220009BADCFB31342@D221509BADCFB313C2@D223009BADCFB31382@D2245099ADCF931362@D2300097ADCF7313A2@D2315096ADCF631322@D2330091ADCF1312B2@D2345091ADCF131272@DD20220308000000A0@D0000092ADCF231282@D0015090ADCF031262@D0030091ADCF131242@D0045092ADCF231232@D010009CADCEC31102@D011509AADCEA30FB2@D0130093ADCE330FA2@D014509FADCDF30F42@D0200093ADCD330EE2@D0215099ADCC930E32@D0230099ADCC930DC2@D0245097ADCC730D02@D0300097ADCC730BE2@D0315097ADCC730B12@D0330097ADCC730AB2@D0345095ADCC530A02@D0400094ADCC430982@D0415093ADCC330942@D0430094ADCC430922@D0445093ADCC3308A2@D0500093ADCC330812@D0515093ADCC3307E2@D0530093ADCC3307A2@D0545093ADCC330762@D0600094ADCC430762@D061509FADCBF306F2@D063009FADCBF30692@D0645099ADCB930672@D070009BADCBB30622@D071509BADCBB30622@D073009BADCBB30622@D074509BADCBB30642@D080009AADCBA30642@D081509AADCBA30622@D083009AADCBA305C2@D0845099ADCB930542@D0900099ADCB930502@D0915098ADCB8304B2@D0930099ADCB930482@D0945099ADCB930442@D1000099ADCB930422@D1015099ADCB930402@D1030099ADCB930402@D1045099ADCB930422@D1100099ADCB930422@D1115099ADCB930412@D1130099ADCB9303E2@D1145099ADCB9303C2@D1200097ADCB730392@D1215097ADCB7303A2@D1230099ADCB9303B2@D1245098ADCB8303B2@D1300098ADCB8303E2@D1315097ADCB730462@D1330097ADCB7304E2@D1345095ADCB5304D2@D1400096ADCB6304E2@D1415097ADCB730542@D1430097ADCB7305E2@D1445096ADCB630562@D1500095ADCB530522@D1515095ADCB530542@D1530095ADCB5305F2@D1545094ADCB4306E2@D1600094ADCB430782@D1615093ADCB330722@D1630094ADCB430862@D1645095ADCB530812@D1700095ADCB5307E2@D1715095ADCB5307E2@D1730095ADCB530812@D1745095ADCB530862@D1800096ADCB630882@D1815095ADCB5308B2@D1830095ADCB530942@D1845096ADCB6308C2@D1900095ADCB5309C2@D1915094ADCB4309B2@D1930095ADCB5309A2@D1945095ADCB530A02@D2000094ADCB430982@D2015093ADCB3309C2@D2030093ADCB330A42@D2045093ADCB3309E2@D2100093ADCB3309E2@D2115092ADCB230962@D2130090ADCB0309C2@D2145090ADCB030922@D2200091ADCB130902@D2215090ADCB0308B2@D2230090ADCB030852@D2245090ADCB030802@D2300090ADCB0307A2@D231509FADCAF30742@D233009EADCAE306F2@D234509FADCAF306A2@E=$003B58;D;2022/03/09,00:00:00-20;@002890
002890;@D19300B0ADC40313A3;@ADC
002898;@D19450BDADC2D31122;@ADC
0028A0;@D20000B7ADC2730F82;@ADC
0028A8;@D20150B8ADC1831062;@ADC
0028B0;@D20300B3ADC1331142;@ADC
0028B8;@D20450A9ADCF931042;@ADC
0028C0;@D21000A5ADCF531042;@ADC
0028C8;@D21150A1ADCF131022;@ADC
0028D0;@D21300ACADCEC30F62;@ADC
0028D8;@D21450A3ADCD330FB2;@ADC
0028E0;@D22000A2ADCD230FC2;@ADC
0028E8;@D22150A2ADCD230F02;@ADC
0028F0;@D22300AFADCCF30E22;@ADC
0028F8;@D22450ABADCCB30D62;@ADC
002900;@D23000A8ADCC830CA2;@ADC
002908;@D23150A6ADCC630C22;@ADC
002910;@D23300A4ADCC430BB2;@ADC
002918;@D23450A4ADCC430B82;@ADC
002920;@DD20220303000000A0;@
002928;@D00000A3ADCC330B92;@ADC
002930;@D00150A4ADCC430B62;@ADC
002938;@D00300A3ADCC330B22;@ADC
002940;@D00450A2ADCC230B22;@ADC
002948;@D01000A1ADCC130B02;@ADC
002950;@D01150A0ADCC030B52;@ADC
002958;@D01300A0ADCC030B42;@ADC
002960;@D01450A0ADCC030B12;@ADC
002968;@D02000AEADCBE30AF2;@ADC
002970;@D02150ADADCBD30AB2;@ADC
002978;@D02300ACADCBC30B02;@ADC
002980;@D02450A9ADCB930B42;@ADC
002988;@D03000A6ADCB630B72;@ADC
002990;@D03150A0ADCA030B72;@ADC
002998;@D03300AEADC9E30B52;@ADC
0029A0;@D03450AEADC9E30B62;@ADC
0029A8;@D04000ADADC9D30B32;@ADC
0029B0;@D04150ABADC9B30B42;@ADC
0029B8;@D04300ACADC9C30B32;@ADC
0029C0;@D04450AAADC9A30BA2;@ADC
0029C8;@D05000A9ADC9930C02;@ADC
0029D0;@D05150A8ADC9830C42;@ADC
0029D8;@D05300A7ADC9730C62;@ADC
0029E0;@D05450A5ADC9530CA2;@ADC
0029E8;@D06000AEADC8E30D42;@ADC
0029F0;@D06150A9ADC8930D52;@ADC
0029F8;@D06300A9ADC8930D92;@ADC
002A00;@D06450A9ADC8930D82;@ADC
002A08;@D07000A5ADC8530D32;@ADC
002A10;@D07150A5ADC8530CC2;@ADC
002A18;@D07300A5ADC8530CE2;@ADC
002A20;@D07450A5ADC8530D22;@ADC
002A28;@D08000A5ADC8530CF2;@ADC
002A30;@D08150A5ADC8530CC2;@ADC
002A38;@D08300A5ADC8530CC2;@ADC
002A40;@D08450A4ADC8430CB2;@ADC
002A48;@D09000ACADC7C30D02;@ADC
002A50;@D09150A0ADC7030D22;@ADC
002A58;@D09300A0ADC7030CA2;@ADC
002A60;@D09450ADADC6D30BC2;@ADC
002A68;@D10000AAADC6A30BC2;@ADC
002A70;@D10150ABADC6B30B42;@ADC
002A78;@D10300ABADC6B30B52;@ADC
002A80;@D10450ABADC6B30B42;@ADC
002A88;@D11000ABADC6B30AB2;@ADC
002A90;@D11150ABADC6B309A2;@ADC
002A98;@D11300AAADC6A30902;@ADC
002AA0;@D11450A9ADC69308C2;@ADC
002AA8;@D12000A9ADC6930872;@ADC
002AB0;@D12150A8ADC6830862;@ADC
002AB8;@D12300A8ADC6830862;@ADC
002AC0;@D12450A8ADC6830832;@ADC
002AC8;@D13000A8ADC68307E2;@ADC
002AD0;@D13150A8ADC6830782;@ADC
002AD8;@D13300A8ADC6830722;@ADC
002AE0;@D13450A7ADC6730702;@ADC
002AE8;@D14000A7ADC6730742;@ADC
002AF0;@D14150A7ADC6730742;@ADC
002AF8;@D14300A7ADC6730702;@ADC
002B00;@D14450A7ADC67306D2;@ADC
002B08;@D15000A7ADC6730782;@ADC
002B10;@D15150A7ADC6730802;@ADC
002B18;@D15300A7ADC6730802;@ADC
002B20;@D15450A7ADC6730872;@ADC
002B28;@D16000A8ADC68309A2;@ADC
002B30;@D16150A7ADC67309C2;@ADC
002B38;@D16300A6ADC6630982;@ADC
002B40;@D16450A6ADC6630A42;@ADC
002B48;@D17000AAADC6A30AC2;@ADC
002B50;@D17150ABADC6B30AE2;@ADC
002B58;@D17300ACADC6C30AE2;@ADC
002B60;@D17450ACADC6C30AE2;@ADC
002B68;@D18000ADADC6D30B22;@ADC
002B70;@D18150ADADC6D30AE2;@ADC
002B78;@D18300A6ADC6630B42;@ADC
002B80;@D18450ADADC6D30B22;@ADC
002B88;@D19000ADADC6D30B12;@ADC
002B90;@D19150ACADC6C30A82;@ADC
002B98;@D19300ACADC6C30B42;@ADC
002BA0;@D19450A8ADC6830AF2;@ADC
002BA8;@D20000A1ADC6130A82;@ADC
002BB0;@D20150A1ADC6130A12;@ADC
002BB8;@D20300A5ADC65309C2;@ADC
002BC0;@D20450A5ADC6530962;@ADC
002BC8;@D21000A3ADC63308C2;@ADC
002BD0;@D21150AFADC5F308C2;@ADC
002BD8;@D21300A0ADC60308A2;@ADC
002BE0;@D21450A0ADC6030882;@ADC
002BE8;@D22000A9ADC5930842;@ADC
002BF0;@D22150ADADC4D307E2;@ADC
002BF8;@D22300ACADC4C30722;@ADC
002C00;@D22450A4ADC44306B2;@ADC
002C08;@D23000A3ADC4330662;@ADC
002C10;@D23150A1ADC4130602;@ADC
002C18;@D23300A1ADC41305D2;@ADC
002C20;@D23450ACADC3C305A2;@ADC
002C28;@DD20220304000000A0;@
002C30;@D00000AFADC3F30562;@ADC
002C38;@D00150AEADC3E30512;@ADC
002C40;@D00300AFADC3F304C2;@ADC
002C48;@D00450ABADC3B30442;@ADC
002C50;@D01000A9ADC39303C2;@ADC
002C58;@D01150A6ADC3630342;@ADC
002C60;@D01300A2ADC3230302;@ADC
002C68;@D01450A4ADC34302D2;@ADC
002C70;@D02000A2ADC3230262;@ADC
002C78;@D02150A1ADC31301E2;@ADC
002C80;@D02300A1ADC3130182;@ADC
002C88;@D02450A0ADC3030122;@ADC
002C90;@D03000A0ADC30300B2;@ADC
002C98;@D03150A0ADC3030072;@ADC
002CA0;@D03300A0ADC3030022;@ADC
002CA8;@D03450A0ADC303FFC2;@ADC
002CB0;@D04000A0ADC303FFA2;@ADC
002CB8;@D04150A0ADC303FF62;@ADC
002CC0;@D04300A0ADC303FF02;@ADC
002CC8;@D04450A0ADC303FEC2;@ADC
002CD0;@D05000A0ADC303FE92;@ADC
002CD8;@D05150A0ADC303FE62;@ADC
002CE0;@D05300A0ADC303FE42;@ADC
002CE8;@D05450A0ADC303FE02;@ADC
002CF0;@D06000A0ADC303FDE2;@ADC
002CF8;@D06150A0ADC303FDC2;@ADC
002D00;@D06300A0ADC303FD82;@ADC
002D08;@D06450A0ADC303FD62;@ADC
002D10;@D07000A0ADC303FD42;@ADC
002D18;@D07150A0ADC303FD22;@ADC
002D20;@D07300A0ADC303FCE2;@ADC
002D28;@D07450A0ADC303FC92;@ADC
002D30;@D08000A0ADC303FC82;@ADC
002D38;@D08150A0ADC303FC62;@ADC
002D40;@D08300A0ADC303FC22;@ADC
002D48;@D08450A0ADC303FBF2;@ADC
002D50;@D09000A0ADC303FBC2;@ADC
002D58;@D09150A0ADC303FB82;@ADC
002D60;@D09300A0ADC303FB82;@ADC
002D68;@D09450A0ADC303FB42;@ADC
002D70;@D10000A0ADC303FB22;@ADC
002D78;@D10150A0ADC303FAE2;@ADC
002D80;@D10300A0ADC303FAD2;@ADC
002D88;@D10450A0ADC303FA82;@ADC
002D90;@D11000A0ADC303FA72;@ADC
