00C8A8;@D12000EBADCBB30B62;@ADC
00C8B0;@D12150EBADCBB30BF2;@ADC
00C8B8;@D12300EBADCBB30CA2;@ADC
00C8C0;@D12450EBADCBB30DA2;@ADC
00C8C8;@D13000EAADCBA30F02;@ADC
00C8D0;@D13150EAADCBA30FC2;@ADC
00C8D8;@D13300E9ADCB931092;@ADC
00C8E0;@D13450EAADCBA31122;@ADC
00C8E8;@D14000EAADCBA31202;@ADC
00C8F0;@D14150EAADCBA312D2;@ADC
00C8F8;@D14300E9ADCB9313E2;@ADC
00C900;@D14450E8ADCB8314A2;@ADC
00C908;@D15000E6ADCB6315A2;@ADC
00C910;@D15150E3ADCB331742;@ADC
00C918;@D15300E4ADCB431802;@ADC
00C920;@D15450E4ADCB4318B2;@ADC
00C928;@D16000E3ADCB3319A2;@ADC
00C930;@D16150E1ADCB131AE2;@ADC
00C938;@D16300EFADCAF31BA2;@ADC
00C940;@D16450EFADCAF31C32;@ADC
00C948;@D17000EEADCAE31D12;@ADC
00C950;@D17150EBADCAB31DA2;@ADC
00C958;@D17300EBADCAB31E12;@ADC
00C960;@D17450EBADCAB31E32;@ADC
00C968;@D18000ECADCAC31E62;@ADC
00C970;@D18150EBADCAB31EC2;@ADC
00C978;@D18300EAADCAA31F22;@ADC
00C980;@D18450EAADCAA31F02;@ADC
00C988;@D19000EAADCAA31F42;@ADC
00C990;@D19150E9ADCA931D22;@ADC
00C998;@D19300EAADCAA31BC2;@ADC
00C9A0;@D19450E9ADCA931B22;@ADC
00C9A8;@D20000E9ADCA931C22;@ADC
00C9B0;@D20150E9ADCA931B42;@ADC
00C9B8;@D20300EAADCAA31A62;@ADC
00C9C0;@D20450EAADCAA31A22;@ADC
00C9C8;@D21000E9ADCA931A42;@ADC
00C9D0;@D21150E9ADCA931B02;@ADC
00C9D8;@D21300EAADCAA31AA2;@ADC
00C9E0;@D21450E9ADCA931A02;@ADC
00C9E8;@D22000EAADCAA31B22;@ADC
00C9F0;@D22150E9ADCA9319A2;@ADC
00C9F8;@D22300EAADCAA319E2;@ADC
00CA00;@D22450EAADCAA31A42;@ADC
00CA08;@D23000EAADCAA319A2;@ADC
00CA10;@D23150EAADCAA318E2;@ADC
00CA18;@D23300E9ADCA931842;@ADC
00CA20;@D23450EAADCAA31762;@ADC
00CA28;@DD20220425000000A0;@
00CA30;@D00000EAADCAA31682;@ADC
00CA38;@D00150EBADCAB315E2;@ADC
00CA40;@D00300EBADCAB31632;@ADC
00CA48;@D00450EBADCAB315E2;@ADC
00CA50;@D01000EBADCAB31582;@ADC
00CA58;@D01150E9ADCA9315A2;@ADC
00CA60;@D01300EAADCAA315A2;@ADC
00CA68;@D01450E9ADCA931562;@ADC
00CA70;@D02000EAADCAA31522;@ADC
00CA78;@D02150EAADCAA314D2;@ADC
00CA80;@D02300EBADCAB314A2;@ADC
00CA88;@D02450EBADCAB31492;@ADC
00CA90;@D03000EBADCAB31442;@ADC
00CA98;@D03150EBADCAB313E2;@ADC
00CAA0;@D03300EDADCAD313A2;@ADC
00CAA8;@D03450EDADCAD31352;@ADC
00CAB0;@D04000E0ADCB0312E2;@ADC
00CAB8;@D04150E0ADCB031282;@ADC
00CAC0;@D04300E2ADCB231202;@ADC
00CAC8;@D04450E3ADCB331162;@ADC
00CAD0;@D05000E2ADCB231112;@ADC
00CAD8;@D05150E3ADCB3310D2;@ADC
00CAE0;@D05300E4ADCB431062;@ADC
00CAE8;@D05450E5ADCB531022;@ADC
00CAF0;@D06000E5ADCB530FC2;@ADC
00CAF8;@D06150E5ADCB530F82;@ADC
00CB00;@D06300E6ADCB630F32;@ADC
00CB08;@D06450E6ADCB630EF2;@ADC
00CB10;@D07000E7ADCB730EB2;@ADC
00CB18;@D07150E7ADCB730E62;@ADC
00CB20;@D07300E6ADCB630E32;@ADC
00CB28;@D07450E8ADCB830E02;@ADC
00CB30;@D08000E8ADCB830DC2;@ADC
00CB38;@D08150E8ADCB830DB2;@ADC
00CB40;@D08300E8ADCB830D82;@ADC
00CB48;@D08450EAADCBA30D52;@ADC
00CB50;@D09000E9ADCB930D32;@ADC
00CB58;@D09150EAADCBA30D12;@ADC
00CB60;@D09300E9ADCB930CE2;@ADC
00CB68;@D09450EAADCBA30C82;@ADC
00CB70;@D10000EBADCBB30C22;@ADC
00CB78;@D10150EBADCBB30BE2;@ADC
00CB80;@D10300EBADCBB30BA2;@ADC
00CB88;@D10450ECADCBC30B92;@ADC
00CB90;@D11000EDADCBD30B92;@ADC
00CB98;@D11150EDADCBD30B82;@ADC
00CBA0;@D11300EDADCBD30BC2;@ADC
00CBA8;@D11450EDADCBD30C02;@ADC
00CBB0;@D12000EDADCBD30CB2;@ADC
00CBB8;@D12150EDADCBD30D22;@ADC
00CBC0;@D12300EDADCBD30D82;@ADC
00CBC8;@D12450EDADCBD30E02;@ADC
00CBD0;@D13000EDADCBD30EB2;@ADC
00CBD8;@D13150EDADCBD30EE2;@ADC
00CBE0;@D13300EDADCBD30F62;@ADC
00CBE8;@D13450EDADCBD31012;@ADC
00CBF0;@D14000EDADCBD310A2;@ADC
00CBF8;@D14150ECADCBC31142;@ADC
00CC00;@D14300ECADCBC31142;@ADC
00CC08;@D14450ECADCBC311A2;@ADC
00CC10;@D15000ECADCBC312E2;@ADC
00CC18;@D15150EBADCBB31352;@ADC
00CC20;@D15300EBADCBB31392;@ADC
00CC28;@D15450EBADCBB31382;@ADC
00CC30;@D16000EBADCBB31422;@ADC
00CC38;@D16150EBADCBB31522;@ADC
00CC40;@D16300EAADCBA31592;@ADC
00CC48;@D16450E9ADCB931562;@ADC
00CC50;@D17000E8ADCB831622;@ADC
00CC58;@D17150E9ADCB931682;@ADC
00CC60;@D17300E9ADCB9316E2;@ADC
00CC68;@D17450E9ADCB931732;@ADC
00CC70;@D18000E9ADCB931752;@ADC
00CC78;@D18150E9ADCB931782;@ADC
00CC80;@D18300E8ADCB8317D2;@ADC
00CC88;@D18450E8ADCB8317D2;@ADC
00CC90;@D19000E9ADCB9317C2;@ADC
00CC98;@D19150E7ADCB731842;@ADC
00CCA0;@D19300E7ADCB7318E2;@ADC
00CCA8;@D19450E8ADCB831902;@ADC
00CCB0;@D20000E2ADCB231A22;@ADC
00CCB8;@D20150E2ADCB2319E2;@ADC
00CCC0;@D20300E1ADCB131862;@ADC
00CCC8;@D20450E2ADCB231862;@ADC
00CCD0;@D21000E2ADCB231882;@ADC
00CCD8;@D21150E1ADCB1317E2;@ADC
00CCE0;@D21300E1ADCB1317A2;@ADC
00CCE8;@D21450E1ADCB131682;@ADC
00CCF0;@D22000E0ADCB031542;@ADC
00CCF8;@D22150E1ADCB131502;@ADC
00CD00;@D22300E2ADCB2314F2;@ADC
00CD08;@D22450E1ADCB1314E2;@ADC
00CD10;@D23000E1ADCB1314A2;@ADC
00CD18;@D23150E1ADCB131462;@ADC
00CD20;@D23300E0ADCB031402;@ADC
00CD28;@D23450E1ADCB1313A2;@ADC
@E=$00CD38;D;2022/04/26,00:00:00-20;@00CD38
@D00000E1ADCB131342@D00150E2ADCB2312D2@D00300E1ADCB1312A2@D00450E2ADCB231282@D01000E2ADCB231242@D01150E3ADCB331202@D01300E2ADCB231202@D01450E2ADCB2311E2@D02000E3ADCB331182@D02150E4ADCB431172@D02300E4ADCB431182@D02450E4ADCB431142@D03000E5ADCB531102@D03150E5ADCB5310C2@D03300E5ADCB531082@D03450E6ADCB631082@D04000E5ADCB5310C2@D04150E6ADCB631042@D04300E6ADCB631042@D04450E6ADCB630FF2@D05000E7ADCB730F42@D05150E8ADCB830EF2@D05300E8ADCB830EE2@D05450E9ADCB930EC2@D06000EAADCBA30EA2@D06150E9ADCB930E62@D06300EAADCBA30E42@D06450E9ADCB930DF2@D07000EBADCBB30D62@D07150ECADCBC30D12@D07300ECADCBC30CF2@D07450ECADCBC30CE2@D08000EBADCBB30CE2@D08150EBADCBB30CE2@D08300EEADCBE30CC2@D08450ECADCBC30C92@D09000EEADCBE30CA2@D09150EFADCBF30CA2@D09300EEADCBE30C82@D09450EFADCBF30C62@D10000EEADCBE30C42@D10150E0ADCC030C52@D10300E0ADCC030C42@D10450E0ADCC030C12@D11000E0ADCC030BD2@D11150EFADCBF30BE2@D11300E1ADCC130BE2@D11450E1ADCC130C02@D12000E1ADCC130C22@D12150E1ADCC130C82@D12300E1ADCC130CC2@D12450E1ADCC130D32@D13000E1ADCC130DE2@D13150E1ADCC130EC2@D13300E1ADCC130FF2@D13450E1ADCC131052@D14000E0ADCC0310C2@D14150E0ADCC0310F2@D14300E0ADCC0310F2@D14450E0ADCC0310A2@D15000E0ADCC031042@D15150E0ADCC031002@D15300E0ADCC031042@D15450E1ADCC131022@D16000E1ADCC131082@D16150E0ADCC0310E2@D16300E0ADCC031062@D16450E1ADCC131012@D17000E1ADCC130F02@D17150E1ADCC130EB2@D17300E1ADCC130EA2@D17450E1ADCC130EE2@D18000E1ADCC130EA2@D18150E1ADCC130EE2@D18300E1ADCC130EC2@D18450E1ADCC130EA2@D19000E1ADCC130E82@D19150E1ADCC130E82@D19300E1ADCC130E72@D19450E1ADCC130E82@D20000E1ADCC130EA2@D20150E1ADCC130E82@D20300E2ADCC230E82@D20450E2ADCC230E82@D21000E3ADCC330E72@D21150E1ADCC130E02@D21300E2ADCC230DE2@D21450E3ADCC330DE2@D22000E2ADCC230DE2@D22150E3ADCC330E02@D22300E3ADCC330DE2@D22450E3ADCC330E02@D23000E3ADCC330E12@D23150E3ADCC330E02@D23300E3ADCC330E02@D23450E4ADCC430E02@DD20220427000000A0@D00000E5ADCC530DC2@D00150E6ADCC630D42@D00300E5ADCC530CC2@D00450E7ADCC730C62@D01000E8ADCC830BE2@D01150EAADCCA30B62@D01300E9ADCC930AE2@D01450EBADCCB30A42@D02000ECADCCC30A02@D02150EBADCCB30932@D02300EBADCCB308E2@D02450ECADCCC308A2@D03000ECADCCC30892@D03150EDADCCD30822@D03300EFADCCF30842@D03450EFADCCF307C2@D04000EEADCCE307A2@D04150EEADCCE30882@D04300EEADCCE307C2@D04450EDADCCD30762@D05000EEADCCE30782@D05150EFADCCF30762@D05300EEADCCE306F2@D05450EEADCCE306B2@D06000E0ADCD0306A2@D06150E0ADCD0306C2@D06300E0ADCD030702@D06450E0ADCD030662@D07000E1ADCD1305C2@D07150E0ADCD0305A2@D07300E2ADCD230562@D07450E1ADCD130522@D08000E2ADCD2304E2@D08150E2ADCD2304D2@D08300E2ADCD230502@D08450E2ADCD230562@D09000E2ADCD230522@D09150E2ADCD2304E2@D09300E3ADCD3304A2@D09450E4ADCD4304A2@D10000E2ADCD230462@D10150E2ADCD230432@D10300E3ADCD3303F2@D10450E3ADCD330442@D11000E3ADCD3304A2@D11150E5ADCD530502@D11300E5ADCD530512@D11450E5ADCD5305A2@D12000E5ADCD5306B2@D12150E5ADCD530712@D12300E5ADCD5307A2@D12450E3ADCD330822@D13000E3ADCD3308B2@D13150E3ADCD330912@D13300E3ADCD330942@D13450E2ADCD230992@D14000E2ADCD230A12@D14150E1ADCD130A62@D14300E3ADCD330B22@D14450E2ADCD230BB2@D15000E1ADCD130C82@D15150E0ADCD030D02@D15300E2ADCD230D02@D15450E2ADCD230D02@D16000E2ADCD230CA2@D16150E2ADCD230C72@D16300E1ADCD130BC2@D16450E1ADCD130D02@D17000E1ADCD130D42@D17150E1ADCD130E42@D17300E1ADCD130E82@D17450E1ADCD130F02@D18000E0ADCD030D82@D18150E1ADCD130F02@D18300E1ADCD130F32@D18450E1ADCD130F62@D19000E1ADCD130F22@D19150E1ADCD130FD2@D19300E1ADCD130FA2@D19450EDADCCD31022@D20000EAADCCA31062@D20150EBADCCB31012@D20300EBADCCB30F62@D20450EBADCCB30EC2@D21000EBADCCB30DE2@D21150EBADCCB30E02@D21300EBADCCB30F72@D21450EBADCCB30EE2@D22000EBADCCB30EB2@D22150EBADCCB30DF2@D22300EBADCCB30E52@D22450EBADCCB30D82@D23000EBADCCB30C72@D23150EAADCCA30BA2@D23300EBADCCB30AE2@D23450EBADCCB30A12@DD20220428000000A0@D00000EAADCCA30982@D00150EBADCCB308E2@D00300EDADCCD30872@D00450EFADCCF30822@D01000EEADCCE30862@D01150EFADCCF307A2@D01300EFADCCF30762@D01450EEADCCE30722@D02000EEADCCE306B2@D02150E0ADCD030642@D02300E0ADCD030642@D02450E1ADCD1305C2@D03000E2ADCD230592@D03150E3ADCD330522@D03300E2ADCD230502@D03450E2ADCD2304B2@D04000E2ADCD230472@D04150E5ADCD530442@D04300E5ADCD530412@D04450E6ADCD6303E2@D05000E6ADCD6303E2@D05150E7ADCD7303A2@D05300E9ADCD930372@D05450E9ADCD930322@D06000EAADCDA30302@D06150EAADCDA302E2@D06300EAADCDA302C2@D06450EAADCDA302A2@D07000E9ADCD930302@D07150E9ADCD9302E2@D07300E9ADCD930322@D07450E9ADCD930382@D08000E9ADCD930382@D08150E9ADCD9302A2@D08300EBADCDB30202@D08450EDADCDD301B2@D09000EDADCDD30172@D09150ECADCDC30132@D09300ECADCDC30102@D09450EEADCDE300C2@D10000EDADCDD300B2@D10150EEADCDE300A2@D10300EFADCDF30062@D10450EFADCDF30092@D11000EFADCDF300C2@D11150EFADCDF30122@D11300EFADCDF301B2@D11450EFADCDF301B2@D12000EEADCDE30182@D12150EFADCDF301D2@D12300EEADCDE30202@D12450EEADCDE302A2@D13000EEADCDE30302@D13150EEADCDE30382@D13300EEADCDE30392@D13450EEADCDE30402@D14000EDADCDD304A2@D14150ECADCDC30562@D14300ECADCDC30582@D14450EBADCDB30642@D15000EBADCDB30752@D15150ECADCDC30872@D15300EAADCDA30802@D15450EAADCDA30892@D16000EAADCDA308E2@D16150ECADCDC309A2@D16300E9ADCD930A62@D16450E9ADCD930AC2@D17000E5ADCD530B22@D17150E5ADCD530C22@D17300E5ADCD530C92@D17450E3ADCD330D52@D18000E1ADCD130E02@D18150E0ADCD030F02@D18300EFADCCF30FE2@D18450EEADCCE31052@D19000EEADCCE30FD2@D19150EFADCCF31052@D19300E1ADCD131012@D19450E1ADCD1310A2@D20000EDADCCD310C2@D20150EDADCCD310D2@D20300EDADCCD310B2@D20450EDADCCD31062@D21000EDADCCD310A2@D21150EDADCCD31092@D21300EDADCCD31022@D21450EDADCCD30FE2@D22000EDADCCD30FA2@D22150EDADCCD30EE2@D22300EDADCCD30E02@D22450EDADCCD30D82@D23000EDADCCD30D22@D23150EDADCCD30CE2@D23300EDADCCD30C42@D23450EDADCCD30B42@DD20220429000000A0@D00000EEADCCE30A62@D00150EEADCCE30982@D00300EFADCCF308F2@D00450E0ADCD030892@D01000EFADCCF30862@D01150EFADCCF30822@D01300EEADCCE307E2@D01450EFADCCF30782@D02000E1ADCD130702@D02150E3ADCD330682@D02300E3ADCD330602@D02450E4ADCD4305A2@D03000E5ADCD530562@D03150E5ADCD530542@D03300E6ADCD6304B2@D03450E7ADCD730462@D04000E7ADCD730422@D04150E9ADCD9303E2@D04300EAADCDA303A2@D04450EAADCDA30362@D05000EBADCDB30322@D05150EDADCDD30302@D05300EEADCDE302C2@D05450EFADCDF302A2@D06000EFADCDF30282@D06150EEADCDE30262@D06300EFADCDF30232@D06450EEADCDE30202@D07000ECADCDC30202@D07150EFADCDF301B2@D07300EFADCDF301A2@D07450EEADCDE30182@D08000EFADCDF30172@D08150EEADCDE30162@D08300EEADCDE30172@D08450EFADCDF30142@D09000EDADCDD30102@D09150EFADCDF300E2@D09300E0ADCE0300D2@D09450EFADCDF300D2@D10000E1ADCE1300A2@D10150E1ADCE130092@D10300E3ADCE330082@D10450E5ADCE530062@D11000E3ADCE330082@D11150E2ADCE2300A2@D11300E2ADCE2300E2@D11450E2ADCE230132@D12000E2ADCE2301C2@D12150E2ADCE230272@D12300E2ADCE230362@D12450E2ADCE230552@D13000E1ADCE1306A2@D13150E1ADCE130742@D13300E0ADCE0307A2@D13450E0ADCE0307F2@D14000E0ADCE030852@D14150E0ADCE0308E2@D14300EFADCDF30972@D14450EEADCDE30A02@D15000EEADCDE30AB2@D15150EDADCDD30B62@D15300EDADCDD30C02@D15450EDADCDD30C02@D16000ECADCDC30C82@D16150EBADCDB30D42@D16300E9ADCD930E02@D16450E8ADCD830E22@D17000E7ADCD730F12@D17150E7ADCD730F12@D17300E6ADCD6310C2@D17450E2ADCD2310D2@D18000E2ADCD2310C2@D18150E1ADCD131202@D18300E2ADCD2312A2@D18450E1ADCD131342@D19000E1ADCD131322@D19150E1ADCD131302@D19300E2ADCD231382@D19450E2ADCD231492@D20000EFADCCF314F2@D20150EFADCCF313B2@D20300E0ADCD031382@D20450E0ADCD031382@D21000E0ADCD031342@D21150E0ADCD031392@D21300E0ADCD0313C2@D21450E0ADCD031362@D22000E0ADCD031262@D22150E0ADCD0311A2@D22300E0ADCD031112@D22450EFADCCF30FC2@D23000EFADCCF30EA2@D23150E0ADCD030DA2@D23300E0ADCD030CA2@D23450E3ADCD330BC2@DD20220430000000A0@D00000E4ADCD430B02@D00150E3ADCD330A22@D00300E6ADCD630992@D00450E7ADCD730932@D01000E6ADCD6308E2@D01150E7ADCD7308A2@D01300EBADCDB30862@D01450EBADCDB30822@D02000EBADCDB307E2@D02150EBADCDB307A2@D02300EDADCDD30772@D02450EFADCDF30722@D03000EFADCDF306E2@D03150E0ADCE0306A2@D03300E1ADCE130662@D03450E2ADCE230632@D04000E2ADCE230622@D04150E3ADCE330602@D04300E4ADCE430602@D04450E4ADCE4305E2@D05000E4ADCE4305E2@D05150E5ADCE5305C2@D05300E3ADCE3305C2@D05450E0ADCE030582@D06000E3ADCE330562@D06150E4ADCE430522@D06300E5ADCE530522@D06450E6ADCE630522@D07000E5ADCE530522@D07150E5ADCE530542@D07300E6ADCE630562@D07450E6ADCE630562@D08000E5ADCE530532@D08150E5ADCE530522@D08300E6ADCE630562@D08450E6ADCE6305B2@D09000E6ADCE6305C2@D09150E6ADCE6305F2@D09300E6ADCE630642@D09450E6ADCE630602@D10000E6ADCE6305D2@D10150E6ADCE630562@D10300E6ADCE630532@D10450E6ADCE630542@D11000E6ADCE630582@D11150E6ADCE6305F2@D11300E6ADCE630642@D11450E6ADCE6306D2@D12000E5ADCE530782@D12150E5ADCE5308A2@D12300E5ADCE530962@D12450E4ADCE430A62@D13000E4ADCE430B42@D13150E2ADCE230BC2@D13300E2ADCE230C32@D13450E1ADCE130C92@D14000E2ADCE230CA2@D14150E2ADCE230D22@D14300E1ADCE130D82@D14450E0ADCE030DE2@D15000E1ADCE130E32@D15150E0ADCE030EA2@D15300EEADCDE30EC2@D15450EEADCDE30F02@D16000E0ADCE030F72@D16150E0ADCE031012@D16300E0ADCE031002@D16450EEADCDE310E2@D17000EEADCDE31102@D17150EFADCDF311C2@D17300EAADCDA31262@D17450E7ADCD731382@D18000E8ADCD8313C2@D18150E8ADCD831422@D18300E6ADCD6314A2@D18450E6ADCD631522@D19000E6ADCD631542@D19150E6ADCD631552@D19300E5ADCD531642@D19450E5ADCD5316C2@D20000E3ADCD3316C2@D20150E3ADCD331582@D20300E3ADCD3314E2@D20450E3ADCD3313A2@D21000E3ADCD331322@D21150E3ADCD331392@D21300E3ADCD3314F2@D21450E3ADCD3313F2@D22000E3ADCD3312D2@D22150E2ADCD2312B2@D22300E3ADCD3312C2@D22450E3ADCD331222@D23000E2ADCD231142@D23150E3ADCD331052@D23300E6ADCD630F62@D23450E5ADCD530E82@DD20220501000000A0@D00000E6ADCD630DE2@D00150E7ADCD730D52@D00300E7ADCD730CE2@D00450E7ADCD730C72@D01000EAADCDA30C02@D01150EDADCDD30B82@D01300EDADCDD30B22@D01450ECADCDC30AD2@D02000EDADCDD30A92@D02150EEADCDE30A52@D02300EEADCDE30A22@D02450E0ADCE0309F2@D03000E1ADCE1309C2@D03150E2ADCE2309C2@D03300E2ADCE230A02@D03450E2ADCE230A42@D04000E2ADCE230A62@D04150E2ADCE230AA2@D04300E2ADCE230AA2@D04450E2ADCE230AC2@D05000E2ADCE230AB2@D05150E2ADCE230AA2@D05300E2ADCE230A82@D05450E2ADCE230A82@D06000E1ADCE130A82@D06150E2ADCE230A42@D06300E3ADCE330A22@D06450E1ADCE1309E2@D07000E3ADCE3309A2@D07150E3ADCE330982@D07300E4ADCE430962@D07450E3ADCE330982@D08000E4ADCE430A62@D08150E4ADCE430A92@D08300E3ADCE330AA2@D08450E4ADCE430A82@D09000E3ADCE330A42@D09150E4ADCE430A32@D09300E4ADCE430A22@D09450E4ADCE4309E2@D10000E3ADCE3309F2@D10150E4ADCE430A02@D10300E4ADCE430A02@D10450E4ADCE4309E2@D11000E4ADCE430A62@D11150E4ADCE430A52@D11300E3ADCE330A62@D11450E3ADCE330AE2@D12000E3ADCE330B32@D12150E3ADCE330B62@D12300E3ADCE330BB2@D12450E3ADCE330C22@D13000E4ADCE430CB2@D13150E3ADCE330D42@D13300E3ADCE330DC2@D13450E3ADCE330E62@D14000E3ADCE330F02@D14150E4ADCE430FE2@D14300E3ADCE330FE2@D14450E3ADCE331082@D15000E3ADCE331152@D15150E3ADCE3311C2@D15300E2ADCE231142@D15450E2ADCE231182@D16000E2ADCE231192@D16150E2ADCE2310C2@D16300E2ADCE230E42@D16450E2ADCE230D72@D17000E2ADCE230D62@D17150E3ADCE330D42@D17300E3ADCE330E02@D17450E3ADCE330E22@D18000E3ADCE330ED2@D18150E3ADCE330EA2@D18300E2ADCE230F82@D18450E3ADCE330F82@D19000E2ADCE230FE2@D19150E2ADCE231062@D19300E2ADCE231022@D19450E2ADCE231082@D20000E2ADCE231142@D20150E2ADCE2311C2@D20300E2ADCE2311C2@D20450E2ADCE2311A2@D21000E2ADCE231162@D21150E2ADCE231142@D21300E1ADCE131142@D21450E2ADCE231132@D22000E2ADCE2310B2@D22150E2ADCE2310A2@D22300E2ADCE231022@D22450E1ADCE130FC2@D23000E2ADCE230FA2@D23150E2ADCE230F72@D23300E2ADCE230F52@D23450E2ADCE230F42@E=$00DF68;D;2022/05/02,00:00:00-20;@00CD38
00CD38;@D00000E1ADCB131342;@ADC
00CD40;@D00150E2ADCB2312D2;@ADC
00CD48;@D00300E1ADCB1312A2;@ADC
00CD50;@D00450E2ADCB231282;@ADC
00CD58;@D01000E2ADCB231242;@ADC
00CD60;@D01150E3ADCB331202;@ADC
00CD68;@D01300E2ADCB231202;@ADC
00CD70;@D01450E2ADCB2311E2;@ADC
00CD78;@D02000E3ADCB331182;@ADC
00CD80;@D02150E4ADCB431172;@ADC
00CD88;@D02300E4ADCB431182;@ADC
00CD90;@D02450E4ADCB431142;@ADC
00CD98;@D03000E5ADCB531102;@ADC
00CDA0;@D03150E5ADCB5310C2;@ADC
00CDA8;@D03300E5ADCB531082;@ADC
00CDB0;@D03450E6ADCB631082;@ADC
00CDB8;@D04000E5ADCB5310C2;@ADC
00CDC0;@D04150E6ADCB631042;@ADC
00CDC8;@D04300E6ADCB631042;@ADC
00CDD0;@D04450E6ADCB630FF2;@ADC
00CDD8;@D05000E7ADCB730F42;@ADC
00CDE0;@D05150E8ADCB830EF2;@ADC
00CDE8;@D05300E8ADCB830EE2;@ADC
00CDF0;@D05450E9ADCB930EC2;@ADC
00CDF8;@D06000EAADCBA30EA2;@ADC
00CE00;@D06150E9ADCB930E62;@ADC
00CE08;@D06300EAADCBA30E42;@ADC
00CE10;@D06450E9ADCB930DF2;@ADC
00CE18;@D07000EBADCBB30D62;@ADC
00CE20;@D07150ECADCBC30D12;@ADC
00CE28;@D07300ECADCBC30CF2;@ADC
00CE30;@D07450ECADCBC30CE2;@ADC
00CE38;@D08000EBADCBB30CE2;@ADC
00CE40;@D08150EBADCBB30CE2;@ADC
00CE48;@D08300EEADCBE30CC2;@ADC
00CE50;@D08450ECADCBC30C92;@ADC
00CE58;@D09000EEADCBE30CA2;@ADC
00CE60;@D09150EFADCBF30CA2;@ADC
00CE68;@D09300EEADCBE30C82;@ADC
00CE70;@D09450EFADCBF30C62;@ADC
00CE78;@D10000EEADCBE30C42;@ADC
00CE80;@D10150E0ADCC030C52;@ADC
00CE88;@D10300E0ADCC030C42;@ADC
00CE90;@D10450E0ADCC030C12;@ADC
00CE98;@D11000E0ADCC030BD2;@ADC
00CEA0;@D11150EFADCBF30BE2;@ADC
00CEA8;@D11300E1ADCC130BE2;@ADC
00CEB0;@D11450E1ADCC130C02;@ADC
00CEB8;@D12000E1ADCC130C22;@ADC
00CEC0;@D12150E1ADCC130C82;@ADC
00CEC8;@D12300E1ADCC130CC2;@ADC
00CED0;@D12450E1ADCC130D32;@ADC
00CED8;@D13000E1ADCC130DE2;@ADC
00CEE0;@D13150E1ADCC130EC2;@ADC
00CEE8;@D13300E1ADCC130FF2;@ADC
00CEF0;@D13450E1ADCC131052;@ADC
00CEF8;@D14000E0ADCC0310C2;@ADC
00CF00;@D14150E0ADCC0310F2;@ADC
00CF08;@D14300E0ADCC0310F2;@ADC
00CF10;@D14450E0ADCC0310A2;@ADC
00CF18;@D15000E0ADCC031042;@ADC
00CF20;@D15150E0ADCC031002;@ADC
00CF28;@D15300E0ADCC031042;@ADC
00CF30;@D15450E1ADCC131022;@ADC
00CF38;@D16000E1ADCC131082;@ADC
00CF40;@D16150E0ADCC0310E2;@ADC
00CF48;@D16300E0ADCC031062;@ADC
00CF50;@D16450E1ADCC131012;@ADC
00CF58;@D17000E1ADCC130F02;@ADC
00CF60;@D17150E1ADCC130EB2;@ADC
00CF68;@D17300E1ADCC130EA2;@ADC
00CF70;@D17450E1ADCC130EE2;@ADC
00CF78;@D18000E1ADCC130EA2;@ADC
00CF80;@D18150E1ADCC130EE2;@ADC
00CF88;@D18300E1ADCC130EC2;@ADC
00CF90;@D18450E1ADCC130EA2;@ADC
00CF98;@D19000E1ADCC130E82;@ADC
00CFA0;@D19150E1ADCC130E82;@ADC
00CFA8;@D19300E1ADCC130E72;@ADC
00CFB0;@D19450E1ADCC130E82;@ADC
00CFB8;@D20000E1ADCC130EA2;@ADC
00CFC0;@D20150E1ADCC130E82;@ADC
00CFC8;@D20300E2ADCC230E82;@ADC
00CFD0;@D20450E2ADCC230E82;@ADC
00CFD8;@D21000E3ADCC330E72;@ADC
00CFE0;@D21150E1ADCC130E02;@ADC
00CFE8;@D21300E2ADCC230DE2;@ADC
00CFF0;@D21450E3ADCC330DE2;@ADC
00CFF8;@D22000E2ADCC230DE2;@ADC
00D000;@D22150E3ADCC330E02;@ADC
00D008;@D22300E3ADCC330DE2;@ADC
00D010;@D22450E3ADCC330E02;@ADC
00D018;@D23000E3ADCC330E12;@ADC
00D020;@D23150E3ADCC330E02;@ADC
00D028;@D23300E3ADCC330E02;@ADC
00D030;@D23450E4ADCC430E02;@ADC
00D038;@DD20220427000000A0;@
00D040;@D00000E5ADCC530DC2;@ADC
00D048;@D00150E6ADCC630D42;@ADC
00D050;@D00300E5ADCC530CC2;@ADC
00D058;@D00450E7ADCC730C62;@ADC
00D060;@D01000E8ADCC830BE2;@ADC
00D068;@D01150EAADCCA30B62;@ADC
00D070;@D01300E9ADCC930AE2;@ADC
00D078;@D01450EBADCCB30A42;@ADC
00D080;@D02000ECADCCC30A02;@ADC
00D088;@D02150EBADCCB30932;@ADC
00D090;@D02300EBADCCB308E2;@ADC
00D098;@D02450ECADCCC308A2;@ADC
00D0A0;@D03000ECADCCC30892;@ADC
00D0A8;@D03150EDADCCD30822;@ADC
00D0B0;@D03300EFADCCF30842;@ADC
00D0B8;@D03450EFADCCF307C2;@ADC
00D0C0;@D04000EEADCCE307A2;@ADC
00D0C8;@D04150EEADCCE30882;@ADC
00D0D0;@D04300EEADCCE307C2;@ADC
00D0D8;@D04450EDADCCD30762;@ADC
00D0E0;@D05000EEADCCE30782;@ADC
00D0E8;@D05150EFADCCF30762;@ADC
00D0F0;@D05300EEADCCE306F2;@ADC
