002880;@D1900096ADC56310D3;@ADC
002888;@D1915095ADC5530FA2;@ADC
002890;@D1930094ADC5431032;@ADC
002898;@D1945091ADC51310C2;@ADC
0028A0;@D2000096ADC4630FF2;@ADC
0028A8;@D2015099ADC2931122;@ADC
0028B0;@D2030093ADC03311E2;@ADC
0028B8;@D2045087ADCC7310C2;@ADC
0028C0;@D2100086ADCA631082;@ADC
0028C8;@D2115087ADC6731002;@ADC
0028D0;@D2130080ADC4030F82;@ADC
0028D8;@D2145082ADC2230F82;@ADC
0028E0;@D220008CADC0C30FB2;@ADC
0028E8;@D221507CADCFC30F02;@ADC
0028F0;@D223007AADCDA30DC2;@ADC
0028F8;@D224507DADCCD30C72;@ADC
002900;@D230007BADCCB30B42;@ADC
002908;@D2315078ADCB830A32;@ADC
002910;@D2330077ADCB7309A2;@ADC
002918;@D2345076ADCB630902;@ADC
002920;@DD20220303000000A0;@
002928;@D0000073ADCB3308D2;@ADC
002930;@D0015072ADCB2308E2;@ADC
002938;@D0030072ADCB2308A2;@ADC
002940;@D0045072ADCB230842;@ADC
002948;@D0100071ADCB1307A2;@ADC
002950;@D011507FADCAF30742;@ADC
002958;@D013007EADCAE306E2;@ADC
002960;@D014507EADCAE30682;@ADC
002968;@D020007DADCAD30632;@ADC
002970;@D021507DADCAD30622;@ADC
002978;@D023007DADCAD30662;@ADC
002980;@D024507CADCAC306A2;@ADC
002988;@D030007CADCAC306C2;@ADC
002990;@D031507BADCAB30692;@ADC
002998;@D033007CADCAC30642;@ADC
0029A0;@D034507BADCAB30602;@ADC
0029A8;@D040007BADCAB305D2;@ADC
0029B0;@D041507BADCAB305C2;@ADC
0029B8;@D043007BADCAB305C2;@ADC
0029C0;@D044507BADCAB30622;@ADC
0029C8;@D0500079ADCA930662;@ADC
0029D0;@D051507AADCAA30712;@ADC
0029D8;@D0530078ADCA830862;@ADC
0029E0;@D0545077ADCA7309A2;@ADC
0029E8;@D060007DADC7D30A42;@ADC
0029F0;@D0615078ADC7830C22;@ADC
0029F8;@D063007FADC6F30CA2;@ADC
002A00;@D0645079ADC5930C32;@ADC
002A08;@D0700077ADC4730C22;@ADC
002A10;@D071507DADC3D30A72;@ADC
002A18;@D0730079ADC39309E2;@ADC
002A20;@D0745079ADC3930A42;@ADC
002A28;@D0800078ADC3830A02;@ADC
002A30;@D0815078ADC38309E2;@ADC
002A38;@D0830077ADC3730A92;@ADC
002A40;@D0845073ADC3330B62;@ADC
002A48;@D090007BADC1B30C82;@ADC
002A50;@D091506EADCDE30CF2;@ADC
002A58;@D0930063ADCD330C62;@ADC
002A60;@D0945060ADCD030BC2;@ADC
002A68;@D1000061ADCD130B62;@ADC
002A70;@D1015060ADCD030AE2;@ADC
002A78;@D1030061ADCD130AA2;@ADC
002A80;@D1045060ADCD030A82;@ADC
002A88;@D1100060ADCD030A42;@ADC
002A90;@D1115060ADCD0309E2;@ADC
002A98;@D1130060ADCD030922;@ADC
002AA0;@D1145060ADCD0308C2;@ADC
002AA8;@D1200060ADCD030862;@ADC
002AB0;@D1215060ADCD030862;@ADC
002AB8;@D1230060ADCD030892;@ADC
002AC0;@D1245060ADCD030882;@ADC
002AC8;@D1300060ADCD030842;@ADC
002AD0;@D1315060ADCD0307E2;@ADC
002AD8;@D133006FADCCF307A2;@ADC
002AE0;@D1345060ADCD030782;@ADC
002AE8;@D1400060ADCD0307E2;@ADC
002AF0;@D1415060ADCD0307C2;@ADC
002AF8;@D1430060ADCD030782;@ADC
002B00;@D144506FADCCF30782;@ADC
002B08;@D150006FADCCF30822;@ADC
002B10;@D151506FADCCF308D2;@ADC
002B18;@D153006FADCCF30892;@ADC
002B20;@D154506FADCCF30932;@ADC
002B28;@D160006BADCCB30AC2;@ADC
002B30;@D161506BADCCB30A62;@ADC
002B38;@D163006BADCCB309E2;@ADC
002B40;@D1645069ADCC930BC2;@ADC
002B48;@D1700069ADCC930C62;@ADC
002B50;@D1715067ADCC730C82;@ADC
002B58;@D173006FADC9F30CB2;@ADC
002B60;@D1745064ADC6430CB2;@ADC
002B68;@D1800061ADC6130C02;@ADC
002B70;@D181506AADC5A30C42;@ADC
002B78;@D1830061ADC5130C42;@ADC
002B80;@D184506DADC4D30C22;@ADC
002B88;@D1900060ADC4030B82;@ADC
002B90;@D191506DADC2D30B02;@ADC
002B98;@D1930069ADC2930B82;@ADC
002BA0;@D194505AADCFA30BA2;@ADC
002BA8;@D2000053ADCF330BA2;@ADC
002BB0;@D201505CADCEC30B82;@ADC
002BB8;@D203005FADCCF30B32;@ADC
002BC0;@D204505DADC8D30A22;@ADC
002BC8;@D2100059ADC8930962;@ADC
002BD0;@D2115059ADC8930912;@ADC
002BD8;@D2130054ADC84308B2;@ADC
002BE0;@D2145051ADC8130882;@ADC
002BE8;@D2200051ADC8130842;@ADC
002BF0;@D221505FADC7F30842;@ADC
002BF8;@D223005CADC7C30782;@ADC
002C00;@D2245051ADC7130712;@ADC
002C08;@D2300050ADC60306C2;@ADC
002C10;@D2315050ADC6030642;@ADC
002C18;@D2330051ADC61305F2;@ADC
002C20;@D2345051ADC6130582;@ADC
002C28;@DD20220304000000A0;@
002C30;@D0000051ADC6130522;@ADC
002C38;@D0015051ADC61304C2;@ADC
002C40;@D0030051ADC61304C2;@ADC
002C48;@D0045050ADC6030472;@ADC
002C50;@D0100050ADC6030402;@ADC
002C58;@D011505FADC5F30322;@ADC
002C60;@D0130050ADC6030312;@ADC
002C68;@D0145050ADC60302E2;@ADC
002C70;@D0200050ADC6030292;@ADC
002C78;@D021505FADC5F30222;@ADC
002C80;@D023005FADC5F301C2;@ADC
002C88;@D024505FADC5F30162;@ADC
002C90;@D030005FADC5F30122;@ADC
002C98;@D031505FADC5F300D2;@ADC
002CA0;@D033005FADC5F30092;@ADC
002CA8;@D0345050ADC603FFE2;@ADC
002CB0;@D0400050ADC603FF62;@ADC
002CB8;@D0415050ADC603FF22;@ADC
002CC0;@D0430050ADC603FF42;@ADC
002CC8;@D0445050ADC603FF12;@ADC
002CD0;@D0500050ADC603FED2;@ADC
002CD8;@D0515050ADC603FE82;@ADC
002CE0;@D0530050ADC603FE32;@ADC
002CE8;@D0545050ADC603FE22;@ADC
002CF0;@D0600050ADC603FDD2;@ADC
002CF8;@D0615050ADC603FDC2;@ADC
002D00;@D0630050ADC603FDA2;@ADC
002D08;@D0645050ADC603FD62;@ADC
002D10;@D0700051ADC613FD62;@ADC
002D18;@D0715051ADC613FD12;@ADC
002D20;@D0730051ADC613FCC2;@ADC
002D28;@D0745051ADC613FC62;@ADC
002D30;@D0800051ADC613FC62;@ADC
002D38;@D0815052ADC623FC72;@ADC
002D40;@D0830051ADC613FC22;@ADC
002D48;@D0845051ADC613FBD2;@ADC
002D50;@D0900051ADC613FB82;@ADC
002D58;@D0915052ADC623FB62;@ADC
002D60;@D0930051ADC613FB42;@ADC
002D68;@D0945052ADC623FB42;@ADC
002D70;@D1000052ADC623FB22;@ADC
002D78;@D1015053ADC633FAE2;@ADC
002D80;@D1030054ADC643FAA2;@ADC
002D88;@D1045055ADC653FA72;@ADC
002D90;@D1100055ADC653FA22;@ADC
002D98;@D1115054ADC643F9E2;@ADC
002DA0;@D1130054ADC643F9B2;@ADC
002DA8;@D1145054ADC643F9A2;@ADC
002DB0;@D1200054ADC643F9C2;@ADC
002DB8;@D1215055ADC653F9E2;@ADC
002DC0;@D1230055ADC653FA02;@ADC
002DC8;@D1245055ADC653FA52;@ADC
002DD0;@D1300055ADC653FAE2;@ADC
002DD8;@D1315054ADC643FB52;@ADC
002DE0;@D1330055ADC653FBF2;@ADC
002DE8;@D1345054ADC643FD32;@ADC
002DF0;@D1400054ADC643FE02;@ADC
002DF8;@D1415055ADC653FE42;@ADC
002E00;@D1430055ADC653FF52;@ADC
002E08;@D1445054ADC643FFA2;@ADC
002E10;@D1500054ADC6430022;@ADC
002E18;@D1515053ADC63300E2;@ADC
002E20;@D1530053ADC6330152;@ADC
002E28;@D1545053ADC6330262;@ADC
002E30;@D160005FADC5F302A2;@ADC
002E38;@D161505EADC5E302F2;@ADC
002E40;@D163005DADC5D30342;@ADC
002E48;@D164505DADC5D303C2;@ADC
002E50;@D170005CADC5C30482;@ADC
002E58;@D171505AADC5A30502;@ADC
002E60;@D173005AADC5A30542;@ADC
002E68;@D1745059ADC5930572;@ADC
002E70;@D1800057ADC5730602;@ADC
002E78;@D1815056ADC5630642;@ADC
002E80;@D1830055ADC5530662;@ADC
002E88;@D1845055ADC5530682;@ADC
002E90;@D1900054ADC54306A2;@ADC
002E98;@D1915055ADC55306A2;@ADC
002EA0;@D1930053ADC5330712;@ADC
002EA8;@D1945052ADC5230762;@ADC
002EB0;@D200005BADC4B307E2;@ADC
002EB8;@D2015050ADC4030872;@ADC
002EC0;@D2030050ADC4030822;@ADC
002EC8;@D204505EADC3E307B2;@ADC
002ED0;@D210005DADC3D306F2;@ADC
002ED8;@D211505AADC3A306C2;@ADC
002EE0;@D2130059ADC39306A2;@ADC
002EE8;@D2145058ADC3830682;@ADC
002EF0;@D2200057ADC3730662;@ADC
002EF8;@D2215058ADC3830602;@ADC
002F00;@D2230056ADC3630582;@ADC
002F08;@D2245056ADC36304E2;@ADC
002F10;@D2300057ADC3730442;@ADC
002F18;@D2315056ADC3630382;@ADC
002F20;@D2330056ADC36302A2;@ADC
002F28;@D2345056ADC3630252;@ADC
002F30;@DD20220305000000A0;@
002F38;@D0000056ADC36301F2;@ADC
002F40;@D0015056ADC36301A2;@ADC
002F48;@D0030056ADC36301B2;@ADC
002F50;@D0045056ADC36301A2;@ADC
002F58;@D0100056ADC36301A2;@ADC
002F60;@D0115056ADC36301A2;@ADC
002F68;@D0130056ADC3630162;@ADC
002F70;@D0145056ADC3630132;@ADC
002F78;@D0200056ADC3630102;@ADC
002F80;@D0215056ADC3630122;@ADC
002F88;@D0230056ADC3630132;@ADC
002F90;@D0245056ADC3630142;@ADC
002F98;@D0300056ADC3630142;@ADC
002FA0;@D0315056ADC3630122;@ADC
002FA8;@D0330056ADC3630172;@ADC
002FB0;@D0345056ADC3630222;@ADC
002FB8;@D0400056ADC3630232;@ADC
002FC0;@D0415056ADC3630222;@ADC
002FC8;@D0430056ADC36301F2;@ADC
002FD0;@D0445056ADC36301B2;@ADC
002FD8;@D0500056ADC3630192;@ADC
002FE0;@D0515056ADC36301E2;@ADC
002FE8;@D0530056ADC36301E2;@ADC
002FF0;@D0545056ADC36301E2;@ADC
002FF8;@D0600056ADC36301B2;@ADC
003000;@D0615056ADC3630142;@ADC
003008;@D0630056ADC3630102;@ADC
003010;@D0645056ADC36300C2;@ADC
003018;@D0700056ADC3630102;@ADC
003020;@D0715056ADC3630142;@ADC
003028;@D0730056ADC3630122;@ADC
003030;@D0745056ADC3630122;@ADC
003038;@D0800056ADC3630122;@ADC
003040;@D0815056ADC3630142;@ADC
003048;@D0830056ADC3630162;@ADC
003050;@D0845056ADC36300F2;@ADC
003058;@D0900056ADC3630082;@ADC
003060;@D0915056ADC3630022;@ADC
003068;@D0930056ADC3630022;@ADC
003070;@D0945056ADC3630012;@ADC
003078;@D1000056ADC3630002;@ADC
003080;@D1015056ADC363FFF2;@ADC
003088;@D1030056ADC3630002;@ADC
003090;@D1045056ADC3630002;@ADC
003098;@D1100056ADC3630002;@ADC
0030A0;@D1115056ADC3630022;@ADC
0030A8;@D1130056ADC36300A2;@ADC
0030B0;@D1145056ADC36300C2;@ADC
0030B8;@D1200056ADC3630102;@ADC
0030C0;@D1215056ADC3630102;@ADC
0030C8;@D1230056ADC3630122;@ADC
0030D0;@D1245056ADC3630142;@ADC
0030D8;@D1300056ADC3630162;@ADC
0030E0;@D1315056ADC36301C2;@ADC
0030E8;@D1330056ADC3630222;@ADC
0030F0;@D1345056ADC3630262;@ADC
0030F8;@D1400056ADC3630312;@ADC
003100;@D1415055ADC3530422;@ADC
003108;@D1430056ADC36304A2;@ADC
003110;@D1445055ADC3530562;@ADC
003118;@D1500053ADC33305C2;@ADC
003120;@D1515053ADC3330682;@ADC
003128;@D1530053ADC3330762;@ADC
003130;@D154505EADC2E30842;@ADC
003138;@D160005CADC2C30982;@ADC
003140;@D161505FADC2F309E2;@ADC
003148;@D163005EADC2E309C2;@ADC
003150;@D164505CADC2C30A62;@ADC
003158;@D170005EADC2E30B22;@ADC
003160;@D171505BADC2B30B92;@ADC
003168;@D1730058ADC2830C12;@ADC
003170;@D174505BADC2B30CB2;@ADC
003178;@D1800056ADC2630D62;@ADC
003180;@D1815053ADC2330E02;@ADC
003188;@D1830056ADC2630E72;@ADC
003190;@D1845054ADC2430F22;@ADC
003198;@D1900054ADC2430F42;@ADC
0031A0;@D1915051ADC2131022;@ADC
0031A8;@D1930052ADC2231052;@ADC
0031B0;@D1945050ADC2031062;@ADC
0031B8;@D200005FADC1F310A2;@ADC
0031C0;@D201505DADC1D31152;@ADC
0031C8;@D203005AADC1A310E2;@ADC
0031D0;@D204505AADC1A31092;@ADC
0031D8;@D210005BADC1B30FF2;@ADC
0031E0;@D211505AADC1A30F92;@ADC
0031E8;@D213005AADC1A30F62;@ADC
0031F0;@D214505AADC1A30F62;@ADC
0031F8;@D220005AADC1A30F62;@ADC
003200;@D221505BADC1B30F62;@ADC
003208;@D223005BADC1B30F22;@ADC
003210;@D224505BADC1B30EE2;@ADC
003218;@D230005BADC1B30EB2;@ADC
003220;@D231505BADC1B30E62;@ADC
003228;@D233005BADC1B30D42;@ADC
003230;@D234505BADC1B30CC2;@ADC
003238;@DD20220306000000A0;@
003240;@D0000059ADC1930D02;@ADC
003248;@D0015059ADC1930C42;@ADC
003250;@D0030059ADC1930C72;@ADC
003258;@D0045059ADC1930C42;@ADC
003260;@D0100059ADC1930C22;@ADC
003268;@D0115059ADC1930C02;@ADC
003270;@D0130059ADC1930CE2;@ADC
003278;@D0145059ADC1930C32;@ADC
003280;@D020005AADC1A30BA2;@ADC
003288;@D021505AADC1A30B22;@ADC
003290;@D0230059ADC1930A92;@ADC
003298;@D024505AADC1A30B92;@ADC
0032A0;@D030005AADC1A30BD2;@ADC
0032A8;@D031505AADC1A30B42;@ADC
0032B0;@D033005AADC1A30AA2;@ADC
0032B8;@D034505AADC1A30A42;@ADC
0032C0;@D040005AADC1A30A42;@ADC
0032C8;@D041505AADC1A309C2;@ADC
0032D0;@D043005AADC1A309A2;@ADC
0032D8;@D044505AADC1A309E2;@ADC
0032E0;@D050005AADC1A309A2;@ADC
0032E8;@D051505AADC1A30962;@ADC
0032F0;@D0530059ADC1930972;@ADC
0032F8;@D054505AADC1A30C42;@ADC
003300;@D0600059ADC1930E62;@ADC
003308;@D0615057ADC1731032;@ADC
003310;@D0630054ADC1431122;@ADC
003318;@D0645054ADC14311A2;@ADC
003320;@D0700055ADC1531192;@ADC
003328;@D0715054ADC1431102;@ADC
003330;@D0730055ADC1531192;@ADC
003338;@D0745055ADC1531182;@ADC
003340;@D0800055ADC1531182;@ADC
003348;@D0815055ADC1531102;@ADC
003350;@D0830055ADC15310F2;@ADC
003358;@D0845055ADC1531142;@ADC
003360;@D0900054ADC1431012;@ADC
003368;@D0915054ADC1430E42;@ADC
003370;@D0930054ADC1430C82;@ADC
003378;@D0945055ADC1530B82;@ADC
003380;@D1000056ADC1630B72;@ADC
003388;@D1015056ADC1630B62;@ADC
003390;@D1030056ADC1630B52;@ADC
003398;@D1045056ADC1630B72;@ADC
0033A0;@D1100056ADC1630B62;@ADC
0033A8;@D1115056ADC1630B42;@ADC
0033B0;@D1130056ADC1630B62;@ADC
0033B8;@D1145056ADC1630C02;@ADC
0033C0;@D1200056ADC1630BD2;@ADC
0033C8;@D1215056ADC1630C42;@ADC
0033D0;@D1230056ADC1630C82;@ADC
0033D8;@D1245056ADC1630CA2;@ADC
0033E0;@D1300056ADC1630D72;@ADC
0033E8;@D1315056ADC1630E62;@ADC
0033F0;@D1330056ADC1630F42;@ADC
0033F8;@D1345056ADC1630FC2;@ADC
003400;@D1400056ADC1631042;@ADC
003408;@D1415056ADC1631122;@ADC
003410;@D1430057ADC17311C2;@ADC
003418;@D1445057ADC1731302;@ADC
003420;@D1500058ADC1831432;@ADC
003428;@D1515058ADC18313E2;@ADC
003430;@D1530058ADC1831442;@ADC
003438;@D1545057ADC17315E2;@ADC
003440;@D1600056ADC1631662;@ADC
003448;@D1615058ADC1831732;@ADC
003450;@D1630057ADC1731662;@ADC
003458;@D1645058ADC1831752;@ADC
003460;@D1700057ADC1731802;@ADC
003468;@D1715057ADC1731752;@ADC
003470;@D1730057ADC17316C2;@ADC
003478;@D1745057ADC17316C2;@ADC
003480;@D1800057ADC1731722;@ADC
003488;@D1815058ADC1831682;@ADC
003490;@D1830057ADC1731642;@ADC
003498;@D1845057ADC17316C2;@ADC
0034A0;@D1900057ADC17316E2;@ADC
0034A8;@D1915056ADC1631742;@ADC
0034B0;@D1930056ADC16316E2;@ADC
0034B8;@D1945056ADC16316C2;@ADC
0034C0;@D2000056ADC1631662;@ADC
0034C8;@D2015056ADC1631602;@ADC
0034D0;@D2030056ADC1631602;@ADC
0034D8;@D2045056ADC16315E2;@ADC
0034E0;@D2100056ADC16315E2;@ADC
0034E8;@D2115056ADC16315A2;@ADC
0034F0;@D2130056ADC16315E2;@ADC
0034F8;@D2145056ADC1631532;@ADC
003500;@D2200056ADC1631522;@ADC
003508;@D2215056ADC1631542;@ADC
003510;@D2230056ADC1631502;@ADC
003518;@D2245056ADC1631392;@ADC
003520;@D2300056ADC1631342;@ADC
003528;@D2315056ADC1631302;@ADC
003530;@D2330056ADC1631272;@ADC
003538;@D2345056ADC1631132;@ADC
003540;@DD20220307000000A0;@
003548;@D0000055ADC15310A2;@ADC
003550;@D0015054ADC1430F92;@ADC
003558;@D0030054ADC1430EE2;@ADC
003560;@D0045053ADC1330EE2;@ADC
003568;@D0100053ADC1330F22;@ADC
003570;@D0115053ADC13310B2;@ADC
003578;@D0130054ADC14311A2;@ADC
003580;@D0145053ADC13311C2;@ADC
003588;@D0200054ADC14311F2;@ADC
003590;@D0215054ADC14311A2;@ADC
003598;@D0230053ADC1331152;@ADC
0035A0;@D0245054ADC14310D2;@ADC
0035A8;@D0300053ADC1331112;@ADC
0035B0;@D0315053ADC1331102;@ADC
0035B8;@D0330053ADC13311C2;@ADC
0035C0;@D0345053ADC1331162;@ADC
0035C8;@D0400053ADC1331102;@ADC
0035D0;@D0415053ADC1331012;@ADC
0035D8;@D0430053ADC1331002;@ADC
0035E0;@D0445053ADC13311A2;@ADC
0035E8;@D0500053ADC1331212;@ADC
0035F0;@D0515053ADC13311C2;@ADC
0035F8;@D0530053ADC1331082;@ADC
003600;@D0545052ADC1230F82;@ADC
003608;@D0600054ADC1430E22;@ADC
003610;@D0615055ADC1530D42;@ADC
003618;@D0630056ADC1630CE2;@ADC
003620;@D0645056ADC1630CA2;@ADC
003628;@D0700058ADC1830C72;@ADC
003630;@D0715059ADC1930C42;@ADC
003638;@D073005AADC1A30BE2;@ADC
003640;@D0745059ADC1930BE2;@ADC
003648;@D0800058ADC1830BB2;@ADC
003650;@D081505AADC1A30B62;@ADC
003658;@D083005BADC1B30B22;@ADC
003660;@D084505CADC1C30B22;@ADC
003668;@D090005CADC1C30B22;@ADC
003670;@D091505CADC1C30B22;@ADC
003678;@D093005CADC1C30AD2;@ADC
003680;@D094505EADC1E30AC2;@ADC
003688;@D100005DADC1D30AC2;@ADC
003690;@D101505EADC1E30C42;@ADC
003698;@D1030050ADC2030E42;@ADC
0036A0;@D1045050ADC2030EA2;@ADC
0036A8;@D110005FADC1F31022;@ADC
0036B0;@D1115050ADC20310E2;@ADC
0036B8;@D1130051ADC2131112;@ADC
0036C0;@D1145052ADC2230FA2;@ADC
0036C8;@D1200055ADC2530EA2;@ADC
0036D0;@D1215055ADC2530E42;@ADC
0036D8;@D1230055ADC2530FF2;@ADC
0036E0;@D1245055ADC2531052;@ADC
0036E8;@D1300055ADC2531252;@ADC
0036F0;@D1315055ADC2531302;@ADC
0036F8;@D1330055ADC2531302;@ADC
003700;@D1345055ADC2531322;@ADC
003708;@D1400055ADC2531282;@ADC
003710;@D1415055ADC2531252;@ADC
003718;@D1430054ADC24311E2;@ADC
003720;@D1445054ADC2431302;@ADC
003728;@D1500054ADC2431322;@ADC
003730;@D1515054ADC24313A2;@ADC
003738;@D1530054ADC2431582;@ADC
003740;@D1545054ADC2431562;@ADC
003748;@D1600054ADC2431632;@ADC
003750;@D1615053ADC2331652;@ADC
003758;@D1630053ADC2331722;@ADC
003760;@D1645052ADC2231782;@ADC
003768;@D1700052ADC2231752;@ADC
003770;@D1715052ADC22317C2;@ADC
003778;@D1730051ADC2131852;@ADC
003780;@D1745051ADC21317A2;@ADC
003788;@D1800051ADC21316B2;@ADC
003790;@D1815051ADC2131642;@ADC
003798;@D1830051ADC2131642;@ADC
0037A0;@D1845051ADC2131602;@ADC
0037A8;@D1900051ADC2131682;@ADC
0037B0;@D1915051ADC21316A2;@ADC
0037B8;@D1930051ADC2131532;@ADC
0037C0;@D1945051ADC21313B2;@ADC
0037C8;@D2000050ADC2031292;@ADC
0037D0;@D2015051ADC2131362;@ADC
0037D8;@D2030051ADC21313A2;@ADC
0037E0;@D2045051ADC21313B2;@ADC
0037E8;@D2100050ADC2031422;@ADC
0037F0;@D2115051ADC21312E2;@ADC
0037F8;@D2130051ADC2131302;@ADC
003800;@D2145050ADC20313A2;@ADC
003808;@D2200051ADC2131402;@ADC
003810;@D2215051ADC2131462;@ADC
003818;@D2230055ADC2531412;@ADC
003820;@D2245055ADC25313F2;@ADC
003828;@D2300055ADC2531422;@ADC
003830;@D2315054ADC24313C2;@ADC
003838;@D2330054ADC2431362;@ADC
003840;@D2345054ADC24312F2;@ADC
003848;@DD20220308000000A0;@
003850;@D0000053ADC2331322;@ADC
003858;@D0015053ADC2331322;@ADC
003860;@D0030053ADC23312C2;@ADC
003868;@D0045054ADC24312E2;@ADC
003870;@D0100057ADC2731122;@ADC
003878;@D011505AADC2A30FC2;@ADC
003880;@D013005BADC2B30F52;@ADC
003888;@D014505AADC2A30F02;@ADC
003890;@D020005AADC2A30EA2;@ADC
003898;@D021505BADC2B30DF2;@ADC
0038A0;@D023005BADC2B30DC2;@ADC
0038A8;@D024505BADC2B30CE2;@ADC
0038B0;@D030005CADC2C30C12;@ADC
0038B8;@D031505DADC2D30B02;@ADC
0038C0;@D033005FADC2F30AC2;@ADC
0038C8;@D034505FADC2F30A02;@ADC
0038D0;@D0400050ADC30309C2;@ADC
0038D8;@D0415051ADC3130982;@ADC
0038E0;@D0430050ADC3030962;@ADC
0038E8;@D0445050ADC3030902;@ADC
0038F0;@D0500052ADC3230852;@ADC
0038F8;@D0515052ADC3230802;@ADC
003900;@D0530053ADC33307B2;@ADC
003908;@D0545054ADC3430762;@ADC
003910;@D0600054ADC3430732;@ADC
003918;@D0615054ADC3430702;@ADC
003920;@D0630054ADC34306B2;@ADC
003928;@D0645056ADC3630692;@ADC
003930;@D0700056ADC3630662;@ADC
003938;@D0715055ADC3530662;@ADC
003940;@D0730056ADC3630662;@ADC
003948;@D0745057ADC3730682;@ADC
003950;@D0800057ADC3730682;@ADC
003958;@D0815057ADC3730682;@ADC
003960;@D0830057ADC3730642;@ADC
003968;@D0845058ADC38305B2;@ADC
003970;@D0900058ADC3830542;@ADC
003978;@D0915057ADC37304F2;@ADC
003980;@D0930058ADC38304C2;@ADC
003988;@D0945059ADC3930462;@ADC
003990;@D100005AADC3A30452;@ADC
003998;@D101505BADC3B30442;@ADC
0039A0;@D103005AADC3A30442;@ADC
0039A8;@D104505AADC3A30462;@ADC
0039B0;@D110005AADC3A30472;@ADC
0039B8;@D111505AADC3A30462;@ADC
0039C0;@D1130059ADC3930422;@ADC
0039C8;@D114505CADC3C30422;@ADC
0039D0;@D120005BADC3B303D2;@ADC
0039D8;@D121505BADC3B303E2;@ADC
0039E0;@D123005BADC3B30422;@ADC
0039E8;@D124505BADC3B30402;@ADC
0039F0;@D130005BADC3B30442;@ADC
0039F8;@D131505BADC3B304D2;@ADC
003A00;@D133005BADC3B30572;@ADC
003A08;@D134505BADC3B305C2;@ADC
003A10;@D140005BADC3B305C2;@ADC
003A18;@D141505AADC3A30612;@ADC
003A20;@D143005AADC3A306F2;@ADC
003A28;@D144505AADC3A30642;@ADC
003A30;@D150005AADC3A305F2;@ADC
003A38;@D151505AADC3A30622;@ADC
003A40;@D153005AADC3A307C2;@ADC
003A48;@D154505AADC3A30872;@ADC
003A50;@D1600059ADC3930902;@ADC
003A58;@D161505AADC3A308C2;@ADC
003A60;@D163005AADC3A30942;@ADC
003A68;@D164505AADC3A30982;@ADC
003A70;@D170005AADC3A309A2;@ADC
003A78;@D171505AADC3A308B2;@ADC
003A80;@D173005AADC3A30962;@ADC
003A88;@D174505AADC3A30922;@ADC
003A90;@D1800059ADC3930932;@ADC
003A98;@D1815059ADC3930962;@ADC
003AA0;@D1830059ADC3930982;@ADC
003AA8;@D1845059ADC39309C2;@ADC
003AB0;@D1900059ADC39309C2;@ADC
003AB8;@D1915058ADC3830A62;@ADC
003AC0;@D1930058ADC3830A22;@ADC
003AC8;@D1945059ADC3930AD2;@ADC
003AD0;@D2000058ADC3830A62;@ADC
003AD8;@D2015053ADC3330B52;@ADC
003AE0;@D2030050ADC3030BB2;@ADC
003AE8;@D204505FADC2F30AA2;@ADC
003AF0;@D2100050ADC30309D2;@ADC
003AF8;@D2115050ADC3030962;@ADC
003B00;@D2130050ADC3030952;@ADC
003B08;@D2145050ADC3030902;@ADC
003B10;@D2200050ADC3030922;@ADC
003B18;@D2215051ADC31308C2;@ADC
003B20;@D2230051ADC31308A2;@ADC
003B28;@D2245052ADC3230842;@ADC
003B30;@D2300053ADC33307C2;@ADC
003B38;@D2315055ADC3530732;@ADC
003B40;@D2330056ADC3630692;@ADC
003B48;@D2345059ADC3930632;@ADC
@E=$003B58;D;2022/03/09,00:00:00-20;@003B58
