004240;@D061504DADCFD30282;@ADC
004248;@D063004DADCFD302A2;@ADC
004250;@D064504DADCFD30282;@ADC
004258;@D070004DADCFD30232;@ADC
004260;@D071504DADCFD301E2;@ADC
004268;@D073004DADCFD301D2;@ADC
004270;@D074504DADCFD301A2;@ADC
004278;@D080004DADCFD30172;@ADC
004280;@D081504DADCFD30142;@ADC
004288;@D083004DADCFD30162;@ADC
004290;@D084504DADCFD30132;@ADC
004298;@D090004DADCFD30142;@ADC
0042A0;@D091504DADCFD30132;@ADC
0042A8;@D093004DADCFD30102;@ADC
0042B0;@D094504DADCFD30122;@ADC
0042B8;@D100004DADCFD30142;@ADC
0042C0;@D101504DADCFD30142;@ADC
0042C8;@D103004DADCFD30112;@ADC
0042D0;@D104504DADCFD30102;@ADC
0042D8;@D110004DADCFD30102;@ADC
0042E0;@D111504DADCFD30112;@ADC
0042E8;@D113004DADCFD30122;@ADC
0042F0;@D114504DADCFD300D2;@ADC
0042F8;@D120004DADCFD300C2;@ADC
004300;@D121504DADCFD30102;@ADC
004308;@D123004DADCFD30142;@ADC
004310;@D124504DADCFD301A2;@ADC
004318;@D130004DADCFD30232;@ADC
004320;@D131504DADCFD30302;@ADC
004328;@D133004DADCFD303B2;@ADC
004330;@D134504DADCFD304B2;@ADC
004338;@D140004DADCFD305C2;@ADC
004340;@D141504DADCFD306A2;@ADC
004348;@D143004DADCFD30762;@ADC
004350;@D144504DADCFD30832;@ADC
004358;@D150004DADCFD308E2;@ADC
004360;@D151504DADCFD30902;@ADC
004368;@D153004DADCFD30942;@ADC
004370;@D154504DADCFD309D2;@ADC
004378;@D160004DADCFD30AB2;@ADC
004380;@D161504DADCFD30B62;@ADC
004388;@D163004DADCFD30C32;@ADC
004390;@D164504DADCFD30D02;@ADC
004398;@D170004DADCFD30D62;@ADC
0043A0;@D171504DADCFD30E22;@ADC
0043A8;@D173004DADCFD30EB2;@ADC
0043B0;@D174504DADCFD30F42;@ADC
0043B8;@D180004DADCFD30F82;@ADC
0043C0;@D181504DADCFD30FC2;@ADC
0043C8;@D183004DADCFD31012;@ADC
0043D0;@D184504DADCFD310B2;@ADC
0043D8;@D190004DADCFD310A2;@ADC
0043E0;@D191504DADCFD310C2;@ADC
0043E8;@D193004DADCFD31122;@ADC
0043F0;@D194504DADCFD31182;@ADC
0043F8;@D200004DADCFD312E2;@ADC
004400;@D201504DADCFD31372;@ADC
004408;@D203004DADCFD31392;@ADC
004410;@D204504DADCFD312E2;@ADC
004418;@D210004DADCFD311D2;@ADC
004420;@D211504DADCFD31142;@ADC
004428;@D213004DADCFD31212;@ADC
004430;@D214504DADCFD31182;@ADC
004438;@D220004DADCFD31222;@ADC
004440;@D221504DADCFD31072;@ADC
004448;@D223004DADCFD30F72;@ADC
004450;@D224504DADCFD30E52;@ADC
004458;@D230004DADCFD30D92;@ADC
004460;@D231504DADCFD30CE2;@ADC
004468;@D233004DADCFD30C62;@ADC
004470;@D234504DADCFD30C12;@ADC
004478;@DD20220312000000A0;@
004480;@D000004DADCFD30BA2;@ADC
004488;@D001504DADCFD30B62;@ADC
004490;@D003004DADCFD30B32;@ADC
004498;@D004504DADCFD30B42;@ADC
0044A0;@D010004DADCFD30AE2;@ADC
0044A8;@D011504DADCFD30AA2;@ADC
0044B0;@D013004DADCFD30A72;@ADC
0044B8;@D014504DADCFD30A62;@ADC
0044C0;@D020004DADCFD30A22;@ADC
0044C8;@D021504DADCFD309E2;@ADC
0044D0;@D023004DADCFD309C2;@ADC
0044D8;@D024504DADCFD309A2;@ADC
0044E0;@D030004DADCFD30962;@ADC
0044E8;@D031504DADCFD30922;@ADC
0044F0;@D033004DADCFD308E2;@ADC
0044F8;@D034504DADCFD308A2;@ADC
004500;@D040004DADCFD30892;@ADC
004508;@D041504DADCFD30842;@ADC
004510;@D043004DADCFD307F2;@ADC
004518;@D044504DADCFD307C2;@ADC
004520;@D050004DADCFD307B2;@ADC
004528;@D051504DADCFD30782;@ADC
004530;@D053004DADCFD30762;@ADC
004538;@D054504DADCFD30722;@ADC
004540;@D060004DADCFD30702;@ADC
004548;@D061504DADCFD306D2;@ADC
004550;@D063004DADCFD306A2;@ADC
004558;@D064504DADCFD30692;@ADC
004560;@D070004DADCFD30682;@ADC
004568;@D071504DADCFD306C2;@ADC
004570;@D073004DADCFD306C2;@ADC
004578;@D074504DADCFD306C2;@ADC
004580;@D080004DADCFD306C2;@ADC
004588;@D081504DADCFD306C2;@ADC
004590;@D083004DADCFD30702;@ADC
004598;@D084504DADCFD30782;@ADC
0045A0;@D090004DADCFD30742;@ADC
0045A8;@D091504DADCFD30582;@ADC
0045B0;@D093004DADCFD30482;@ADC
0045B8;@D094504DADCFD303E2;@ADC
0045C0;@D100004DADCFD302F2;@ADC
0045C8;@D101504DADCFD30252;@ADC
0045D0;@D103004DADCFD301C2;@ADC
0045D8;@D104504DADCFD300A2;@ADC
0045E0;@D110004DADCFD30002;@ADC
0045E8;@D111504DADCFD3FFE2;@ADC
0045F0;@D113004DADCFD3FFE2;@ADC
0045F8;@D114504DADCFD3FFE2;@ADC
004600;@D120004DADCFD3FFC2;@ADC
004608;@D121504DADCFD3FFC2;@ADC
004610;@D123004DADCFD3FF82;@ADC
004618;@D124504DADCFD3FF22;@ADC
004620;@D130004DADCFD3FED2;@ADC
004628;@D131504DADCFD3FE62;@ADC
004630;@D133004DADCFD3FE42;@ADC
004638;@D134504DADCFD3FE02;@ADC
004640;@D140004DADCFD3FDB2;@ADC
004648;@D141504DADCFD3FD72;@ADC
004650;@D143004DADCFD3FD42;@ADC
004658;@D144504DADCFD3FD22;@ADC
004660;@D150004DADCFD3FD12;@ADC
004668;@D151504DADCFD3FCF2;@ADC
004670;@D153004DADCFD3FD02;@ADC
004678;@D154504DADCFD3FD12;@ADC
004680;@D160004DADCFD3FD62;@ADC
004688;@D161504DADCFD3FD32;@ADC
004690;@D163004DADCFD3FCE2;@ADC
004698;@D164504DADCFD3FCC2;@ADC
0046A0;@D170004DADCFD3FC82;@ADC
0046A8;@D171504DADCFD3FC42;@ADC
0046B0;@D173004DADCFD3FC02;@ADC
0046B8;@D174504DADCFD3FBA2;@ADC
0046C0;@D180004DADCFD3FB82;@ADC
0046C8;@D181504DADCFD3FB42;@ADC
0046D0;@D183004DADCFD3FB62;@ADC
0046D8;@D184504DADCFD3FBC2;@ADC
0046E0;@D190004DADCFD3FBA2;@ADC
0046E8;@D191504DADCFD3FB12;@ADC
0046F0;@D193004DADCFD3FAC2;@ADC
0046F8;@D194504DADCFD3FB02;@ADC
004700;@D200004DADCFD3FB82;@ADC
004708;@D201504DADCFD3FC52;@ADC
004710;@D203004DADCFD3FC42;@ADC
004718;@D204504DADCFD3FBC2;@ADC
004720;@D210004DADCFD3FB32;@ADC
004728;@D211504DADCFD3FB02;@ADC
004730;@D213004DADCFD3FB62;@ADC
004738;@D214504DADCFD3FA12;@ADC
004740;@D220004DADCFD3F9C2;@ADC
004748;@D221504DADCFD3F982;@ADC
004750;@D223004DADCFD3F982;@ADC
004758;@D224504DADCFD3F922;@ADC
004760;@D230004DADCFD3F902;@ADC
004768;@D231504DADCFD3F8C2;@ADC
004770;@D233004DADCFD3F8A2;@ADC
004778;@D234504DADCFD3F882;@ADC
004780;@DD20220313000000A0;@
004788;@D000004DADCFD3F882;@ADC
004790;@D001504DADCFD3F882;@ADC
004798;@D003004DADCFD3F882;@ADC
0047A0;@D004504DADCFD3F882;@ADC
0047A8;@D010004DADCFD3F862;@ADC
0047B0;@D011504DADCFD3F842;@ADC
0047B8;@D013004DADCFD3F852;@ADC
0047C0;@D014504DADCFD3F882;@ADC
0047C8;@D020004DADCFD3F882;@ADC
0047D0;@D021504DADCFD3F892;@ADC
0047D8;@D023004DADCFD3F892;@ADC
0047E0;@D024504DADCFD3F882;@ADC
0047E8;@D030004DADCFD3F8B2;@ADC
0047F0;@D031504DADCFD3F8A2;@ADC
0047F8;@D033004DADCFD3F892;@ADC
004800;@D034504DADCFD3F882;@ADC
004808;@D040004DADCFD3F8A2;@ADC
004810;@D041504DADCFD3F872;@ADC
004818;@D043004DADCFD3F862;@ADC
004820;@D044504DADCFD3F852;@ADC
004828;@D050004DADCFD3F842;@ADC
004830;@D051504DADCFD3F842;@ADC
004838;@D053004DADCFD3F862;@ADC
004840;@D054504DADCFD3F842;@ADC
004848;@D060004DADCFD3F842;@ADC
004850;@D061504DADCFD3F822;@ADC
004858;@D063004DADCFD3F842;@ADC
004860;@D064504DADCFD3F852;@ADC
004868;@D070004DADCFD3F802;@ADC
004870;@D071504DADCFD3F822;@ADC
004878;@D073004DADCFD3F822;@ADC
004880;@D074504DADCFD3F812;@ADC
004888;@D080004DADCFD3F822;@ADC
004890;@D081504DADCFD3F7F2;@ADC
004898;@D083004DADCFD3F7F2;@ADC
0048A0;@D084504DADCFD3F7A2;@ADC
0048A8;@D090004DADCFD3F7A2;@ADC
0048B0;@D091504DADCFD3F782;@ADC
0048B8;@D093004DADCFD3F7A2;@ADC
0048C0;@D094504DADCFD3F742;@ADC
0048C8;@D100004DADCFD3F6D2;@ADC
0048D0;@D101504DADCFD3F632;@ADC
0048D8;@D103004DADCFD3F5D2;@ADC
0048E0;@D104504DADCFD3F582;@ADC
0048E8;@D110004DADCFD3F552;@ADC
0048F0;@D111504DADCFD3F502;@ADC
0048F8;@D113004DADCFD3F512;@ADC
004900;@D114504DADCFD3F552;@ADC
004908;@D120004DADCFD3F562;@ADC
004910;@D121504DADCFD3F582;@ADC
004918;@D123004DADCFD3F602;@ADC
004920;@D124504DADCFD3F6C2;@ADC
004928;@D130004DADCFD3F782;@ADC
004930;@D131504DADCFD3F8B2;@ADC
004938;@D133004DADCFD3F9B2;@ADC
004940;@D134504DADCFD3FA52;@ADC
004948;@D140004DADCFD3FAD2;@ADC
004950;@D141504DADCFD3FB42;@ADC
004958;@D143004DADCFD3FC02;@ADC
004960;@D144504DADCFD3FC82;@ADC
004968;@D150004DADCFD3FD42;@ADC
004970;@D151504DADCFD3FDE2;@ADC
004978;@D153004DADCFD3FE72;@ADC
004980;@D154504DADCFD3FE82;@ADC
004988;@D160004DADCFD3FF22;@ADC
004990;@D161504DADCFD3FFC2;@ADC
004998;@D163004DADCFD300E2;@ADC
0049A0;@D164504DADCFD30122;@ADC
0049A8;@D170004DADCFD301C2;@ADC
0049B0;@D171504DADCFD30222;@ADC
0049B8;@D173004DADCFD30242;@ADC
0049C0;@D174504DADCFD30372;@ADC
0049C8;@D180004DADCFD30322;@ADC
0049D0;@D181504DADCFD303A2;@ADC
0049D8;@D183004DADCFD30472;@ADC
0049E0;@D184504DADCFD30442;@ADC
0049E8;@D190004DADCFD30472;@ADC
0049F0;@D191504DADCFD304B2;@ADC
0049F8;@D193004DADCFD30582;@ADC
004A00;@D194504DADCFD30692;@ADC
004A08;@D200004DADCFD30842;@ADC
004A10;@D201504DADCFD308C2;@ADC
004A18;@D203004DADCFD30902;@ADC
004A20;@D204504DADCFD30782;@ADC
004A28;@D210004DADCFD30742;@ADC
004A30;@D211504DADCFD30702;@ADC
004A38;@D213004DADCFD30642;@ADC
004A40;@D214504DADCFD30672;@ADC
004A48;@D220004DADCFD30662;@ADC
004A50;@D221504DADCFD30622;@ADC
004A58;@D223004DADCFD30542;@ADC
004A60;@D224504DADCFD30432;@ADC
004A68;@D230004DADCFD30302;@ADC
004A70;@D231504DADCFD30202;@ADC
004A78;@D233004DADCFD30162;@ADC
004A80;@D234504DADCFD300E2;@ADC
004A88;@DD20220314000000A0;@
004A90;@D000004DADCFD30082;@ADC
004A98;@D001504DADCFD30022;@ADC
004AA0;@D003004DADCFD3FFC2;@ADC
004AA8;@D004504DADCFD3FF82;@ADC
004AB0;@D010004DADCFD3FF62;@ADC
004AB8;@D011504DADCFD3FF22;@ADC
004AC0;@D013004DADCFD3FF02;@ADC
004AC8;@D014504DADCFD3FEF2;@ADC
004AD0;@D020004DADCFD3FED2;@ADC
004AD8;@D021504DADCFD3FED2;@ADC
004AE0;@D023004DADCFD3FEC2;@ADC
004AE8;@D024504DADCFD3FEC2;@ADC
004AF0;@D030004DADCFD3FEA2;@ADC
004AF8;@D031504DADCFD3FEA2;@ADC
004B00;@D033004DADCFD3FE82;@ADC
004B08;@D034504DADCFD3FE82;@ADC
004B10;@D040004DADCFD3FE72;@ADC
004B18;@D041504DADCFD3FE62;@ADC
004B20;@D043004DADCFD3FE62;@ADC
004B28;@D044504DADCFD3FE92;@ADC
004B30;@D050004DADCFD3FEA2;@ADC
004B38;@D051504DADCFD3FEA2;@ADC
004B40;@D053004DADCFD3FE92;@ADC
004B48;@D054504DADCFD3FEA2;@ADC
004B50;@D060004DADCFD3FEA2;@ADC
004B58;@D061504DADCFD3FE92;@ADC
004B60;@D063004DADCFD3FEA2;@ADC
004B68;@D064504DADCFD3FEA2;@ADC
004B70;@D070004DADCFD3FEA2;@ADC
004B78;@D071504DADCFD3FEC2;@ADC
004B80;@D073004DADCFD3FEE2;@ADC
004B88;@D074504DADCFD3FEC2;@ADC
004B90;@D080004DADCFD3FEF2;@ADC
004B98;@D081504DADCFD3FF02;@ADC
004BA0;@D083004DADCFD3FF22;@ADC
004BA8;@D084504DADCFD3FF12;@ADC
004BB0;@D090004DADCFD3FF52;@ADC
004BB8;@D091504DADCFD3FF82;@ADC
004BC0;@D093004DADCFD3FFD2;@ADC
004BC8;@D094504DADCFD3FFC2;@ADC
004BD0;@D100004DADCFD3FFC2;@ADC
004BD8;@D101504DADCFD3FFB2;@ADC
004BE0;@D103004DADCFD3FF62;@ADC
004BE8;@D104504DADCFD3FF42;@ADC
004BF0;@D110004DADCFD3FF52;@ADC
004BF8;@D111504DADCFD3FF82;@ADC
004C00;@D113004DADCFD3FFC2;@ADC
004C08;@D114504DADCFD30012;@ADC
004C10;@D120004DADCFD300A2;@ADC
004C18;@D121504DADCFD30122;@ADC
004C20;@D123004DADCFD301C2;@ADC
004C28;@D124504DADCFD30262;@ADC
004C30;@D130004DADCFD30322;@ADC
004C38;@D131504DADCFD304A2;@ADC
004C40;@D133004DADCFD30562;@ADC
004C48;@D134504DADCFD30642;@ADC
004C50;@D140004DADCFD306C2;@ADC
004C58;@D141504DADCFD30752;@ADC
004C60;@D143004DADCFD30802;@ADC
004C68;@D144504DADCFD30882;@ADC
004C70;@D150004DADCFD308C2;@ADC
004C78;@D151504DADCFD30902;@ADC
004C80;@D153004DADCFD309A2;@ADC
004C88;@D154504DADCFD30A42;@ADC
004C90;@D160004DADCFD30AB2;@ADC
004C98;@D161504DADCFD30B82;@ADC
004CA0;@D163004DADCFD30BF2;@ADC
004CA8;@D164504DADCFD30C42;@ADC
004CB0;@D170004DADCFD30C82;@ADC
004CB8;@D171504DADCFD30CE2;@ADC
004CC0;@D173004DADCFD30D22;@ADC
004CC8;@D174504DADCFD30D82;@ADC
004CD0;@D180004DADCFD30D92;@ADC
004CD8;@D181504DADCFD30E02;@ADC
004CE0;@D183004DADCFD30E62;@ADC
004CE8;@D184504DADCFD30F02;@ADC
004CF0;@D190004DADCFD30F02;@ADC
004CF8;@D191504DADCFD30F32;@ADC
004D00;@D193004DADCFD30FC2;@ADC
004D08;@D194504DADCFD310E2;@ADC
004D10;@D200004DADCFD31242;@ADC
004D18;@D201504DADCFD31262;@ADC
004D20;@D203004DADCFD31352;@ADC
004D28;@D204504DADCFD311D2;@ADC
004D30;@D210004DADCFD31152;@ADC
004D38;@D211504DADCFD31092;@ADC
004D40;@D213004DADCFD310E2;@ADC
004D48;@D214504DADCFD31102;@ADC
004D50;@D220004DADCFD31122;@ADC
004D58;@D221504DADCFD30FA2;@ADC
004D60;@D223004DADCFD30E42;@ADC
004D68;@D224504DADCFD30D82;@ADC
004D70;@D230004DADCFD30C92;@ADC
004D78;@D231504DADCFD30BC2;@ADC
004D80;@D233004DADCFD30A72;@ADC
004D88;@D234504DADCFD309B2;@ADC
@E=$004D98;D;2022/03/15,00:00:00-20;@004D98
@D000004DADCFD308E2@D001504DADCFD308A2@D003004DADCFD30842@D004504DADCFD30802@D010004DADCFD30802@D011504DADCFD30862@D013004DADCFD307E2@D014504DADCFD307E2@D020004DADCFD307D2@D021504DADCFD30782@D023004DADCFD30722@D024504DADCFD306E2@D030004DADCFD306A2@D031504DADCFD30682@D033004DADCFD306A2@D034504DADCFD306C2@D040004DADCFD30702@D041504DADCFD30682@D043004DADCFD30682@D044504DADCFD30662@D050004DADCFD30602@D051504DADCFD30662@D053004DADCFD306E2@D054504DADCFD30662@D060004DADCFD30702@D061504DADCFD306F2@D063004DADCFD306A2@D064504DADCFD30682@D070004DADCFD30662@D071504DADCFD30632@D073004DADCFD30682@D074504DADCFD306E2@D080004DADCFD30702@D081504DADCFD306F2@D083004DADCFD30702@D084504DADCFD30752@D090004DADCFD30802@D091504DADCFD30792@D093004DADCFD30752@D094504DADCFD30762@D100004DADCFD30702@D101504DADCFD30662@D103004DADCFD30692@D104504DADCFD30622@D110004DADCFD30622@D111504DADCFD305F2@D113004DADCFD30602@D114504DADCFD30652@D120004DADCFD30782@D121504DADCFD30812@D123004DADCFD30962@D124504DADCFD30982@D130004DADCFD309A2@D131504DADCFD30AA2@D133004DADCFD30C32@D134504DADCFD30D32@D140004DADCFD30D62@D141504DADCFD30E02@D143004DADCFD30E32@D144504DADCFD30EA2@D150004DADCFD30F22@D151504DADCFD30FA2@D153004DADCFD31042@D154504DADCFD31142@D160004DADCFD31182@E=$004FA8;&;&93%01.80#92221985;@004D98
004D98;@D000004DADCFD308E2;@ADC
004DA0;@D001504DADCFD308A2;@ADC
004DA8;@D003004DADCFD30842;@ADC
004DB0;@D004504DADCFD30802;@ADC
004DB8;@D010004DADCFD30802;@ADC
004DC0;@D011504DADCFD30862;@ADC
004DC8;@D013004DADCFD307E2;@ADC
004DD0;@D014504DADCFD307E2;@ADC
004DD8;@D020004DADCFD307D2;@ADC
004DE0;@D021504DADCFD30782;@ADC
004DE8;@D023004DADCFD30722;@ADC
004DF0;@D024504DADCFD306E2;@ADC
004DF8;@D030004DADCFD306A2;@ADC
004E00;@D031504DADCFD30682;@ADC
004E08;@D033004DADCFD306A2;@ADC
004E10;@D034504DADCFD306C2;@ADC
004E18;@D040004DADCFD30702;@ADC
004E20;@D041504DADCFD30682;@ADC
004E28;@D043004DADCFD30682;@ADC
004E30;@D044504DADCFD30662;@ADC
004E38;@D050004DADCFD30602;@ADC
004E40;@D051504DADCFD30662;@ADC
004E48;@D053004DADCFD306E2;@ADC
004E50;@D054504DADCFD30662;@ADC
004E58;@D060004DADCFD30702;@ADC
004E60;@D061504DADCFD306F2;@ADC
004E68;@D063004DADCFD306A2;@ADC
004E70;@D064504DADCFD30682;@ADC
004E78;@D070004DADCFD30662;@ADC
004E80;@D071504DADCFD30632;@ADC
004E88;@D073004DADCFD30682;@ADC
004E90;@D074504DADCFD306E2;@ADC
004E98;@D080004DADCFD30702;@ADC
004EA0;@D081504DADCFD306F2;@ADC
004EA8;@D083004DADCFD30702;@ADC
004EB0;@D084504DADCFD30752;@ADC
004EB8;@D090004DADCFD30802;@ADC
004EC0;@D091504DADCFD30792;@ADC
004EC8;@D093004DADCFD30752;@ADC
004ED0;@D094504DADCFD30762;@ADC
004ED8;@D100004DADCFD30702;@ADC
004EE0;@D101504DADCFD30662;@ADC
004EE8;@D103004DADCFD30692;@ADC
004EF0;@D104504DADCFD30622;@ADC
004EF8;@D110004DADCFD30622;@ADC
004F00;@D111504DADCFD305F2;@ADC
004F08;@D113004DADCFD30602;@ADC
004F10;@D114504DADCFD30652;@ADC
004F18;@D120004DADCFD30782;@ADC
004F20;@D121504DADCFD30812;@ADC
004F28;@D123004DADCFD30962;@ADC
004F30;@D124504DADCFD30982;@ADC
004F38;@D130004DADCFD309A2;@ADC
004F40;@D131504DADCFD30AA2;@ADC
004F48;@D133004DADCFD30C32;@ADC
004F50;@D134504DADCFD30D32;@ADC
004F58;@D140004DADCFD30D62;@ADC
004F60;@D141504DADCFD30E02;@ADC
004F68;@D143004DADCFD30E32;@ADC
004F70;@D144504DADCFD30EA2;@ADC
004F78;@D150004DADCFD30F22;@ADC
004F80;@D151504DADCFD30FA2;@ADC
004F88;@D153004DADCFD31042;@ADC
004F90;@D154504DADCFD31142;@ADC
004F98;@D160004DADCFD31182;@ADC
@E=$004FA8;&;&93%01.80#92221985;@004FA8
@DD20220315160320A0@E=$004FB8;M;01;@004FA8
004FA8;@DD20220315160320A0;@
@E=$004FB8;M;01;@004FB8
@DD20220315160320A0@E=$004FC8;C;2022/03/15,16:03:24-20;@004FB8
004FB8;@DD20220315160320A0;@
@E=$004FC8;C;2022/03/15,16:03:24-20;@004FC8
@E=$004FD0;&;&93%01.80#92221985;@004FC8
@E=$004FD0;&;&93%01.80#92221985;@004FD0
@DD20220315160702A0@E=$004FE0;M;01;@004FD0
004FD0;@DD20220315160702A0;@
@E=$004FE0;M;01;@004FE0
@DD20220315160702A0@E=$004FF0;C;2022/03/15,16:07:02-20;@004FE0
004FE0;@DD20220315160702A0;@
@E=$004FF0;C;2022/03/15,16:07:02-20;@004FF0
@E=$004FF8;M;08;@004FF0
@E=$004FF8;M;08;@004FF8
@E=$005000;&;&93%01.80#92221985;@004FF8
@E=$005000;&;&93%01.80#92221985;@005000
@DD20220315160814A0@E=$005010;M;08;@005000
005000;@DD20220315160814A0;@
@E=$005010;M;08;@005010
@DD20220315160814A0@E=$005020;C;2022/03/15,16:08:13-20;@005010
005010;@DD20220315160814A0;@
@E=$005020;C;2022/03/15,16:08:13-20;@005020
@DD20220315160900A0@D16090D1ADCC131483@E=$005038;&;&93%01.80#92221985;@005020
005020;@DD20220315160900A0;@
005028;@D16090D1ADCC131483;@ADC
@E=$005038;&;&93%01.80#92221985;@005038
@DD20220315160903A0@E=$005048;M;08;@005038
005038;@DD20220315160903A0;@
@E=$005048;M;08;@005048
@DD20220315160903A0@E=$005058;C;2022/03/15,16:09:04-20;@005048
005048;@DD20220315160903A0;@
@E=$005058;C;2022/03/15,16:09:04-20;@005058
@D16100DEADCBE31402@E=$005068;M;01;@005058
005058;@D16100DEADCBE31402;@ADC
@E=$005068;M;01;@005068
@E=$005070;&;&93%01.80#92221985;@005068
@E=$005070;&;&93%01.80#92221985;@005070
@DD20220315161014A0@E=$005080;M;01;@005070
005070;@DD20220315161014A0;@
@E=$005080;M;01;@005080
@DD20220315161014A0@E=$005090;C;2022/03/15,16:10:14-20;@005080
005080;@DD20220315161014A0;@
@E=$005090;C;2022/03/15,16:10:14-20;@005090
