000C70;@D084504FADCFF31302;@
000C78;@D090004FADCFF312E2;@
000C80;@D091504FADCFF312E2;@
000C88;@D093004FADCFF312E2;@
000C90;@D094504FADCFF31302;@
000C98;@D100004FADCFF312E2;@
000CA0;@D101504FADCFF312E2;@
000CA8;@D103004FADCFF312D2;@
000CB0;@D104504FADCFF312E2;@
000CB8;@D110004FADCFF312E2;@
000CC0;@D111504FADCFF31302;@
000CC8;@D113004FADCFF31302;@
000CD0;@D114504FADCFF312E2;@
000CD8;@D120004FADCFF312E2;@
000CE0;@D121504FADCFF312E2;@
000CE8;@D123004FADCFF31302;@
000CF0;@D124504FADCFF312F2;@
000CF8;@D130004FADCFF312E2;@
000D00;@D131504FADCFF312E2;@
000D08;@D133004FADCFF31302;@
000D10;@D134504FADCFF31302;@
000D18;@D140004FADCFF312E2;@
000D20;@D141504FADCFF312E2;@
000D28;@D143004FADCFF31302;@
000D30;@D144504FADCFF31302;@
000D38;@D150004FADCFF312F2;@
000D40;@D151504FADCFF312E2;@
000D48;@D153004FADCFF31302;@
000D50;@D154504FADCFF31302;@
000D58;@D160004FADCFF312F2;@
000D60;@D161504FADCFF312E2;@
000D68;@D163004FADCFF312E2;@
000D70;@D164504FADCFF31302;@
000D78;@D170004FADCFF312F2;@
000D80;@D171504FADCFF312E2;@
000D88;@D173004FADCFF312E2;@
000D90;@D174504FADCFF31302;@
000D98;@D180004FADCFF31302;@
000DA0;@D181504FADCFF312E2;@
000DA8;@D183004FADCFF312E2;@
000DB0;@D184504FADCFF312E2;@
000DB8;@D190004FADCFF31302;@
000DC0;@D191504FADCFF312F2;@
000DC8;@D193004FADCFF312E2;@
000DD0;@D194504FADCFF312E2;@
000DD8;@D200004FADCFF31302;@
000DE0;@D201504FADCFF31302;@
000DE8;@D203004FADCFF312E2;@
000DF0;@D204504FADCFF312E2;@
000DF8;@D210004FADCFF312E2;@
000E00;@D211504FADCFF31302;@
000E08;@D213004FADCFF312F2;@
000E10;@D214504FADCFF312E2;@
000E18;@D220004FADCFF312C2;@
000E20;@D221504FADCFF312D2;@
000E28;@D223004FADCFF312E2;@
000E30;@D224504FADCFF312E2;@
000E38;@D230004FADCFF312C2;@
000E40;@D231504FADCFF312C2;@
000E48;@D233004FADCFF312E2;@
000E50;@D234504FADCFF312E2;@
000E58;@DD2023022600000004;@
000E60;@D000004FADCFF312C2;@
000E68;@D001504FADCFF312C2;@
000E70;@D003004FADCFF312D2;@
000E78;@D004504FADCFF312E2;@
000E80;@D010004FADCFF312C2;@
000E88;@D011504FADCFF312C2;@
000E90;@D013004FADCFF312C2;@
000E98;@D014504FADCFF312A2;@
000EA0;@D020004FADCFF312A2;@
000EA8;@D021504FADCFF312A2;@
000EB0;@D023004FADCFF312A2;@
000EB8;@D024504FADCFF312E2;@
000EC0;@D030004FADCFF312C2;@
000EC8;@D031504FADCFF312C2;@
000ED0;@D033004FADCFF312D2;@
000ED8;@D034504FADCFF312E2;@
000EE0;@D040004FADCFF312D2;@
000EE8;@D041504FADCFF312C2;@
000EF0;@D043004FADCFF312E2;@
000EF8;@D044504FADCFF312F2;@
000F00;@D050004FADCFF312E2;@
000F08;@D051504FADCFF312D2;@
000F10;@D053004FADCFF312E2;@
000F18;@D054504FADCFF31302;@
000F20;@D060004FADCFF312E2;@
000F28;@D061504FADCFF312D2;@
000F30;@D063004FADCFF312E2;@
000F38;@D064504FADCFF31302;@
000F40;@D070004FADCFF312E2;@
000F48;@D071504FADCFF312E2;@
000F50;@D073004FADCFF312E2;@
000F58;@D074504FADCFF31302;@
000F60;@D080004FADCFF31302;@
000F68;@D081504FADCFF312E2;@
000F70;@D083004FADCFF312E2;@
000F78;@D084504FADCFF31302;@
000F80;@D090004FADCFF312F2;@
000F88;@D091504FADCFF312E2;@
000F90;@D093004FADCFF31302;@
000F98;@D094504FADCFF31302;@
000FA0;@D100004FADCFF312E2;@
000FA8;@D101504FADCFF312E2;@
000FB0;@D103004FADCFF31302;@
000FB8;@D104504FADCFF312F2;@
000FC0;@D110004FADCFF312E2;@
000FC8;@D111504FADCFF312E2;@
000FD0;@D113004FADCFF31302;@
000FD8;@D114504FADCFF31302;@
000FE0;@D120004FADCFF312E2;@
000FE8;@D121504FADCFF312E2;@
000FF0;@D123004FADCFF31302;@
000FF8;@D124504FADCFF312F2;@
001000;@D130004FADCFF312E2;@
001008;@D131504FADCFF312E2;@
001010;@D133004FADCFF31302;@
001018;@D134504FADCFF31302;@
001020;@D140004FADCFF312F2;@
001028;@D141504FADCFF312E2;@
001030;@D143004FADCFF31302;@
001038;@D144504FADCFF31302;@
001040;@D150004FADCFF31302;@
001048;@D151504FADCFF312E2;@
001050;@D153004FADCFF312E2;@
001058;@D154504FADCFF312E2;@
001060;@D160004FADCFF312F2;@
001068;@D161504FADCFF31302;@
001070;@D163004FADCFF31302;@
001078;@D164504FADCFF312F2;@
001080;@D170004FADCFF312E2;@
001088;@D171504FADCFF312E2;@
001090;@D173004FADCFF312E2;@
001098;@D174504FADCFF312E2;@
0010A0;@D180004FADCFF312E2;@
0010A8;@D181504FADCFF312F2;@
0010B0;@D183004FADCFF312E2;@
0010B8;@D184504FADCFF312E2;@
0010C0;@D190004FADCFF312D2;@
0010C8;@D191504FADCFF312C2;@
0010D0;@D193004FADCFF312C2;@
0010D8;@D194504FADCFF312C2;@
0010E0;@D200004FADCFF312B2;@
0010E8;@D201504FADCFF312A2;@
0010F0;@D203004FADCFF312A2;@
0010F8;@D204504FADCFF312B2;@
001100;@D210004FADCFF312A2;@
001108;@D211504FADCFF312A2;@
001110;@D213004FADCFF312A2;@
001118;@D214504FADCFF31292;@
001120;@D220004FADCFF31282;@
001128;@D221504FADCFF31282;@
001130;@D223004FADCFF31272;@
001138;@D224504FADCFF31262;@
001140;@D230004FADCFF31262;@
001148;@D231504FADCFF31262;@
001150;@D233004FADCFF31272;@
001158;@D234504FADCFF31282;@
@E=$001168;D;2023/02/27,00:00:00+04;@001168
@D000004FADCFF31282@D001504FADCFF31282@D003004FADCFF31272@D004504FADCFF31282@D010004FADCFF312A2@D011504FADCFF312A2@D013004FADCFF312A2@D014504FADCFF31282@D020004FADCFF31292@D021504FADCFF312C2@D023004FADCFF312B2@D024504FADCFF312A2@D030004FADCFF312A2@D031504FADCFF312A2@D033004FADCFF312C2@D034504FADCFF312D2@D040004FADCFF312C2@D041504FADCFF312C2@D043004FADCFF312B2@D044504FADCFF312A2@D050004FADCFF312A2@D051504FADCFF312D2@D053004FADCFF312C2@D054504FADCFF312C2@D060004FADCFF312B2@D061504FADCFF312C2@D063004FADCFF312E2@D064504FADCFF312C2@D070004FADCFF312C2@D071504FADCFF312B2@D073004FADCFF312B2@D074504FADCFF312C2@D080004FADCFF312C2@D081504FADCFF312C2@D083004FADCFF312B2@D084504FADCFF312A2@D090004FADCFF312A2@D091504FADCFF312E2@D093004FADCFF312D2@D094504FADCFF312C2@D100004FADCFF312C2@D101504FADCFF312E2@D103004FADCFF312E2@D104504FADCFF312E2@D110004FADCFF312C2@D111504FADCFF312C2@D113004FADCFF312E2@D114504FADCFF312E2@D120004FADCFF312D2@D121504FADCFF312C2@D123004FADCFF312C2@D124504FADCFF312E2@D130004FADCFF31302@D131504FADCFF312F2@D133004FADCFF312E2@D134504FADCFF312E2@D140004FADCFF312E2@D141504FADCFF312E2@D143004FADCFF312E2@D144504FADCFF31302@D150004FADCFF31302@D151504FADCFF312F2@D153004FADCFF312F2@D154504FADCFF312E2@D160004FADCFF312E2@D161504FADCFF312D2@D163004FADCFF312D2@D164504FADCFF312F2@D170004FADCFF312F2@D171504FADCFF312E2@D173004FADCFF312E2@D174504FADCFF312D2@D180004FADCFF312E2@D181504FADCFF312E2@D183004FADCFF31302@D184504FADCFF31302@D190004FADCFF31302@D191504FADCFF31302@D193004FADCFF31302@D194504FADCFF31302@D200004FADCFF312F2@D201504FADCFF31302@D203004FADCFF31322@D204504FADCFF31322@D210004FADCFF31312@D211504FADCFF31302@D213004FADCFF31302@D214504FADCFF31312@D220004FADCFF31322@D221504FADCFF31322@D223004FADCFF31332@D224504FADCFF31322@D230004FADCFF31322@D231504FADCFF31322@D233004FADCFF31342@D234504FADCFF31332@DD2023022800000004@D000004FADCFF31322@D001504FADCFF31312@D003004FADCFF31312@D004504FADCFF31322@D010004FADCFF31332@D011504FADCFF31322@D013004FADCFF31312@D014504FADCFF31302@D020004FADCFF31302@D021504FADCFF31302@D023004FADCFF31322@D024504FADCFF31322@D030004FADCFF31302@D031504FADCFF31302@D033004FADCFF312F2@D034504FADCFF31302@D040004FADCFF31302@D041504FADCFF312F2@D043004FADCFF312E2@D044504FADCFF31302@D050004FADCFF31302@D051504FADCFF31302@D053004FADCFF312E2@D054504FADCFF312E2@D060004FADCFF31302@D061504FADCFF31302@D063004FADCFF312F2@D064504FADCFF312E2@D070004FADCFF312E2@D071504FADCFF312D2@D073004FADCFF312C2@D074504FADCFF312D2@D080004FADCFF312E2@D081504FADCFF312E2@D083004FADCFF312E2@D084504FADCFF312E2@D090004FADCFF31302@D091504FADCFF31302@D093004FADCFF312F2@D094504FADCFF312E2@D100004FADCFF31302@D101504FADCFF31302@D103004FADCFF31302@D104504FADCFF312F2@D110004FADCFF312E2@D111504FADCFF31302@D113004FADCFF31302@D114504FADCFF312E2@D120004FADCFF312E2@D121504FADCFF31302@D123004FADCFF31302@D124504FADCFF31302@D130004FADCFF31302@D131504FADCFF312F2@D133004FADCFF31302@D134504FADCFF31302@D140004FADCFF31322@D141504FADCFF31322@D143004FADCFF31312@D144504FADCFF31302@D150004FADCFF31302@D151504FADCFF31332@D153004FADCFF31342@D154504FADCFF31312@D160004FADCFF313C2@D161504FADCFF31302@D163004FADCFF31202@D164504FADCFF31162@D170004FADCFF30F72@D171504FADCFF30D22@D173004FADCFF31022@DD2023022817350704@E=$0016B8;C;2023/02/28,17:35:52-20;@001168
001168;@D000004FADCFF31282;@
001170;@D001504FADCFF31282;@
001178;@D003004FADCFF31272;@
001180;@D004504FADCFF31282;@
001188;@D010004FADCFF312A2;@
001190;@D011504FADCFF312A2;@
001198;@D013004FADCFF312A2;@
0011A0;@D014504FADCFF31282;@
0011A8;@D020004FADCFF31292;@
0011B0;@D021504FADCFF312C2;@
0011B8;@D023004FADCFF312B2;@
0011C0;@D024504FADCFF312A2;@
0011C8;@D030004FADCFF312A2;@
0011D0;@D031504FADCFF312A2;@
0011D8;@D033004FADCFF312C2;@
0011E0;@D034504FADCFF312D2;@
0011E8;@D040004FADCFF312C2;@
0011F0;@D041504FADCFF312C2;@
0011F8;@D043004FADCFF312B2;@
001200;@D044504FADCFF312A2;@
001208;@D050004FADCFF312A2;@
001210;@D051504FADCFF312D2;@
001218;@D053004FADCFF312C2;@
001220;@D054504FADCFF312C2;@
001228;@D060004FADCFF312B2;@
001230;@D061504FADCFF312C2;@
001238;@D063004FADCFF312E2;@
001240;@D064504FADCFF312C2;@
001248;@D070004FADCFF312C2;@
001250;@D071504FADCFF312B2;@
001258;@D073004FADCFF312B2;@
001260;@D074504FADCFF312C2;@
001268;@D080004FADCFF312C2;@
001270;@D081504FADCFF312C2;@
001278;@D083004FADCFF312B2;@
001280;@D084504FADCFF312A2;@
001288;@D090004FADCFF312A2;@
001290;@D091504FADCFF312E2;@
001298;@D093004FADCFF312D2;@
0012A0;@D094504FADCFF312C2;@
0012A8;@D100004FADCFF312C2;@
0012B0;@D101504FADCFF312E2;@
0012B8;@D103004FADCFF312E2;@
0012C0;@D104504FADCFF312E2;@
0012C8;@D110004FADCFF312C2;@
0012D0;@D111504FADCFF312C2;@
0012D8;@D113004FADCFF312E2;@
0012E0;@D114504FADCFF312E2;@
0012E8;@D120004FADCFF312D2;@
0012F0;@D121504FADCFF312C2;@
0012F8;@D123004FADCFF312C2;@
001300;@D124504FADCFF312E2;@
001308;@D130004FADCFF31302;@
001310;@D131504FADCFF312F2;@
001318;@D133004FADCFF312E2;@
001320;@D134504FADCFF312E2;@
001328;@D140004FADCFF312E2;@
001330;@D141504FADCFF312E2;@
001338;@D143004FADCFF312E2;@
001340;@D144504FADCFF31302;@
001348;@D150004FADCFF31302;@
001350;@D151504FADCFF312F2;@
001358;@D153004FADCFF312F2;@
001360;@D154504FADCFF312E2;@
001368;@D160004FADCFF312E2;@
001370;@D161504FADCFF312D2;@
001378;@D163004FADCFF312D2;@
001380;@D164504FADCFF312F2;@
001388;@D170004FADCFF312F2;@
001390;@D171504FADCFF312E2;@
001398;@D173004FADCFF312E2;@
0013A0;@D174504FADCFF312D2;@
0013A8;@D180004FADCFF312E2;@
0013B0;@D181504FADCFF312E2;@
0013B8;@D183004FADCFF31302;@
0013C0;@D184504FADCFF31302;@
0013C8;@D190004FADCFF31302;@
0013D0;@D191504FADCFF31302;@
0013D8;@D193004FADCFF31302;@
0013E0;@D194504FADCFF31302;@
0013E8;@D200004FADCFF312F2;@
0013F0;@D201504FADCFF31302;@
0013F8;@D203004FADCFF31322;@
001400;@D204504FADCFF31322;@
001408;@D210004FADCFF31312;@
001410;@D211504FADCFF31302;@
001418;@D213004FADCFF31302;@
001420;@D214504FADCFF31312;@
001428;@D220004FADCFF31322;@
001430;@D221504FADCFF31322;@
001438;@D223004FADCFF31332;@
001440;@D224504FADCFF31322;@
001448;@D230004FADCFF31322;@
001450;@D231504FADCFF31322;@
001458;@D233004FADCFF31342;@
001460;@D234504FADCFF31332;@
001468;@DD2023022800000004;@
001470;@D000004FADCFF31322;@
001478;@D001504FADCFF31312;@
001480;@D003004FADCFF31312;@
001488;@D004504FADCFF31322;@
001490;@D010004FADCFF31332;@
001498;@D011504FADCFF31322;@
0014A0;@D013004FADCFF31312;@
0014A8;@D014504FADCFF31302;@
0014B0;@D020004FADCFF31302;@
0014B8;@D021504FADCFF31302;@
0014C0;@D023004FADCFF31322;@
0014C8;@D024504FADCFF31322;@
0014D0;@D030004FADCFF31302;@
0014D8;@D031504FADCFF31302;@
0014E0;@D033004FADCFF312F2;@
0014E8;@D034504FADCFF31302;@
0014F0;@D040004FADCFF31302;@
0014F8;@D041504FADCFF312F2;@
001500;@D043004FADCFF312E2;@
001508;@D044504FADCFF31302;@
001510;@D050004FADCFF31302;@
001518;@D051504FADCFF31302;@
001520;@D053004FADCFF312E2;@
001528;@D054504FADCFF312E2;@
001530;@D060004FADCFF31302;@
001538;@D061504FADCFF31302;@
001540;@D063004FADCFF312F2;@
001548;@D064504FADCFF312E2;@
001550;@D070004FADCFF312E2;@
001558;@D071504FADCFF312D2;@
001560;@D073004FADCFF312C2;@
001568;@D074504FADCFF312D2;@
001570;@D080004FADCFF312E2;@
001578;@D081504FADCFF312E2;@
001580;@D083004FADCFF312E2;@
001588;@D084504FADCFF312E2;@
001590;@D090004FADCFF31302;@
001598;@D091504FADCFF31302;@
0015A0;@D093004FADCFF312F2;@
0015A8;@D094504FADCFF312E2;@
0015B0;@D100004FADCFF31302;@
0015B8;@D101504FADCFF31302;@
0015C0;@D103004FADCFF31302;@
0015C8;@D104504FADCFF312F2;@
0015D0;@D110004FADCFF312E2;@
0015D8;@D111504FADCFF31302;@
0015E0;@D113004FADCFF31302;@
0015E8;@D114504FADCFF312E2;@
0015F0;@D120004FADCFF312E2;@
0015F8;@D121504FADCFF31302;@
001600;@D123004FADCFF31302;@
001608;@D124504FADCFF31302;@
001610;@D130004FADCFF31302;@
001618;@D131504FADCFF312F2;@
001620;@D133004FADCFF31302;@
001628;@D134504FADCFF31302;@
001630;@D140004FADCFF31322;@
001638;@D141504FADCFF31322;@
001640;@D143004FADCFF31312;@
001648;@D144504FADCFF31302;@
001650;@D150004FADCFF31302;@
001658;@D151504FADCFF31332;@
001660;@D153004FADCFF31342;@
001668;@D154504FADCFF31312;@
001670;@D160004FADCFF313C2;@
001678;@D161504FADCFF31302;@
001680;@D163004FADCFF31202;@
001688;@D164504FADCFF31162;@
001690;@D170004FADCFF30F72;@
001698;@D171504FADCFF30D22;@
0016A0;@D173004FADCFF31022;@
0016A8;@DD2023022817350704;@
@E=$0016B8;C;2023/02/28,17:35:52-20;@0016B8
@E=$0016C0;?;FFFFFFFFFFFFFFFF;@0016B8
@E=$0016C0;?;FFFFFFFFFFFFFFFF;@0016C0
