013E00;@D00000B5ADCD5312D2;@
013E08;@D00150B5ADCD5312C2;@
013E10;@D00300B5ADCD531292;@
013E18;@D00450B5ADCD531272;@
013E20;@D01000B5ADCD531222;@
013E28;@D01150B5ADCD5311F2;@
013E30;@D01300B5ADCD5311D2;@
013E38;@D01450B5ADCD5311B2;@
013E40;@D02000B5ADCD531182;@
013E48;@D02150B5ADCD531152;@
013E50;@D02300B6ADCD631122;@
013E58;@D02450B5ADCD5310F2;@
013E60;@D03000B6ADCD6310B2;@
013E68;@D03150B6ADCD631092;@
013E70;@D03300B6ADCD631052;@
013E78;@D03450B6ADCD631042;@
013E80;@D04000B6ADCD630FD2;@
013E88;@D04150B6ADCD630FD2;@
013E90;@D04300B6ADCD630FA2;@
013E98;@D04450B6ADCD630F92;@
013EA0;@D05000B6ADCD630F82;@
013EA8;@D05150B6ADCD630F62;@
013EB0;@D05300B6ADCD630F52;@
013EB8;@D05450B5ADCD530EF2;@
013EC0;@D06000B6ADCD630EF2;@
013EC8;@D06150B6ADCD630EF2;@
013ED0;@D06300B7ADCD730EE2;@
013ED8;@D06450B7ADCD730EE2;@
013EE0;@D07000B6ADCD630EE2;@
013EE8;@D07150B7ADCD730EE2;@
013EF0;@D07300B8ADCD830EE2;@
013EF8;@D07450B8ADCD830EC2;@
013F00;@D08000B7ADCD730EB2;@
013F08;@D08150BAADCDA30E82;@
013F10;@D08300BBADCDB30E92;@
013F18;@D08450BAADCDA30E92;@
013F20;@D09000BBADCDB30E82;@
013F28;@D09150BAADCDA30E72;@
013F30;@D09300BAADCDA30E72;@
013F38;@D09450BAADCDA30EA2;@
013F40;@D10000BEADCDE30E82;@
013F48;@D10150B1ADCE130E92;@
013F50;@D10300B4ADCE430EA2;@
013F58;@D10450B5ADCE530EC2;@
013F60;@D11000B6ADCE630ED2;@
013F68;@D11150BAADCEA30F02;@
013F70;@D11300B7ADCE730F32;@
013F78;@D11450BCADCEC30F52;@
013F80;@D12000BCADCEC30F92;@
013F88;@D12150BFADCEF30FD2;@
013F90;@D12300B0ADCF031022;@
013F98;@D12450BFADCEF31062;@
013FA0;@D13000B3ADCF3310C2;@
013FA8;@D13150B1ADCF131122;@
013FB0;@D13300B3ADCF331152;@
013FB8;@D13450B2ADCF231172;@
013FC0;@D14000B2ADCF231192;@
013FC8;@D14150B2ADCF2311B2;@
013FD0;@D14300B2ADCF2311F2;@
013FD8;@D14450B2ADCF231292;@
013FE0;@D15000B2ADCF231332;@
013FE8;@D15150B2ADCF2313D2;@
013FF0;@D15300B1ADCF1313E2;@
013FF8;@D15450B1ADCF131462;@
014000;@D16000B1ADCF131452;@
014008;@D16150B1ADCF131452;@
014010;@D16300B0ADCF031522;@
014018;@D16450BFADCEF31532;@
014020;@D17000BCADCEC314D2;@
014028;@D17150BBADCEB31512;@
014030;@D17300B0ADCE031582;@
014038;@D17450B9ADCD931542;@
014040;@D18000B6ADCD631592;@
014048;@D18150BFADCCF31572;@
014050;@D18300B0ADCD0315B2;@
014058;@D18450B0ADCD031622;@
014060;@D19000BEADCCE31642;@
014068;@D19150BEADCCE31672;@
014070;@D19300B5ADCC531692;@
014078;@D19450B6ADCC631692;@
014080;@D20000B0ADCC0316E2;@
014088;@D20150BDADCBD316D2;@
014090;@D20300BFADCBF316C2;@
014098;@D20450B7ADCB731692;@
0140A0;@D21000B6ADCB631642;@
0140A8;@D21150B5ADCB531642;@
0140B0;@D21300B5ADCB531612;@
0140B8;@D21450B5ADCB531572;@
0140C0;@D22000B4ADCB431522;@
0140C8;@D22150B5ADCB5314C2;@
0140D0;@D22300B4ADCB431492;@
0140D8;@D22450B4ADCB431472;@
0140E0;@D23000B4ADCB431452;@
0140E8;@D23150B4ADCB431442;@
0140F0;@D23300B4ADCB431422;@
0140F8;@D23450B4ADCB4313F2;@
014100;@DD20220818000000A0;@
014108;@D00000B5ADCB5313B2;@
014110;@D00150B5ADCB531382;@
014118;@D00300B6ADCB631362;@
014120;@D00450B6ADCB6313A2;@
014128;@D01000B6ADCB631322;@
014130;@D01150B6ADCB631262;@
014138;@D01300B5ADCB531202;@
014140;@D01450B5ADCB5311A2;@
014148;@D02000B6ADCB631152;@
014150;@D02150B5ADCB531112;@
014158;@D02300B7ADCB7310D2;@
014160;@D02450B7ADCB7310C2;@
014168;@D03000B6ADCB631072;@
014170;@D03150B7ADCB731042;@
014178;@D03300B8ADCB831012;@
014180;@D03450B8ADCB831002;@
014188;@D04000B9ADCB930FC2;@
014190;@D04150B9ADCB930FB2;@
014198;@D04300B8ADCB830FA2;@
0141A0;@D04450BAADCBA30FB2;@
0141A8;@D05000BAADCBA30FA2;@
0141B0;@D05150BBADCBB30F62;@
0141B8;@D05300BBADCBB30F52;@
0141C0;@D05450BCADCBC30F62;@
0141C8;@D06000BCADCBC30F52;@
0141D0;@D06150BBADCBB30F42;@
0141D8;@D06300BEADCBE30F32;@
0141E0;@D06450BCADCBC30EF2;@
0141E8;@D07000BEADCBE30F02;@
0141F0;@D07150B0ADCC030ED2;@
0141F8;@D07300BFADCBF30EC2;@
014200;@D07450BDADCBD30EC2;@
014208;@D08000B0ADCC030E92;@
014210;@D08150BFADCBF30EB2;@
014218;@D08300B4ADCC430EA2;@
014220;@D08450B4ADCC430E92;@
014228;@D09000B4ADCC430E82;@
014230;@D09150B6ADCC630E82;@
014238;@D09300B4ADCC430E72;@
014240;@D09450B5ADCC530E72;@
014248;@D10000B8ADCC830E62;@
014250;@D10150BBADCCB30E62;@
014258;@D10300BBADCCB30E52;@
014260;@D10450BBADCCB30E32;@
014268;@D11000B0ADCD030E32;@
014270;@D11150BBADCCB30E62;@
014278;@D11300B0ADCD030E82;@
014280;@D11450B1ADCD130EA2;@
014288;@D12000B1ADCD130ED2;@
014290;@D12150B0ADCD030F12;@
014298;@D12300B6ADCD630F72;@
0142A0;@D12450B7ADCD730FC2;@
0142A8;@D13000B9ADCD931032;@
0142B0;@D13150BEADCDE31092;@
0142B8;@D13300B2ADCE2310F2;@
0142C0;@D13450B1ADCE131162;@
0142C8;@D14000B1ADCE1311D2;@
0142D0;@D14150B6ADCE631272;@
0142D8;@D14300B2ADCE231312;@
0142E0;@D14450B2ADCE231372;@
0142E8;@D15000B2ADCE2313E2;@
0142F0;@D15150B2ADCE231422;@
0142F8;@D15300B2ADCE231472;@
014300;@D15450B2ADCE2314C2;@
014308;@D16000B1ADCE131542;@
014310;@D16150B0ADCE031562;@
014318;@D16300BFADCDF315A2;@
014320;@D16450BDADCDD315D2;@
014328;@D17000B3ADCD331642;@
014330;@D17150B8ADCC831692;@
014338;@D17300B4ADCC4316D2;@
014340;@D17450BAADCBA31702;@
014348;@D18000B3ADCB331742;@
014350;@D18150BEADCAE31732;@
014358;@D18300B9ADCA931742;@
014360;@D18450B5ADCA531762;@
014368;@D19000BFADC9F31772;@
014370;@D19150B9ADC99317B2;@
014378;@D19300BCADC9C31782;@
014380;@D19450B3ADC9331782;@
014388;@D20000B0ADC90317D2;@
014390;@D20150BAADC8A317B2;@
014398;@D20300B7ADC8731782;@
0143A0;@D20450B3ADC8331742;@
0143A8;@D21000B1ADC8131712;@
0143B0;@D21150B1ADC81316F2;@
0143B8;@D21300B1ADC81316B2;@
0143C0;@D21450B1ADC8131652;@
0143C8;@D22000B1ADC8131602;@
0143D0;@D22150B0ADC80315A2;@
0143D8;@D22300B1ADC8131572;@
0143E0;@D22450B0ADC8031532;@
0143E8;@D23000B1ADC8131502;@
0143F0;@D23150B1ADC81314E2;@
0143F8;@D23300B3ADC83314A2;@
014400;@D23450B3ADC8331462;@
014408;@DD20220819000000A0;@
014410;@D00000B3ADC8331422;@
014418;@D00150B3ADC83313D2;@
014420;@D00300B1ADC8131392;@
014428;@D00450B5ADC8531352;@
014430;@D01000B7ADC8731322;@
014438;@D01150B6ADC8631302;@
014440;@D01300BAADC8A312E2;@
014448;@D01450BAADC8A312D2;@
014450;@D02000BEADC8E312C2;@
014458;@D02150B8ADC98312B2;@
014460;@D02300B6ADC9631292;@
014468;@D02450B5ADC9531292;@
014470;@D03000B7ADC9731292;@
014478;@D03150BCADC9C31282;@
014480;@D03300B9ADC9931272;@
014488;@D03450BCADC9C31262;@
014490;@D04000BDADC9D31242;@
014498;@D04150BFADC9F31222;@
0144A0;@D04300B1ADCA131212;@
0144A8;@D04450B3ADCA3311F2;@
0144B0;@D05000B8ADCA8311D2;@
0144B8;@D05150B6ADCA6311C2;@
0144C0;@D05300B6ADCA6311B2;@
0144C8;@D05450B7ADCA731182;@
0144D0;@D06000B9ADCA931182;@
0144D8;@D06150BAADCAA31172;@
0144E0;@D06300B8ADCA831182;@
0144E8;@D06450BEADCAE31162;@
0144F0;@D07000BDADCAD31152;@
0144F8;@D07150BFADCAF31152;@
014500;@D07300B4ADCB431132;@
014508;@D07450B6ADCB631122;@
014510;@D08000B6ADCB631112;@
014518;@D08150B8ADCB8310F2;@
014520;@D08300BCADCBC310F2;@
014528;@D08450BBADCBB310D2;@
014530;@D09000B8ADCB8310D2;@
014538;@D09150BBADCBB310D2;@
014540;@D09300B9ADCB9310C2;@
014548;@D09450BAADCBA310A2;@
014550;@D10000BCADCBC31092;@
014558;@D10150BCADCBC31092;@
014560;@D10300BDADCBD31082;@
014568;@D10450B2ADCC231072;@
014570;@D11000B1ADCC131082;@
014578;@D11150BFADCBF31072;@
014580;@D11300B1ADCC131092;@
014588;@D11450BFADCBF310B2;@
014590;@D12000B1ADCC1310E2;@
014598;@D12150B4ADCC431102;@
0145A0;@D12300B9ADCC931142;@
0145A8;@D12450B9ADCC9311B2;@
0145B0;@D13000B8ADCC8311F2;@
0145B8;@D13150BBADCCB31282;@
0145C0;@D13300BBADCCB312E2;@
0145C8;@D13450BDADCCD31352;@
0145D0;@D14000BEADCCE313A2;@
0145D8;@D14150BBADCCB31402;@
0145E0;@D14300BCADCCC31462;@
0145E8;@D14450BBADCCB314E2;@
0145F0;@D15000BBADCCB31562;@
0145F8;@D15150BAADCCA315E2;@
014600;@D15300BAADCCA31652;@
014608;@D15450BAADCCA316A2;@
014610;@D16000BAADCCA31662;@
014618;@D16150BAADCCA31722;@
014620;@D16300BAADCCA31772;@
014628;@D16450BAADCCA31782;@
014630;@D17000B9ADCC9317B2;@
014638;@D17150B8ADCC831832;@
014640;@D17300B7ADCC731842;@
014648;@D17450B6ADCC6317E2;@
014650;@D18000B4ADCC431732;@
014658;@D18150B4ADCC4316F2;@
014660;@D18300B5ADCC5316F2;@
014668;@D18450B5ADCC5316F2;@
014670;@D19000B4ADCC431712;@
014678;@D19150B5ADCC531762;@
014680;@D19300B5ADCC531782;@
014688;@D19450B5ADCC531792;@
014690;@D20000B4ADCC4317D2;@
014698;@D20150B4ADCC431802;@
0146A0;@D20300B4ADCC4317E2;@
0146A8;@D20450B4ADCC431812;@
0146B0;@D21000B4ADCC4317F2;@
0146B8;@D21150B4ADCC4317A2;@
0146C0;@D21300B4ADCC431752;@
0146C8;@D21450B3ADCC331722;@
0146D0;@D22000B4ADCC431712;@
0146D8;@D22150B4ADCC4316A2;@
0146E0;@D22300B4ADCC431642;@
0146E8;@D22450B4ADCC431602;@
0146F0;@D23000B2ADCC2315C2;@
0146F8;@D23150B3ADCC331582;@
014700;@D23300B2ADCC231552;@
014708;@D23450B3ADCC331532;@
014710;@DD20220820000000A0;@
014718;@D00000B3ADCC331522;@
014720;@D00150B3ADCC3314F2;@
014728;@D00300B3ADCC3314C2;@
014730;@D00450B3ADCC3314A2;@
014738;@D01000B3ADCC3314A2;@
014740;@D01150B3ADCC331472;@
014748;@D01300B3ADCC331452;@
014750;@D01450B3ADCC331442;@
014758;@D02000B3ADCC331432;@
014760;@D02150B3ADCC331422;@
014768;@D02300B3ADCC331422;@
014770;@D02450B3ADCC3313F2;@
014778;@D03000B3ADCC3313E2;@
014780;@D03150B3ADCC3313E2;@
014788;@D03300B3ADCC3313D2;@
014790;@D03450B3ADCC3313C2;@
014798;@D04000B3ADCC3313C2;@
0147A0;@D04150B3ADCC3313D2;@
0147A8;@D04300B3ADCC3313D2;@
0147B0;@D04450B3ADCC3313E2;@
0147B8;@D05000B3ADCC3313E2;@
0147C0;@D05150B3ADCC3313D2;@
0147C8;@D05300B3ADCC3313D2;@
0147D0;@D05450B3ADCC3313D2;@
0147D8;@D06000B3ADCC3313B2;@
0147E0;@D06150B3ADCC3313B2;@
0147E8;@D06300B3ADCC3313A2;@
0147F0;@D06450B3ADCC331392;@
0147F8;@D07000B3ADCC331392;@
014800;@D07150B2ADCC231382;@
014808;@D07300B2ADCC231372;@
014810;@D07450B3ADCC331362;@
014818;@D08000B3ADCC331362;@
014820;@D08150B3ADCC331332;@
014828;@D08300B3ADCC331322;@
014830;@D08450B3ADCC3312E2;@
014838;@D09000B3ADCC3312E2;@
014840;@D09150B3ADCC3312C2;@
014848;@D09300B4ADCC4312A2;@
014850;@D09450B3ADCC331282;@
014858;@D10000B3ADCC331272;@
014860;@D10150B3ADCC331242;@
014868;@D10300B3ADCC331222;@
014870;@D10450B4ADCC4311F2;@
014878;@D11000B3ADCC3311F2;@
014880;@D11150B4ADCC4311E2;@
014888;@D11300B3ADCC3311F2;@
014890;@D11450B3ADCC3311F2;@
014898;@D12000B6ADCC631212;@
0148A0;@D12150BDADCCD31252;@
0148A8;@D12300BEADCCE312A2;@
0148B0;@D12450B0ADCD0312F2;@
0148B8;@D13000B6ADCC631342;@
0148C0;@D13150BDADCCD313B2;@
0148C8;@D13300BCADCCC31412;@
0148D0;@D13450BEADCCE31492;@
0148D8;@D14000BEADCCE314F2;@
0148E0;@D14150BDADCCD31572;@
0148E8;@D14300BDADCCD315C2;@
0148F0;@D14450BDADCCD31612;@
0148F8;@D15000BDADCCD31672;@
014900;@D15150BDADCCD316B2;@
014908;@D15300BDADCCD31702;@
014910;@D15450BCADCCC31762;@
014918;@D16000BCADCCC317D2;@
014920;@D16150BCADCCC31812;@
014928;@D16300BCADCCC31872;@
014930;@D16450B4ADCC4318D2;@
014938;@D17000BAADCBA31882;@
014940;@D17150BFADCAF318C2;@
014948;@D17300BAADCAA318F2;@
014950;@D17450B4ADCA431922;@
014958;@D18000B0ADCA031962;@
014960;@D18150B7ADC9731972;@
014968;@D18300B0ADC9031972;@
014970;@D18450BEADC8E31992;@
014978;@D19000B8ADC8831982;@
014980;@D19150B3ADC8331942;@
014988;@D19300B3ADC8331932;@
014990;@D19450B0ADC8031912;@
014998;@D20000BEADC7E31952;@
0149A0;@D20150BCADC7C31962;@
0149A8;@D20300BAADC7A31932;@
0149B0;@D20450B7ADC7731902;@
0149B8;@D21000B8ADC78318D2;@
0149C0;@D21150B9ADC79318C2;@
0149C8;@D21300B8ADC7831872;@
0149D0;@D21450B8ADC7831842;@
0149D8;@D22000B8ADC7831812;@
0149E0;@D22150B8ADC78317E2;@
0149E8;@D22300B8ADC78317C2;@
0149F0;@D22450B8ADC78317A2;@
0149F8;@D23000B8ADC7831772;@
014A00;@D23150B8ADC7831712;@
014A08;@D23300B8ADC78316B2;@
014A10;@D23450B9ADC7931672;@
014A18;@DD20220821000000A0;@
014A20;@D00000B9ADC7931622;@
014A28;@D00150BBADC7B315F2;@
014A30;@D00300B9ADC79315E2;@
014A38;@D00450BCADC7C315E2;@
014A40;@D01000BEADC7E315C2;@
014A48;@D01150BEADC7E315A2;@
014A50;@D01300B0ADC8031592;@
014A58;@D01450B2ADC8231582;@
014A60;@D02000B5ADC8531572;@
014A68;@D02150B4ADC8431562;@
014A70;@D02300B8ADC8831562;@
014A78;@D02450B7ADC8731562;@
014A80;@D03000B8ADC8831572;@
014A88;@D03150BCADC8C31572;@
014A90;@D03300BFADC8F31562;@
014A98;@D03450B3ADC9331572;@
014AA0;@D04000BFADC8F315C2;@
014AA8;@D04150B1ADC91315D2;@
014AB0;@D04300B3ADC93315B2;@
014AB8;@D04450B6ADC9631592;@
014AC0;@D05000B7ADC9731582;@
014AC8;@D05150B8ADC9831552;@
014AD0;@D05300B7ADC9731562;@
014AD8;@D05450BCADC9C31572;@
014AE0;@D06000BDADC9D31582;@
014AE8;@D06150BDADC9D31572;@
014AF0;@D06300BBADC9B31552;@
014AF8;@D06450BDADC9D31522;@
014B00;@D07000B1ADCA131512;@
014B08;@D07150B3ADCA331502;@
014B10;@D07300B5ADCA531502;@
014B18;@D07450B3ADCA3314E2;@
014B20;@D08000B4ADCA4314D2;@
014B28;@D08150B4ADCA4314C2;@
014B30;@D08300B4ADCA4314D2;@
014B38;@D08450B5ADCA5314E2;@
014B40;@D09000B5ADCA5314F2;@
014B48;@D09150B6ADCA6314F2;@
014B50;@D09300B6ADCA6314E2;@
014B58;@D09450B6ADCA6314C2;@
014B60;@D10000B7ADCA7314A2;@
014B68;@D10150B9ADCA9314A2;@
014B70;@D10300B7ADCA7314A2;@
014B78;@D10450B9ADCA931492;@
014B80;@D11000BBADCAB31492;@
014B88;@D11150BAADCAA314A2;@
014B90;@D11300BBADCAB314B2;@
014B98;@D11450BCADCAC314D2;@
014BA0;@D12000BAADCAA314D2;@
014BA8;@D12150BBADCAB314E2;@
014BB0;@D12300BCADCAC31522;@
014BB8;@D12450BDADCAD31582;@
014BC0;@D13000BDADCAD31582;@
014BC8;@D13150BCADCAC31582;@
014BD0;@D13300BCADCAC315C2;@
014BD8;@D13450BCADCAC315B2;@
014BE0;@D14000BCADCAC315A2;@
014BE8;@D14150BCADCAC31592;@
014BF0;@D14300BCADCAC31572;@
014BF8;@D14450BCADCAC31572;@
014C00;@D15000BCADCAC31562;@
014C08;@D15150BCADCAC31542;@
014C10;@D15300BCADCAC31542;@
014C18;@D15450BEADCAE31552;@
014C20;@D16000B3ADCB331542;@
014C28;@D16150B2ADCB231552;@
014C30;@D16300B6ADCB631542;@
014C38;@D16450B5ADCB5315A2;@
014C40;@D17000B8ADCB8315D2;@
014C48;@D17150B7ADCB7315C2;@
014C50;@D17300B7ADCB731592;@
014C58;@D17450B8ADCB831592;@
014C60;@D18000B8ADCB831572;@
014C68;@D18150B9ADCB931592;@
014C70;@D18300BAADCBA315B2;@
014C78;@D18450B9ADCB9315C2;@
014C80;@D19000B8ADCB8315E2;@
014C88;@D19150B8ADCB8315F2;@
014C90;@D19300B8ADCB831642;@
014C98;@D19450B8ADCB831662;@
014CA0;@D20000B7ADCB731662;@
014CA8;@D20150B8ADCB831672;@
014CB0;@D20300B7ADCB731682;@
014CB8;@D20450B7ADCB731692;@
014CC0;@D21000B8ADCB8316C2;@
014CC8;@D21150B7ADCB731692;@
014CD0;@D21300B7ADCB731622;@
014CD8;@D21450B7ADCB7315D2;@
014CE0;@D22000B7ADCB7315C2;@
014CE8;@D22150B7ADCB7315C2;@
014CF0;@D22300B7ADCB7315B2;@
014CF8;@D22450B7ADCB731592;@
014D00;@D23000B7ADCB731572;@
014D08;@D23150B7ADCB731562;@
014D10;@D23300B7ADCB731552;@
014D18;@D23450B7ADCB731532;@
014D20;@DD20220822000000A0;@
014D28;@D00000B7ADCB731522;@
014D30;@D00150B7ADCB731502;@
014D38;@D00300B7ADCB7314F2;@
014D40;@D00450B7ADCB7314D2;@
014D48;@D01000B7ADCB7314D2;@
014D50;@D01150B7ADCB7314C2;@
014D58;@D01300B7ADCB7314A2;@
014D60;@D01450B7ADCB731492;@
014D68;@D02000B7ADCB731482;@
014D70;@D02150B7ADCB731492;@
014D78;@D02300B7ADCB731492;@
014D80;@D02450B7ADCB7314B2;@
014D88;@D03000B7ADCB7314C2;@
014D90;@D03150B7ADCB7314B2;@
014D98;@D03300B7ADCB7314A2;@
014DA0;@D03450B7ADCB7314A2;@
014DA8;@D04000B8ADCB8314B2;@
014DB0;@D04150B9ADCB9314A2;@
014DB8;@D04300B9ADCB9314A2;@
014DC0;@D04450BBADCBB314A2;@
014DC8;@D05000BBADCBB314A2;@
014DD0;@D05150BDADCBD314B2;@
014DD8;@D05300BCADCBC314B2;@
014DE0;@D05450B0ADCC0314A2;@
014DE8;@D06000B2ADCC2314A2;@
014DF0;@D06150BFADCBF31492;@
014DF8;@D06300B2ADCC231482;@
014E00;@D06450B1ADCC131482;@
014E08;@D07000B3ADCC331462;@
014E10;@D07150B2ADCC231452;@
014E18;@D07300B7ADCC731442;@
014E20;@D07450B5ADCC531442;@
014E28;@D08000B3ADCC331422;@
014E30;@D08150B7ADCC731422;@
014E38;@D08300B9ADCC931422;@
014E40;@D08450BBADCCB31412;@
014E48;@D09000BDADCCD313F2;@
014E50;@D09150BEADCCE313D2;@
014E58;@D09300B0ADCD0313A2;@
014E60;@D09450BCADCCC31382;@
014E68;@D10000BDADCCD31382;@
014E70;@D10150BDADCCD31362;@
014E78;@D10300BEADCCE31362;@
014E80;@D10450BCADCCC31382;@
014E88;@D11000B0ADCD031382;@
014E90;@D11150BFADCCF31392;@
014E98;@D11300BEADCCE313B2;@
014EA0;@D11450BFADCCF313D2;@
014EA8;@D12000BDADCCD313F2;@
014EB0;@D12150B4ADCD431422;@
014EB8;@D12300B0ADCD031452;@
014EC0;@D12450B0ADCD031492;@
014EC8;@D13000B2ADCD2314D2;@
014ED0;@D13150B2ADCD231512;@
014ED8;@D13300B2ADCD231582;@
014EE0;@D13450B2ADCD2315E2;@
014EE8;@D14000B1ADCD131622;@
014EF0;@D14150B1ADCD131692;@
014EF8;@D14300B1ADCD1316B2;@
014F00;@D14450B1ADCD1316B2;@
014F08;@D15000B1ADCD131722;@
014F10;@D15150B1ADCD131782;@
014F18;@D15300B1ADCD131792;@
014F20;@D15450B1ADCD131722;@
014F28;@D16000B1ADCD131702;@
014F30;@D16150B1ADCD131732;@
014F38;@D16300B1ADCD1317A2;@
014F40;@D16450B1ADCD1317B2;@
014F48;@D17000B0ADCD031832;@
014F50;@D17150BEADCCE31872;@
014F58;@D17300B9ADCC931892;@
014F60;@D17450B4ADCC4318A2;@
014F68;@D18000BBADCBB31812;@
014F70;@D18150BAADCBA31762;@
014F78;@D18300B9ADCB9317B2;@
014F80;@D18450B9ADCB931862;@
014F88;@D19000BAADCBA318C2;@
014F90;@D19150B9ADCB9318F2;@
014F98;@D19300B7ADCB731862;@
014FA0;@D19450B7ADCB7317F2;@
014FA8;@D20000B7ADCB731792;@
014FB0;@D20150B7ADCB731762;@
014FB8;@D20300B7ADCB731752;@
014FC0;@D20450B7ADCB7316A2;@
014FC8;@D21000B7ADCB731652;@
014FD0;@D21150B7ADCB731672;@
014FD8;@D21300B7ADCB731682;@
014FE0;@D21450B7ADCB7316B2;@
014FE8;@D22000B7ADCB7316E2;@
014FF0;@D22150B7ADCB7316F2;@
014FF8;@D22300B7ADCB7316C2;@
015000;@D22450B7ADCB731692;@
015008;@D23000B7ADCB731652;@
015010;@D23150B7ADCB731642;@
015018;@D23300B7ADCB731612;@
015020;@D23450B7ADCB7315E2;@
@E=$015030;D;2022/08/23,00:00:00-20;@015030
