12989;2023.07.06 11:45;0;19,9375;-200;-200;2504;206;0;
12990;2023.07.06 12:00;0;20,125;-200;-200;2506;206;0;
12991;2023.07.06 12:15;0;20,375;-200;-200;2504;206;0;
12992;2023.07.06 12:30;0;21;-200;-200;2504;206;0;
12993;2023.07.06 12:45;0;21,5;-200;-200;2504;206;0;
12994;2023.07.06 13:00;0;21,875;-200;-200;2505;206;0;
12995;2023.07.06 13:15;0;22,3125;-200;-200;2504;206;0;
12996;2023.07.06 13:30;0;23;-200;-200;2504;206;0;
12997;2023.07.06 13:45;0;23,375;-200;-200;2504;206;0;
12998;2023.07.06 14:00;0;23,625;-200;-200;2504;206;0;
12999;2023.07.06 14:15;0;23,625;-200;-200;2504;206;0;
13000;2023.07.06 14:30;0;24;-200;-200;2503;206;0;
13001;2023.07.06 14:45;0;24,625;-200;-200;2502;206;0;
13002;2023.07.06 15:00;0;25;-200;-200;2502;206;0;
13003;2023.07.06 15:15;0;25,5625;-200;-200;2500;206;0;
13004;2023.07.06 15:30;0;25,5;-200;-200;2498;206;0;
13005;2023.07.06 15:45;0;26;-200;-200;2497;206;0;
13006;2023.07.06 16:00;0;26,25;-200;-200;2495;206;0;
13007;2023.07.06 16:15;0;26,0625;-200;-200;2493;206;0;
13008;2023.07.06 16:30;0;26,25;-200;-200;2493;206;0;
13009;2023.07.06 16:45;0;26,5;-200;-200;2492;206;0;
13010;2023.07.06 17:00;0;27,25;-200;-200;2489;206;0;
13011;2023.07.06 17:15;0;27,25;-200;-200;2486;206;0;
13012;2023.07.06 17:30;0;26,1875;-200;-200;2486;206;0;
13013;2023.07.06 17:45;0;25,625;-200;-200;2486;206;0;
13014;2023.07.06 18:00;0;25,125;-200;-200;2486;206;0;
13015;2023.07.06 18:15;0;25,125;-200;-200;2486;206;0;
13016;2023.07.06 18:30;0;25,8125;-200;-200;2486;206;0;
13017;2023.07.06 18:45;0;26,6875;-200;-200;2486;206;0;
13018;2023.07.06 19:00;0;26,75;-200;-200;2486;206;0;
13019;2023.07.06 19:15;0;26,25;-200;-200;2485;206;0;
13020;2023.07.06 19:30;0;27;-200;-200;2481;206;0;
13021;2023.07.06 19:45;0;27,75;-200;-200;2476;206;0;
13022;2023.07.06 20:00;0;27,8125;-200;-200;2475;206;0;
13023;2023.07.06 20:15;0;27,75;-200;-200;2475;206;0;
13024;2023.07.06 20:30;0;27,75;-200;-200;2469;206;0;
13025;2023.07.06 20:45;0;27,875;-200;-200;2468;206;0;
13026;2023.07.06 21:00;0;27,625;-200;-200;2467;206;0;
13027;2023.07.06 21:15;0;27,5;-200;-200;2466;206;0;
13028;2023.07.06 21:30;0;26,75;-200;-200;2466;206;0;
13029;2023.07.06 21:45;0;26,375;-200;-200;2465;206;0;
13030;2023.07.06 22:00;0;26,125;-200;-200;2466;206;0;
13031;2023.07.06 22:15;0;25,5;-200;-200;2466;206;0;
13032;2023.07.06 22:30;0;25,1875;-200;-200;2466;206;0;
13033;2023.07.06 22:45;0;24,875;-200;-200;2466;206;0;
13034;2023.07.06 23:00;0;24,5;-200;-200;2467;206;0;
13035;2023.07.06 23:15;0;24,25;-200;-200;2468;206;0;
13036;2023.07.06 23:30;0;24,125;-200;-200;2470;206;0;
13037;2023.07.06 23:45;0;23,875;-200;-200;2472;206;0;
13038;2023.07.07 00:00;0;23,75;-200;-200;2474;206;0;
13039;2023.07.07 00:15;0;23,6875;-200;-200;2475;206;0;
13040;2023.07.07 00:30;0;23,5;-200;-200;2476;206;0;
13041;2023.07.07 00:45;0;23,375;-200;-200;2477;206;0;
13042;2023.07.07 01:00;0;23,25;-200;-200;2478;206;0;
13043;2023.07.07 01:15;0;23,25;-200;-200;2480;206;0;
13044;2023.07.07 01:30;0;23,125;-200;-200;2481;206;0;
13045;2023.07.07 01:45;0;22,875;-200;-200;2482;206;0;
13046;2023.07.07 02:00;0;22,75;-200;-200;2485;206;0;
13047;2023.07.07 02:15;0;22,5625;-200;-200;2486;206;0;
13048;2023.07.07 02:30;0;22,4375;-200;-200;2487;206;0;
13049;2023.07.07 02:45;0;22,25;-200;-200;2487;206;0;
13050;2023.07.07 03:00;0;22,1875;-200;-200;2489;206;0;
13051;2023.07.07 03:15;0;22;-200;-200;2488;206;0;
13052;2023.07.07 03:30;0;21,9375;-200;-200;2491;206;0;
13053;2023.07.07 03:45;0;21,75;-200;-200;2491;206;0;
13054;2023.07.07 04:00;0;21,6875;-200;-200;2493;206;0;
13055;2023.07.07 04:15;0;21,625;-200;-200;2492;206;0;
13056;2023.07.07 04:30;0;21,5;-200;-200;2492;206;0;
13057;2023.07.07 04:45;0;21,375;-200;-200;2493;206;0;
13058;2023.07.07 05:00;0;21,25;-200;-200;2494;206;0;
13059;2023.07.07 05:15;0;21,1875;-200;-200;2495;206;0;
13060;2023.07.07 05:30;0;21,125;-200;-200;2494;206;0;
13061;2023.07.07 05:45;0;21;-200;-200;2496;206;0;
13062;2023.07.07 06:00;0;20,875;-200;-200;2495;206;0;
13063;2023.07.07 06:15;0;20,8125;-200;-200;2498;206;0;
13064;2023.07.07 06:30;0;20,625;-200;-200;2498;206;0;
13065;2023.07.07 06:45;0;20,625;-200;-200;2495;206;0;
13066;2023.07.07 07:00;0;20,4375;-200;-200;2497;206;0;
13067;2023.07.07 07:15;0;20,375;-200;-200;2498;206;0;
13068;2023.07.07 07:30;0;20,25;-200;-200;2497;206;0;
13069;2023.07.07 07:45;0;20,125;-200;-200;2497;206;0;
13070;2023.07.07 08:00;0;20;-200;-200;2498;206;0;
13071;2023.07.07 08:15;0;20;-200;-200;2500;206;0;
13072;2023.07.07 08:30;0;19,75;-200;-200;2501;206;0;
13073;2023.07.07 08:45;0;19,75;-200;-200;2501;206;0;
13074;2023.07.07 09:00;0;19,6875;-200;-200;2501;206;0;
13075;2023.07.07 09:15;0;19,625;-200;-200;2501;206;0;
13076;2023.07.07 09:30;0;19,5625;-200;-200;2501;206;0;
13077;2023.07.07 09:45;0;19,5;-200;-200;2502;206;0;
13078;2023.07.07 10:00;0;19,375;-200;-200;2502;206;0;
13079;2023.07.07 10:15;0;19,375;-200;-200;2501;206;0;
13080;2023.07.07 10:30;0;19,5;-200;-200;2503;206;0;
13081;2023.07.07 10:45;0;19,625;-200;-200;2503;206;0;
13082;2023.07.07 11:00;0;19,6875;-200;-200;2504;206;0;
13083;2023.07.07 11:15;0;19,75;-200;-200;2503;206;0;
13084;2023.07.07 11:30;0;19,875;-200;-200;2504;206;0;
13085;2023.07.07 11:45;0;20,125;-200;-200;2506;206;0;
13086;2023.07.07 12:00;0;20,375;-200;-200;2504;206;0;
13087;2023.07.07 12:15;0;20,625;-200;-200;2505;206;0;
13088;2023.07.07 12:30;0;21;-200;-200;2506;206;0;
13089;2023.07.07 12:45;0;21,9375;-200;-200;2507;206;0;
13090;2023.07.07 13:00;0;22,375;-200;-200;2507;206;0;
13091;2023.07.07 13:15;0;23,375;-200;-200;2506;206;0;
13092;2023.07.07 13:30;0;23,625;-200;-200;2506;206;0;
13093;2023.07.07 13:45;0;23,75;-200;-200;2506;206;0;
13094;2023.07.07 14:00;0;24;-200;-200;2506;206;0;
13095;2023.07.07 14:15;0;24,3125;-200;-200;2504;206;0;
13096;2023.07.07 14:30;0;24,75;-200;-200;2505;206;0;
13097;2023.07.07 14:45;0;24,6875;-200;-200;2504;206;0;
13098;2023.07.07 15:00;0;24,5;-200;-200;2504;206;0;
13099;2023.07.07 15:15;0;24,625;-200;-200;2502;206;0;
13100;2023.07.07 15:30;0;25,375;-200;-200;2500;206;0;
13101;2023.07.07 15:45;0;25,8125;-200;-200;2499;206;0;
13102;2023.07.07 16:00;0;25,875;-200;-200;2496;206;0;
13103;2023.07.07 16:15;0;26,125;-200;-200;2493;206;0;
13104;2023.07.07 16:30;0;26,75;-200;-200;2490;206;0;
13105;2023.07.07 16:45;0;27,4375;-200;-200;2487;206;0;
13106;2023.07.07 17:00;0;27,5625;-200;-200;2482;206;0;
13107;2023.07.07 17:15;0;27,625;-200;-200;2478;206;0;
13108;2023.07.07 17:30;0;27,5;-200;-200;2476;206;0;
13109;2023.07.07 17:45;0;27,375;-200;-200;2474;206;0;
13110;2023.07.07 18:00;0;27,75;-200;-200;2473;206;0;
13111;2023.07.07 18:15;0;28,375;-200;-200;2469;206;0;
13112;2023.07.07 18:30;0;28,75;-200;-200;2467;206;0;
13113;2023.07.07 18:45;0;28,5;-200;-200;2465;206;0;
13114;2023.07.07 19:00;0;27,6875;-200;-200;2463;206;0;
13115;2023.07.07 19:15;0;27,9375;-200;-200;2458;206;0;
13116;2023.07.07 19:30;0;27,5;-200;-200;2456;206;0;
13117;2023.07.07 19:45;0;26,625;-200;-200;2457;206;0;
13118;2023.07.07 20:00;0;25,75;-200;-200;2457;206;0;
13119;2023.07.07 20:15;0;26;-200;-200;2457;206;0;
13120;2023.07.07 20:30;0;26,5;-200;-200;2457;206;0;
13121;2023.07.07 20:45;0;26,75;-200;-200;2457;206;0;
13122;2023.07.07 21:00;0;27,3125;-200;-200;2457;206;0;
13123;2023.07.07 21:15;0;26,75;-200;-200;2457;206;0;
13124;2023.07.07 21:30;0;27,125;-200;-200;2458;206;0;
13125;2023.07.07 21:45;0;27,5;-200;-200;2458;206;0;
13126;2023.07.07 22:00;0;26,9375;-200;-200;2457;206;0;
13127;2023.07.07 22:15;0;26,5;-200;-200;2458;206;0;
13128;2023.07.07 22:30;0;25,875;-200;-200;2459;206;0;
13129;2023.07.07 22:45;0;25,25;-200;-200;2460;206;0;
13130;2023.07.07 23:00;0;23,8125;-200;-200;2466;206;0;
13131;2023.07.07 23:15;0;23,625;-200;-200;2476;206;0;
13132;2023.07.07 23:30;0;23,125;-200;-200;2477;206;0;
13133;2023.07.07 23:45;0;23;-200;-200;2482;206;0;
13134;2023.07.08 00:00;0;23,0625;-200;-200;2485;206;0;
13135;2023.07.08 00:15;0;23;-200;-200;2490;206;0;
13136;2023.07.08 00:30;0;22,8125;-200;-200;2491;206;0;
13137;2023.07.08 00:45;0;22,625;-200;-200;2491;206;0;
13138;2023.07.08 01:00;0;22,4375;-200;-200;2492;206;0;
13139;2023.07.08 01:15;0;22,375;-200;-200;2494;206;0;
13140;2023.07.08 01:30;0;22,25;-200;-200;2495;206;0;
13141;2023.07.08 01:45;0;22,25;-200;-200;2497;206;0;
13142;2023.07.08 02:00;0;22;-200;-200;2498;206;0;
13143;2023.07.08 02:15;0;22;-200;-200;2501;206;0;
13144;2023.07.08 02:30;0;21,875;-200;-200;2500;206;0;
13145;2023.07.08 02:45;0;21,6875;-200;-200;2502;206;0;
13146;2023.07.08 03:00;0;21,5;-200;-200;2503;206;0;
13147;2023.07.08 03:15;0;21,375;-200;-200;2504;206;0;
13148;2023.07.08 03:30;0;21,25;-200;-200;2506;206;0;
13149;2023.07.08 03:45;0;21,25;-200;-200;2509;206;0;
13150;2023.07.08 04:00;0;21;-200;-200;2510;206;0;
13151;2023.07.08 04:15;0;20,9375;-200;-200;2511;206;0;
13152;2023.07.08 04:30;0;20,75;-200;-200;2513;206;0;
13153;2023.07.08 04:45;0;20,6875;-200;-200;2514;206;0;
13154;2023.07.08 05:00;0;20,5;-200;-200;2516;206;0;
13155;2023.07.08 05:15;0;20,4375;-200;-200;2518;206;0;
13156;2023.07.08 05:30;0;20,4375;-200;-200;2518;206;0;
13157;2023.07.08 05:45;0;20,375;-200;-200;2520;206;0;
13158;2023.07.08 06:00;0;20,25;-200;-200;2522;206;0;
13159;2023.07.08 06:15;0;20,25;-200;-200;2522;206;0;
13160;2023.07.08 06:30;0;20,1875;-200;-200;2523;206;0;
13161;2023.07.08 06:45;0;20,125;-200;-200;2523;206;0;
13162;2023.07.08 07:00;0;20;-200;-200;2525;206;0;
13163;2023.07.08 07:15;0;20;-200;-200;2524;206;0;
13164;2023.07.08 07:30;0;20;-200;-200;2526;206;0;
13165;2023.07.08 07:45;0;19,875;-200;-200;2525;206;0;
13166;2023.07.08 08:00;0;19,875;-200;-200;2526;206;0;
13167;2023.07.08 08:15;0;19,75;-200;-200;2527;206;0;
13168;2023.07.08 08:30;0;19,75;-200;-200;2530;206;0;
13169;2023.07.08 08:45;0;19,6875;-200;-200;2530;206;0;
13170;2023.07.08 09:00;0;19,625;-200;-200;2530;206;0;
13171;2023.07.08 09:15;0;19,5625;-200;-200;2530;206;0;
13172;2023.07.08 09:30;0;19,5;-200;-200;2531;206;0;
13173;2023.07.08 09:45;0;19,5;-200;-200;2533;206;0;
13174;2023.07.08 10:00;0;19,4375;-200;-200;2533;206;0;
13175;2023.07.08 10:15;0;19,375;-200;-200;2533;206;0;
13176;2023.07.08 10:30;0;19,4375;-200;-200;2534;206;0;
13177;2023.07.08 10:45;0;19,4375;-200;-200;2534;206;0;
13178;2023.07.08 11:00;0;19,5;-200;-200;2537;206;0;
13179;2023.07.08 11:15;0;19,625;-200;-200;2537;206;0;
13180;2023.07.08 11:30;0;19,75;-200;-200;2538;206;0;
13181;2023.07.08 11:45;0;19,875;-200;-200;2539;206;0;
13182;2023.07.08 12:00;0;20,0625;-200;-200;2539;206;0;
13183;2023.07.08 12:15;0;20,375;-200;-200;2541;206;0;
13184;2023.07.08 12:30;0;20,5;-200;-200;2541;206;0;
13185;2023.07.08 12:45;0;20,875;-200;-200;2542;206;0;
13186;2023.07.08 13:00;0;21,375;-200;-200;2542;206;0;
13187;2023.07.08 13:15;0;21,6875;-200;-200;2543;206;0;
13188;2023.07.08 13:30;0;21,75;-200;-200;2545;206;0;
13189;2023.07.08 13:45;0;21,875;-200;-200;2546;206;0;
13190;2023.07.08 14:00;0;22,125;-200;-200;2546;206;0;
13191;2023.07.08 14:15;0;22,4375;-200;-200;2546;206;0;
13192;2023.07.08 14:30;0;22,6875;-200;-200;2546;206;0;
13193;2023.07.08 14:45;0;23;-200;-200;2546;206;0;
13194;2023.07.08 15:00;0;23,125;-200;-200;2546;206;0;
13195;2023.07.08 15:15;0;23,375;-200;-200;2546;206;0;
13196;2023.07.08 15:30;0;23,75;-200;-200;2545;206;0;
13197;2023.07.08 15:45;0;23,8125;-200;-200;2545;206;0;
13198;2023.07.08 16:00;0;24,0625;-200;-200;2543;206;0;
13199;2023.07.08 16:15;0;24,25;-200;-200;2543;206;0;
13200;2023.07.08 16:30;0;24,5;-200;-200;2540;206;0;
13201;2023.07.08 16:45;0;24,875;-200;-200;2537;206;0;
13202;2023.07.08 17:00;0;25,625;-200;-200;2533;206;0;
13203;2023.07.08 17:15;0;26,5;-200;-200;2528;206;0;
13204;2023.07.08 17:30;0;26,625;-200;-200;2526;206;0;
13205;2023.07.08 17:45;0;26,625;-200;-200;2525;206;0;
13206;2023.07.08 18:00;0;26,75;-200;-200;2524;206;0;
13207;2023.07.08 18:15;0;26,3125;-200;-200;2523;206;0;
13208;2023.07.08 18:30;0;26,8125;-200;-200;2521;206;0;
13209;2023.07.08 18:45;0;27;-200;-200;2519;206;0;
13210;2023.07.08 19:00;0;27,25;-200;-200;2518;206;0;
13211;2023.07.08 19:15;0;26,5;-200;-200;2517;206;0;
13212;2023.07.08 19:30;0;27,25;-200;-200;2516;206;0;
13213;2023.07.08 19:45;0;27;-200;-200;2515;206;0;
13214;2023.07.08 20:00;0;27,5;-200;-200;2513;206;0;
13215;2023.07.08 20:15;0;27,3125;-200;-200;2513;206;0;
13216;2023.07.08 20:30;0;26,75;-200;-200;2513;206;0;
13217;2023.07.08 20:45;0;26,5;-200;-200;2513;206;0;
13218;2023.07.08 21:00;0;27,125;-200;-200;2513;206;0;
13219;2023.07.08 21:15;0;26,9375;-200;-200;2513;206;0;
13220;2023.07.08 21:30;0;26,125;-200;-200;2512;206;0;
13221;2023.07.08 21:45;0;25,5;-200;-200;2513;206;0;
13222;2023.07.08 22:00;0;25,125;-200;-200;2513;206;0;
13223;2023.07.08 22:15;0;24,75;-200;-200;2513;206;0;
13224;2023.07.08 22:30;0;24,75;-200;-200;2513;206;0;
13225;2023.07.08 22:45;0;25;-200;-200;2513;206;0;
13226;2023.07.08 23:00;0;25;-200;-200;2513;206;0;
13227;2023.07.08 23:15;0;24,625;-200;-200;2514;206;0;
13228;2023.07.08 23:30;0;24,5625;-200;-200;2514;206;0;
13229;2023.07.08 23:45;0;24,375;-200;-200;2515;206;0;
13230;2023.07.09 00:00;0;24,1875;-200;-200;2516;206;0;
13231;2023.07.09 00:15;0;23,875;-200;-200;2515;206;0;
13232;2023.07.09 00:30;0;23,5;-200;-200;2516;206;0;
13233;2023.07.09 00:45;0;23,25;-200;-200;2518;206;0;
13234;2023.07.09 01:00;0;23,0625;-200;-200;2517;206;0;
13235;2023.07.09 01:15;0;22,9375;-200;-200;2519;206;0;
13236;2023.07.09 01:30;0;22,75;-200;-200;2519;206;0;
13237;2023.07.09 01:45;0;22,625;-200;-200;2520;206;0;
13238;2023.07.09 02:00;0;22,6875;-200;-200;2521;206;0;
13239;2023.07.09 02:15;0;22,5;-200;-200;2521;206;0;
13240;2023.07.09 02:30;0;22,3125;-200;-200;2522;206;0;
13241;2023.07.09 02:45;0;22,875;-200;-200;2522;206;0;
13242;2023.07.09 03:00;0;22,5;-200;-200;2522;206;0;
13243;2023.07.09 03:15;0;22,25;-200;-200;2524;206;0;
13244;2023.07.09 03:30;0;22,0625;-200;-200;2523;206;0;
13245;2023.07.09 03:45;0;22;-200;-200;2523;206;0;
13246;2023.07.09 04:00;0;21,8125;-200;-200;2524;206;0;
13247;2023.07.09 04:15;0;21,6875;-200;-200;2525;206;0;
13248;2023.07.09 04:30;0;21,375;-200;-200;2525;206;0;
13249;2023.07.09 04:45;0;21,25;-200;-200;2525;206;0;
13250;2023.07.09 05:00;0;21,0625;-200;-200;2526;206;0;
13251;2023.07.09 05:15;0;20,9375;-200;-200;2526;206;0;
13252;2023.07.09 05:30;0;20,875;-200;-200;2528;206;0;
13253;2023.07.09 05:45;0;20,75;-200;-200;2527;206;0;
13254;2023.07.09 06:00;0;20,625;-200;-200;2528;206;0;
13255;2023.07.09 06:15;0;20,625;-200;-200;2528;206;0;
13256;2023.07.09 06:30;0;20,5625;-200;-200;2529;206;0;
13257;2023.07.09 06:45;0;20,625;-200;-200;2528;206;0;
13258;2023.07.09 07:00;0;20,5;-200;-200;2529;206;0;
13259;2023.07.09 07:15;0;20,5;-200;-200;2529;206;0;
13260;2023.07.09 07:30;0;20,375;-200;-200;2530;206;0;
13261;2023.07.09 07:45;0;20,375;-200;-200;2530;206;0;
13262;2023.07.09 08:00;0;20,1875;-200;-200;2532;206;0;
13263;2023.07.09 08:15;0;20,125;-200;-200;2532;206;0;
13264;2023.07.09 08:30;0;20;-200;-200;2532;206;0;
13265;2023.07.09 08:45;0;19,875;-200;-200;2532;206;0;
13266;2023.07.09 09:00;0;19,8125;-200;-200;2533;206;0;
13267;2023.07.09 09:15;0;19,75;-200;-200;2533;206;0;
13268;2023.07.09 09:30;0;19,625;-200;-200;2534;206;0;
13269;2023.07.09 09:45;0;19,5;-200;-200;2535;206;0;
13270;2023.07.09 10:00;0;19,5;-200;-200;2535;206;0;
13271;2023.07.09 10:15;0;19,5;-200;-200;2536;206;0;
13272;2023.07.09 10:30;0;19,625;-200;-200;2536;206;0;
13273;2023.07.09 10:45;0;19,75;-200;-200;2537;206;0;
13274;2023.07.09 11:00;0;19,875;-200;-200;2537;206;0;
13275;2023.07.09 11:15;0;20,0625;-200;-200;2537;206;0;
13276;2023.07.09 11:30;0;20,25;-200;-200;2537;206;0;
13277;2023.07.09 11:45;0;20,4375;-200;-200;2538;206;0;
13278;2023.07.09 12:00;0;20,625;-200;-200;2537;206;0;
13279;2023.07.09 12:15;0;21;-200;-200;2538;206;0;
13280;2023.07.09 12:30;0;21,4375;-200;-200;2537;206;0;
13281;2023.07.09 12:45;0;21,8125;-200;-200;2537;206;0;
13282;2023.07.09 13:00;0;22,0625;-200;-200;2537;206;0;
13283;2023.07.09 13:15;0;22,25;-200;-200;2537;206;0;
13284;2023.07.09 13:30;0;22,5;-200;-200;2537;206;0;
13285;2023.07.09 13:45;0;22,75;-200;-200;2537;206;0;
13286;2023.07.09 14:00;0;22,875;-200;-200;2537;206;0;
13287;2023.07.09 14:15;0;23,25;-200;-200;2537;206;0;
13288;2023.07.09 14:30;0;23,6875;-200;-200;2537;206;0;
13289;2023.07.09 14:45;0;23,875;-200;-200;2537;206;0;
13290;2023.07.09 15:00;0;23,625;-200;-200;2537;206;0;
13291;2023.07.09 15:15;0;23,375;-200;-200;2537;206;0;
13292;2023.07.09 15:30;0;23,375;-200;-200;2537;206;0;
13293;2023.07.09 15:45;0;23,625;-200;-200;2537;206;0;
13294;2023.07.09 16:00;0;23,75;-200;-200;2536;206;0;
13295;2023.07.09 16:15;0;23,75;-200;-200;2536;206;0;
13296;2023.07.09 16:30;0;23,875;-200;-200;2536;206;0;
13297;2023.07.09 16:45;0;23,3125;-200;-200;2536;206;0;
13298;2023.07.09 17:00;0;22;-200;-200;2536;206;0;
13299;2023.07.09 17:15;0;20,875;-200;-200;2536;206;0;
13300;2023.07.09 17:30;0;20,625;-200;-200;2535;206;0;
13301;2023.07.09 17:45;0;21;-200;-200;2535;206;0;
13302;2023.07.09 18:00;0;21,125;-200;-200;2535;206;0;
13303;2023.07.09 18:15;0;20,5;-200;-200;2535;206;0;
13304;2023.07.09 18:30;0;20,5625;-200;-200;2535;206;0;
13305;2023.07.09 18:45;0;20,875;-200;-200;2535;206;0;
13306;2023.07.09 19:00;0;21,125;-200;-200;2535;206;0;
13307;2023.07.09 19:15;0;21,375;-200;-200;2535;206;0;
13308;2023.07.09 19:30;0;21,625;-200;-200;2535;206;0;
13309;2023.07.09 19:45;0;22,125;-200;-200;2535;206;0;
13310;2023.07.09 20:00;0;22,3125;-200;-200;2535;206;0;
13311;2023.07.09 20:15;0;22,5;-200;-200;2535;206;0;
13312;2023.07.09 20:30;0;22,5;-200;-200;2535;206;0;
13313;2023.07.09 20:45;0;22,875;-200;-200;2534;206;0;
13314;2023.07.09 21:00;0;23;-200;-200;2531;206;0;
13315;2023.07.09 21:15;0;23;-200;-200;2528;206;0;
13316;2023.07.09 21:30;0;23,0625;-200;-200;2529;206;0;
13317;2023.07.09 21:45;0;22,875;-200;-200;2528;206;0;
13318;2023.07.09 22:00;0;22,9375;-200;-200;2527;206;0;
13319;2023.07.09 22:15;0;22,75;-200;-200;2528;206;0;
13320;2023.07.09 22:30;0;22,75;-200;-200;2528;206;0;
13321;2023.07.09 22:45;0;22,8125;-200;-200;2526;206;0;
13322;2023.07.09 23:00;0;22,375;-200;-200;2527;206;0;
13323;2023.07.09 23:15;0;22,125;-200;-200;2527;206;0;
13324;2023.07.09 23:30;0;21,875;-200;-200;2527;206;0;
13325;2023.07.09 23:45;0;21,5;-200;-200;2527;206;0;
13326;2023.07.10 00:00;0;21,375;-200;-200;2527;206;0;
13327;2023.07.10 00:15;0;21,125;-200;-200;2527;206;0;
13328;2023.07.10 00:30;0;20,9375;-200;-200;2528;206;0;
13329;2023.07.10 00:45;0;20,75;-200;-200;2528;206;0;
13330;2023.07.10 01:00;0;20,6875;-200;-200;2528;206;0;
13331;2023.07.10 01:15;0;20,625;-200;-200;2528;206;0;
13332;2023.07.10 01:30;0;20,375;-200;-200;2529;206;0;
13333;2023.07.10 01:45;0;20,1875;-200;-200;2529;206;0;
13334;2023.07.10 02:00;0;20,125;-200;-200;2530;206;0;
13335;2023.07.10 02:15;0;19,9375;-200;-200;2529;206;0;
13336;2023.07.10 02:30;0;19,875;-200;-200;2531;206;0;
13337;2023.07.10 02:45;0;19,75;-200;-200;2532;206;0;
13338;2023.07.10 03:00;0;19,75;-200;-200;2532;206;0;
13339;2023.07.10 03:15;0;19,625;-200;-200;2533;206;0;
13340;2023.07.10 03:30;0;19,5625;-200;-200;2535;206;0;
13341;2023.07.10 03:45;0;19,5;-200;-200;2535;206;0;
13342;2023.07.10 04:00;0;19,375;-200;-200;2537;206;0;
13343;2023.07.10 04:15;0;19,3125;-200;-200;2537;206;0;
13344;2023.07.10 04:30;0;19,25;-200;-200;2536;206;0;
13345;2023.07.10 04:45;0;19,1875;-200;-200;2538;206;0;
13346;2023.07.10 05:00;0;19,0625;-200;-200;2538;206;0;
13347;2023.07.10 05:15;0;18,9375;-200;-200;2538;206;0;
13348;2023.07.10 05:30;0;18,875;-200;-200;2537;206;0;
13349;2023.07.10 05:45;0;18,8125;-200;-200;2539;206;0;
13350;2023.07.10 06:00;0;18,75;-200;-200;2539;206;0;
13351;2023.07.10 06:15;0;18,625;-200;-200;2538;206;0;
13352;2023.07.10 06:30;0;18,625;-200;-200;2539;206;0;
13353;2023.07.10 06:45;0;18,5;-200;-200;2540;206;0;
13354;2023.07.10 07:00;0;18,5;-200;-200;2541;206;0;
13355;2023.07.10 07:15;0;18,5;-200;-200;2540;206;0;
13356;2023.07.10 07:30;0;18,3125;-200;-200;2541;206;0;
13357;2023.07.10 07:45;0;18,5;-200;-200;2541;206;0;
13358;2023.07.10 08:00;0;18,625;-200;-200;2540;206;0;
13359;2023.07.10 08:15;0;18,625;-200;-200;2541;206;0;
13360;2023.07.10 08:30;0;18,6875;-200;-200;2541;206;0;
13361;2023.07.10 08:45;0;18,75;-200;-200;2541;206;0;
13362;2023.07.10 09:00;0;18,625;-200;-200;2541;206;0;
13363;2023.07.10 09:15;0;18,625;-200;-200;2542;206;0;
13364;2023.07.10 09:30;0;18,625;-200;-200;2542;206;0;
13365;2023.07.10 09:45;0;18,5625;-200;-200;2541;206;0;
13366;2023.07.10 10:00;0;18,625;-200;-200;2542;206;0;
13367;2023.07.10 10:15;0;18,625;-200;-200;2543;206;0;
13368;2023.07.10 10:30;0;18,6875;-200;-200;2544;206;0;
13369;2023.07.10 10:45;0;18,75;-200;-200;2544;206;0;
13370;2023.07.10 11:00;0;18,75;-200;-200;2543;206;0;
13371;2023.07.10 11:15;0;18,8125;-200;-200;2543;206;0;
13372;2023.07.10 11:30;0;18,9375;-200;-200;2544;206;0;
13373;2023.07.10 11:45;0;19;-200;-200;2545;206;0;
13374;2023.07.10 12:00;0;19,25;-200;-200;2544;206;0;
13375;2023.07.10 12:15;0;19,375;-200;-200;2545;206;0;
13376;2023.07.10 12:30;0;19,5625;-200;-200;2545;206;0;
13377;2023.07.10 12:45;0;19,625;-200;-200;2545;206;0;
13378;2023.07.10 13:00;0;19,75;-200;-200;2545;206;0;
13379;2023.07.10 13:15;0;20,1875;-200;-200;2545;206;0;
13380;2023.07.10 13:30;0;20,4375;-200;-200;2545;206;0;
13381;2023.07.10 13:45;0;20,8125;-200;-200;2546;206;0;
13382;2023.07.10 14:00;0;21,375;-200;-200;2545;206;0;
13383;2023.07.10 14:15;0;21,5;-200;-200;2544;206;0;
13384;2023.07.10 14:30;0;21,875;-200;-200;2544;206;0;
13385;2023.07.10 14:45;0;22;-200;-200;2542;206;0;
13386;2023.07.10 15:00;0;22,25;-200;-200;2539;206;0;
13387;2023.07.10 15:15;0;22;-200;-200;2539;206;0;
13388;2023.07.10 15:30;0;22,5;-200;-200;2537;206;0;
13389;2023.07.10 15:45;0;23;-200;-200;2529;206;0;
13390;2023.07.10 16:00;0;23,5;-200;-200;2526;206;0;
13391;2023.07.10 16:15;0;23,875;-200;-200;2523;206;0;
13392;2023.07.10 16:30;0;23,4375;-200;-200;2523;206;0;
13393;2023.07.10 16:45;0;24,25;-200;-200;2522;206;0;
13394;2023.07.10 17:00;0;23,625;-200;-200;2521;206;0;
13395;2023.07.10 17:15;0;23,625;-200;-200;2519;206;0;
13396;2023.07.10 17:30;0;24,125;-200;-200;2517;206;0;
13397;2023.07.10 17:45;0;24,375;-200;-200;2516;206;0;
13398;2023.07.10 18:00;0;25,3125;-200;-200;2514;206;0;
