421;2024.03.02 05:00;0;3.8125;-200;-200;1177;206;0;
422;2024.03.02 05:15;0;3.75;-200;-200;1177;206;0;
423;2024.03.02 05:30;0;3.75;-200;-200;1177;206;0;
424;2024.03.02 05:45;0;3.75;-200;-200;1177;206;0;
425;2024.03.02 06:00;0;3.75;-200;-200;1177;206;0;
426;2024.03.02 06:15;0;3.6875;-200;-200;1178;206;0;
427;2024.03.02 06:30;0;3.75;-200;-200;1177;206;0;
428;2024.03.02 06:45;0;3.6875;-200;-200;1178;206;0;
429;2024.03.02 07:00;0;3.6875;-200;-200;1178;206;0;
430;2024.03.02 07:15;0;3.625;-200;-200;1178;206;0;
431;2024.03.02 07:30;0;3.625;-200;-200;1178;206;0;
432;2024.03.02 07:45;0;3.625;-200;-200;1178;206;0;
433;2024.03.02 08:00;0;3.625;-200;-200;1178;206;0;
434;2024.03.02 08:15;0;3.625;-200;-200;1178;206;0;
435;2024.03.02 08:30;0;3.625;-200;-200;1178;206;0;
436;2024.03.02 08:45;0;3.75;-200;-200;1178;206;0;
437;2024.03.02 09:00;0;3.75;-200;-200;1178;206;0;
438;2024.03.02 09:15;0;3.75;-200;-200;1178;206;0;
439;2024.03.02 09:30;0;3.75;-200;-200;1178;206;0;
440;2024.03.02 09:45;0;3.75;-200;-200;1178;206;0;
441;2024.03.02 10:00;0;3.75;-200;-200;1178;206;0;
442;2024.03.02 10:15;0;3.75;-200;-200;1177;206;0;
443;2024.03.02 10:30;0;3.75;-200;-200;1178;206;0;
444;2024.03.02 10:45;0;3.75;-200;-200;1178;206;0;
445;2024.03.02 11:00;0;3.75;-200;-200;1178;206;0;
446;2024.03.02 11:15;0;3.75;-200;-200;1179;206;0;
447;2024.03.02 11:30;0;3.75;-200;-200;1183;206;0;
448;2024.03.02 11:45;0;3.6875;-200;-200;1186;206;0;
449;2024.03.02 12:00;0;3.6875;-200;-200;1185;206;0;
450;2024.03.02 12:15;0;3.6875;-200;-200;1186;206;0;
451;2024.03.02 12:30;0;3.6875;-200;-200;1185;206;0;
452;2024.03.02 12:45;0;3.625;-200;-200;1185;206;0;
453;2024.03.02 13:00;0;3.625;-200;-200;1185;206;0;
454;2024.03.02 13:15;0;3.75;-200;-200;1185;206;0;
455;2024.03.02 13:30;0;3.875;-200;-200;1186;206;0;
456;2024.03.02 13:45;0;4;-200;-200;1188;206;0;
457;2024.03.02 14:00;0;4.0625;-200;-200;1188;206;0;
458;2024.03.02 14:15;0;4.125;-200;-200;1187;206;0;
459;2024.03.02 14:30;0;4.25;-200;-200;1187;206;0;
460;2024.03.02 14:45;0;4.4375;-200;-200;1188;206;0;
461;2024.03.02 15:00;0;4.75;-200;-200;1188;206;0;
462;2024.03.02 15:15;0;4.8125;-200;-200;1188;206;0;
463;2024.03.02 15:30;0;4.9375;-200;-200;1188;206;0;
464;2024.03.02 15:45;0;5;-200;-200;1189;206;0;
465;2024.03.02 16:00;0;5.25;-200;-200;1189;206;0;
466;2024.03.02 16:15;0;5.5625;-200;-200;1189;206;0;
467;2024.03.02 16:30;0;5.625;-200;-200;1190;206;0;
468;2024.03.02 16:45;0;5.875;-200;-200;1189;206;0;
469;2024.03.02 17:00;0;6.125;-200;-200;1190;206;0;
470;2024.03.02 17:15;0;5.75;-200;-200;1190;206;0;
471;2024.03.02 17:30;0;6;-200;-200;1191;206;0;
472;2024.03.02 17:45;0;5.9375;-200;-200;1191;206;0;
473;2024.03.02 18:00;0;6.125;-200;-200;1191;206;0;
474;2024.03.02 18:15;0;6.125;-200;-200;1191;206;0;
475;2024.03.02 18:30;0;6.25;-200;-200;1191;206;0;
476;2024.03.02 18:45;0;6.5;-200;-200;1192;206;0;
477;2024.03.02 19:00;0;6.75;-200;-200;1192;206;0;
478;2024.03.02 19:15;0;6.9375;-200;-200;1191;206;0;
479;2024.03.02 19:30;0;7.25;-200;-200;1191;206;0;
480;2024.03.02 19:45;0;7.6875;-200;-200;1192;206;0;
481;2024.03.02 20:00;0;8.25;-200;-200;1192;206;0;
482;2024.03.02 20:15;0;8.375;-200;-200;1193;206;0;
483;2024.03.02 20:30;0;8.375;-200;-200;1192;206;0;
484;2024.03.02 20:45;0;8.75;-200;-200;1193;206;0;
485;2024.03.02 21:00;0;8.75;-200;-200;1194;206;0;
486;2024.03.02 21:15;0;8.75;-200;-200;1195;206;0;
487;2024.03.02 21:30;0;8.5625;-200;-200;1195;206;0;
488;2024.03.02 21:45;0;8.625;-200;-200;1194;206;0;
489;2024.03.02 22:00;0;8.5;-200;-200;1195;206;0;
490;2024.03.02 22:15;0;8;-200;-200;1196;206;0;
491;2024.03.02 22:30;0;7.5;-200;-200;1203;206;0;
492;2024.03.02 22:45;0;6.8125;-200;-200;1203;206;0;
493;2024.03.02 23:00;0;6.125;-200;-200;1204;206;0;
494;2024.03.02 23:15;0;5.625;-200;-200;1204;206;0;
495;2024.03.02 23:30;0;5.125;-200;-200;1204;206;0;
496;2024.03.02 23:45;0;4.75;-200;-200;1204;206;0;
497;2024.03.03 00:00;0;4.375;-200;-200;1205;206;0;
498;2024.03.03 00:15;0;4.125;-200;-200;1205;206;0;
499;2024.03.03 00:30;0;3.875;-200;-200;1205;206;0;
500;2024.03.03 00:45;0;3.75;-200;-200;1205;206;0;
501;2024.03.03 01:00;0;3.5;-200;-200;1205;206;0;
502;2024.03.03 01:15;0;3.375;-200;-200;1206;206;0;
503;2024.03.03 01:30;0;3.25;-200;-200;1206;206;0;
504;2024.03.03 01:45;0;3.1875;-200;-200;1205;206;0;
505;2024.03.03 02:00;0;3.25;-200;-200;1205;206;0;
506;2024.03.03 02:15;0;3.125;-200;-200;1205;206;0;
507;2024.03.03 02:30;0;3.25;-200;-200;1205;206;0;
508;2024.03.03 02:45;0;3.625;-200;-200;1205;206;0;
509;2024.03.03 03:00;0;4;-200;-200;1205;206;0;
510;2024.03.03 03:15;0;4.125;-200;-200;1205;206;0;
511;2024.03.03 03:30;0;4;-200;-200;1206;206;0;
512;2024.03.03 03:45;0;4.1875;-200;-200;1205;206;0;
513;2024.03.03 04:00;0;4.4375;-200;-200;1206;206;0;
514;2024.03.03 04:15;0;4.5;-200;-200;1206;206;0;
515;2024.03.03 04:30;0;4.125;-200;-200;1208;206;0;
516;2024.03.03 04:45;0;4.1875;-200;-200;1207;206;0;
517;2024.03.03 05:00;0;4.375;-200;-200;1208;206;0;
518;2024.03.03 05:15;0;4.375;-200;-200;1207;206;0;
519;2024.03.03 05:30;0;4.5;-200;-200;1207;206;0;
520;2024.03.03 05:45;0;4.625;-200;-200;1207;206;0;
521;2024.03.03 06:00;0;4.625;-200;-200;1208;206;0;
522;2024.03.03 06:15;0;4.25;-200;-200;1208;206;0;
523;2024.03.03 06:30;0;4;-200;-200;1209;206;0;
524;2024.03.03 06:45;0;3.6875;-200;-200;1208;206;0;
525;2024.03.03 07:00;0;3.4375;-200;-200;1210;206;0;
526;2024.03.03 07:15;0;3.25;-200;-200;1209;206;0;
527;2024.03.03 07:30;0;3.125;-200;-200;1210;206;0;
528;2024.03.03 07:45;0;3;-200;-200;1210;206;0;
529;2024.03.03 08:00;0;3;-200;-200;1210;206;0;
530;2024.03.03 08:15;0;2.875;-200;-200;1210;206;0;
531;2024.03.03 08:30;0;2.75;-200;-200;1212;206;0;
532;2024.03.03 08:45;0;2.625;-200;-200;1211;206;0;
533;2024.03.03 09:00;0;2.75;-200;-200;1211;206;0;
534;2024.03.03 09:15;0;3.125;-200;-200;1211;206;0;
535;2024.03.03 09:30;0;3.625;-200;-200;1210;206;0;
536;2024.03.03 09:45;0;4.0625;-200;-200;1210;206;0;
537;2024.03.03 10:00;0;4.1875;-200;-200;1210;206;0;
538;2024.03.03 10:15;0;3.9375;-200;-200;1212;206;0;
539;2024.03.03 10:30;0;4.25;-200;-200;1213;206;0;
540;2024.03.03 10:45;0;4.375;-200;-200;1212;206;0;
541;2024.03.03 11:00;0;4.5;-200;-200;1213;206;0;
542;2024.03.03 11:15;0;4.5625;-200;-200;1213;206;0;
543;2024.03.03 11:30;0;4.6875;-200;-200;1214;206;0;
544;2024.03.03 11:45;0;4.625;-200;-200;1214;206;0;
545;2024.03.03 12:00;0;4.8125;-200;-200;1215;206;0;
546;2024.03.03 12:15;0;5.1875;-200;-200;1214;206;0;
547;2024.03.03 12:30;0;5.625;-200;-200;1215;206;0;
548;2024.03.03 12:45;0;6;-200;-200;1215;206;0;
549;2024.03.03 13:00;0;6.5;-200;-200;1216;206;0;
550;2024.03.03 13:15;0;6.6875;-200;-200;1216;206;0;
551;2024.03.03 13:30;0;7.5;-200;-200;1216;206;0;
552;2024.03.03 13:45;0;8.125;-200;-200;1217;206;0;
553;2024.03.03 14:00;0;8.125;-200;-200;1217;206;0;
554;2024.03.03 14:15;0;8.3125;-200;-200;1217;206;0;
555;2024.03.03 14:30;0;9;-200;-200;1216;206;0;
556;2024.03.03 14:45;0;10;-200;-200;1214;206;0;
557;2024.03.03 15:00;0;11.5;-200;-200;1215;206;0;
558;2024.03.03 15:15;0;12.4375;-200;-200;1214;206;0;
559;2024.03.03 15:30;0;13.125;-200;-200;1215;206;0;
560;2024.03.03 15:45;0;14;-200;-200;1215;206;0;
561;2024.03.03 16:00;0;14.375;-200;-200;1216;206;0;
562;2024.03.03 16:15;0;14;-200;-200;1216;206;0;
563;2024.03.03 16:30;0;14.625;-200;-200;1217;206;0;
564;2024.03.03 16:45;0;14.25;-200;-200;1219;206;0;
565;2024.03.03 17:00;0;14;-200;-200;1219;206;0;
566;2024.03.03 17:15;0;14.5;-200;-200;1221;206;0;
567;2024.03.03 17:30;0;14.125;-200;-200;1221;206;0;
568;2024.03.03 17:45;0;14.5;-200;-200;1222;206;0;
569;2024.03.03 18:00;0;13.875;-200;-200;1220;206;0;
570;2024.03.03 18:15;0;14.25;-200;-200;1223;206;0;
571;2024.03.03 18:30;0;15;-200;-200;1221;206;0;
572;2024.03.03 18:45;0;14.75;-200;-200;1222;206;0;
573;2024.03.03 19:00;0;13.75;-200;-200;1224;206;0;
574;2024.03.03 19:15;0;13.5;-200;-200;1223;206;0;
575;2024.03.03 19:30;0;13.5;-200;-200;1223;206;0;
576;2024.03.03 19:45;0;13.75;-200;-200;1224;206;0;
577;2024.03.03 20:00;0;13.625;-200;-200;1225;206;0;
578;2024.03.03 20:15;0;13.5625;-200;-200;1225;206;0;
579;2024.03.03 20:30;0;13.75;-200;-200;1224;206;0;
580;2024.03.03 20:45;0;13.625;-200;-200;1225;206;0;
581;2024.03.03 21:00;0;13.625;-200;-200;1225;206;0;
582;2024.03.03 21:15;0;13.1875;-200;-200;1225;206;0;
583;2024.03.03 21:30;0;13;-200;-200;1226;206;0;
584;2024.03.03 21:45;0;12.875;-200;-200;1225;206;0;
585;2024.03.03 22:00;0;12.625;-200;-200;1225;206;0;
586;2024.03.03 22:15;0;12.25;-200;-200;1226;206;0;
587;2024.03.03 22:30;0;12;-200;-200;1226;206;0;
588;2024.03.03 22:45;0;11.3125;-200;-200;1226;206;0;
589;2024.03.03 23:00;0;11;-200;-200;1227;206;0;
590;2024.03.03 23:15;0;10.625;-200;-200;1227;206;0;
591;2024.03.03 23:30;0;10;-200;-200;1227;206;0;
592;2024.03.03 23:45;0;9.6875;-200;-200;1227;206;0;
593;2024.03.04 00:00;0;9.125;-200;-200;1227;206;0;
594;2024.03.04 00:15;0;9.5;-200;-200;1227;206;0;
595;2024.03.04 00:30;0;9.125;-200;-200;1227;206;0;
596;2024.03.04 00:45;0;8.75;-200;-200;1227;206;0;
597;2024.03.04 01:00;0;8.75;-200;-200;1227;206;0;
598;2024.03.04 01:15;0;8.625;-200;-200;1227;206;0;
599;2024.03.04 01:30;0;8.125;-200;-200;1228;206;0;
600;2024.03.04 01:45;0;7.8125;-200;-200;1227;206;0;
601;2024.03.04 02:00;0;7.375;-200;-200;1228;206;0;
602;2024.03.04 02:15;0;7.125;-200;-200;1228;206;0;
603;2024.03.04 02:30;0;6.875;-200;-200;1229;206;0;
604;2024.03.04 02:45;0;6.875;-200;-200;1229;206;0;
605;2024.03.04 03:00;0;6.875;-200;-200;1229;206;0;
606;2024.03.04 03:15;0;6.875;-200;-200;1229;206;0;
607;2024.03.04 03:30;0;7;-200;-200;1229;206;0;
608;2024.03.04 03:45;0;7.25;-200;-200;1229;206;0;
609;2024.03.04 04:00;0;7.6875;-200;-200;1230;206;0;
610;2024.03.04 04:15;0;7.75;-200;-200;1230;206;0;
611;2024.03.04 04:30;0;7.0625;-200;-200;1230;206;0;
612;2024.03.04 04:45;0;6.875;-200;-200;1230;206;0;
613;2024.03.04 05:00;0;6.75;-200;-200;1231;206;0;
614;2024.03.04 05:15;0;6.8125;-200;-200;1231;206;0;
615;2024.03.04 05:30;0;7;-200;-200;1231;206;0;
616;2024.03.04 05:45;0;7;-200;-200;1231;206;0;
617;2024.03.04 06:00;0;6.6875;-200;-200;1232;206;0;
618;2024.03.04 06:15;0;6.5;-200;-200;1232;206;0;
619;2024.03.04 06:30;0;6.375;-200;-200;1232;206;0;
620;2024.03.04 06:45;0;6.625;-200;-200;1232;206;0;
621;2024.03.04 07:00;0;6.9375;-200;-200;1232;206;0;
622;2024.03.04 07:15;0;7;-200;-200;1233;206;0;
623;2024.03.04 07:30;0;6.9375;-200;-200;1233;206;0;
624;2024.03.04 07:45;0;6.625;-200;-200;1233;206;0;
625;2024.03.04 08:00;0;6.25;-200;-200;1233;206;0;
626;2024.03.04 08:15;0;6.1875;-200;-200;1234;206;0;
627;2024.03.04 08:30;0;6.625;-200;-200;1233;206;0;
628;2024.03.04 08:45;0;6.25;-200;-200;1234;206;0;
629;2024.03.04 09:00;0;6;-200;-200;1235;206;0;
630;2024.03.04 09:15;0;5.625;-200;-200;1235;206;0;
631;2024.03.04 09:30;0;5.3125;-200;-200;1235;206;0;
632;2024.03.04 09:45;0;5.125;-200;-200;1236;206;0;
633;2024.03.04 10:00;0;7;-200;-200;1236;206;0;
634;2024.03.04 10:15;0;7.9375;-200;-200;1236;206;0;
635;2024.03.04 10:30;0;8;-200;-200;1236;206;0;
636;2024.03.04 10:45;0;6.875;-200;-200;1237;206;0;
637;2024.03.04 11:00;0;6.25;-200;-200;1238;206;0;
638;2024.03.04 11:15;0;5.9375;-200;-200;1237;206;0;
639;2024.03.04 11:30;0;5.75;-200;-200;1238;206;0;
640;2024.03.04 11:45;0;6.0625;-200;-200;1238;206;0;
641;2024.03.04 12:00;0;6.625;-200;-200;1238;206;0;
642;2024.03.04 12:15;0;7;-200;-200;1238;206;0;
643;2024.03.04 12:30;0;7.4375;-200;-200;1238;206;0;
644;2024.03.04 12:45;0;7.9375;-200;-200;1238;206;0;
645;2024.03.04 13:00;0;8.4375;-200;-200;1238;206;0;
646;2024.03.04 13:15;0;10;-200;-200;1238;206;0;
647;2024.03.04 13:30;0;11.5625;-200;-200;1238;206;0;
648;2024.03.04 13:45;0;11.75;-200;-200;1238;206;0;
649;2024.03.04 14:00;0;12.25;-200;-200;1239;206;0;
650;2024.03.04 14:15;0;13.25;-200;-200;1238;206;0;
651;2024.03.04 14:30;0;13.375;-200;-200;1238;206;0;
652;2024.03.04 14:45;0;13.5625;-200;-200;1239;206;0;
653;2024.03.04 15:00;0;15.125;-200;-200;1239;206;0;
654;2024.03.04 15:15;0;15.0625;-200;-200;1239;206;0;
655;2024.03.04 15:30;0;15.1875;-200;-200;1239;206;0;
656;2024.03.04 15:45;0;16.125;-200;-200;1239;206;0;
657;2024.03.04 16:00;0;16.5625;-200;-200;1239;206;0;
658;2024.03.04 16:15;0;16.875;-200;-200;1239;206;0;
659;2024.03.04 16:30;0;17.25;-200;-200;1239;206;0;
660;2024.03.04 16:45;0;17.5;-200;-200;1239;206;0;
661;2024.03.04 17:00;0;18.125;-200;-200;1239;206;0;
662;2024.03.04 17:15;0;18.5;-200;-200;1239;206;0;
663;2024.03.04 17:30;0;18.9375;-200;-200;1239;206;0;
664;2024.03.04 17:45;0;18.6875;-200;-200;1239;206;0;
665;2024.03.04 18:00;0;18.375;-200;-200;1239;206;0;
666;2024.03.04 18:15;0;18.625;-200;-200;1239;206;0;
667;2024.03.04 18:30;0;18.625;-200;-200;1238;206;0;
668;2024.03.04 18:45;0;19.375;-200;-200;1239;206;0;
669;2024.03.04 19:00;0;19.375;-200;-200;1239;206;0;
670;2024.03.04 19:15;0;19.375;-200;-200;1239;206;0;
671;2024.03.04 19:30;0;18.625;-200;-200;1239;206;0;
672;2024.03.04 19:45;0;17.875;-200;-200;1240;206;0;
673;2024.03.04 20:00;0;18;-200;-200;1239;206;0;
674;2024.03.04 20:15;0;17.75;-200;-200;1239;206;0;
675;2024.03.04 20:30;0;17.625;-200;-200;1239;206;0;
676;2024.03.04 20:45;0;17.875;-200;-200;1239;206;0;
677;2024.03.04 21:00;0;17.75;-200;-200;1239;206;0;
678;2024.03.04 21:15;0;17.5;-200;-200;1240;206;0;
679;2024.03.04 21:30;0;17.1875;-200;-200;1239;206;0;
680;2024.03.04 21:45;0;16.875;-200;-200;1239;206;0;
681;2024.03.04 22:00;0;16.5;-200;-200;1239;206;0;
682;2024.03.04 22:15;0;16;-200;-200;1240;206;0;
683;2024.03.04 22:30;0;15.375;-200;-200;1241;206;0;
684;2024.03.04 22:45;0;14.4375;-200;-200;1242;206;0;
685;2024.03.04 23:00;0;13.75;-200;-200;1242;206;0;
686;2024.03.04 23:15;0;12.875;-200;-200;1242;206;0;
687;2024.03.04 23:30;0;12.1875;-200;-200;1243;206;0;
688;2024.03.04 23:45;0;11.5;-200;-200;1243;206;0;
689;2024.03.05 00:00;0;11.25;-200;-200;1243;206;0;
690;2024.03.05 00:15;0;11.125;-200;-200;1243;206;0;
691;2024.03.05 00:30;0;11.125;-200;-200;1243;206;0;
692;2024.03.05 00:45;0;11.25;-200;-200;1243;206;0;
693;2024.03.05 01:00;0;11.375;-200;-200;1243;206;0;
694;2024.03.05 01:15;0;11.5;-200;-200;1243;206;0;
695;2024.03.05 01:30;0;11.75;-200;-200;1243;206;0;
696;2024.03.05 01:45;0;11.8125;-200;-200;1243;206;0;
697;2024.03.05 02:00;0;11.8125;-200;-200;1243;206;0;
698;2024.03.05 02:15;0;12;-200;-200;1243;206;0;
699;2024.03.05 02:30;0;12.1875;-200;-200;1243;206;0;
700;2024.03.05 02:45;0;12.625;-200;-200;1243;206;0;
701;2024.03.05 03:00;0;12.5;-200;-200;1243;206;0;
702;2024.03.05 03:15;0;11.75;-200;-200;1243;206;0;
703;2024.03.05 03:30;0;11.25;-200;-200;1244;206;0;
704;2024.03.05 03:45;0;11;-200;-200;1243;206;0;
705;2024.03.05 04:00;0;10.875;-200;-200;1243;206;0;
706;2024.03.05 04:15;0;10.75;-200;-200;1244;206;0;
707;2024.03.05 04:30;0;10.625;-200;-200;1244;206;0;
708;2024.03.05 04:45;0;10.625;-200;-200;1243;206;0;
709;2024.03.05 05:00;0;10.5;-200;-200;1243;206;0;
710;2024.03.05 05:15;0;10.375;-200;-200;1243;206;0;
711;2024.03.05 05:30;0;10.25;-200;-200;1243;206;0;
712;2024.03.05 05:45;0;10.125;-200;-200;1243;206;0;
713;2024.03.05 06:00;0;9.875;-200;-200;1243;206;0;
714;2024.03.05 06:15;0;9.625;-200;-200;1244;206;0;
715;2024.03.05 06:30;0;9.5;-200;-200;1244;206;0;
716;2024.03.05 06:45;0;9.375;-200;-200;1244;206;0;
717;2024.03.05 07:00;0;9.3125;-200;-200;1244;206;0;
718;2024.03.05 07:15;0;9.125;-200;-200;1245;206;0;
719;2024.03.05 07:30;0;9;-200;-200;1245;206;0;
720;2024.03.05 07:45;0;9;-200;-200;1245;206;0;
721;2024.03.05 08:00;0;8.875;-200;-200;1244;206;0;
722;2024.03.05 08:15;0;8.9375;-200;-200;1245;206;0;
723;2024.03.05 08:30;0;8.9375;-200;-200;1245;206;0;
724;2024.03.05 08:45;0;8.8125;-200;-200;1245;206;0;
725;2024.03.05 09:00;0;8.75;-200;-200;1245;206;0;
726;2024.03.05 09:15;0;8.6875;-200;-200;1244;206;0;
727;2024.03.05 09:30;0;8.625;-200;-200;1244;206;0;
728;2024.03.05 09:45;0;8.5625;-200;-200;1244;206;0;
729;2024.03.05 10:00;0;8.5;-200;-200;1244;206;0;
730;2024.03.05 10:15;0;8.5;-200;-200;1244;206;0;
731;2024.03.05 10:30;0;8.5;-200;-200;1244;206;0;
732;2024.03.05 10:45;0;8.4375;-200;-200;1244;206;0;
733;2024.03.05 11:00;0;8.375;-200;-200;1244;206;0;
734;2024.03.05 11:15;0;8.375;-200;-200;1244;206;0;
735;2024.03.05 11:30;0;8.375;-200;-200;1244;206;0;
736;2024.03.05 11:45;0;8.375;-200;-200;1244;206;0;
737;2024.03.05 12:00;0;8.5;-200;-200;1244;206;0;
738;2024.03.05 12:15;0;8.5;-200;-200;1244;206;0;
739;2024.03.05 12:30;0;8.625;-200;-200;1244;206;0;
740;2024.03.05 12:45;0;8.625;-200;-200;1244;206;0;
741;2024.03.05 13:00;0;8.75;-200;-200;1244;206;0;
742;2024.03.05 13:15;0;8.75;-200;-200;1245;206;0;
743;2024.03.05 13:30;0;8.75;-200;-200;1244;206;0;
744;2024.03.05 13:45;0;8.9375;-200;-200;1244;206;0;
745;2024.03.05 14:00;0;9;-200;-200;1244;206;0;
746;2024.03.05 14:15;0;9.125;-200;-200;1245;206;0;
747;2024.03.05 14:30;0;9.25;-200;-200;1245;206;0;
748;2024.03.05 14:45;0;9.3125;-200;-200;1244;206;0;
749;2024.03.05 15:00;0;9.4375;-200;-200;1244;206;0;
750;2024.03.05 15:15;0;9.375;-200;-200;1244;206;0;
751;2024.03.05 15:30;0;9.5;-200;-200;1244;206;0;
752;2024.03.05 15:45;0;9.75;-200;-200;1244;206;0;
753;2024.03.05 16:00;0;9.75;-200;-200;1244;206;0;
754;2024.03.05 16:15;0;9.75;-200;-200;1244;206;0;
755;2024.03.05 16:30;0;10.125;-200;-200;1244;206;0;
756;2024.03.05 16:45;0;10.875;-200;-200;1245;206;0;
757;2024.03.05 17:00;0;11;-200;-200;1245;206;0;
758;2024.03.05 17:15;0;11.6875;-200;-200;1245;206;0;
759;2024.03.05 17:30;0;11.875;-200;-200;1244;206;0;
760;2024.03.05 17:45;0;12.25;-200;-200;1245;206;0;
761;2024.03.05 18:00;0;12.5625;-200;-200;1244;206;0;
762;2024.03.05 18:15;0;13.25;-200;-200;1244;206;0;
763;2024.03.05 18:30;0;14.125;-200;-200;1244;206;0;
764;2024.03.05 18:45;0;14.75;-200;-200;1244;206;0;
765;2024.03.05 19:00;0;14.625;-200;-200;1244;206;0;
766;2024.03.05 19:15;0;14.125;-200;-200;1244;206;0;
767;2024.03.05 19:30;0;15.25;-200;-200;1244;206;0;
768;2024.03.05 19:45;0;14.9375;-200;-200;1244;206;0;
769;2024.03.05 20:00;0;15.125;-200;-200;1245;206;0;
770;2024.03.05 20:15;0;15.25;-200;-200;1244;206;0;
771;2024.03.05 20:30;0;15.5;-200;-200;1244;206;0;
772;2024.03.05 20:45;0;16;-200;-200;1244;206;0;
773;2024.03.05 21:00;0;16;-200;-200;1244;206;0;
774;2024.03.05 21:15;0;15.75;-200;-200;1244;206;0;
775;2024.03.05 21:30;0;15.5625;-200;-200;1245;206;0;
776;2024.03.05 21:45;0;15.25;-200;-200;1245;206;0;
777;2024.03.05 22:00;0;14.875;-200;-200;1244;206;0;
778;2024.03.05 22:15;0;14.4375;-200;-200;1245;206;0;
779;2024.03.05 22:30;0;13.9375;-200;-200;1245;206;0;
780;2024.03.05 22:45;0;13.4375;-200;-200;1245;206;0;
781;2024.03.05 23:00;0;12.875;-200;-200;1246;206;0;
782;2024.03.05 23:15;0;12.5;-200;-200;1246;206;0;
783;2024.03.05 23:30;0;12.5;-200;-200;1245;206;0;
784;2024.03.05 23:45;0;12.875;-200;-200;1245;206;0;
785;2024.03.06 00:00;0;13.25;-200;-200;1245;206;0;
786;2024.03.06 00:15;0;13.1875;-200;-200;1245;206;0;
787;2024.03.06 00:30;0;13.125;-200;-200;1245;206;0;
788;2024.03.06 00:45;0;13.1875;-200;-200;1245;206;0;
789;2024.03.06 01:00;0;13.0625;-200;-200;1245;206;0;
790;2024.03.06 01:15;0;12.8125;-200;-200;1245;206;0;
791;2024.03.06 01:30;0;12.75;-200;-200;1245;206;0;
792;2024.03.06 01:45;0;12.375;-200;-200;1245;206;0;
793;2024.03.06 02:00;0;11.9375;-200;-200;1246;206;0;
794;2024.03.06 02:15;0;11.5;-200;-200;1246;206;0;
795;2024.03.06 02:30;0;11.375;-200;-200;1246;206;0;
796;2024.03.06 02:45;0;11.25;-200;-200;1247;206;0;
797;2024.03.06 03:00;0;11.5;-200;-200;1247;206;0;
798;2024.03.06 03:15;0;11.625;-200;-200;1246;206;0;
799;2024.03.06 03:30;0;11.375;-200;-200;1246;206;0;
800;2024.03.06 03:45;0;11.375;-200;-200;1247;206;0;
801;2024.03.06 04:00;0;11.125;-200;-200;1247;206;0;
802;2024.03.06 04:15;0;10.8125;-200;-200;1247;206;0;
803;2024.03.06 04:30;0;10.625;-200;-200;1247;206;0;
804;2024.03.06 04:45;0;10.6875;-200;-200;1247;206;0;
805;2024.03.06 05:00;0;10.6875;-200;-200;1247;206;0;
806;2024.03.06 05:15;0;10.6875;-200;-200;1247;206;0;
807;2024.03.06 05:30;0;10.75;-200;-200;1247;206;0;
808;2024.03.06 05:45;0;10.75;-200;-200;1247;206;0;
809;2024.03.06 06:00;0;10.75;-200;-200;1247;206;0;
810;2024.03.06 06:15;0;10.6875;-200;-200;1247;206;0;
811;2024.03.06 06:30;0;10.6875;-200;-200;1248;206;0;
812;2024.03.06 06:45;0;10.75;-200;-200;1247;206;0;
813;2024.03.06 07:00;0;10.75;-200;-200;1248;206;0;
814;2024.03.06 07:15;0;10.8125;-200;-200;1248;206;0;
815;2024.03.06 07:30;0;10.75;-200;-200;1247;206;0;
816;2024.03.06 07:45;0;10.5;-200;-200;1248;206;0;
817;2024.03.06 08:00;0;10.25;-200;-200;1247;206;0;
818;2024.03.06 08:15;0;9.875;-200;-200;1248;206;0;
819;2024.03.06 08:30;0;9.625;-200;-200;1249;206;0;
820;2024.03.06 08:45;0;9.3125;-200;-200;1249;206;0;
821;2024.03.06 09:00;0;9.375;-200;-200;1249;206;0;
822;2024.03.06 09:15;0;9.375;-200;-200;1249;206;0;
823;2024.03.06 09:30;0;9.3125;-200;-200;1249;206;0;
824;2024.03.06 09:45;0;9.25;-200;-200;1249;206;0;
825;2024.03.06 10:00;0;9.25;-200;-200;1249;206;0;
826;2024.03.06 10:15;0;9.1875;-200;-200;1250;206;0;
827;2024.03.06 10:30;0;9.125;-200;-200;1249;206;0;
828;2024.03.06 10:45;0;9.375;-200;-200;1249;206;0;
829;2024.03.06 11:00;0;9.875;-200;-200;1249;206;0;
830;2024.03.06 11:15;0;10.125;-200;-200;1250;206;0;
831;2024.03.06 11:30;0;10.25;-200;-200;1250;206;0;
832;2024.03.06 11:45;0;10.375;-200;-200;1250;206;0;
833;2024.03.06 12:00;0;10.4375;-200;-200;1251;206;0;
834;2024.03.06 12:15;0;10.5625;-200;-200;1252;206;0;
835;2024.03.06 12:30;0;10.6875;-200;-200;1251;206;0;
836;2024.03.06 12:45;0;11.0625;-200;-200;1252;206;0;
837;2024.03.06 13:00;0;11.375;-200;-200;1252;206;0;
838;2024.03.06 13:15;0;11.5;-200;-200;1252;206;0;
839;2024.03.06 13:30;0;11.6875;-200;-200;1253;206;0;
840;2024.03.06 13:45;0;12.125;-200;-200;1253;206;0;
841;2024.03.06 14:00;0;11.9375;-200;-200;1253;206;0;
842;2024.03.06 14:15;0;11.875;-200;-200;1253;206;0;
843;2024.03.06 14:30;0;12.25;-200;-200;1254;206;0;
