047000;@D1515189ADC49304A2;@
047008;@D1530189ADC4930532;@
047010;@D1545189ADC49305C2;@
047018;@D1600189ADC4930622;@
047020;@D1615189ADC4930682;@
047028;@D1630189ADC4930762;@
047030;@D1645189ADC49307C2;@
047038;@D1700188ADC4830822;@
047040;@D1715187ADC4730892;@
047048;@D1730187ADC4730902;@
047050;@D1745187ADC47308C2;@
047058;@D1800188ADC48309D2;@
047060;@D1815185ADC4530A02;@
047068;@D1830185ADC45309C2;@
047070;@D1845185ADC4530A02;@
047078;@D1900184ADC4430A22;@
047080;@D1915184ADC4430A22;@
047088;@D1930185ADC45309F2;@
047090;@D1945184ADC4430A22;@
047098;@D2000185ADC4530A52;@
0470A0;@D2015185ADC45309E2;@
0470A8;@D2030185ADC45309C2;@
0470B0;@D2045185ADC4530972;@
0470B8;@D2100185ADC4530922;@
0470C0;@D2115185ADC45308E2;@
0470C8;@D2130185ADC45308C2;@
0470D0;@D2145185ADC45308A2;@
0470D8;@D2200185ADC45308B2;@
0470E0;@D2215185ADC4530882;@
0470E8;@D2230185ADC4530882;@
0470F0;@D2245185ADC4530882;@
0470F8;@D2300184ADC4430832;@
047100;@D2315185ADC4530782;@
047108;@D2330186ADC4630692;@
047110;@D2345185ADC45305B2;@
047118;@DD20240302000000A0;@
047120;@D0000186ADC4630542;@
047128;@D0015185ADC4530502;@
047130;@D0030185ADC45304E2;@
047138;@D0045185ADC45304C2;@
047140;@D0100186ADC4630472;@
047148;@D0115186ADC4630462;@
047150;@D0130186ADC4630442;@
047158;@D0145186ADC4630442;@
047160;@D0200186ADC4630442;@
047168;@D0215186ADC4630442;@
047170;@D0230185ADC4530432;@
047178;@D0245186ADC4630422;@
047180;@D0300185ADC4530442;@
047188;@D0315185ADC4530442;@
047190;@D0330185ADC4530462;@
047198;@D0345186ADC4630442;@
0471A0;@D0400186ADC4630442;@
0471A8;@D0415185ADC4530422;@
0471B0;@D0430185ADC4530412;@
0471B8;@D0445185ADC4530402;@
0471C0;@D0500185ADC4530402;@
0471C8;@D0515185ADC45303E2;@
0471D0;@D0530185ADC45303E2;@
0471D8;@D0545186ADC46303E2;@
0471E0;@D0600185ADC45303E2;@
0471E8;@D0615185ADC45303D2;@
0471F0;@D0630185ADC45303C2;@
0471F8;@D0645185ADC45303D2;@
047200;@D0700185ADC45303E2;@
047208;@D0715185ADC45303C2;@
047210;@D0730185ADC45303C2;@
047218;@D0745185ADC45303C2;@
047220;@D0800185ADC45303C2;@
047228;@D0815186ADC46303C2;@
047230;@D0830185ADC45303D2;@
047238;@D0845185ADC45303D2;@
047240;@D0900185ADC45303E2;@
047248;@D0915185ADC45303E2;@
047250;@D0930185ADC45303E2;@
047258;@D0945185ADC45303F2;@
047260;@D1000185ADC45303E2;@
047268;@D1015185ADC45303E2;@
047270;@D1030185ADC45303E2;@
047278;@D1045185ADC45303E2;@
047280;@D1100185ADC45303D2;@
047288;@D1115185ADC45303C2;@
047290;@D1130185ADC45303C2;@
047298;@D1145185ADC45303C2;@
0472A0;@D1200185ADC45303C2;@
0472A8;@D1215185ADC45303C2;@
0472B0;@D1230185ADC45303B2;@
0472B8;@D1245185ADC45303A2;@
0472C0;@D1300185ADC45303B2;@
0472C8;@D1315185ADC45303C2;@
0472D0;@D1330185ADC45303E2;@
0472D8;@D1345185ADC45303E2;@
0472E0;@D1400185ADC4530402;@
0472E8;@D1415185ADC4530422;@
0472F0;@D1430185ADC4530422;@
0472F8;@D1445185ADC4530462;@
047300;@D1500185ADC45304A2;@
047308;@D1515185ADC45304C2;@
047310;@D1530185ADC45304E2;@
047318;@D1545185ADC4530542;@
047320;@D1600185ADC4530562;@
047328;@D1615185ADC4530592;@
047330;@D1630185ADC45305D2;@
047338;@D1645185ADC4530622;@
047340;@D1700185ADC4530642;@
047348;@D1715185ADC4530602;@
047350;@D1730185ADC4530642;@
047358;@D1745185ADC4530642;@
047360;@D1800185ADC4530652;@
047368;@D1815185ADC4530662;@
047370;@D1830185ADC4530682;@
047378;@D1845185ADC45306C2;@
047380;@D1900185ADC45306E2;@
047388;@D1915185ADC4530742;@
047390;@D1930185ADC4530782;@
047398;@D1945185ADC45307E2;@
0473A0;@D2000184ADC4430892;@
0473A8;@D2015184ADC44308A2;@
0473B0;@D2030184ADC44308E2;@
0473B8;@D2045184ADC4430922;@
0473C0;@D2100184ADC4430962;@
0473C8;@D2115183ADC4330922;@
0473D0;@D2130183ADC43308B2;@
0473D8;@D2145184ADC4430872;@
0473E0;@D2200184ADC4430832;@
0473E8;@D2215184ADC44307A2;@
0473F0;@D2230184ADC4430722;@
0473F8;@D2245184ADC44306A2;@
047400;@D2300184ADC4430642;@
047408;@D2315184ADC44305A2;@
047410;@D2330184ADC4430522;@
047418;@D2345184ADC44304C2;@
@E=$047428;D;2024/03/03,00:00:00-20;@047428
@D0000184ADC4430462@D0015184ADC4430422@D0030184ADC44303E2@D0045184ADC44303B2@D0100185ADC4530382@D0115185ADC4530362@D0130185ADC4530342@D0145184ADC4430342@D0200184ADC4430342@D0215185ADC4530342@D0230185ADC4530362@D0245185ADC45303A2@D0300184ADC4430402@D0315184ADC4430422@D0330185ADC4530422@D0345185ADC4530462@D0400185ADC45304A2@D0415184ADC44304A2@D0430184ADC4430452@D0445185ADC4530442@D0500185ADC4530482@D0515185ADC4530492@D0530185ADC45304A2@D0545185ADC45304A2@D0600185ADC45304B2@D0615185ADC4530472@D0630185ADC4530422@D0645185ADC45303E2@D0700184ADC4430392@D0715184ADC4430362@D0730184ADC4430332@D0745184ADC4430322@D0800185ADC4530302@D0815185ADC45302F2@D0830184ADC44302C2@D0845185ADC45302C2@D0900185ADC45302D2@D0915184ADC4430342@D0930185ADC45303C2@D0945184ADC4430412@D1000185ADC4530422@D1015184ADC4430402@D1030184ADC4430452@D1045185ADC4530472@D1100184ADC44304A2@D1115185ADC45304C2@D1130184ADC44304C2@D1145185ADC45304E2@D1200184ADC4430512@D1215184ADC4430542@D1230184ADC44305D2@D1245184ADC4430652@D1300184ADC44306C2@D1315184ADC4430722@D1330184ADC44307D2@D1345184ADC4430862@D1400184ADC4430842@D1415184ADC4430862@D1430184ADC4430922@D1445184ADC4430A52@D1500185ADC4530BE2@D1515182ADC4230C62@D1530181ADC4130CE2@D1545180ADC4030D42@D1600180ADC4030DA2@D1615180ADC4030DA2@D1630180ADC4030E52@D1645180ADC4030DE2@D1700180ADC4030DE2@D1715180ADC4030E22@D1730180ADC4030E02@D1745180ADC4030E82@D1800180ADC4030D72@D1815180ADC4030E02@D1830180ADC4030E82@D184518FADC3F30EA2@D190018FADC3F30DA2@D191518FADC3F30D62@D193018FADC3F30D62@D194518FADC3F30E62@D200018FADC3F30DC2@D201518FADC3F30D82@D203018FADC3F30E32@D204518FADC3F30E22@D210018DADC3D30F42@D211518DADC3D30DB2@D213018DADC3D30D12@D214518DADC3D30CD2@D220018DADC3D30C92@D221518DADC3D30C52@D223018DADC3D30BB2@D224518DADC3D30B22@D230018DADC3D30AD2@D231518DADC3D30A62@D233018EADC3E309C2@D234518EADC3E30982@DD20240304000000A0@D000018EADC3E30922@D001518EADC3E30902@D003018EADC3E308C2@D004518EADC3E30892@D010018EADC3E30862@D011518EADC3E30842@D013018EADC3E30802@D014518EADC3E307B2@D020018FADC3F30762@D021518FADC3F30742@D023018FADC3F30702@D024518FADC3F30702@D030018FADC3F30702@D031518FADC3F306F2@D033018FADC3F30732@D034518FADC3F30742@D040018FADC3F307A2@D041518EADC3E30782@D043018FADC3F30702@D044518FADC3F306C2@D050018FADC3F30702@D051518FADC3F306C2@D053018FADC3F306E2@D054518FADC3F306B2@D060018EADC3E30692@D061518FADC3F30692@D063018FADC3F306A2@D064518FADC3F306E2@D070018FADC3F306F2@D071518FADC3F30712@D073018FADC3F306D2@D074518FADC3F30662@D0800180ADC4030642@D081518FADC3F30682@D083018FADC3F30652@D084518FADC3F30622@D090018FADC3F30622@D091518FADC3F305B2@D093018FADC3F30562@D094518FADC3F30542@D100018FADC3F30642@D101518FADC3F306B2@D103018FADC3F306A2@D104518FADC3F30662@D110018FADC3F30622@D111518FADC3F305E2@D113018FADC3F305E2@D114518FADC3F30622@D120018FADC3F306A2@D121518EADC3E30702@D123018FADC3F30772@D124518EADC3E30802@D130018FADC3F30902@D131518EADC3E30A32@D133018EADC3E30B12@D134518EADC3E30BA2@D140018EADC3E30C12@D141518EADC3E30CC2@D143018DADC3D30D42@D144518EADC3E30DE2@D150018DADC3D30E62@D151518DADC3D30EC2@D153018CADC3C30F22@D154518CADC3C30FE2@D160018CADC3C30FE2@D161518CADC3C31062@D163018BADC3B31102@D1645189ADC3931162@D170018AADC3A311E2@D171518AADC3A31272@D1730188ADC38312C2@D1745189ADC3931282@D1800189ADC39312B2@D1815189ADC3931292@D1830189ADC3931282@D1845189ADC39312F2@D1900189ADC3931292@D1915189ADC39312D2@D1930189ADC3931232@D1945189ADC39311C2@D2000189ADC3931262@D2015189ADC3931262@D2030189ADC3931282@D2045187ADC37312C2@D2100188ADC3831292@D2115188ADC38311E2@D2130188ADC3831152@D2145188ADC3831112@D2200188ADC38310C2@D2215188ADC3831042@D2230188ADC3830F62@D2245188ADC3830E42@D2300188ADC3830D82@D2315188ADC3830CE2@D2330189ADC3930C42@D2345188ADC3830BC2@DD20240305000000A0@D0000188ADC3830B62@D0015189ADC3930B22@D0030189ADC3930B62@D0045188ADC3830B82@D0100188ADC3830BA2@D0115188ADC3830BE2@D0130188ADC3830C02@D0145188ADC3830C02@D0200189ADC3930C12@D0215188ADC3830C32@D0230188ADC3830CF2@D0245188ADC3830CB2@D0300188ADC3830C42@D0315189ADC3930BA2@D0330189ADC3930B42@D0345188ADC3830B12@D0400189ADC3930AE2@D0415188ADC3830AC2@D0430188ADC3830AC2@D0445188ADC3830AB2@D0500188ADC3830AA2@D0515189ADC3930A92@D0530189ADC3930A62@D0545189ADC3930A42@D0600189ADC3930A02@D0615189ADC39309E2@D0630189ADC39309C2@D0645189ADC3930982@D0700189ADC3930982@D0715189ADC3930952@D073018AADC3A30922@D0745189ADC3930912@D0800189ADC3930902@D0815189ADC3930902@D0830189ADC3930902@D0845189ADC3930902@D0900189ADC39308E2@D0915189ADC39308D2@D0930189ADC39308C2@D094518AADC3A308C2@D1000189ADC39308C2@D1015189ADC39308B2@D1030189ADC39308A2@D1045189ADC39308A2@D110018AADC3A30892@D111518AADC3A30892@D113018AADC3A308A2@D114518AADC3A30892@D120018AADC3A308A2@D121518AADC3A308C2@D123018AADC3A308D2@D124518AADC3A308E2@D130018AADC3A308E2@D131518AADC3A308E2@D133018AADC3A30902@D134518AADC3A30922@D140018AADC3A30942@D141518AADC3A30962@D143018AADC3A30982@D144518AADC3A309A2@D150018AADC3A309B2@D151518BADC3B309C2@D153018AADC3A309C2@D154518AADC3A309E2@D160018AADC3A30A02@D161518AADC3A30A22@D163018AADC3A30A82@D164518AADC3A30B72@D170018AADC3A30BB2@D171518AADC3A30C22@D173018AADC3A30C62@D174518AADC3A30D82@D1800189ADC3930DC2@D181518AADC3A30E72@D1830189ADC3930F62@D1845189ADC3930FC2@D1900189ADC3930FC2@D1915189ADC3930F62@D1930189ADC3931042@D1945188ADC3830F62@D2000189ADC3930FE2@D2015189ADC3930FB2@D2030189ADC3930FF2@D2045189ADC39310D2@D2100187ADC37310E2@D2115188ADC3831002@D2130188ADC3830FA2@D2145188ADC3830F22@D2200188ADC3830EE2@D2215188ADC3830E42@D2230188ADC3830D82@D2245188ADC3830CF2@D2300188ADC3830C72@D2315188ADC3830C22@D2330187ADC3730BE2@D2345188ADC3830C62@DD20240306000000A0@D0000189ADC3930C92@D0015188ADC3830CD2@D0030189ADC3930D02@D0045188ADC3830D22@D0100189ADC3930CF2@D0115188ADC3830D22@D0130188ADC3830D02@D0145188ADC3830BF2@D0200188ADC3830BA2@D0215189ADC3930B42@D0230189ADC3930B02@D0245189ADC3930B02@D0300189ADC3930B22@D0315189ADC3930B02@D0330189ADC3930AE2@D0345188ADC3830B02@D0400188ADC3830AE2@D0415189ADC3930A62@D0430189ADC3930A52@D0445189ADC3930A42@D0500189ADC3930AA2@D0515189ADC3930A62@D0530188ADC3830A82@D0545189ADC3930A62@D0600189ADC3930A62@D0615189ADC3930A22@D0630189ADC3930A22@D0645188ADC3830A42@D0700189ADC3930A62@D0715189ADC3930A62@D0730189ADC3930A62@D0745188ADC3830A62@D0800188ADC3830A22@D0815189ADC39309D2@D0830189ADC3930972@D0845189ADC3930952@D0900189ADC3930952@D0915189ADC3930982@D0930188ADC3830962@D0945189ADC3930942@D1000189ADC3930942@D1015189ADC3930942@D1030189ADC3930942@D1045189ADC3930962@D1100189ADC39309C2@D1115188ADC38309E2@D1130189ADC3930A52@D1145189ADC3930A82@D1200189ADC3930A82@D1215189ADC3930AA2@D1230188ADC3830AA2@D1245189ADC3930B02@D1300189ADC3930B42@D1315188ADC3830B42@D1330188ADC3830B72@D1345188ADC3830BC2@D1400188ADC3830BA2@D1415188ADC3830B62@D1430189ADC3930BD2@D1445189ADC3930C12@D1500188ADC3830BC2@D1515189ADC3930B92@D1530188ADC3830BA2@D1545188ADC3830B82@D1600188ADC3830BA2@D1615188ADC3830BE2@D1630189ADC3930C02@D1645189ADC3930C42@D1700188ADC3830C12@D1715188ADC3830BC2@D1730187ADC3730BE2@D1745188ADC3830BD2@D1800188ADC3830BF2@D1815188ADC3830BF2@D1830188ADC3830C22@D1845188ADC3830C72@D1900188ADC3830C32@D1915189ADC3930C42@D1930189ADC3930C52@D1945189ADC3930C22@D2000189ADC3930C22@D2015188ADC3830BE2@D2030188ADC3830BB2@D2045189ADC3930B82@D2100188ADC3830B62@D2115188ADC3830B42@D2130189ADC3930AF2@D2145189ADC3930AC2@D2200188ADC3830AA2@D2215188ADC3830AA2@D2230189ADC3930A82@D2245188ADC3830A62@D2300188ADC3830A52@D2315188ADC3830A42@D2330189ADC3930A22@D2345187ADC3730A22@DD20240307000000A0@D0000188ADC3830A22@D0015188ADC3830A22@D0030188ADC3830A22@D0045188ADC3830A12@D0100188ADC3830A12@D0115188ADC3830A02@D0130188ADC3830A12@D0145188ADC3830A02@D0200189ADC3930A02@D0215188ADC3830A02@D0230188ADC3830A12@D0245188ADC3830A22@D0300188ADC3830A22@D0315188ADC3830A22@D0330189ADC3930A22@D0345188ADC3830A22@D0400188ADC3830A22@D0415188ADC3830A12@D0430188ADC3830A02@D0445189ADC3930A02@D0500188ADC3830A02@D0515188ADC3830A02@D0530188ADC3830A02@D0545189ADC39309F2@D0600188ADC3830A02@D0615189ADC39309F2@D0630189ADC39309E2@D0645188ADC38309F2@D0700188ADC38309E2@D0715188ADC38309F2@D0730188ADC38309F2@D0745188ADC3830A02@D0800188ADC3830A02@D0815188ADC3830A02@D0830189ADC3930A02@D0845188ADC3830A02@D0900188ADC3830A02@D0915188ADC38309E2@D0930188ADC38309C2@D0945188ADC38309C2@D1000188ADC38309C2@D1015189ADC39309C2@D1030189ADC39309C2@D1045189ADC39309D2@D1100188ADC38309C2@D1115188ADC38309C2@D1130188ADC38309C2@D1145188ADC38309E2@D1200188ADC38309E2@D1215188ADC3830A02@D1230188ADC3830A12@D1245189ADC3930A42@D1300188ADC3830A62@D1315188ADC3830AC2@D1330188ADC3830B02@D1345188ADC3830B32@D1400188ADC3830B22@D1415188ADC3830B62@D1430188ADC3830B82@D1445188ADC3830BA2@D1500188ADC3830B82@D1515188ADC3830BE2@D1530189ADC3930BE2@D1545188ADC3830C52@D1600188ADC3830CE2@D1615188ADC3830DC2@D1630188ADC3830E42@D1645188ADC3830E42@D1700188ADC3830EA2@D1715188ADC3830EA2@D1730188ADC3830F82@D1745187ADC3730F52@D1800187ADC3731022@D1815187ADC37310C2@D1830187ADC37310C2@D1845187ADC3731022@D1900187ADC3731052@D1915187ADC3731102@D1930187ADC3731162@D1945187ADC3731242@D2000187ADC3731362@D2015185ADC3531312@D2030185ADC3531262@D2045185ADC3531242@D2100184ADC3431122@D2115184ADC3431072@D2130184ADC3431002@D2145184ADC3430FC2@D2200185ADC3530F82@D2215185ADC3530F42@D2230185ADC3530EF2@D2245184ADC3430DB2@D2300185ADC3530CB2@D2315186ADC3630BE2@D2330186ADC3630B42@D2345186ADC3630A52@DD20240308000000A0@D0000187ADC37309B2@D0015187ADC3730942@D0030187ADC37308E2@D0045187ADC3730862@D0100187ADC3730822@D0115188ADC38307E2@D0130188ADC38307A2@D0145188ADC3830762@D0200187ADC3730722@D0215188ADC38306E2@D0230189ADC39306A2@D0245188ADC3830662@D0300189ADC3930652@D0315187ADC3730632@D0330189ADC3930622@D0345189ADC39305E2@D0400188ADC38305B2@D0415189ADC3930582@D0430189ADC3930562@D0445189ADC3930542@D0500188ADC3830542@D0515189ADC3930522@D0530189ADC3930502@D0545189ADC39304E2@D060018AADC3A304E2@D061518AADC3A304C2@D063018AADC3A304C2@D064518AADC3A304C2@D070018AADC3A30492@D071518AADC3A30472@D0730188ADC3830462@D0745189ADC3930432@D0800188ADC3830402@D0815188ADC3830412@D0830189ADC3930412@D0845189ADC3930412@D0900189ADC3930422@D0915189ADC3930422@D0930189ADC3930402@D0945189ADC39303D2@D1000189ADC39303A2@D1015188ADC3830382@D1030188ADC3830342@D1045189ADC3930302@D1100189ADC39302C2@D111518BADC3B302A2@D113018BADC3B30282@D114518CADC3C30282@D120018DADC3D302A2@D121518EADC3E302E2@D123018DADC3D30372@D124518EADC3E303C2@D130018EADC3E30452@D131518EADC3E30522@D133018EADC3E30682@D134518DADC3D30722@D140018DADC3D307E2@D141518DADC3D30862@D143018CADC3C30942@D144518CADC3C309A2@D150018CADC3C30A42@D151518CADC3C30AC2@D153018CADC3C30B72@D154518CADC3C30B52@D160018CADC3C30BE2@D161518CADC3C30C62@D163018CADC3C30CA2@D164518BADC3B30CC2@D170018BADC3B30D22@D171518BADC3B30DA2@D173018AADC3A30E62@D174518AADC3A30E82@D1800189ADC3930E02@D1815189ADC3930DD2@D1830189ADC3930DD2@D1845189ADC3930E42@D1900189ADC3930E72@D1915189ADC3930DE2@D1930189ADC3930E22@D1945189ADC3930E02@D200018AADC3A30DF2@D2015189ADC3930E02@D2030189ADC3930E22@D204518AADC3A30E42@D2100189ADC3930E92@D2115189ADC3930E42@D2130189ADC3930DE2@D2145189ADC3930DA2@D2200189ADC3930D82@D2215189ADC3930D52@D223018AADC3A30D22@D2245189ADC3930CE2@D230018AADC3A30CC2@D2315189ADC3930C72@D2330189ADC3930C42@D2345189ADC3930C22@E=$048658;D;2024/03/09,00:00:00-20;@047428
047428;@D0000184ADC4430462;@
047430;@D0015184ADC4430422;@
047438;@D0030184ADC44303E2;@
047440;@D0045184ADC44303B2;@
047448;@D0100185ADC4530382;@
047450;@D0115185ADC4530362;@
047458;@D0130185ADC4530342;@
047460;@D0145184ADC4430342;@
047468;@D0200184ADC4430342;@
047470;@D0215185ADC4530342;@
047478;@D0230185ADC4530362;@
047480;@D0245185ADC45303A2;@
047488;@D0300184ADC4430402;@
047490;@D0315184ADC4430422;@
047498;@D0330185ADC4530422;@
0474A0;@D0345185ADC4530462;@
0474A8;@D0400185ADC45304A2;@
0474B0;@D0415184ADC44304A2;@
0474B8;@D0430184ADC4430452;@
0474C0;@D0445185ADC4530442;@
0474C8;@D0500185ADC4530482;@
0474D0;@D0515185ADC4530492;@
0474D8;@D0530185ADC45304A2;@
0474E0;@D0545185ADC45304A2;@
0474E8;@D0600185ADC45304B2;@
0474F0;@D0615185ADC4530472;@
0474F8;@D0630185ADC4530422;@
047500;@D0645185ADC45303E2;@
047508;@D0700184ADC4430392;@
047510;@D0715184ADC4430362;@
047518;@D0730184ADC4430332;@
047520;@D0745184ADC4430322;@
047528;@D0800185ADC4530302;@
047530;@D0815185ADC45302F2;@
047538;@D0830184ADC44302C2;@
047540;@D0845185ADC45302C2;@
047548;@D0900185ADC45302D2;@
047550;@D0915184ADC4430342;@
047558;@D0930185ADC45303C2;@
047560;@D0945184ADC4430412;@
047568;@D1000185ADC4530422;@
047570;@D1015184ADC4430402;@
047578;@D1030184ADC4430452;@
047580;@D1045185ADC4530472;@
047588;@D1100184ADC44304A2;@
047590;@D1115185ADC45304C2;@
047598;@D1130184ADC44304C2;@
0475A0;@D1145185ADC45304E2;@
0475A8;@D1200184ADC4430512;@
0475B0;@D1215184ADC4430542;@
0475B8;@D1230184ADC44305D2;@
0475C0;@D1245184ADC4430652;@
0475C8;@D1300184ADC44306C2;@
0475D0;@D1315184ADC4430722;@
0475D8;@D1330184ADC44307D2;@
0475E0;@D1345184ADC4430862;@
0475E8;@D1400184ADC4430842;@
0475F0;@D1415184ADC4430862;@
0475F8;@D1430184ADC4430922;@
047600;@D1445184ADC4430A52;@
047608;@D1500185ADC4530BE2;@
047610;@D1515182ADC4230C62;@
047618;@D1530181ADC4130CE2;@
047620;@D1545180ADC4030D42;@
047628;@D1600180ADC4030DA2;@
047630;@D1615180ADC4030DA2;@
047638;@D1630180ADC4030E52;@
047640;@D1645180ADC4030DE2;@
047648;@D1700180ADC4030DE2;@
047650;@D1715180ADC4030E22;@
047658;@D1730180ADC4030E02;@
047660;@D1745180ADC4030E82;@
047668;@D1800180ADC4030D72;@
047670;@D1815180ADC4030E02;@
047678;@D1830180ADC4030E82;@
047680;@D184518FADC3F30EA2;@
047688;@D190018FADC3F30DA2;@
047690;@D191518FADC3F30D62;@
047698;@D193018FADC3F30D62;@
0476A0;@D194518FADC3F30E62;@
0476A8;@D200018FADC3F30DC2;@
0476B0;@D201518FADC3F30D82;@
0476B8;@D203018FADC3F30E32;@
0476C0;@D204518FADC3F30E22;@
0476C8;@D210018DADC3D30F42;@
0476D0;@D211518DADC3D30DB2;@
0476D8;@D213018DADC3D30D12;@
0476E0;@D214518DADC3D30CD2;@
0476E8;@D220018DADC3D30C92;@
0476F0;@D221518DADC3D30C52;@
0476F8;@D223018DADC3D30BB2;@
047700;@D224518DADC3D30B22;@
047708;@D230018DADC3D30AD2;@
047710;@D231518DADC3D30A62;@
047718;@D233018EADC3E309C2;@
047720;@D234518EADC3E30982;@
047728;@DD20240304000000A0;@
047730;@D000018EADC3E30922;@
047738;@D001518EADC3E30902;@
047740;@D003018EADC3E308C2;@
047748;@D004518EADC3E30892;@
047750;@D010018EADC3E30862;@
047758;@D011518EADC3E30842;@
047760;@D013018EADC3E30802;@
047768;@D014518EADC3E307B2;@
047770;@D020018FADC3F30762;@
047778;@D021518FADC3F30742;@
047780;@D023018FADC3F30702;@
047788;@D024518FADC3F30702;@
047790;@D030018FADC3F30702;@
047798;@D031518FADC3F306F2;@
0477A0;@D033018FADC3F30732;@
0477A8;@D034518FADC3F30742;@
0477B0;@D040018FADC3F307A2;@
0477B8;@D041518EADC3E30782;@
0477C0;@D043018FADC3F30702;@
0477C8;@D044518FADC3F306C2;@
0477D0;@D050018FADC3F30702;@
0477D8;@D051518FADC3F306C2;@
0477E0;@D053018FADC3F306E2;@
0477E8;@D054518FADC3F306B2;@
0477F0;@D060018EADC3E30692;@
0477F8;@D061518FADC3F30692;@
047800;@D063018FADC3F306A2;@
047808;@D064518FADC3F306E2;@
047810;@D070018FADC3F306F2;@
047818;@D071518FADC3F30712;@
047820;@D073018FADC3F306D2;@
047828;@D074518FADC3F30662;@
047830;@D0800180ADC4030642;@
047838;@D081518FADC3F30682;@
047840;@D083018FADC3F30652;@
047848;@D084518FADC3F30622;@
047850;@D090018FADC3F30622;@
047858;@D091518FADC3F305B2;@
047860;@D093018FADC3F30562;@
047868;@D094518FADC3F30542;@
047870;@D100018FADC3F30642;@
047878;@D101518FADC3F306B2;@
047880;@D103018FADC3F306A2;@
047888;@D104518FADC3F30662;@
047890;@D110018FADC3F30622;@
047898;@D111518FADC3F305E2;@
0478A0;@D113018FADC3F305E2;@
0478A8;@D114518FADC3F30622;@
0478B0;@D120018FADC3F306A2;@
0478B8;@D121518EADC3E30702;@
0478C0;@D123018FADC3F30772;@
0478C8;@D124518EADC3E30802;@
0478D0;@D130018FADC3F30902;@
0478D8;@D131518EADC3E30A32;@
0478E0;@D133018EADC3E30B12;@
0478E8;@D134518EADC3E30BA2;@
0478F0;@D140018EADC3E30C12;@
0478F8;@D141518EADC3E30CC2;@
047900;@D143018DADC3D30D42;@
047908;@D144518EADC3E30DE2;@
047910;@D150018DADC3D30E62;@
047918;@D151518DADC3D30EC2;@
047920;@D153018CADC3C30F22;@
047928;@D154518CADC3C30FE2;@
047930;@D160018CADC3C30FE2;@
047938;@D161518CADC3C31062;@
047940;@D163018BADC3B31102;@
047948;@D1645189ADC3931162;@
047950;@D170018AADC3A311E2;@
047958;@D171518AADC3A31272;@
047960;@D1730188ADC38312C2;@
047968;@D1745189ADC3931282;@
047970;@D1800189ADC39312B2;@
047978;@D1815189ADC3931292;@
047980;@D1830189ADC3931282;@
047988;@D1845189ADC39312F2;@
047990;@D1900189ADC3931292;@
047998;@D1915189ADC39312D2;@
0479A0;@D1930189ADC3931232;@
0479A8;@D1945189ADC39311C2;@
0479B0;@D2000189ADC3931262;@
0479B8;@D2015189ADC3931262;@
0479C0;@D2030189ADC3931282;@
0479C8;@D2045187ADC37312C2;@
0479D0;@D2100188ADC3831292;@
0479D8;@D2115188ADC38311E2;@
0479E0;@D2130188ADC3831152;@
0479E8;@D2145188ADC3831112;@
0479F0;@D2200188ADC38310C2;@
0479F8;@D2215188ADC3831042;@
047A00;@D2230188ADC3830F62;@
047A08;@D2245188ADC3830E42;@
047A10;@D2300188ADC3830D82;@
047A18;@D2315188ADC3830CE2;@
047A20;@D2330189ADC3930C42;@
047A28;@D2345188ADC3830BC2;@
047A30;@DD20240305000000A0;@
047A38;@D0000188ADC3830B62;@
047A40;@D0015189ADC3930B22;@
047A48;@D0030189ADC3930B62;@
047A50;@D0045188ADC3830B82;@
047A58;@D0100188ADC3830BA2;@
047A60;@D0115188ADC3830BE2;@
047A68;@D0130188ADC3830C02;@
047A70;@D0145188ADC3830C02;@
047A78;@D0200189ADC3930C12;@
047A80;@D0215188ADC3830C32;@
047A88;@D0230188ADC3830CF2;@
047A90;@D0245188ADC3830CB2;@
047A98;@D0300188ADC3830C42;@
047AA0;@D0315189ADC3930BA2;@
047AA8;@D0330189ADC3930B42;@
047AB0;@D0345188ADC3830B12;@
047AB8;@D0400189ADC3930AE2;@
047AC0;@D0415188ADC3830AC2;@
047AC8;@D0430188ADC3830AC2;@
047AD0;@D0445188ADC3830AB2;@
047AD8;@D0500188ADC3830AA2;@
047AE0;@D0515189ADC3930A92;@
047AE8;@D0530189ADC3930A62;@
047AF0;@D0545189ADC3930A42;@
047AF8;@D0600189ADC3930A02;@
047B00;@D0615189ADC39309E2;@
047B08;@D0630189ADC39309C2;@
047B10;@D0645189ADC3930982;@
047B18;@D0700189ADC3930982;@
047B20;@D0715189ADC3930952;@
047B28;@D073018AADC3A30922;@
047B30;@D0745189ADC3930912;@
047B38;@D0800189ADC3930902;@
047B40;@D0815189ADC3930902;@
047B48;@D0830189ADC3930902;@
047B50;@D0845189ADC3930902;@
047B58;@D0900189ADC39308E2;@
047B60;@D0915189ADC39308D2;@
047B68;@D0930189ADC39308C2;@
047B70;@D094518AADC3A308C2;@
047B78;@D1000189ADC39308C2;@
047B80;@D1015189ADC39308B2;@
047B88;@D1030189ADC39308A2;@
047B90;@D1045189ADC39308A2;@
047B98;@D110018AADC3A30892;@
047BA0;@D111518AADC3A30892;@
047BA8;@D113018AADC3A308A2;@
047BB0;@D114518AADC3A30892;@
047BB8;@D120018AADC3A308A2;@
047BC0;@D121518AADC3A308C2;@
047BC8;@D123018AADC3A308D2;@
047BD0;@D124518AADC3A308E2;@
047BD8;@D130018AADC3A308E2;@
047BE0;@D131518AADC3A308E2;@
047BE8;@D133018AADC3A30902;@
